ram:0000	JP 0xcfcf
ram:1443	?? DDh
ram:1444	?? 7Eh    ~
ram:1445	?? 03h
ram:1446	?? CBh
ram:1447	?? 27h    '
ram:1448	?? CBh
ram:1449	?? 27h    '
ram:144a	?? CBh
ram:144b	?? 27h    '
ram:144c	?? 6Fh    o
ram:144d	?? CDh
ram:144e	?? 04h
ram:144f	?? CEh
ram:1450	?? C5h
ram:1451	?? E5h
ram:1452	?? 21h    !
ram:1453	?? 70h    p
ram:1454	?? D5h
ram:1455	?? DBh
ram:1456	?? 98h
ram:1457	?? ABh
ram:1458	?? A2h
ram:1459	?? ABh
ram:145a	?? 77h    w
ram:145b	?? 23h    #
ram:145c	?? 10h
ram:145d	?? F7h
ram:145e	?? E1h
ram:145f	?? C1h
ram:1460	?? C5h
ram:1461	?? CDh
ram:1462	?? F5h
ram:1463	?? CDh
ram:1464	?? 21h    !
ram:1465	?? 70h    p
ram:1466	?? D5h
ram:1467	?? 7Eh    ~
ram:1468	?? D3h
ram:1469	?? 98h
ram:146a	?? 00h
ram:146b	?? 00h
ram:146c	?? 00h
ram:146d	?? 23h    #
ram:146e	?? 10h
ram:146f	?? F7h
ram:1470	?? C1h
ram:1471	?? 79h    y
ram:1472	?? DDh
ram:1473	?? BEh
ram:1474	?? 01h
ram:1475	?? 28h    (
ram:1476	?? 04h
ram:1477	?? 0Ch
ram:1478	?? C3h
ram:1479	?? 3Ch    <
ram:147a	?? C4h
ram:147b	?? 11h
ram:147c	?? 05h
ram:147d	?? 00h
ram:147e	?? C3h
ram:147f	?? 5Ah    Z
ram:1480	?? C3h
ram:1481	?? 3Ah    :
ram:1482	?? 4Ch    L
ram:1483	?? D0h
ram:1484	?? FEh
ram:1485	?? 0Ah
ram:1486	?? 20h     
ram:1487	?? 10h
ram:1488	?? 3Eh    >
ram:1489	?? 00h
ram:148a	?? 32h    2
ram:148b	?? 4Ch    L
ram:148c	?? D0h
ram:148d	?? 32h    2
ram:148e	?? 5Ch    \
ram:148f	?? C8h
ram:1490	?? 32h    2
ram:1491	?? 5Dh    ]
ram:1492	?? C8h
ram:1493	?? 3Eh    >
ram:1494	?? 68h    h
ram:1495	?? C3h
ram:1496	?? 3Ah    :
ram:1497	?? B0h
ram:1498	?? B7h
ram:1499	?? 20h     
ram:149a	?? 04h
ram:149b	?? DDh
ram:149c	?? 22h    "
ram:149d	?? 58h    X
ram:149e	?? C8h
ram:149f	?? FDh
ram:14a0	?? 34h    4
ram:14a1	?? 01h
ram:14a2	?? DDh
ram:14a3	?? E5h
ram:14a4	?? EDh
ram:14a5	?? 4Bh    K
ram:14a6	?? 5Ch    \
ram:14a7	?? C8h
ram:14a8	?? 79h    y
ram:14a9	?? B0h
ram:14aa	?? F5h
ram:14ab	?? DDh
ram:14ac	?? 7Eh    ~
ram:14ad	?? 00h
ram:14ae	?? 0Fh
ram:14af	?? 0Fh
ram:14b0	?? 0Fh
ram:14b1	?? E6h
ram:14b2	?? 07h
ram:14b3	?? 32h    2
ram:14b4	?? 5Ch    \
ram:14b5	?? C8h
ram:14b6	?? 3Ah    :
ram:14b7	?? 5Dh    ]
ram:14b8	?? C8h
ram:14b9	?? DDh
ram:14ba	?? AEh
ram:14bb	?? 00h
ram:14bc	?? E6h
ram:14bd	?? C0h
ram:14be	?? 32h    2
ram:14bf	?? 5Dh    ]
ram:14c0	?? C8h
ram:14c1	?? 26h    &
ram:14c2	?? 00h
ram:14c3	?? DDh
ram:14c4	?? 6Eh    n
ram:14c5	?? 01h
ram:14c6	?? 29h    )
ram:14c7	?? EDh
ram:14c8	?? 5Bh    [
ram:14c9	?? F1h
ram:14ca	?? AFh
ram:14cb	?? 19h
ram:14cc	?? 5Eh    ^
ram:14cd	?? 23h    #
ram:14ce	?? 56h    V
ram:14cf	?? D5h
ram:14d0	?? DDh
ram:14d1	?? E1h
ram:14d2	?? C3h
ram:14d3	?? 5Eh    ^
ram:14d4	?? C3h
ram:14d5	?? DDh
ram:14d6	?? 7Eh    ~
ram:14d7	?? 00h
ram:14d8	?? CDh
ram:14d9	?? CFh
ram:14da	?? C3h
ram:14db	?? DDh
ram:14dc	?? 7Eh    ~
ram:14dd	?? 01h
ram:14de	?? 6Fh    o
ram:14df	?? 26h    &
ram:14e0	?? 00h
ram:14e1	?? 29h    )
ram:14e2	?? 29h    )
ram:14e3	?? 29h    )
ram:14e4	?? EDh
ram:14e5	?? 5Bh    [
ram:14e6	?? F7h
ram:14e7	?? AFh
ram:14e8	?? 19h
ram:14e9	?? EBh
ram:14ea	?? DDh
ram:14eb	?? 7Eh    ~
ram:14ec	?? 03h
ram:14ed	?? 67h    g
ram:14ee	?? DDh
ram:14ef	?? 7Eh    ~
ram:14f0	?? 02h
ram:14f1	?? CBh
ram:14f2	?? 27h    '
ram:14f3	?? CBh
ram:14f4	?? 27h    '
ram:14f5	?? CBh
ram:14f6	?? 27h    '
ram:14f7	?? 6Fh    o
ram:14f8	?? 3Ah    :
ram:14f9	?? 4Dh    M
ram:14fa	?? D0h
ram:14fb	?? 06h
ram:14fc	?? FFh
ram:14fd	?? 1Fh
ram:14fe	?? 38h    8
ram:14ff	?? 01h
ram:1500	?? 04h
ram:1501	?? 1Fh
ram:1502	?? 1Fh
ram:1503	?? 9Fh
ram:1504	?? 4Fh    O
ram:1505	?? CDh
ram:1506	?? 04h
ram:1507	?? CEh
ram:1508	?? E5h
ram:1509	?? 3Eh    >
ram:150a	?? 08h
ram:150b	?? 21h    !
ram:150c	?? 70h    p
ram:150d	?? D5h
ram:150e	?? EBh
ram:150f	?? 08h
ram:1510	?? DBh
ram:1511	?? 98h
ram:1512	?? A0h
ram:1513	?? AEh
ram:1514	?? A9h
ram:1515	?? 12h
ram:1516	?? 23h    #
ram:1517	?? 13h
ram:1518	?? 08h
ram:1519	?? 3Dh    =
ram:151a	?? 20h     
ram:151b	?? F3h
ram:151c	?? E1h
ram:151d	?? E5h
ram:151e	?? CDh
ram:151f	?? F5h
ram:1520	?? CDh
ram:1521	?? 21h    !
ram:1522	?? 70h    p
ram:1523	?? D5h
ram:1524	?? 06h
ram:1525	?? 08h
ram:1526	?? 7Eh    ~
ram:1527	?? D3h
ram:1528	?? 98h
ram:1529	?? 00h
ram:152a	?? 00h
ram:152b	?? 00h
ram:152c	?? 23h    #
ram:152d	?? 10h
ram:152e	?? F7h
ram:152f	?? E1h
ram:1530	?? CBh
ram:1531	?? ECh
ram:1532	?? E5h
ram:1533	?? EDh
ram:1534	?? 5Bh    [
ram:1535	?? 50h    P
ram:1536	?? D0h
ram:1537	?? CDh
ram:1538	?? 04h
ram:1539	?? CEh
ram:153a	?? 21h    !
ram:153b	?? 70h    p
ram:153c	?? D5h
ram:153d	?? 06h
ram:153e	?? 08h
ram:153f	?? DBh
ram:1540	?? 98h
ram:1541	?? ABh
ram:1542	?? A2h
ram:1543	?? ABh
ram:1544	?? 77h    w
ram:1545	?? 23h    #
ram:1546	?? 10h
ram:1547	?? F7h
ram:1548	?? E1h
ram:1549	?? C1h
ram:154a	?? C5h
ram:154b	?? CDh
ram:154c	?? F5h
ram:154d	?? CDh
ram:154e	?? 21h    !
ram:154f	?? 70h    p
ram:1550	?? D5h
ram:1551	?? 06h
ram:1552	?? 08h
ram:1553	?? 7Eh    ~
ram:1554	?? D3h
ram:1555	?? 98h
ram:1556	?? 00h
ram:1557	?? 00h
ram:1558	?? 00h
ram:1559	?? 23h    #
ram:155a	?? 10h
ram:155b	?? F7h
ram:155c	?? 1Eh
ram:155d	?? 04h
ram:155e	?? C3h
ram:155f	?? 5Ah    Z
ram:1560	?? C3h
ram:1561	?? 21h    !
ram:1562	?? 50h    P
ram:1563	?? D0h
ram:1564	?? DDh
ram:1565	?? 7Eh    ~
ram:1566	?? 00h
ram:1567	?? CBh
ram:1568	?? 3Fh    ?
ram:1569	?? CBh
ram:156a	?? 3Fh    ?
ram:156b	?? CBh
ram:156c	?? 3Fh    ?
ram:156d	?? 06h
ram:156e	?? 0Fh
ram:156f	?? CBh
ram:1570	?? 67h    g
ram:1571	?? 28h    (
ram:1572	?? 0Dh
ram:1573	?? 18h
ram:1574	?? 11h
ram:1575	?? 21h    !
ram:1576	?? 50h    P
ram:1577	?? D0h
ram:1578	?? DDh
ram:1579	?? 7Eh    ~
ram:157a	?? 00h
ram:157b	?? 07h
ram:157c	?? 06h
ram:157d	?? F0h
ram:157e	?? 38h    8
ram:157f	?? 06h
ram:1580	?? CDh
ram:1581	?? 95h
ram:1582	?? C5h
ram:1583	?? AFh
ram:1584	?? 18h
ram:1585	?? 06h
ram:1586	?? 7Eh    ~
ram:1587	?? CDh
ram:1588	?? 95h
ram:1589	?? C5h
ram:158a	?? 3Eh    >
ram:158b	?? FFh
ram:158c	?? CDh
ram:158d	?? 95h
ram:158e	?? C5h
ram:158f	?? 11h
ram:1590	?? 01h
ram:1591	?? 00h
ram:1592	?? C3h
ram:1593	?? 5Ah    Z
ram:1594	?? C3h
ram:1595	?? AEh
ram:1596	?? A0h
ram:1597	?? AEh
ram:1598	?? 77h    w
ram:1599	?? 23h    #
ram:159a	?? 78h    x
ram:159b	?? C9h
ram:159c	?? 3Ah    :
ram:159d	?? 4Ch    L
ram:159e	?? D0h
ram:159f	?? B7h
ram:15a0	?? C8h
ram:15a1	?? C1h
ram:15a2	?? 78h    x
ram:15a3	?? E6h
ram:15a4	?? 07h
ram:15a5	?? 32h    2
ram:15a6	?? 5Ch    \
ram:15a7	?? C8h
ram:15a8	?? 78h    x
ram:15a9	?? E6h
ram:15aa	?? C0h
ram:15ab	?? 32h    2
ram:15ac	?? 5Dh    ]
ram:15ad	?? C8h
ram:15ae	?? DDh
ram:15af	?? E1h
ram:15b0	?? FDh
ram:15b1	?? 35h    5
ram:15b2	?? 01h
ram:15b3	?? 1Eh
ram:15b4	?? 02h
ram:15b5	?? C3h
ram:15b6	?? 5Ah    Z
ram:15b7	?? C3h
ram:15b8	?? CDh
ram:15b9	?? E6h
ram:15ba	?? C5h
ram:15bb	?? EDh
ram:15bc	?? 4Bh    K
ram:15bd	?? 4Eh    N
ram:15be	?? D0h
ram:15bf	?? 79h    y
ram:15c0	?? FDh
ram:15c1	?? CBh
ram:15c2	?? 00h
ram:15c3	?? 76h    v
ram:15c4	?? 28h    (
ram:15c5	?? 04h
ram:15c6	?? 93h
ram:15c7	?? C3h
ram:15c8	?? CBh
ram:15c9	?? C5h
ram:15ca	?? 83h
ram:15cb	?? 4Fh    O
ram:15cc	?? 78h    x
ram:15cd	?? FDh
ram:15ce	?? CBh
ram:15cf	?? 00h
ram:15d0	?? 7Eh    ~
ram:15d1	?? 28h    (
ram:15d2	?? 08h
ram:15d3	?? 92h
ram:15d4	?? 30h    0
ram:15d5	?? 0Eh
ram:15d6	?? D6h
ram:15d7	?? 50h    P
ram:15d8	?? C3h
ram:15d9	?? E4h
ram:15da	?? C5h
ram:15db	?? 82h
ram:15dc	?? 38h    8
ram:15dd	?? 04h
ram:15de	?? FEh
ram:15df	?? B0h
ram:15e0	?? 38h    8
ram:15e1	?? 02h
ram:15e2	?? D6h
ram:15e3	?? B0h
ram:15e4	?? 47h    G
ram:15e5	?? C9h
ram:15e6	?? 3Ah    :
ram:15e7	?? 5Ch    \
ram:15e8	?? C8h
ram:15e9	?? A7h
ram:15ea	?? C2h
ram:15eb	?? F6h
ram:15ec	?? C5h
ram:15ed	?? DDh
ram:15ee	?? 5Eh    ^
ram:15ef	?? 01h
ram:15f0	?? DDh
ram:15f1	?? 56h    V
ram:15f2	?? 02h
ram:15f3	?? C3h
ram:15f4	?? 07h
ram:15f5	?? C6h
ram:15f6	?? 16h
ram:15f7	?? 00h
ram:15f8	?? DDh
ram:15f9	?? 5Eh    ^
ram:15fa	?? 02h
ram:15fb	?? CDh
ram:15fc	?? 11h
ram:15fd	?? C6h
ram:15fe	?? 4Dh    M
ram:15ff	?? DDh
ram:1600	?? 5Eh    ^
ram:1601	?? 01h
ram:1602	?? CDh
ram:1603	?? 11h
ram:1604	?? C6h
ram:1605	?? 51h    Q
ram:1606	?? 5Dh    ]
ram:1607	?? 3Ah    :
ram:1608	?? 5Dh    ]
ram:1609	?? C8h
ram:160a	?? DDh
ram:160b	?? AEh
ram:160c	?? 00h
ram:160d	?? 32h    2
ram:160e	?? 4Bh    K
ram:160f	?? D0h
ram:1610	?? C9h
ram:1611	?? 21h    !
ram:1612	?? 00h
ram:1613	?? 00h
ram:1614	?? 47h    G
ram:1615	?? 19h
ram:1616	?? 10h
ram:1617	?? FDh
ram:1618	?? CBh
ram:1619	?? 3Ch    <
ram:161a	?? CBh
ram:161b	?? 1Dh
ram:161c	?? CBh
ram:161d	?? 3Ch    <
ram:161e	?? CBh
ram:161f	?? 1Dh
ram:1620	?? CBh
ram:1621	?? 3Ch    <
ram:1622	?? CBh
ram:1623	?? 1Dh
ram:1624	?? C9h
ram:1625	?? FDh
ram:1626	?? E5h
ram:1627	?? DDh
ram:1628	?? E5h
ram:1629	?? EDh
ram:162a	?? 73h    s
ram:162b	?? 60h    `
ram:162c	?? C8h
ram:162d	?? DDh
ram:162e	?? 21h    !
ram:162f	?? 68h    h
ram:1630	?? D5h
ram:1631	?? DDh
ram:1632	?? E5h
ram:1633	?? EDh
ram:1634	?? 43h    C
ram:1635	?? 5Eh    ^
ram:1636	?? C8h
ram:1637	?? 4Fh    O
ram:1638	?? 06h
ram:1639	?? 08h
ram:163a	?? 1Ah
ram:163b	?? B6h
ram:163c	?? A9h
ram:163d	?? 23h    #
ram:163e	?? 13h
ram:163f	?? DDh
ram:1640	?? 77h    w
ram:1641	?? 00h
ram:1642	?? DDh
ram:1643	?? 23h    #
ram:1644	?? 10h
ram:1645	?? F4h
ram:1646	?? DDh
ram:1647	?? E1h
ram:1648	?? 21h    !
ram:1649	?? 70h    p
ram:164a	?? D5h
ram:164b	?? 36h    6
ram:164c	?? FFh
ram:164d	?? 23h    #
ram:164e	?? 06h
ram:164f	?? B0h
ram:1650	?? 36h    6
ram:1651	?? 00h
ram:1652	?? 23h    #
ram:1653	?? 10h
ram:1654	?? FBh
ram:1655	?? 36h    6
ram:1656	?? FFh
ram:1657	?? EDh
ram:1658	?? 4Bh    K
ram:1659	?? 5Eh    ^
ram:165a	?? C8h
ram:165b	?? 16h
ram:165c	?? 00h
ram:165d	?? CDh
ram:165e	?? A3h
ram:165f	?? C7h
ram:1660	?? CDh
ram:1661	?? 04h
ram:1662	?? CEh
ram:1663	?? DBh
ram:1664	?? 98h
ram:1665	?? A3h
ram:1666	?? C2h
ram:1667	?? 9Ah
ram:1668	?? C7h
ram:1669	?? 3Eh    >
ram:166a	?? 1Eh
ram:166b	?? 08h
ram:166c	?? 21h    !
ram:166d	?? FFh
ram:166e	?? FFh
ram:166f	?? E5h
ram:1670	?? 7Ah    z
ram:1671	?? E6h
ram:1672	?? FCh
ram:1673	?? 57h    W
ram:1674	?? CDh
ram:1675	?? A3h
ram:1676	?? C7h
ram:1677	?? 78h    x
ram:1678	?? CBh
ram:1679	?? 7Ah    z
ram:167a	?? 28h    (
ram:167b	?? 04h
ram:167c	?? 04h
ram:167d	?? C3h
ram:167e	?? 81h
ram:167f	?? C6h
ram:1680	?? 05h
ram:1681	?? C5h
ram:1682	?? D9h
ram:1683	?? 6Fh    o
ram:1684	?? 26h    &
ram:1685	?? 00h
ram:1686	?? 11h
ram:1687	?? 71h    q
ram:1688	?? D5h
ram:1689	?? 19h
ram:168a	?? E5h
ram:168b	?? FDh
ram:168c	?? E1h
ram:168d	?? E6h
ram:168e	?? 07h
ram:168f	?? 32h    2
ram:1690	?? 94h
ram:1691	?? C6h
ram:1692	?? DDh
ram:1693	?? 56h    V
ram:1694	?? 00h
ram:1695	?? C1h
ram:1696	?? 78h    x
ram:1697	?? FEh
ram:1698	?? B0h
ram:1699	?? DCh
ram:169a	?? A3h
ram:169b	?? C7h
ram:169c	?? D9h
ram:169d	?? CBh
ram:169e	?? 7Ah    z
ram:169f	?? D9h
ram:16a0	?? 28h    (
ram:16a1	?? 06h
ram:16a2	?? FDh
ram:16a3	?? 4Eh    N
ram:16a4	?? 01h
ram:16a5	?? C3h
ram:16a6	?? ABh
ram:16a7	?? C6h
ram:16a8	?? FDh
ram:16a9	?? 4Eh    N
ram:16aa	?? FFh
ram:16ab	?? D9h
ram:16ac	?? CBh
ram:16ad	?? 3Bh    ;
ram:16ae	?? 30h    0
ram:16af	?? 14h
ram:16b0	?? 1Eh
ram:16b1	?? 80h
ram:16b2	?? 23h    #
ram:16b3	?? 23h    #
ram:16b4	?? 23h    #
ram:16b5	?? 23h    #
ram:16b6	?? 23h    #
ram:16b7	?? 23h    #
ram:16b8	?? 23h    #
ram:16b9	?? 23h    #
ram:16ba	?? D9h
ram:16bb	?? 23h    #
ram:16bc	?? 23h    #
ram:16bd	?? 23h    #
ram:16be	?? 23h    #
ram:16bf	?? 23h    #
ram:16c0	?? 23h    #
ram:16c1	?? 23h    #
ram:16c2	?? 23h    #
ram:16c3	?? D9h
ram:16c4	?? 0Ch
ram:16c5	?? 28h    (
ram:16c6	?? 08h
ram:16c7	?? CDh
ram:16c8	?? 04h
ram:16c9	?? CEh
ram:16ca	?? DBh
ram:16cb	?? 98h
ram:16cc	?? A3h
ram:16cd	?? 28h    (
ram:16ce	?? DDh
ram:16cf	?? 0Dh
ram:16d0	?? FDh
ram:16d1	?? 71h    q
ram:16d2	?? 00h
ram:16d3	?? C3h
ram:16d4	?? 31h    1
ram:16d5	?? C7h
ram:16d6	?? CDh
ram:16d7	?? 04h
ram:16d8	?? CEh
ram:16d9	?? DBh
ram:16da	?? 98h
ram:16db	?? 32h    2
ram:16dc	?? 67h    g
ram:16dd	?? D5h
ram:16de	?? A3h
ram:16df	?? C2h
ram:16e0	?? 80h
ram:16e1	?? C7h
ram:16e2	?? CDh
ram:16e3	?? F5h
ram:16e4	?? CDh
ram:16e5	?? D9h
ram:16e6	?? 7Ah    z
ram:16e7	?? D9h
ram:16e8	?? A3h
ram:16e9	?? DDh
ram:16ea	?? B6h
ram:16eb	?? FFh
ram:16ec	?? D3h
ram:16ed	?? 98h
ram:16ee	?? D5h
ram:16ef	?? CDh
ram:16f0	?? 25h    %
ram:16f1	?? C8h
ram:16f2	?? D1h
ram:16f3	?? 79h    y
ram:16f4	?? B7h
ram:16f5	?? CAh
ram:16f6	?? 80h
ram:16f7	?? C7h
ram:16f8	?? CBh
ram:16f9	?? 4Ah    J
ram:16fa	?? 20h     
ram:16fb	?? 34h    4
ram:16fc	?? D9h
ram:16fd	?? 5Fh    _
ram:16fe	?? 79h    y
ram:16ff	?? B7h
ram:1700	?? CAh
ram:1701	?? 0Fh
ram:1702	?? C7h
ram:1703	?? BBh
ram:1704	?? DAh
ram:1705	?? 0Fh
ram:1706	?? C7h
ram:1707	?? D9h
ram:1708	?? 7Ah    z
ram:1709	?? F6h
ram:170a	?? 03h
ram:170b	?? 57h    W
ram:170c	?? C3h
ram:170d	?? 30h    0
ram:170e	?? C7h
ram:170f	?? CDh
ram:1710	?? 04h
ram:1711	?? CEh
ram:1712	?? DBh
ram:1713	?? 98h
ram:1714	?? D9h
ram:1715	?? A3h
ram:1716	?? 20h     
ram:1717	?? 01h
ram:1718	?? 37h    7
ram:1719	?? CBh
ram:171a	?? 42h    B
ram:171b	?? C2h
ram:171c	?? 2Bh    +
ram:171d	?? C7h
ram:171e	?? 30h    0
ram:171f	?? 10h
ram:1720	?? 08h
ram:1721	?? 3Dh    =
ram:1722	?? 28h    (
ram:1723	?? 65h    e
ram:1724	?? 08h
ram:1725	?? C5h
ram:1726	?? CBh
ram:1727	?? C2h
ram:1728	?? C3h
ram:1729	?? 30h    0
ram:172a	?? C7h
ram:172b	?? DAh
ram:172c	?? 30h    0
ram:172d	?? C7h
ram:172e	?? CBh
ram:172f	?? 82h
ram:1730	?? 0Dh
ram:1731	?? CBh
ram:1732	?? 23h    #
ram:1733	?? D2h
ram:1734	?? D6h
ram:1735	?? C6h
ram:1736	?? 1Eh
ram:1737	?? 01h
ram:1738	?? 2Bh    +
ram:1739	?? 2Bh    +
ram:173a	?? 2Bh    +
ram:173b	?? 2Bh    +
ram:173c	?? 2Bh    +
ram:173d	?? 2Bh    +
ram:173e	?? 2Bh    +
ram:173f	?? 2Bh    +
ram:1740	?? CDh
ram:1741	?? 04h
ram:1742	?? CEh
ram:1743	?? DBh
ram:1744	?? 98h
ram:1745	?? D9h
ram:1746	?? 2Bh    +
ram:1747	?? 2Bh    +
ram:1748	?? 2Bh    +
ram:1749	?? 2Bh    +
ram:174a	?? 2Bh    +
ram:174b	?? 2Bh    +
ram:174c	?? 2Bh    +
ram:174d	?? 2Bh    +
ram:174e	?? B7h
ram:174f	?? 20h     
ram:1750	?? 2Bh    +
ram:1751	?? D9h
ram:1752	?? CBh
ram:1753	?? 4Ah    J
ram:1754	?? D9h
ram:1755	?? 20h     
ram:1756	?? 0Eh
ram:1757	?? CDh
ram:1758	?? 04h
ram:1759	?? CEh
ram:175a	?? DBh
ram:175b	?? 98h
ram:175c	?? B7h
ram:175d	?? 20h     
ram:175e	?? 1Dh
ram:175f	?? D9h
ram:1760	?? CBh
ram:1761	?? 42h    B
ram:1762	?? D9h
ram:1763	?? 28h    (
ram:1764	?? 17h
ram:1765	?? D9h
ram:1766	?? CDh
ram:1767	?? F5h
ram:1768	?? CDh
ram:1769	?? D9h
ram:176a	?? 7Ah    z
ram:176b	?? D9h
ram:176c	?? D3h
ram:176d	?? 98h
ram:176e	?? D5h
ram:176f	?? CDh
ram:1770	?? 25h    %
ram:1771	?? C8h
ram:1772	?? D1h
ram:1773	?? 79h    y
ram:1774	?? D6h
ram:1775	?? 08h
ram:1776	?? 4Fh    O
ram:1777	?? 38h    8
ram:1778	?? 07h
ram:1779	?? C3h
ram:177a	?? 38h    8
ram:177b	?? C7h
ram:177c	?? D9h
ram:177d	?? C3h
ram:177e	?? D6h
ram:177f	?? C6h
ram:1780	?? 08h
ram:1781	?? 3Ch    <
ram:1782	?? 08h
ram:1783	?? C1h
ram:1784	?? 78h    x
ram:1785	?? 3Ch    <
ram:1786	?? C2h
ram:1787	?? 70h    p
ram:1788	?? C6h
ram:1789	?? EDh
ram:178a	?? 4Bh    K
ram:178b	?? 5Eh    ^
ram:178c	?? C8h
ram:178d	?? CBh
ram:178e	?? 7Ah    z
ram:178f	?? 20h     
ram:1790	?? 09h
ram:1791	?? CBh
ram:1792	?? FAh
ram:1793	?? 04h
ram:1794	?? 78h    x
ram:1795	?? FEh
ram:1796	?? B0h
ram:1797	?? DAh
ram:1798	?? 5Dh    ]
ram:1799	?? C6h
ram:179a	?? EDh
ram:179b	?? 7Bh    {
ram:179c	?? 60h    `
ram:179d	?? C8h
ram:179e	?? DDh
ram:179f	?? E1h
ram:17a0	?? FDh
ram:17a1	?? E1h
ram:17a2	?? C9h
ram:17a3	?? C5h
ram:17a4	?? CDh
ram:17a5	?? 3Dh    =
ram:17a6	?? C8h
ram:17a7	?? 01h
ram:17a8	?? B0h
ram:17a9	?? C7h
ram:17aa	?? 81h
ram:17ab	?? 4Fh    O
ram:17ac	?? 0Ah
ram:17ad	?? 5Fh    _
ram:17ae	?? C1h
ram:17af	?? C9h
ram:17b0	?? 80h
ram:17b1	?? 40h    @
ram:17b2	?? 20h     
ram:17b3	?? 10h
ram:17b4	?? 08h
ram:17b5	?? 04h
ram:17b6	?? 02h
ram:17b7	?? 01h
ram:17b8	?? 79h    y
ram:17b9	?? B8h
ram:17ba	?? 30h    0
ram:17bb	?? 06h
ram:17bc	?? 69h    i
ram:17bd	?? D5h
ram:17be	?? AFh
ram:17bf	?? 5Fh    _
ram:17c0	?? 18h
ram:17c1	?? 07h
ram:17c2	?? B1h
ram:17c3	?? C8h
ram:17c4	?? 68h    h
ram:17c5	?? 41h    A
ram:17c6	?? D5h
ram:17c7	?? 16h
ram:17c8	?? 00h
ram:17c9	?? 60h    `
ram:17ca	?? 78h    x
ram:17cb	?? 1Fh
ram:17cc	?? 85h
ram:17cd	?? 38h    8
ram:17ce	?? 03h
ram:17cf	?? BCh
ram:17d0	?? 38h    8
ram:17d1	?? 07h
ram:17d2	?? 94h
ram:17d3	?? 4Fh    O
ram:17d4	?? D9h
ram:17d5	?? C1h
ram:17d6	?? C5h
ram:17d7	?? 18h
ram:17d8	?? 04h
ram:17d9	?? 4Fh    O
ram:17da	?? D5h
ram:17db	?? D9h
ram:17dc	?? C1h
ram:17dd	?? 2Ah    *
ram:17de	?? 4Eh    N
ram:17df	?? D0h
ram:17e0	?? 78h    x
ram:17e1	?? 84h
ram:17e2	?? 47h    G
ram:17e3	?? 79h    y
ram:17e4	?? 3Ch    <
ram:17e5	?? 85h
ram:17e6	?? 38h    8
ram:17e7	?? 0Dh
ram:17e8	?? 28h    (
ram:17e9	?? 0Dh
ram:17ea	?? 3Dh    =
ram:17eb	?? 4Fh    O
ram:17ec	?? CDh
ram:17ed	?? FCh
ram:17ee	?? C7h
ram:17ef	?? D9h
ram:17f0	?? 79h    y
ram:17f1	?? 10h
ram:17f2	?? D9h
ram:17f3	?? D1h
ram:17f4	?? C9h
ram:17f5	?? 28h    (
ram:17f6	?? F3h
ram:17f7	?? 3Eh    >
ram:17f8	?? 67h    g
ram:17f9	?? C3h
ram:17fa	?? 3Ah    :
ram:17fb	?? B0h
ram:17fc	?? EDh
ram:17fd	?? 43h    C
ram:17fe	?? 4Eh    N
ram:17ff	?? D0h
ram:1800	?? CDh
ram:1801	?? 3Dh    =
ram:1802	?? C8h
ram:1803	?? 47h    G
ram:1804	?? 04h
ram:1805	?? 3Eh    >
ram:1806	?? FEh
ram:1807	?? 0Fh
ram:1808	?? 10h
ram:1809	?? FDh
ram:180a	?? 47h    G
ram:180b	?? CDh
ram:180c	?? 04h
ram:180d	?? CEh
ram:180e	?? DBh
ram:180f	?? 98h
ram:1810	?? FDh
ram:1811	?? 4Eh    N
ram:1812	?? 02h
ram:1813	?? CBh
ram:1814	?? 41h    A
ram:1815	?? 20h     
ram:1816	?? 01h
ram:1817	?? A0h
ram:1818	?? CBh
ram:1819	?? 51h    Q
ram:181a	?? 20h     
ram:181b	?? 02h
ram:181c	?? A8h
ram:181d	?? 2Fh    /
ram:181e	?? 47h    G
ram:181f	?? CDh
ram:1820	?? F5h
ram:1821	?? CDh
ram:1822	?? 78h    x
ram:1823	?? D3h
ram:1824	?? 98h
ram:1825	?? CBh
ram:1826	?? ECh
ram:1827	?? EDh
ram:1828	?? 5Bh    [
ram:1829	?? 50h    P
ram:182a	?? D0h
ram:182b	?? CDh
ram:182c	?? 04h
ram:182d	?? CEh
ram:182e	?? DBh
ram:182f	?? 98h
ram:1830	?? ABh
ram:1831	?? A2h
ram:1832	?? ABh
ram:1833	?? F5h
ram:1834	?? CDh
ram:1835	?? F5h
ram:1836	?? CDh
ram:1837	?? F1h
ram:1838	?? D3h
ram:1839	?? 98h
ram:183a	?? CBh
ram:183b	?? ACh
ram:183c	?? C9h
ram:183d	?? 3Eh    >
ram:183e	?? AFh
ram:183f	?? 90h
ram:1840	?? DAh
ram:1841	?? F7h
ram:1842	?? C7h
ram:1843	?? 47h    G
ram:1844	?? E6h
ram:1845	?? 07h
ram:1846	?? 6Fh    o
ram:1847	?? 79h    y
ram:1848	?? E6h
ram:1849	?? F8h
ram:184a	?? B5h
ram:184b	?? 6Fh    o
ram:184c	?? 78h    x
ram:184d	?? CBh
ram:184e	?? 3Fh    ?
ram:184f	?? CBh
ram:1850	?? 3Fh    ?
ram:1851	?? CBh
ram:1852	?? 3Fh    ?
ram:1853	?? 67h    g
ram:1854	?? 79h    y
ram:1855	?? E6h
ram:1856	?? 07h
ram:1857	?? C9h
ram:1858	?? 00h
ram:1859	?? 00h
ram:185a	?? 00h
