00000000  4D                dec bp
000015D2  E8D000            call 0x16a5
000015D5  BE4F03            mov si,0x34f
000015D8  803C0D            cmp byte [si],0xd
000015DB  741D              jz 0x15fa
000015DD  F606750110        test byte [0x175],0x10
000015E2  7405              jz 0x15e9
000015E4  8A14              mov dl,[si]
000015E6  E86A0A            call 0x2053
000015E9  8A04              mov al,[si]
000015EB  3C61              cmp al,0x61
000015ED  7208              jc 0x15f7
000015EF  3C7B              cmp al,0x7b
000015F1  7304              jnc 0x15f7
000015F3  24DF              and al,0xdf
000015F5  8804              mov [si],al
000015F7  46                inc si
000015F8  EBDE              jmp short 0x15d8
000015FA  F606750110        test byte [0x175],0x10
000015FF  7403              jz 0x1604
00001601  E84D0A            call 0x2051
00001604  BB4F03            mov bx,0x34f
00001607  9D                popf
00001608  C3                ret
00001609  FC                cld
0000160A  3B36C803          cmp si,[0x3c8]
0000160E  750C              jnz 0x161c
00001610  F606400120        test byte [0x140],0x20
00001615  7505              jnz 0x161c
00001617  800E400110        or byte [0x140],0x10
0000161C  AC                lodsb
0000161D  3C0D              cmp al,0xd
0000161F  7405              jz 0x1626
00001621  E8570C            call 0x227b
00001624  EBE4              jmp short 0x160a
00001626  4E                dec si
00001627  B020              mov al,0x20
00001629  E84F0C            call 0x227b
0000162C  B008              mov al,0x8
0000162E  E84A0C            call 0x227b
00001631  C3                ret
00001632  A1C803            mov ax,[0x3c8]
00001635  2BF0              sub si,ax
00001637  7409              jz 0x1642
00001639  8BCE              mov cx,si
0000163B  B008              mov al,0x8
0000163D  E83B0C            call 0x227b
00001640  E2F9              loop 0x163b
00001642  C3                ret
00001643  B84F03            mov ax,0x34f
00001646  2BF0              sub si,ax
00001648  A01D01            mov al,[0x11d]
0000164B  32E4              xor ah,ah
0000164D  03F0              add si,ax
0000164F  A0A300            mov al,[0xa3]
00001652  8A16A400          mov dl,[0xa4]
00001656  2BF0              sub si,ax
00001658  7204              jc 0x165e
0000165A  FECA              dec dl
0000165C  EBF8              jmp short 0x1656
0000165E  8AC2              mov al,dl
00001660  A2A200            mov [0xa2],al
00001663  BFAE00            mov di,0xae
00001666  B008              mov al,0x8
00001668  8AA50200          mov ah,[di+0x2]
0000166C  88A50000          mov [di+0x0],ah
00001670  81C70C00          add di,0xc
00001674  FEC8              dec al
00001676  75F0              jnz 0x1668
00001678  C3                ret
00001679  A0A300            mov al,[0xa3]
0000167C  8A26A400          mov ah,[0xa4]
00001680  FEC4              inc ah
00001682  F6E4              mul ah
00001684  8A0EA700          mov cl,[0xa7]
00001688  2A0EA500          sub cl,[0xa5]
0000168C  FEC1              inc cl
0000168E  32ED              xor ch,ch
00001690  2BC1              sub ax,cx
00001692  0AE4              or ah,ah
00001694  7509              jnz 0x169f
00001696  3A064600          cmp al,[0x46]
0000169A  7303              jnc 0x169f
0000169C  A24600            mov [0x46],al
0000169F  C3                ret
000016A0  E85900            call 0x16fc
000016A3  EB05              jmp short 0x16aa
000016A5  E85400            call 0x16fc
000016A8  EB05              jmp short 0x16af
000016AA  800E430140        or byte [0x143],0x40
000016AF  F606400108        test byte [0x140],0x8
000016B4  7409              jz 0x16bf
000016B6  8A14              mov dl,[si]
000016B8  80FAF5            cmp dl,0xf5
000016BB  7428              jz 0x16e5
000016BD  EB0A              jmp short 0x16c9
000016BF  268A14            mov dl,[es:si]
000016C2  F6D2              not dl
000016C4  80FA0A            cmp dl,0xa
000016C7  741C              jz 0x16e5
000016C9  263A160200        cmp dl,[es:0x2]
000016CE  750F              jnz 0x16df
000016D0  800E410110        or byte [0x141],0x10
000016D5  56                push si
000016D6  A07701            mov al,[0x177]
000016D9  E888FA            call 0x1164
000016DC  5E                pop si
000016DD  EB03              jmp short 0x16e2
000016DF  E87109            call 0x2053
000016E2  46                inc si
000016E3  EBCA              jmp short 0x16af
000016E5  F606430140        test byte [0x143],0x40
000016EA  740F              jz 0x16fb
000016EC  E86209            call 0x2051
000016EF  F606430140        test byte [0x143],0x40
000016F4  7405              jz 0x16fb
000016F6  8036430140        xor byte [0x143],0x40
000016FB  C3                ret
000016FC  03F6              add si,si
000016FE  2603361200        add si,[es:0x12]
00001703  268B34            mov si,[es:si]
00001706  F606400108        test byte [0x140],0x8
0000170B  7405              jz 0x1712
0000170D  8036400108        xor byte [0x140],0x8
00001712  C3                ret
00001713  B0DF              mov al,0xdf
00001715  FC                cld
00001716  06                push es
00001717  1E                push ds
00001718  07                pop es
00001719  BFCB03            mov di,0x3cb
0000171C  B90500            mov cx,0x5
0000171F  F3AA              rep stosb
00001721  B90500            mov cx,0x5
00001724  BFCB03            mov di,0x3cb
00001727  E848F9            call 0x1072
0000172A  730F              jnc 0x173b
0000172C  F6D0              not al
0000172E  AA                stosb
0000172F  43                inc bx
00001730  E2F5              loop 0x1727
00001732  E83DF9            call 0x1072
00001735  9C                pushf
00001736  43                inc bx
00001737  9D                popf
00001738  72F8              jc 0x1732
0000173A  4B                dec bx
0000173B  07                pop es
0000173C  E822F9            call 0x1061
0000173F  268B361600        mov si,[es:0x16]
00001744  BFCB03            mov di,0x3cb
00001747  32E4              xor ah,ah
00001749  B90500            mov cx,0x5
0000174C  26803C00          cmp byte [es:si],0x0
00001750  741E              jz 0x1770
00001752  268A04            mov al,[es:si]
00001755  46                inc si
00001756  3A05              cmp al,[di]
00001758  7402              jz 0x175c
0000175A  FEC4              inc ah
0000175C  47                inc di
0000175D  E2ED              loop 0x174c
0000175F  80CC00            or ah,0x0
00001762  740C              jz 0x1770
00001764  83C602            add si,byte +0x2
00001767  EBDB              jmp short 0x1744
00001769  83F905            cmp cx,byte +0x5
0000176C  75CD              jnz 0x173b
0000176E  EBB7              jmp short 0x1727
00001770  268A04            mov al,[es:si]
00001773  46                inc si
00001774  C3                ret
00001775  BA6508            mov dx,0x865
00001778  33C9              xor cx,cx
0000177A  A14B03            mov ax,[0x34b]
0000177D  FEC0              inc al
0000177F  32E4              xor ah,ah
00001781  D0EA              shr dl,1
00001783  7302              jnc 0x1787
00001785  03C8              add cx,ax
00001787  D1E0              shl ax,1
00001789  FECE              dec dh
0000178B  75F4              jnz 0x1781
0000178D  890E4B03          mov [0x34b],cx
00001791  80FD00            cmp ch,0x0
00001794  74DF              jz 0x1775
00001796  C3                ret
00001797  3A36A600          cmp dh,[0xa6]
0000179B  721E              jc 0x17bb
0000179D  A0A600            mov al,[0xa6]
000017A0  0206A400          add al,[0xa4]
000017A4  3AC6              cmp al,dh
000017A6  7213              jc 0x17bb
000017A8  3A16A500          cmp dl,[0xa5]
000017AC  720D              jc 0x17bb
000017AE  A0A500            mov al,[0xa5]
000017B1  0206A300          add al,[0xa3]
000017B5  2C01              sub al,0x1
000017B7  3AC2              cmp al,dl
000017B9  7308              jnc 0x17c3
000017BB  8A16A500          mov dl,[0xa5]
000017BF  8A36A600          mov dh,[0xa6]
000017C3  8816A700          mov [0xa7],dl
000017C7  8836A800          mov [0xa8],dh
000017CB  C3                ret
000017CC  A0A600            mov al,[0xa6]
000017CF  0206A400          add al,[0xa4]
000017D3  3A061C01          cmp al,[0x11c]
000017D7  720C              jc 0x17e5
000017D9  A01C01            mov al,[0x11c]
000017DC  2A06A600          sub al,[0xa6]
000017E0  2C01              sub al,0x1
000017E2  A2A400            mov [0xa4],al
000017E5  A0A500            mov al,[0xa5]
000017E8  0206A300          add al,[0xa3]
000017EC  2C01              sub al,0x1
000017EE  3A061B01          cmp al,[0x11b]
000017F2  720A              jc 0x17fe
000017F4  A01B01            mov al,[0x11b]
000017F7  2A06A500          sub al,[0xa5]
000017FB  A2A300            mov [0xa3],al
000017FE  E9570C            jmp 0x2458
00001801  38061A01          cmp [0x11a],al
00001805  7440              jz 0x1847
00001807  06                push es
00001808  56                push si
00001809  50                push ax
0000180A  3C08              cmp al,0x8
0000180C  7503              jnz 0x1811
0000180E  E83700            call 0x1848
00001811  E8C709            call 0x21db
00001814  A01A01            mov al,[0x11a]
00001817  B40C              mov ah,0xc
00001819  F6E4              mul ah
0000181B  BFAE00            mov di,0xae
0000181E  03F8              add di,ax
00001820  BEA200            mov si,0xa2
00001823  B90600            mov cx,0x6
00001826  FC                cld
00001827  1E                push ds
00001828  07                pop es
00001829  F3A5              rep movsw
0000182B  58                pop ax
0000182C  50                push ax
0000182D  A21A01            mov [0x11a],al
00001830  B40C              mov ah,0xc
00001832  F6E4              mul ah
00001834  BFA200            mov di,0xa2
00001837  BEAE00            mov si,0xae
0000183A  03F0              add si,ax
0000183C  B90600            mov cx,0x6
0000183F  F3A5              rep movsw
00001841  E8140C            call 0x2458
00001844  58                pop ax
00001845  5E                pop si
00001846  07                pop es
00001847  C3                ret
00001848  EB3D              jmp short 0x1887
0000184A  06                push es
0000184B  1E                push ds
0000184C  F606400101        test byte [0x140],0x1
00001851  8E061D07          mov es,[0x71d]
00001855  BF0000            mov di,0x0
00001858  8E1E2F01          mov ds,[0x12f]
0000185C  B90040            mov cx,0x4000
0000185F  B300              mov bl,0x0
00001861  740D              jz 0x1870
00001863  B9401F            mov cx,0x1f40
00001866  B303              mov bl,0x3
00001868  B004              mov al,0x4
0000186A  8AE3              mov ah,bl
0000186C  BACE03            mov dx,0x3ce
0000186F  EF                out dx,ax
00001870  51                push cx
00001871  BE0000            mov si,0x0
00001874  F3A4              rep movsb
00001876  59                pop cx
00001877  FECB              dec bl
00001879  780A              js 0x1885
0000187B  B004              mov al,0x4
0000187D  8AE3              mov ah,bl
0000187F  BACE03            mov dx,0x3ce
00001882  EF                out dx,ax
00001883  EBEB              jmp short 0x1870
00001885  1F                pop ds
00001886  07                pop es
00001887  C3                ret
00001888  EB58              jmp short 0x18e2
0000188A  06                push es
0000188B  1E                push ds
0000188C  F606400101        test byte [0x140],0x1
00001891  8E062F01          mov es,[0x12f]
00001895  8E1E1D07          mov ds,[0x71d]
00001899  BE0000            mov si,0x0
0000189C  B90040            mov cx,0x4000
0000189F  B300              mov bl,0x0
000018A1  7417              jz 0x18ba
000018A3  B9401F            mov cx,0x1f40
000018A6  B303              mov bl,0x3
000018A8  B708              mov bh,0x8
000018AA  B008              mov al,0x8
000018AC  B4FF              mov ah,0xff
000018AE  BACE03            mov dx,0x3ce
000018B1  EF                out dx,ax
000018B2  B002              mov al,0x2
000018B4  8AE7              mov ah,bh
000018B6  BAC403            mov dx,0x3c4
000018B9  EF                out dx,ax
000018BA  51                push cx
000018BB  BF0000            mov di,0x0
000018BE  F3A4              rep movsb
000018C0  59                pop cx
000018C1  FECB              dec bl
000018C3  780C              js 0x18d1
000018C5  D0EF              shr bh,1
000018C7  B002              mov al,0x2
000018C9  8AE7              mov ah,bh
000018CB  BAC403            mov dx,0x3c4
000018CE  EF                out dx,ax
000018CF  EBE9              jmp short 0x18ba
