0000:0000	?? 4Dh    M
0000:100e	?? 01h
0000:100f	?? 75h    u
0000:1010	?? 14h
0000:1011	?? 8Ah
0000:1012	?? 45h    E
0000:1013	?? 01h
0000:1014	?? 3Ch    <
0000:1015	?? FFh
0000:1016	?? 74h    t
0000:1017	?? 14h
0000:1018	?? 3Ah    :
0000:1019	?? 06h
0000:101a	?? 67h    g
0000:101b	?? 01h
0000:101c	?? 74h    t
0000:101d	?? 0Eh
0000:101e	?? 80h
0000:101f	?? 3Eh    >
0000:1020	?? 67h    g
0000:1021	?? 01h
0000:1022	?? FFh
0000:1023	?? 74h    t
0000:1024	?? 07h
0000:1025	?? 80h
0000:1026	?? 0Eh
0000:1027	?? 42h    B
0000:1028	?? 01h
0000:1029	?? 08h
0000:102a	?? 88h
0000:102b	?? 15h
0000:102c	?? 80h
0000:102d	?? 0Eh
0000:102e	?? 42h    B
0000:102f	?? 01h
0000:1030	?? 04h
0000:1031	?? F6h
0000:1032	?? 06h
0000:1033	?? 42h    B
0000:1034	?? 01h
0000:1035	?? 80h
0000:1036	?? 74h    t
0000:1037	?? 05h
0000:1038	?? 80h
0000:1039	?? 36h    6
0000:103a	?? 42h    B
0000:103b	?? 01h
0000:103c	?? 80h
0000:103d	?? EBh
0000:103e	?? A6h
0000:103f	?? F6h
0000:1040	?? 06h
0000:1041	?? 42h    B
0000:1042	?? 01h
0000:1043	?? 80h
0000:1044	?? 75h    u
0000:1045	?? 9Fh
0000:1046	?? 88h
0000:1047	?? 55h    U
0000:1048	?? 01h
0000:1049	?? 80h
0000:104a	?? 0Eh
0000:104b	?? 42h    B
0000:104c	?? 01h
0000:104d	?? 80h
0000:104e	?? EBh
0000:104f	?? 95h
0000:1050	?? A0h
0000:1051	?? 72h    r
0000:1052	?? 01h
0000:1053	?? 3Ch    <
0000:1054	?? FFh
0000:1055	?? 74h    t
0000:1056	?? 8Eh
0000:1057	?? 8Ah
0000:1058	?? D0h
0000:1059	?? A0h
0000:105a	?? 73h    s
0000:105b	?? 01h
0000:105c	?? 88h
0000:105d	?? 45h    E
0000:105e	?? 01h
0000:105f	?? EBh
0000:1060	?? A3h
0000:1061	?? 8Ah
0000:1062	?? 07h
0000:1063	?? 3Ch    <
0000:1064	?? 20h     
0000:1065	?? 74h    t
0000:1066	?? 01h
0000:1067	?? C3h
0000:1068	?? 43h    C
0000:1069	?? EBh
0000:106a	?? F6h
0000:106b	?? E8h
0000:106c	?? 13h
0000:106d	?? 00h
0000:106e	?? 73h    s
0000:106f	?? 17h
0000:1070	?? EBh
0000:1071	?? 07h
0000:1072	?? 8Ah
0000:1073	?? 07h
0000:1074	?? E8h
0000:1075	?? 0Ah
0000:1076	?? 00h
0000:1077	?? 73h    s
0000:1078	?? 0Eh
0000:1079	?? 3Ch    <
0000:107a	?? 41h    A
0000:107b	?? 72h    r
0000:107c	?? 0Ah
0000:107d	?? 3Ch    <
0000:107e	?? 5Bh    [
0000:107f	?? EBh
0000:1080	?? 07h
0000:1081	?? 3Ch    <
0000:1082	?? 30h    0
0000:1083	?? 72h    r
0000:1084	?? 03h
0000:1085	?? 3Ch    <
0000:1086	?? 3Ah    :
0000:1087	?? F5h
0000:1088	?? C3h
0000:1089	?? 26h    &
0000:108a	?? 8Bh
0000:108b	?? 36h    6
0000:108c	?? 14h
0000:108d	?? 00h
0000:108e	?? 32h    2
0000:108f	?? E4h
0000:1090	?? 03h
0000:1091	?? F0h
0000:1092	?? 03h
0000:1093	?? F0h
0000:1094	?? 26h    &
0000:1095	?? 8Bh
0000:1096	?? 34h    4
0000:1097	?? 26h    &
0000:1098	?? 8Ah
0000:1099	?? 04h
0000:109a	?? 3Ch    <
0000:109b	?? FFh
0000:109c	?? 74h    t
0000:109d	?? 13h
0000:109e	?? 3Ah    :
0000:109f	?? 06h
0000:10a0	?? 65h    e
0000:10a1	?? 01h
0000:10a2	?? 74h    t
0000:10a3	?? 05h
0000:10a4	?? 83h
0000:10a5	?? C6h
0000:10a6	?? 02h
0000:10a7	?? EBh
0000:10a8	?? EEh
0000:10a9	?? 26h    &
0000:10aa	?? 8Ah
0000:10ab	?? 44h    D
0000:10ac	?? 01h
0000:10ad	?? 3Ah    :
0000:10ae	?? C0h
0000:10af	?? EBh
0000:10b0	?? 02h
0000:10b1	?? 0Ch
0000:10b2	?? FFh
0000:10b3	?? C3h
0000:10b4	?? 53h    S
0000:10b5	?? 8Ah
0000:10b6	?? D8h
0000:10b7	?? F6h
0000:10b8	?? 06h
0000:10b9	?? 79h    y
0000:10ba	?? 01h
0000:10bb	?? 80h
0000:10bc	?? 74h    t
0000:10bd	?? 05h
0000:10be	?? 80h
0000:10bf	?? 36h    6
0000:10c0	?? 79h    y
0000:10c1	?? 01h
0000:10c2	?? 80h
0000:10c3	?? F6h
0000:10c4	?? 06h
0000:10c5	?? 41h    A
0000:10c6	?? 01h
0000:10c7	?? 10h
0000:10c8	?? 74h    t
0000:10c9	?? 05h
0000:10ca	?? 80h
0000:10cb	?? 36h    6
0000:10cc	?? 41h    A
0000:10cd	?? 01h
0000:10ce	?? 10h
0000:10cf	?? 33h    3
0000:10d0	?? C9h
0000:10d1	?? 51h    Q
0000:10d2	?? BFh
0000:10d3	?? 44h    D
0000:10d4	?? 02h
0000:10d5	?? 03h
0000:10d6	?? F9h
0000:10d7	?? 8Ah
0000:10d8	?? 05h
0000:10d9	?? 3Ch    <
0000:10da	?? FFh
0000:10db	?? 74h    t
0000:10dc	?? 38h    8
0000:10dd	?? 3Ah    :
0000:10de	?? C3h
0000:10df	?? 75h    u
0000:10e0	?? 31h    1
0000:10e1	?? 8Bh
0000:10e2	?? C1h
0000:10e3	?? 5Ah    Z
0000:10e4	?? 92h
0000:10e5	?? 52h    R
0000:10e6	?? F6h
0000:10e7	?? 06h
0000:10e8	?? 79h    y
0000:10e9	?? 01h
0000:10ea	?? 80h
0000:10eb	?? 75h    u
0000:10ec	?? 22h    "
0000:10ed	?? 80h
0000:10ee	?? 0Eh
0000:10ef	?? 79h    y
0000:10f0	?? 01h
0000:10f1	?? 80h
0000:10f2	?? F6h
0000:10f3	?? 06h
0000:10f4	?? 43h    C
0000:10f5	?? 01h
0000:10f6	?? 02h
0000:10f7	?? 74h    t
0000:10f8	?? 10h
0000:10f9	?? BEh
0000:10fa	?? 01h
0000:10fb	?? 00h
0000:10fc	?? E8h
0000:10fd	?? A6h
0000:10fe	?? 05h
0000:10ff	?? F6h
0000:1100	?? 06h
0000:1101	?? 79h    y
0000:1102	?? 01h
0000:1103	?? 40h    @
0000:1104	?? 75h    u
0000:1105	?? 03h
0000:1106	?? E8h
0000:1107	?? 48h    H
0000:1108	?? 0Fh
0000:1109	?? 58h    X
0000:110a	?? B4h
0000:110b	?? 01h
0000:110c	?? 50h    P
0000:110d	?? EBh
0000:110e	?? 03h
0000:110f	?? E8h
0000:1110	?? 39h    9
0000:1111	?? 00h
0000:1112	?? 41h    A
0000:1113	?? EBh
0000:1114	?? BDh
0000:1115	?? 59h    Y
0000:1116	?? 5Bh    [
0000:1117	?? F6h
0000:1118	?? 06h
0000:1119	?? 79h    y
0000:111a	?? 01h
0000:111b	?? 80h
0000:111c	?? 74h    t
0000:111d	?? 1Fh
0000:111e	?? 8Bh
0000:111f	?? C1h
0000:1120	?? F6h
0000:1121	?? 06h
0000:1122	?? 79h    y
0000:1123	?? 01h
0000:1124	?? 40h    @
0000:1125	?? 74h    t
0000:1126	?? 24h    $
0000:1127	?? 0Ah
0000:1128	?? EDh
0000:1129	?? 75h    u
0000:112a	?? 08h
0000:112b	?? BEh
0000:112c	?? 2Fh    /
0000:112d	?? 00h
0000:112e	?? E8h
0000:112f	?? 74h    t
0000:1130	?? 05h
0000:1131	?? B5h
0000:1132	?? 01h
0000:1133	?? 8Bh
0000:1134	?? C1h
0000:1135	?? E8h
0000:1136	?? 13h
0000:1137	?? 00h
0000:1138	?? BEh
0000:1139	?? 30h    0
0000:113a	?? 00h
0000:113b	?? EBh
0000:113c	?? 0Ah
0000:113d	?? F6h
0000:113e	?? 06h
0000:113f	?? 43h    C
0000:1140	?? 01h
0000:1141	?? 02h
0000:1142	?? 75h    u
0000:1143	?? 06h
0000:1144	?? BEh
0000:1145	?? 35h    5
0000:1146	?? 00h
0000:1147	?? E8h
0000:1148	?? 5Bh    [
0000:1149	?? 05h
0000:114a	?? C3h
0000:114b	?? F6h
0000:114c	?? 06h
0000:114d	?? 79h    y
0000:114e	?? 01h
0000:114f	?? 40h    @
0000:1150	?? 75h    u
0000:1151	?? 06h
0000:1152	?? E8h
0000:1153	?? 62h    b
0000:1154	?? 00h
0000:1155	?? E9h
0000:1156	?? 52h    R
0000:1157	?? 05h
0000:1158	?? 0Ah
0000:1159	?? E4h
0000:115a	?? 75h    u
0000:115b	?? 08h
0000:115c	?? 50h    P
0000:115d	?? BEh
0000:115e	?? 2Eh    .
0000:115f	?? 00h
0000:1160	?? E8h
0000:1161	?? 42h    B
0000:1162	?? 05h
0000:1163	?? 58h    X
0000:1164	?? 26h    &
0000:1165	?? 3Ah    :
0000:1166	?? 06h
0000:1167	?? 03h
0000:1168	?? 00h
0000:1169	?? 73h    s
0000:116a	?? 2Bh    +
0000:116b	?? E8h
0000:116c	?? 49h    I
0000:116d	?? 00h
0000:116e	?? E8h
0000:116f	?? 26h    &
0000:1170	?? 00h
0000:1171	?? 74h    t
0000:1172	?? FBh
0000:1173	?? F6h
0000:1174	?? 06h
0000:1175	?? 41h    A
0000:1176	?? 01h
0000:1177	?? 10h
0000:1178	?? 75h    u
0000:1179	?? 05h
0000:117a	?? 80h
0000:117b	?? E2h
0000:117c	?? DFh
0000:117d	?? EBh
0000:117e	?? 0Ah
0000:117f	?? E8h
0000:1180	?? 15h
0000:1181	?? 00h
0000:1182	?? 75h    u
0000:1183	?? FBh
0000:1184	?? E8h
0000:1185	?? 10h
0000:1186	?? 00h
0000:1187	?? 74h    t
0000:1188	?? FBh
0000:1189	?? F6h
0000:118a	?? D2h
0000:118b	?? E8h
0000:118c	?? C5h
0000:118d	?? 0Eh
0000:118e	?? E8h
0000:118f	?? 06h
0000:1190	?? 00h
0000:1191	?? 80h
0000:1192	?? FAh
0000:1193	?? D1h
0000:1194	?? 75h    u
0000:1195	?? F3h
0000:1196	?? C3h
0000:1197	?? 26h    &
0000:1198	?? 8Ah
0000:1199	?? 14h
0000:119a	?? 80h
0000:119b	?? FAh
0000:119c	?? F5h
0000:119d	?? 74h    t
0000:119e	?? 07h
0000:119f	?? 83h
0000:11a0	?? C6h
0000:11a1	?? 01h
0000:11a2	?? 80h
0000:11a3	?? FAh
0000:11a4	?? DFh
0000:11a5	?? C3h
0000:11a6	?? 83h
0000:11a7	?? C4h
0000:11a8	?? 02h
0000:11a9	?? C3h
0000:11aa	?? F6h
0000:11ab	?? 06h
0000:11ac	?? 41h    A
0000:11ad	?? 01h
0000:11ae	?? 20h     
0000:11af	?? 75h    u
0000:11b0	?? 03h
0000:11b1	?? 80h
0000:11b2	?? E2h
0000:11b3	?? DFh
0000:11b4	?? E9h
0000:11b5	?? 9Ch
0000:11b6	?? 0Eh
0000:11b7	?? 26h    &
0000:11b8	?? 8Bh
0000:11b9	?? 36h    6
0000:11ba	?? 0Ch
0000:11bb	?? 00h
0000:11bc	?? 50h    P
0000:11bd	?? 32h    2
0000:11be	?? E4h
0000:11bf	?? 03h
0000:11c0	?? F0h
0000:11c1	?? 03h
0000:11c2	?? F0h
0000:11c3	?? 26h    &
0000:11c4	?? 8Bh
0000:11c5	?? 34h    4
0000:11c6	?? 58h    X
0000:11c7	?? F6h
0000:11c8	?? 06h
0000:11c9	?? 40h    @
0000:11ca	?? 01h
0000:11cb	?? 08h
0000:11cc	?? 74h    t
0000:11cd	?? 05h
0000:11ce	?? 80h
0000:11cf	?? 36h    6
0000:11d0	?? 40h    @
0000:11d1	?? 01h
0000:11d2	?? 08h
0000:11d3	?? C3h
0000:11d4	?? 32h    2
0000:11d5	?? E4h
0000:11d6	?? 8Bh
0000:11d7	?? F0h
0000:11d8	?? 03h
0000:11d9	?? F6h
0000:11da	?? 26h    &
0000:11db	?? 03h
0000:11dc	?? 36h    6
0000:11dd	?? 0Ah
0000:11de	?? 00h
0000:11df	?? 26h    &
0000:11e0	?? 8Bh
0000:11e1	?? 34h    4
0000:11e2	?? C3h
0000:11e3	?? 43h    C
0000:11e4	?? 53h    S
0000:11e5	?? F6h
0000:11e6	?? 06h
0000:11e7	?? 41h    A
0000:11e8	?? 01h
0000:11e9	?? 80h
0000:11ea	?? 74h    t
0000:11eb	?? 33h    3
0000:11ec	?? 26h    &
0000:11ed	?? 8Ah
0000:11ee	?? 27h    '
0000:11ef	?? 80h
0000:11f0	?? FCh
0000:11f1	?? 04h
0000:11f2	?? 73h    s
0000:11f3	?? 2Bh    +
0000:11f4	?? 50h    P
0000:11f5	?? 8Ah
0000:11f6	?? C4h
0000:11f7	?? 32h    2
0000:11f8	?? E4h
0000:11f9	?? CDh
0000:11fa	?? 33h    3
0000:11fb	?? 58h    X
0000:11fc	?? 80h
0000:11fd	?? FCh
0000:11fe	?? 03h
0000:11ff	?? 75h    u
0000:1200	?? 1Eh
0000:1201	?? 88h
0000:1202	?? 1Dh
0000:1203	?? 47h    G
0000:1204	?? 8Bh
0000:1205	?? C1h
0000:1206	?? 8Bh
0000:1207	?? D9h
0000:1208	?? B1h
0000:1209	?? 04h
0000:120a	?? D3h
0000:120b	?? EBh
0000:120c	?? 88h
0000:120d	?? 1Dh
0000:120e	?? 47h    G
0000:120f	?? B1h
0000:1210	?? 03h
0000:1211	?? D3h
0000:1212	?? EAh
0000:1213	?? 88h
0000:1214	?? 15h
0000:1215	?? 47h    G
0000:1216	?? 33h    3
0000:1217	?? D2h
0000:1218	?? B9h
0000:1219	?? 0Ch
0000:121a	?? 00h
0000:121b	?? F7h
0000:121c	?? F1h
0000:121d	?? 88h
0000:121e	?? 05h
0000:121f	?? 5Bh    [
0000:1220	?? E9h
0000:1221	?? 20h     
0000:1222	?? F5h
0000:1223	?? 43h    C
0000:1224	?? 53h    S
0000:1225	?? EBh
0000:1226	?? 1Dh
0000:1227	?? 26h    &
0000:1228	?? 8Ah
0000:1229	?? 0Fh
0000:122a	?? 80h
0000:122b	?? F9h
0000:122c	?? 0Bh
0000:122d	?? 73h    s
0000:122e	?? 15h
0000:122f	?? BEh
0000:1230	?? 44h    D
0000:1231	?? 10h
0000:1232	?? 56h    V
0000:1233	?? BEh
0000:1234	?? 00h
0000:1235	?? 00h
0000:1236	?? 32h    2
0000:1237	?? EDh
0000:1238	?? 03h
0000:1239	?? F1h
0000:123a	?? 03h
0000:123b	?? F1h
0000:123c	?? FFh
0000:123d	?? 34h    4
0000:123e	?? F6h
0000:123f	?? 06h
0000:1240	?? 40h    @
0000:1241	?? 01h
0000:1242	?? 01h
0000:1243	?? C3h
0000:1244	?? 5Bh    [
0000:1245	?? E9h
0000:1246	?? FBh
0000:1247	?? F4h
0000:1248	?? 06h
0000:1249	?? 1Eh
0000:124a	?? 8Bh
0000:124b	?? 0Eh
0000:124c	?? 33h    3
0000:124d	?? 01h
0000:124e	?? 8Eh
0000:124f	?? 06h
0000:1250	?? 2Fh    /
0000:1251	?? 01h
0000:1252	?? 8Eh
0000:1253	?? 1Eh
0000:1254	?? 31h    1
0000:1255	?? 01h
0000:1256	?? EBh
0000:1257	?? 0Eh
0000:1258	?? 06h
0000:1259	?? 1Eh
0000:125a	?? 8Bh
0000:125b	?? 0Eh
0000:125c	?? 33h    3
0000:125d	?? 01h
0000:125e	?? 8Eh
0000:125f	?? 06h
0000:1260	?? 31h    1
0000:1261	?? 01h
0000:1262	?? 8Eh
0000:1263	?? 1Eh
0000:1264	?? 2Fh    /
0000:1265	?? 01h
0000:1266	?? BFh
0000:1267	?? 00h
0000:1268	?? 00h
0000:1269	?? BEh
0000:126a	?? 00h
0000:126b	?? 00h
0000:126c	?? F3h
0000:126d	?? A4h
0000:126e	?? 1Fh
0000:126f	?? 07h
0000:1270	?? C3h
0000:1271	?? 75h    u
0000:1272	?? 23h    #
0000:1273	?? 06h
0000:1274	?? 1Eh
0000:1275	?? 8Bh
0000:1276	?? 0Eh
0000:1277	?? 33h    3
0000:1278	?? 01h
0000:1279	?? D1h
0000:127a	?? E9h
0000:127b	?? 8Eh
0000:127c	?? 06h
0000:127d	?? 31h    1
0000:127e	?? 01h
0000:127f	?? 8Eh
0000:1280	?? 1Eh
0000:1281	?? 2Fh    /
0000:1282	?? 01h
0000:1283	?? BFh
0000:1284	?? 00h
0000:1285	?? 00h
0000:1286	?? BEh
0000:1287	?? 00h
0000:1288	?? 00h
0000:1289	?? 26h    &
0000:128a	?? 8Bh
0000:128b	?? 1Dh
0000:128c	?? A5h
0000:128d	?? 89h
0000:128e	?? 5Ch    \
0000:128f	?? FEh
0000:1290	?? 49h    I
0000:1291	?? 75h    u
0000:1292	?? F6h
0000:1293	?? 1Fh
0000:1294	?? 07h
0000:1295	?? C3h
0000:1296	?? C3h
0000:1297	?? F6h
0000:1298	?? 06h
0000:1299	?? 41h    A
0000:129a	?? 01h
0000:129b	?? 40h    @
0000:129c	?? 74h    t
0000:129d	?? 05h
0000:129e	?? 80h
0000:129f	?? 36h    6
0000:12a0	?? 41h    A
0000:12a1	?? 01h
0000:12a2	?? 40h    @
0000:12a3	?? C3h
0000:12a4	?? 80h
0000:12a5	?? 0Eh
0000:12a6	?? 41h    A
0000:12a7	?? 01h
0000:12a8	?? 40h    @
0000:12a9	?? C3h
0000:12aa	?? 06h
0000:12ab	?? 1Eh
0000:12ac	?? 8Bh
0000:12ad	?? 0Eh
0000:12ae	?? 33h    3
0000:12af	?? 01h
0000:12b0	?? A1h
0000:12b1	?? 2Fh    /
0000:12b2	?? 01h
0000:12b3	?? 8Eh
0000:12b4	?? D8h
0000:12b5	?? 8Eh
0000:12b6	?? C0h
0000:12b7	?? D1h
0000:12b8	?? E9h
0000:12b9	?? 49h    I
0000:12ba	?? BEh
0000:12bb	?? 00h
0000:12bc	?? 00h
0000:12bd	?? C7h
0000:12be	?? 04h
0000:12bf	?? 00h
0000:12c0	?? 00h
0000:12c1	?? BFh
0000:12c2	?? 02h
0000:12c3	?? 00h
0000:12c4	?? F3h
0000:12c5	?? A5h
0000:12c6	?? 1Fh
0000:12c7	?? 07h
0000:12c8	?? C3h
0000:12c9	?? 06h
0000:12ca	?? 1Eh
0000:12cb	?? 8Bh
0000:12cc	?? 0Eh
0000:12cd	?? 33h    3
0000:12ce	?? 01h
0000:12cf	?? A1h
0000:12d0	?? 31h    1
0000:12d1	?? 01h
0000:12d2	?? EBh
0000:12d3	?? DFh
0000:12d4	?? C3h
0000:12d5	?? C3h
0000:12d6	?? C3h
0000:12d7	?? 24h    $
0000:12d8	?? 0Fh
0000:12d9	?? EBh
0000:12da	?? 0Bh
0000:12db	?? 24h    $
0000:12dc	?? 03h
0000:12dd	?? BEh
0000:12de	?? 92h
0000:12df	?? 00h
0000:12e0	?? 32h    2
0000:12e1	?? E4h
0000:12e2	?? 03h
0000:12e3	?? F0h
0000:12e4	?? 8Ah
0000:12e5	?? 04h
0000:12e6	?? C3h
0000:12e7	?? BEh
0000:12e8	?? 3Ch    <
0000:12e9	?? 00h
0000:12ea	?? 53h    S
0000:12eb	?? E8h
0000:12ec	?? 93h
0000:12ed	?? 00h
0000:12ee	?? 8Bh
0000:12ef	?? 16h
0000:12f0	?? 1Bh
0000:12f1	?? 00h
0000:12f2	?? 06h
0000:12f3	?? 8Eh
0000:12f4	?? C2h
0000:12f5	?? E8h
0000:12f6	?? 69h    i
0000:12f7	?? FDh
0000:12f8	?? FCh
0000:12f9	?? BFh
0000:12fa	?? 5Ch    \
0000:12fb	?? 00h
0000:12fc	?? 32h    2
0000:12fd	?? C0h
0000:12fe	?? AAh
0000:12ff	?? B9h
0000:1300	?? 08h
0000:1301	?? 00h
0000:1302	?? 8Ah
0000:1303	?? 07h
0000:1304	?? 3Ch    <
0000:1305	?? 20h     
0000:1306	?? 75h    u
0000:1307	?? 03h
0000:1308	?? 88h
0000:1309	?? 47h    G
0000:130a	?? 01h
0000:130b	?? 3Ch    <
0000:130c	?? 0Dh
0000:130d	?? 75h    u
0000:130e	?? 04h
0000:130f	?? B0h
0000:1310	?? 20h     
0000:1311	?? EBh
0000:1312	?? F5h
0000:1313	?? 3Ch    <
0000:1314	?? 20h     
0000:1315	?? 74h    t
0000:1316	?? 05h
0000:1317	?? E8h
0000:1318	?? 51h    Q
0000:1319	?? FDh
0000:131a	?? 73h    s
0000:131b	?? 0Dh
0000:131c	?? AAh
0000:131d	?? 43h    C
0000:131e	?? E2h
0000:131f	?? E2h
0000:1320	?? BEh
0000:1321	?? 31h    1
0000:1322	?? 00h
0000:1323	?? A5h
0000:1324	?? A4h
0000:1325	?? 32h    2
0000:1326	?? C0h
0000:1327	?? EBh
0000:1328	?? 05h
0000:1329	?? BEh
0000:132a	?? 3Bh    ;
0000:132b	?? 00h
0000:132c	?? 0Ch
0000:132d	?? FFh
0000:132e	?? 07h
0000:132f	?? 5Bh    [
0000:1330	?? C3h
0000:1331	?? A1h
0000:1332	?? 1Bh
0000:1333	?? 00h
0000:1334	?? 8Eh
0000:1335	?? D8h
0000:1336	?? 33h    3
0000:1337	?? C0h
0000:1338	?? BFh
0000:1339	?? 7Ch    |
0000:133a	?? 00h
0000:133b	?? 89h
0000:133c	?? 05h
0000:133d	?? 89h
0000:133e	?? 45h    E
0000:133f	?? 02h
0000:1340	?? BFh
0000:1341	?? 6Ah    j
0000:1342	?? 00h
0000:1343	?? B8h
0000:1344	?? 00h
0000:1345	?? 02h
0000:1346	?? 89h
0000:1347	?? 05h
0000:1348	?? C3h
0000:1349	?? F6h
0000:134a	?? 06h
0000:134b	?? 42h    B
0000:134c	?? 01h
0000:134d	?? 10h
0000:134e	?? 74h    t
0000:134f	?? 05h
0000:1350	?? 80h
0000:1351	?? 36h    6
0000:1352	?? 42h    B
0000:1353	?? 01h
0000:1354	?? 10h
0000:1355	?? A0h
0000:1356	?? 6Eh    n
0000:1357	?? 01h
0000:1358	?? 0Ah
0000:1359	?? C0h
0000:135a	?? 74h    t
0000:135b	?? 0Bh
0000:135c	?? 32h    2
0000:135d	?? E4h
0000:135e	?? 8Bh
0000:135f	?? F0h
0000:1360	?? 26h    &
0000:1361	?? 3Ah    :
0000:1362	?? 06h
0000:1363	?? 06h
0000:1364	?? 00h
0000:1365	?? 72h    r
0000:1366	?? 30h    0
0000:1367	?? E8h
0000:1368	?? 0Bh
0000:1369	?? 04h
0000:136a	?? BEh
0000:136b	?? 02h
0000:136c	?? 00h
0000:136d	?? 80h
0000:136e	?? FDh
0000:136f	?? 1Eh
0000:1370	?? 72h    r
0000:1371	?? 25h    %
0000:1372	?? 46h    F
0000:1373	?? 80h
0000:1374	?? FDh
0000:1375	?? 3Ch    <
0000:1376	?? 72h    r
0000:1377	?? 1Fh
0000:1378	?? 46h    F
0000:1379	?? 80h
0000:137a	?? FDh
0000:137b	?? 5Ah    Z
0000:137c	?? 72h    r
0000:137d	?? 19h
0000:137e	?? 46h    F
0000:137f	?? EBh
0000:1380	?? 16h
0000:1381	?? F6h
0000:1382	?? 06h
0000:1383	?? 43h    C
0000:1384	?? 01h
0000:1385	?? 04h
0000:1386	?? 74h    t
0000:1387	?? 05h
0000:1388	?? 80h
0000:1389	?? 36h    6
0000:138a	?? 43h    C
0000:138b	?? 01h
0000:138c	?? 04h
0000:138d	?? 80h
0000:138e	?? 0Eh
0000:138f	?? 42h    B
0000:1390	?? 01h
0000:1391	?? 10h
0000:1392	?? C6h
0000:1393	?? 06h
0000:1394	?? 46h    F
0000:1395	?? 00h
0000:1396	?? 0Ch
0000:1397	?? 56h    V
0000:1398	?? A0h
0000:1399	?? 1Ah
0000:139a	?? 01h
0000:139b	?? A2h
0000:139c	?? 1Eh
0000:139d	?? 01h
0000:139e	?? A0h
0000:139f	?? 6Dh    m
0000:13a0	?? 01h
0000:13a1	?? 24h    $
0000:13a2	?? 07h
0000:13a3	?? 74h    t
0000:13a4	?? 03h
0000:13a5	?? E8h
0000:13a6	?? 59h    Y
0000:13a7	?? 04h
0000:13a8	?? 5Eh    ^
0000:13a9	?? E8h
0000:13aa	?? F9h
0000:13ab	?? 02h
0000:13ac	?? E8h
0000:13ad	?? 2Ch    ,
0000:13ae	?? 0Eh
0000:13af	?? F6h
0000:13b0	?? 06h
0000:13b1	?? ACh
0000:13b2	?? 00h
0000:13b3	?? 40h    @
0000:13b4	?? 74h    t
0000:13b5	?? 05h
0000:13b6	?? 80h
0000:13b7	?? 36h    6
0000:13b8	?? ACh
0000:13b9	?? 00h
0000:13ba	?? 40h    @
0000:13bb	?? C6h
0000:13bc	?? 06h
0000:13bd	?? A2h
0000:13be	?? 00h
0000:13bf	?? 80h
0000:13c0	?? BEh
0000:13c1	?? 21h    !
0000:13c2	?? 00h
0000:13c3	?? E8h
0000:13c4	?? DFh
0000:13c5	?? 02h
0000:13c6	?? E8h
0000:13c7	?? B0h
0000:13c8	?? 02h
0000:13c9	?? A0h
0000:13ca	?? A7h
0000:13cb	?? 00h
0000:13cc	?? A2h
0000:13cd	?? 1Dh
0000:13ce	?? 01h
0000:13cf	?? F6h
0000:13d0	?? 06h
0000:13d1	?? 42h    B
0000:13d2	?? 01h
0000:13d3	?? 10h
0000:13d4	?? 75h    u
0000:13d5	?? 1Ah
0000:13d6	?? A0h
0000:13d7	?? 75h    u
0000:13d8	?? 01h
0000:13d9	?? D0h
0000:13da	?? C0h
0000:13db	?? 73h    s
0000:13dc	?? 13h
0000:13dd	?? D0h
0000:13de	?? C0h
0000:13df	?? 73h    s
0000:13e0	?? 0Fh
0000:13e1	?? D0h
0000:13e2	?? C0h
0000:13e3	?? 73h    s
0000:13e4	?? 0Bh
0000:13e5	?? BEh
0000:13e6	?? 4Fh    O
0000:13e7	?? 03h
0000:13e8	?? E8h
0000:13e9	?? 1Eh
0000:13ea	?? 02h
0000:13eb	?? E8h
0000:13ec	?? 44h    D
0000:13ed	?? 02h
0000:13ee	?? EBh
0000:13ef	?? 27h    '
0000:13f0	?? C6h
0000:13f1	?? 06h
0000:13f2	?? CAh
0000:13f3	?? 03h
0000:13f4	?? 00h
0000:13f5	?? BFh
0000:13f6	?? 4Fh    O
0000:13f7	?? 03h
0000:13f8	?? C6h
0000:13f9	?? 05h
0000:13fa	?? 0Dh
0000:13fb	?? 89h
0000:13fc	?? 3Eh    >
0000:13fd	?? C8h
0000:13fe	?? 03h
0000:13ff	?? 80h
0000:1400	?? 0Eh
0000:1401	?? 40h    @
0000:1402	?? 01h
0000:1403	?? 10h
0000:1404	?? B0h
0000:1405	?? 20h     
0000:1406	?? E8h
0000:1407	?? 72h    r
0000:1408	?? 0Eh
0000:1409	?? B0h
0000:140a	?? 08h
0000:140b	?? E8h
0000:140c	?? 6Dh    m
0000:140d	?? 0Eh
0000:140e	?? EBh
0000:140f	?? 07h
0000:1410	?? F6h
0000:1411	?? 06h
0000:1412	?? 75h    u
0000:1413	?? 01h
0000:1414	?? 00h
0000:1415	?? 75h    u
0000:1416	?? 2Fh    /
0000:1417	?? F6h
0000:1418	?? 06h
0000:1419	?? 42h    B
0000:141a	?? 01h
0000:141b	?? 10h
0000:141c	?? 75h    u
0000:141d	?? 28h    (
0000:141e	?? 80h
0000:141f	?? 3Eh    >
0000:1420	?? 74h    t
0000:1421	?? 01h
0000:1422	?? 00h
0000:1423	?? 74h    t
0000:1424	?? 21h    !
0000:1425	?? E8h
0000:1426	?? B9h
0000:1427	?? 11h
0000:1428	?? 75h    u
0000:1429	?? 1Fh
0000:142a	?? 8Bh
0000:142b	?? 36h    6
0000:142c	?? C8h
0000:142d	?? 03h
