0000:0000	?? 4Dh    M
0000:0f2e	?? 75h    u
0000:0f2f	?? 06h
0000:0f30	?? A2h
0000:0f31	?? 44h    D
0000:0f32	?? 02h
0000:0f33	?? A2h
0000:0f34	?? 47h    G
0000:0f35	?? 02h
0000:0f36	?? 89h
0000:0f37	?? 16h
0000:0f38	?? 45h    E
0000:0f39	?? 02h
0000:0f3a	?? 89h
0000:0f3b	?? 16h
0000:0f3c	?? 4Eh    N
0000:0f3d	?? 02h
0000:0f3e	?? A2h
0000:0f3f	?? 50h    P
0000:0f40	?? 02h
0000:0f41	?? EBh
0000:0f42	?? 01h
0000:0f43	?? 43h    C
0000:0f44	?? E8h
0000:0f45	?? BBh
0000:0f46	?? 01h
0000:0f47	?? 3Ch    <
0000:0f48	?? 22h    "
0000:0f49	?? 74h    t
0000:0f4a	?? 22h    "
0000:0f4b	?? E8h
0000:0f4c	?? C7h
0000:0f4d	?? 01h
0000:0f4e	?? 72h    r
0000:0f4f	?? 12h
0000:0f50	?? 3Ch    <
0000:0f51	?? 0Dh
0000:0f52	?? 75h    u
0000:0f53	?? EFh
0000:0f54	?? F6h
0000:0f55	?? 06h
0000:0f56	?? 22h    "
0000:0f57	?? 02h
0000:0f58	?? 04h
0000:0f59	?? 74h    t
0000:0f5a	?? 12h
0000:0f5b	?? 80h
0000:0f5c	?? 36h    6
0000:0f5d	?? 22h    "
0000:0f5e	?? 02h
0000:0f5f	?? 04h
0000:0f60	?? EBh
0000:0f61	?? 9Bh
0000:0f62	?? E8h
0000:0f63	?? 76h    v
0000:0f64	?? 0Ah
0000:0f65	?? 3Ch    <
0000:0f66	?? 00h
0000:0f67	?? 74h    t
0000:0f68	?? 12h
0000:0f69	?? E9h
0000:0f6a	?? 9Eh
0000:0f6b	?? 00h
0000:0f6c	?? 9Dh
0000:0f6d	?? F6h
0000:0f6e	?? 06h
0000:0f6f	?? 22h    "
0000:0f70	?? 02h
0000:0f71	?? 04h
0000:0f72	?? 74h    t
0000:0f73	?? 05h
0000:0f74	?? 80h
0000:0f75	?? 36h    6
0000:0f76	?? 22h    "
0000:0f77	?? 02h
0000:0f78	?? 04h
0000:0f79	?? F9h
0000:0f7a	?? C3h
0000:0f7b	?? E8h
0000:0f7c	?? 95h
0000:0f7d	?? 01h
0000:0f7e	?? 72h    r
0000:0f7f	?? E2h
0000:0f80	?? 3Ch    <
0000:0f81	?? 22h    "
0000:0f82	?? 75h    u
0000:0f83	?? 23h    #
0000:0f84	?? F6h
0000:0f85	?? 06h
0000:0f86	?? 21h    !
0000:0f87	?? 02h
0000:0f88	?? 01h
0000:0f89	?? 75h    u
0000:0f8a	?? 1Ch
0000:0f8b	?? 83h
0000:0f8c	?? 3Eh    >
0000:0f8d	?? C8h
0000:0f8e	?? 00h
0000:0f8f	?? 00h
0000:0f90	?? 75h    u
0000:0f91	?? DBh
0000:0f92	?? 43h    C
0000:0f93	?? 89h
0000:0f94	?? 1Eh
0000:0f95	?? C8h
0000:0f96	?? 00h
0000:0f97	?? 8Ah
0000:0f98	?? 07h
0000:0f99	?? 3Ch    <
0000:0f9a	?? 0Dh
0000:0f9b	?? 74h    t
0000:0f9c	?? D0h
0000:0f9d	?? 43h    C
0000:0f9e	?? 3Ch    <
0000:0f9f	?? 22h    "
0000:0fa0	?? 75h    u
0000:0fa1	?? F5h
0000:0fa2	?? E8h
0000:0fa3	?? 5Dh    ]
0000:0fa4	?? 01h
0000:0fa5	?? EBh
0000:0fa6	?? D4h
0000:0fa7	?? 80h
0000:0fa8	?? 0Eh
0000:0fa9	?? 22h    "
0000:0faa	?? 02h
0000:0fab	?? 04h
0000:0fac	?? F6h
0000:0fad	?? 06h
0000:0fae	?? 21h    !
0000:0faf	?? 02h
0000:0fb0	?? 01h
0000:0fb1	?? 75h    u
0000:0fb2	?? 06h
0000:0fb3	?? 89h
0000:0fb4	?? 1Eh
0000:0fb5	?? CAh
0000:0fb6	?? 00h
0000:0fb7	?? EBh
0000:0fb8	?? 04h
0000:0fb9	?? 89h
0000:0fba	?? 1Eh
0000:0fbb	?? C8h
0000:0fbc	?? 00h
0000:0fbd	?? 8Ah
0000:0fbe	?? 07h
0000:0fbf	?? 3Ch    <
0000:0fc0	?? 0Dh
0000:0fc1	?? 75h    u
0000:0fc2	?? 0Ch
0000:0fc3	?? F6h
0000:0fc4	?? 06h
0000:0fc5	?? 22h    "
0000:0fc6	?? 02h
0000:0fc7	?? 04h
0000:0fc8	?? 74h    t
0000:0fc9	?? 05h
0000:0fca	?? 80h
0000:0fcb	?? 36h    6
0000:0fcc	?? 22h    "
0000:0fcd	?? 02h
0000:0fce	?? 04h
0000:0fcf	?? F6h
0000:0fd0	?? 06h
0000:0fd1	?? 21h    !
0000:0fd2	?? 02h
0000:0fd3	?? 02h
0000:0fd4	?? 75h    u
0000:0fd5	?? 11h
0000:0fd6	?? A0h
0000:0fd7	?? 45h    E
0000:0fd8	?? 02h
0000:0fd9	?? 3Ch    <
0000:0fda	?? FFh
0000:0fdb	?? 74h    t
0000:0fdc	?? 90h
0000:0fdd	?? 3Ch    <
0000:0fde	?? 28h    (
0000:0fdf	?? 72h    r
0000:0fe0	?? 01h
0000:0fe1	?? C3h
0000:0fe2	?? A2h
0000:0fe3	?? 44h    D
0000:0fe4	?? 02h
0000:0fe5	?? F8h
0000:0fe6	?? C3h
0000:0fe7	?? F6h
0000:0fe8	?? 06h
0000:0fe9	?? 21h    !
0000:0fea	?? 02h
0000:0feb	?? 20h     
0000:0fec	?? 75h    u
0000:0fed	?? 05h
0000:0fee	?? C6h
0000:0fef	?? 06h
0000:0ff0	?? 47h    G
0000:0ff1	?? 02h
0000:0ff2	?? FFh
0000:0ff3	?? A1h
0000:0ff4	?? 4Fh    O
0000:0ff5	?? 02h
0000:0ff6	?? E8h
0000:0ff7	?? 03h
0000:0ff8	?? 00h
0000:0ff9	?? A1h
0000:0ffa	?? 45h    E
0000:0ffb	?? 02h
0000:0ffc	?? 3Ch    <
0000:0ffd	?? FFh
0000:0ffe	?? 74h    t
0000:0fff	?? 07h
0000:1000	?? 3Ch    <
0000:1001	?? 32h    2
0000:1002	?? 72h    r
0000:1003	?? 03h
0000:1004	?? A3h
0000:1005	?? 51h    Q
0000:1006	?? 02h
0000:1007	?? 32h    2
0000:1008	?? D2h
0000:1009	?? C3h
0000:100a	?? 8Ah
0000:100b	?? D0h
0000:100c	?? 26h    &
0000:100d	?? 8Ah
0000:100e	?? 04h
0000:100f	?? 3Ch    <
0000:1010	?? 05h
0000:1011	?? 74h    t
0000:1012	?? 94h
0000:1013	?? 0Ah
0000:1014	?? C0h
0000:1015	?? 75h    u
0000:1016	?? 37h    7
0000:1017	?? F6h
0000:1018	?? 06h
0000:1019	?? 21h    !
0000:101a	?? 02h
0000:101b	?? 02h
0000:101c	?? 75h    u
0000:101d	?? 55h    U
0000:101e	?? 88h
0000:101f	?? 16h
0000:1020	?? 44h    D
0000:1021	?? 02h
0000:1022	?? 80h
0000:1023	?? 0Eh
0000:1024	?? 21h    !
0000:1025	?? 02h
0000:1026	?? 02h
0000:1027	?? 53h    S
0000:1028	?? 8Bh
0000:1029	?? 1Eh
0000:102a	?? DFh
0000:102b	?? 00h
0000:102c	?? 4Bh    K
0000:102d	?? 8Ah
0000:102e	?? 07h
0000:102f	?? 3Ch    <
0000:1030	?? 53h    S
0000:1031	?? 75h    u
0000:1032	?? 03h
0000:1033	?? 4Bh    K
0000:1034	?? 8Ah
0000:1035	?? 07h
0000:1036	?? 3Ch    <
0000:1037	?? 41h    A
0000:1038	?? 74h    t
0000:1039	?? 04h
0000:103a	?? 3Ch    <
0000:103b	?? 4Fh    O
0000:103c	?? 75h    u
0000:103d	?? 0Dh
0000:103e	?? 4Bh    K
0000:103f	?? 8Ah
0000:1040	?? 07h
0000:1041	?? 3Ch    <
0000:1042	?? 4Ch    L
0000:1043	?? 75h    u
0000:1044	?? 06h
0000:1045	?? 5Bh    [
0000:1046	?? B0h
0000:1047	?? 06h
0000:1048	?? EBh
0000:1049	?? 2Ch    ,
0000:104a	?? 90h
0000:104b	?? 5Bh    [
0000:104c	?? EBh
0000:104d	?? 25h    %
0000:104e	?? 3Ch    <
0000:104f	?? 01h
0000:1050	?? 75h    u
0000:1051	?? 12h
0000:1052	?? F6h
0000:1053	?? 06h
0000:1054	?? 21h    !
0000:1055	?? 02h
0000:1056	?? 20h     
0000:1057	?? 75h    u
0000:1058	?? 1Ah
0000:1059	?? 88h
0000:105a	?? 16h
0000:105b	?? 47h    G
0000:105c	?? 02h
0000:105d	?? 80h
0000:105e	?? 0Eh
0000:105f	?? 21h    !
0000:1060	?? 02h
0000:1061	?? 20h     
0000:1062	?? EBh
0000:1063	?? 0Fh
0000:1064	?? 3Ch    <
0000:1065	?? 04h
0000:1066	?? 75h    u
0000:1067	?? 0Eh
0000:1068	?? A0h
0000:1069	?? 4Eh    N
0000:106a	?? 02h
0000:106b	?? 3Ch    <
0000:106c	?? FFh
0000:106d	?? 75h    u
0000:106e	?? 04h
0000:106f	?? 88h
0000:1070	?? 16h
0000:1071	?? 4Eh    N
0000:1072	?? 02h
0000:1073	?? E9h
0000:1074	?? ECh
0000:1075	?? FEh
0000:1076	?? F6h
0000:1077	?? 06h
0000:1078	?? 21h    !
0000:1079	?? 02h
0000:107a	?? 04h
0000:107b	?? 75h    u
0000:107c	?? 28h    (
0000:107d	?? 3Ch    <
0000:107e	?? 03h
0000:107f	?? 74h    t
0000:1080	?? F2h
0000:1081	?? 3Ch    <
0000:1082	?? 02h
0000:1083	?? 74h    t
0000:1084	?? 14h
0000:1085	?? 8Ah
0000:1086	?? 16h
0000:1087	?? 51h    Q
0000:1088	?? 02h
0000:1089	?? 80h
0000:108a	?? FAh
0000:108b	?? FFh
0000:108c	?? 74h    t
0000:108d	?? E5h
0000:108e	?? A0h
0000:108f	?? 52h    R
0000:1090	?? 02h
0000:1091	?? A2h
0000:1092	?? 46h    F
0000:1093	?? 02h
0000:1094	?? 80h
0000:1095	?? 0Eh
0000:1096	?? 21h    !
0000:1097	?? 02h
0000:1098	?? 40h    @
0000:1099	?? 88h
0000:109a	?? 16h
0000:109b	?? 45h    E
0000:109c	?? 02h
0000:109d	?? 80h
0000:109e	?? 0Eh
0000:109f	?? 21h    !
0000:10a0	?? 02h
0000:10a1	?? 04h
0000:10a2	?? E9h
0000:10a3	?? BDh
0000:10a4	?? FEh
0000:10a5	?? F6h
0000:10a6	?? 06h
0000:10a7	?? 21h    !
0000:10a8	?? 02h
0000:10a9	?? 40h    @
0000:10aa	?? 75h    u
0000:10ab	?? 10h
0000:10ac	?? 80h
0000:10ad	?? 0Eh
0000:10ae	?? 21h    !
0000:10af	?? 02h
0000:10b0	?? 40h    @
0000:10b1	?? 3Ch    <
0000:10b2	?? 03h
0000:10b3	?? 75h    u
0000:10b4	?? 07h
0000:10b5	?? 88h
0000:10b6	?? 16h
0000:10b7	?? 46h    F
0000:10b8	?? 02h
0000:10b9	?? E9h
0000:10ba	?? A6h
0000:10bb	?? FEh
0000:10bc	?? F6h
0000:10bd	?? 06h
0000:10be	?? 21h    !
0000:10bf	?? 02h
0000:10c0	?? 08h
0000:10c1	?? 75h    u
0000:10c2	?? 28h    (
0000:10c3	?? 3Ch    <
0000:10c4	?? 03h
0000:10c5	?? 74h    t
0000:10c6	?? ACh
0000:10c7	?? 3Ch    <
0000:10c8	?? 02h
0000:10c9	?? 74h    t
0000:10ca	?? 14h
0000:10cb	?? 8Ah
0000:10cc	?? 16h
0000:10cd	?? 51h    Q
0000:10ce	?? 02h
0000:10cf	?? 80h
0000:10d0	?? FAh
0000:10d1	?? FFh
0000:10d2	?? 74h    t
0000:10d3	?? 9Fh
0000:10d4	?? A0h
0000:10d5	?? 52h    R
0000:10d6	?? 02h
0000:10d7	?? A2h
0000:10d8	?? 50h    P
0000:10d9	?? 02h
0000:10da	?? 80h
0000:10db	?? 0Eh
0000:10dc	?? 21h    !
0000:10dd	?? 02h
0000:10de	?? 80h
0000:10df	?? 88h
0000:10e0	?? 16h
0000:10e1	?? 4Fh    O
0000:10e2	?? 02h
0000:10e3	?? 80h
0000:10e4	?? 0Eh
0000:10e5	?? 21h    !
0000:10e6	?? 02h
0000:10e7	?? 08h
0000:10e8	?? E9h
0000:10e9	?? 77h    w
0000:10ea	?? FEh
0000:10eb	?? F6h
0000:10ec	?? 06h
0000:10ed	?? 21h    !
0000:10ee	?? 02h
0000:10ef	?? 80h
0000:10f0	?? 75h    u
0000:10f1	?? 81h
0000:10f2	?? 80h
0000:10f3	?? 0Eh
0000:10f4	?? 21h    !
0000:10f5	?? 02h
0000:10f6	?? 80h
0000:10f7	?? 3Ch    <
0000:10f8	?? 03h
0000:10f9	?? 75h    u
0000:10fa	?? 04h
0000:10fb	?? 88h
0000:10fc	?? 16h
0000:10fd	?? 50h    P
0000:10fe	?? 02h
0000:10ff	?? E9h
0000:1100	?? 60h    `
0000:1101	?? FEh
0000:1102	?? 8Ah
0000:1103	?? 07h
0000:1104	?? 3Ch    <
0000:1105	?? 20h     
0000:1106	?? 74h    t
0000:1107	?? 01h
0000:1108	?? C3h
0000:1109	?? 43h    C
0000:110a	?? EBh
0000:110b	?? F6h
0000:110c	?? E8h
0000:110d	?? 1Bh
0000:110e	?? 00h
0000:110f	?? 73h    s
0000:1110	?? 1Fh
0000:1111	?? EBh
0000:1112	?? 0Fh
0000:1113	?? 8Ah
0000:1114	?? 07h
0000:1115	?? E8h
0000:1116	?? 12h
0000:1117	?? 00h
0000:1118	?? 73h    s
0000:1119	?? 16h
0000:111a	?? 3Ch    <
0000:111b	?? 15h
0000:111c	?? 72h    r
0000:111d	?? 12h
0000:111e	?? 3Ch    <
0000:111f	?? 20h     
0000:1120	?? 72h    r
0000:1121	?? 0Fh
0000:1122	?? 3Ch    <
0000:1123	?? 41h    A
0000:1124	?? 72h    r
0000:1125	?? 0Ah
0000:1126	?? 3Ch    <
0000:1127	?? 5Bh    [
0000:1128	?? EBh
0000:1129	?? 07h
0000:112a	?? 3Ch    <
0000:112b	?? 30h    0
0000:112c	?? 72h    r
0000:112d	?? 03h
0000:112e	?? 3Ch    <
0000:112f	?? 3Ah    :
0000:1130	?? F5h
0000:1131	?? C3h
0000:1132	?? 26h    &
0000:1133	?? 8Bh
0000:1134	?? 36h    6
0000:1135	?? 14h
0000:1136	?? 00h
0000:1137	?? 32h    2
0000:1138	?? E4h
0000:1139	?? 03h
0000:113a	?? F0h
0000:113b	?? 03h
0000:113c	?? F0h
0000:113d	?? 26h    &
0000:113e	?? 8Bh
0000:113f	?? 34h    4
0000:1140	?? 26h    &
0000:1141	?? 8Ah
0000:1142	?? 04h
0000:1143	?? 3Ch    <
0000:1144	?? FFh
0000:1145	?? 74h    t
0000:1146	?? 13h
0000:1147	?? 3Ah    :
0000:1148	?? 06h
0000:1149	?? 44h    D
0000:114a	?? 02h
0000:114b	?? 74h    t
0000:114c	?? 05h
0000:114d	?? 83h
0000:114e	?? C6h
0000:114f	?? 02h
0000:1150	?? EBh
0000:1151	?? EEh
0000:1152	?? 26h    &
0000:1153	?? 8Ah
0000:1154	?? 44h    D
0000:1155	?? 01h
0000:1156	?? 3Ah    :
0000:1157	?? C0h
0000:1158	?? EBh
0000:1159	?? 02h
0000:115a	?? 0Ch
0000:115b	?? FFh
0000:115c	?? C3h
0000:115d	?? 53h    S
0000:115e	?? 8Ah
0000:115f	?? D8h
0000:1160	?? F6h
0000:1161	?? 06h
0000:1162	?? 58h    X
0000:1163	?? 02h
0000:1164	?? 80h
0000:1165	?? 74h    t
0000:1166	?? 05h
0000:1167	?? 80h
0000:1168	?? 36h    6
0000:1169	?? 58h    X
0000:116a	?? 02h
0000:116b	?? 80h
0000:116c	?? F6h
0000:116d	?? 06h
0000:116e	?? 20h     
0000:116f	?? 02h
0000:1170	?? 10h
0000:1171	?? 74h    t
0000:1172	?? 05h
0000:1173	?? 80h
0000:1174	?? 36h    6
0000:1175	?? 20h     
0000:1176	?? 02h
0000:1177	?? 10h
0000:1178	?? 80h
0000:1179	?? 0Eh
0000:117a	?? 20h     
0000:117b	?? 02h
0000:117c	?? 20h     
0000:117d	?? 33h    3
0000:117e	?? C9h
0000:117f	?? 51h    Q
0000:1180	?? BFh
0000:1181	?? 23h    #
0000:1182	?? 03h
0000:1183	?? 03h
0000:1184	?? F9h
0000:1185	?? 8Ah
0000:1186	?? 05h
0000:1187	?? 3Ch    <
0000:1188	?? FFh
0000:1189	?? 74h    t
0000:118a	?? 38h    8
0000:118b	?? 3Ah    :
0000:118c	?? C3h
0000:118d	?? 75h    u
0000:118e	?? 31h    1
0000:118f	?? 8Bh
0000:1190	?? C1h
0000:1191	?? 5Ah    Z
0000:1192	?? 92h
0000:1193	?? 52h    R
0000:1194	?? F6h
0000:1195	?? 06h
0000:1196	?? 58h    X
0000:1197	?? 02h
0000:1198	?? 80h
0000:1199	?? 75h    u
0000:119a	?? 22h    "
0000:119b	?? 80h
0000:119c	?? 0Eh
0000:119d	?? 58h    X
0000:119e	?? 02h
0000:119f	?? 80h
0000:11a0	?? F6h
0000:11a1	?? 06h
0000:11a2	?? 22h    "
0000:11a3	?? 02h
0000:11a4	?? 02h
0000:11a5	?? 74h    t
0000:11a6	?? 10h
0000:11a7	?? BEh
0000:11a8	?? 01h
0000:11a9	?? 00h
0000:11aa	?? E8h
0000:11ab	?? A8h
0000:11ac	?? 07h
0000:11ad	?? F6h
0000:11ae	?? 06h
0000:11af	?? 58h    X
0000:11b0	?? 02h
0000:11b1	?? 40h    @
0000:11b2	?? 75h    u
0000:11b3	?? 03h
0000:11b4	?? E8h
0000:11b5	?? C9h
0000:11b6	?? 13h
0000:11b7	?? 58h    X
0000:11b8	?? B4h
0000:11b9	?? 01h
0000:11ba	?? 50h    P
0000:11bb	?? EBh
0000:11bc	?? 03h
0000:11bd	?? E8h
0000:11be	?? 39h    9
0000:11bf	?? 00h
0000:11c0	?? 41h    A
0000:11c1	?? EBh
0000:11c2	?? BDh
0000:11c3	?? 59h    Y
0000:11c4	?? 5Bh    [
0000:11c5	?? F6h
0000:11c6	?? 06h
0000:11c7	?? 58h    X
0000:11c8	?? 02h
0000:11c9	?? 80h
0000:11ca	?? 74h    t
0000:11cb	?? 1Fh
0000:11cc	?? 8Bh
0000:11cd	?? C1h
0000:11ce	?? F6h
0000:11cf	?? 06h
0000:11d0	?? 58h    X
0000:11d1	?? 02h
0000:11d2	?? 40h    @
0000:11d3	?? 74h    t
0000:11d4	?? 24h    $
0000:11d5	?? 0Ah
0000:11d6	?? EDh
0000:11d7	?? 75h    u
0000:11d8	?? 08h
0000:11d9	?? BEh
0000:11da	?? 2Fh    /
0000:11db	?? 00h
0000:11dc	?? E8h
0000:11dd	?? 76h    v
0000:11de	?? 07h
0000:11df	?? B5h
0000:11e0	?? 01h
0000:11e1	?? 8Bh
0000:11e2	?? C1h
0000:11e3	?? E8h
0000:11e4	?? 13h
0000:11e5	?? 00h
0000:11e6	?? BEh
0000:11e7	?? 30h    0
0000:11e8	?? 00h
0000:11e9	?? EBh
0000:11ea	?? 0Ah
0000:11eb	?? F6h
0000:11ec	?? 06h
0000:11ed	?? 22h    "
0000:11ee	?? 02h
0000:11ef	?? 02h
0000:11f0	?? 75h    u
0000:11f1	?? 06h
0000:11f2	?? BEh
0000:11f3	?? 35h    5
0000:11f4	?? 00h
0000:11f5	?? E8h
0000:11f6	?? 5Dh    ]
0000:11f7	?? 07h
0000:11f8	?? C3h
0000:11f9	?? F6h
0000:11fa	?? 06h
0000:11fb	?? 58h    X
0000:11fc	?? 02h
0000:11fd	?? 40h    @
0000:11fe	?? 75h    u
0000:11ff	?? 06h
0000:1200	?? E8h
0000:1201	?? 7Dh    }
0000:1202	?? 00h
0000:1203	?? E9h
0000:1204	?? 54h    T
0000:1205	?? 07h
0000:1206	?? 0Ah
0000:1207	?? E4h
0000:1208	?? 75h    u
0000:1209	?? 08h
0000:120a	?? 50h    P
0000:120b	?? BEh
0000:120c	?? 2Eh    .
0000:120d	?? 00h
0000:120e	?? E8h
0000:120f	?? 44h    D
0000:1210	?? 07h
0000:1211	?? 58h    X
0000:1212	?? 26h    &
0000:1213	?? 3Ah    :
0000:1214	?? 06h
0000:1215	?? 03h
0000:1216	?? 00h
0000:1217	?? 73h    s
0000:1218	?? 46h    F
0000:1219	?? E8h
0000:121a	?? 64h    d
0000:121b	?? 00h
0000:121c	?? E8h
0000:121d	?? 41h    A
0000:121e	?? 00h
0000:121f	?? 74h    t
0000:1220	?? FBh
0000:1221	?? F6h
0000:1222	?? 06h
0000:1223	?? 20h     
0000:1224	?? 02h
0000:1225	?? 10h
0000:1226	?? 75h    u
0000:1227	?? 05h
0000:1228	?? 80h
0000:1229	?? E2h
0000:122a	?? DFh
0000:122b	?? EBh
0000:122c	?? 25h    %
0000:122d	?? 80h
0000:122e	?? FAh
0000:122f	?? AAh
0000:1230	?? 74h    t
0000:1231	?? 05h
0000:1232	?? 80h
0000:1233	?? FAh
0000:1234	?? 8Ah
0000:1235	?? 75h    u
0000:1236	?? 1Bh
0000:1237	?? E8h
0000:1238	?? 26h    &
0000:1239	?? 00h
0000:123a	?? E8h
0000:123b	?? 23h    #
0000:123c	?? 00h
0000:123d	?? 52h    R
0000:123e	?? 75h    u
0000:123f	?? 0Ch
0000:1240	?? B2h
0000:1241	?? 65h    e
0000:1242	?? E8h
0000:1243	?? 2Eh    .
0000:1244	?? 00h
0000:1245	?? B2h
0000:1246	?? 6Ch    l
0000:1247	?? E8h
0000:1248	?? 38h    8
0000:1249	?? 13h
0000:124a	?? EBh
0000:124b	?? 05h
0000:124c	?? B2h
0000:124d	?? 6Ch    l
0000:124e	?? E8h
0000:124f	?? 22h    "
0000:1250	?? 00h
0000:1251	?? 5Ah    Z
0000:1252	?? F6h
0000:1253	?? D2h
0000:1254	?? E8h
0000:1255	?? 2Bh    +
0000:1256	?? 13h
0000:1257	?? E8h
0000:1258	?? 06h
0000:1259	?? 00h
0000:125a	?? 80h
0000:125b	?? FAh
0000:125c	?? D1h
0000:125d	?? 75h    u
0000:125e	?? F3h
0000:125f	?? C3h
0000:1260	?? 26h    &
0000:1261	?? 8Ah
0000:1262	?? 14h
0000:1263	?? 80h
0000:1264	?? FAh
0000:1265	?? F5h
0000:1266	?? 74h    t
0000:1267	?? 07h
0000:1268	?? 83h
0000:1269	?? C6h
0000:126a	?? 01h
0000:126b	?? 80h
0000:126c	?? FAh
0000:126d	?? DFh
0000:126e	?? C3h
0000:126f	?? 83h
0000:1270	?? C4h
0000:1271	?? 02h
0000:1272	?? C3h
0000:1273	?? F6h
0000:1274	?? 06h
0000:1275	?? 20h     
0000:1276	?? 02h
0000:1277	?? 20h     
0000:1278	?? 75h    u
0000:1279	?? 03h
0000:127a	?? 80h
0000:127b	?? E2h
0000:127c	?? DFh
0000:127d	?? E9h
0000:127e	?? 02h
0000:127f	?? 13h
0000:1280	?? 26h    &
0000:1281	?? 8Bh
0000:1282	?? 36h    6
0000:1283	?? 0Ch
0000:1284	?? 00h
0000:1285	?? 50h    P
0000:1286	?? 32h    2
0000:1287	?? E4h
0000:1288	?? 03h
0000:1289	?? F0h
0000:128a	?? 03h
0000:128b	?? F0h
0000:128c	?? 26h    &
0000:128d	?? 8Bh
0000:128e	?? 34h    4
0000:128f	?? 58h    X
0000:1290	?? F6h
0000:1291	?? 06h
0000:1292	?? 1Fh
0000:1293	?? 02h
0000:1294	?? 08h
0000:1295	?? 74h    t
0000:1296	?? 05h
0000:1297	?? 80h
0000:1298	?? 36h    6
0000:1299	?? 1Fh
0000:129a	?? 02h
0000:129b	?? 08h
0000:129c	?? C3h
0000:129d	?? 32h    2
0000:129e	?? E4h
0000:129f	?? 8Bh
0000:12a0	?? F0h
0000:12a1	?? 03h
0000:12a2	?? F6h
0000:12a3	?? 26h    &
0000:12a4	?? 03h
0000:12a5	?? 36h    6
0000:12a6	?? 0Ah
0000:12a7	?? 00h
0000:12a8	?? 26h    &
0000:12a9	?? 8Bh
0000:12aa	?? 34h    4
0000:12ab	?? C3h
0000:12ac	?? 43h    C
0000:12ad	?? 53h    S
0000:12ae	?? F6h
0000:12af	?? 06h
0000:12b0	?? 20h     
0000:12b1	?? 02h
0000:12b2	?? 80h
0000:12b3	?? 74h    t
0000:12b4	?? 33h    3
0000:12b5	?? 26h    &
0000:12b6	?? 8Ah
0000:12b7	?? 27h    '
0000:12b8	?? 80h
0000:12b9	?? FCh
0000:12ba	?? 04h
0000:12bb	?? 73h    s
0000:12bc	?? 2Bh    +
0000:12bd	?? 50h    P
0000:12be	?? 8Ah
0000:12bf	?? C4h
0000:12c0	?? 32h    2
0000:12c1	?? E4h
0000:12c2	?? CDh
0000:12c3	?? 33h    3
0000:12c4	?? 58h    X
0000:12c5	?? 80h
0000:12c6	?? FCh
0000:12c7	?? 03h
0000:12c8	?? 75h    u
0000:12c9	?? 1Eh
0000:12ca	?? 88h
0000:12cb	?? 1Dh
0000:12cc	?? 47h    G
0000:12cd	?? 8Bh
0000:12ce	?? C1h
0000:12cf	?? 8Bh
0000:12d0	?? D9h
0000:12d1	?? B1h
0000:12d2	?? 04h
0000:12d3	?? D3h
0000:12d4	?? EBh
0000:12d5	?? 88h
0000:12d6	?? 1Dh
0000:12d7	?? 47h    G
0000:12d8	?? B1h
0000:12d9	?? 03h
0000:12da	?? D3h
0000:12db	?? EAh
0000:12dc	?? 88h
0000:12dd	?? 15h
0000:12de	?? 47h    G
0000:12df	?? 33h    3
0000:12e0	?? D2h
0000:12e1	?? B9h
0000:12e2	?? 0Ch
0000:12e3	?? 00h
0000:12e4	?? F7h
0000:12e5	?? F1h
0000:12e6	?? 88h
0000:12e7	?? 05h
0000:12e8	?? 5Bh    [
0000:12e9	?? E9h
0000:12ea	?? AAh
0000:12eb	?? F4h
0000:12ec	?? 43h    C
0000:12ed	?? 53h    S
0000:12ee	?? EBh
0000:12ef	?? 1Dh
0000:12f0	?? 26h    &
0000:12f1	?? 8Ah
0000:12f2	?? 0Fh
0000:12f3	?? 80h
0000:12f4	?? F9h
0000:12f5	?? 0Bh
0000:12f6	?? 73h    s
0000:12f7	?? 15h
0000:12f8	?? BEh
0000:12f9	?? 0Dh
0000:12fa	?? 11h
0000:12fb	?? 56h    V
0000:12fc	?? BEh
0000:12fd	?? 00h
0000:12fe	?? 00h
0000:12ff	?? 32h    2
0000:1300	?? EDh
0000:1301	?? 03h
0000:1302	?? F1h
0000:1303	?? 03h
0000:1304	?? F1h
0000:1305	?? FFh
0000:1306	?? 34h    4
0000:1307	?? F6h
0000:1308	?? 06h
0000:1309	?? 1Fh
0000:130a	?? 02h
0000:130b	?? 01h
0000:130c	?? C3h
0000:130d	?? 5Bh    [
0000:130e	?? E9h
0000:130f	?? 85h
0000:1310	?? F4h
0000:1311	?? 06h
0000:1312	?? 1Eh
0000:1313	?? 8Bh
0000:1314	?? 0Eh
0000:1315	?? 12h
0000:1316	?? 02h
0000:1317	?? 74h    t
0000:1318	?? 25h    %
0000:1319	?? F6h
0000:131a	?? 06h
0000:131b	?? 1Fh
0000:131c	?? 02h
0000:131d	?? 02h
0000:131e	?? 74h    t
0000:131f	?? 11h
0000:1320	?? 07h
0000:1321	?? 1Eh
0000:1322	?? 51h    Q
0000:1323	?? BAh
0000:1324	?? 5Bh    [
0000:1325	?? 00h
0000:1326	?? 33h    3
0000:1327	?? DBh
0000:1328	?? B9h
0000:1329	?? 10h
0000:132a	?? 00h
0000:132b	?? B8h
0000:132c	?? 12h
0000:132d	?? 10h
0000:132e	?? CDh
0000:132f	?? 10h
0000:1330	?? 59h    Y
0000:1331	?? A1h
0000:1332	?? 14h
0000:1333	?? 02h
0000:1334	?? 8Bh
0000:1335	?? F8h
