00000000  4D                dec bp
0000143C  C3                ret
0000143D  740A              jz 0x1449
0000143F  A11402            mov ax,[0x214]
00001442  33061202          xor ax,[0x212]
00001446  A31602            mov [0x216],ax
00001449  800E200240        or byte [0x220],0x40
0000144E  C3                ret
0000144F  06                push es
00001450  1E                push ds
00001451  8B0E1202          mov cx,[0x212]
00001455  7420              jz 0x1477
00001457  8B3E1402          mov di,[0x214]
0000145B  D1E9              shr cx,1
0000145D  8E060E02          mov es,[0x20e]
00001461  B005              mov al,0x5
00001463  B402              mov ah,0x2
00001465  BACE03            mov dx,0x3ce
00001468  EF                out dx,ax
00001469  33C0              xor ax,ax
0000146B  F3AB              rep stosw
0000146D  B005              mov al,0x5
0000146F  B400              mov ah,0x0
00001471  BACE03            mov dx,0x3ce
00001474  EF                out dx,ax
00001475  EB16              jmp short 0x148d
00001477  A10E02            mov ax,[0x20e]
0000147A  8ED8              mov ds,ax
0000147C  8EC0              mov es,ax
0000147E  D1E9              shr cx,1
00001480  49                dec cx
00001481  BE0000            mov si,0x0
00001484  C7040000          mov word [si],0x0
00001488  BF0200            mov di,0x2
0000148B  F3A5              rep movsw
0000148D  1F                pop ds
0000148E  07                pop es
0000148F  C3                ret
00001490  06                push es
00001491  1E                push ds
00001492  8B0E1202          mov cx,[0x212]
00001496  740A              jz 0x14a2
00001498  8B3E1402          mov di,[0x214]
0000149C  333E1202          xor di,[0x212]
000014A0  EBB9              jmp short 0x145b
000014A2  A11002            mov ax,[0x210]
000014A5  EBD3              jmp short 0x147a
000014A7  C3                ret
000014A8  F6061F0202        test byte [0x21f],0x2
000014AD  7424              jz 0x14d3
000014AF  06                push es
000014B0  8A1D              mov bl,[di]
000014B2  47                inc di
000014B3  E84A00            call 0x1500
000014B6  8A35              mov dh,[di]
000014B8  D0EE              shr dh,1
000014BA  D0EE              shr dh,1
000014BC  80E63F            and dh,0x3f
000014BF  47                inc di
000014C0  8A2D              mov ch,[di]
000014C2  47                inc di
000014C3  8A0D              mov cl,[di]
000014C5  D1E9              shr cx,1
000014C7  D1E9              shr cx,1
000014C9  81E13F3F          and cx,0x3f3f
000014CD  B81010            mov ax,0x1010
000014D0  CD10              int 0x10
000014D2  07                pop es
000014D3  C3                ret
000014D4  F6061F0202        test byte [0x21f],0x2
000014D9  74F8              jz 0x14d3
000014DB  06                push es
000014DC  8A1D              mov bl,[di]
000014DE  47                inc di
000014DF  E81E00            call 0x1500
000014E2  B81510            mov ax,0x1015
000014E5  CD10              int 0x10
000014E7  D0E6              shl dh,1
000014E9  D0E6              shl dh,1
000014EB  80E6FC            and dh,0xfc
000014EE  8835              mov [di],dh
000014F0  47                inc di
000014F1  D1E1              shl cx,1
000014F3  D1E1              shl cx,1
000014F5  81E1FCFC          and cx,0xfcfc
000014F9  882D              mov [di],ch
000014FB  47                inc di
000014FC  880D              mov [di],cl
000014FE  07                pop es
000014FF  C3                ret
00001500  80E30F            and bl,0xf
00001503  B80710            mov ax,0x1007
00001506  CD10              int 0x10
00001508  8ADF              mov bl,bh
0000150A  32FF              xor bh,bh
0000150C  C3                ret
0000150D  AC                lodsb
0000150E  D0E0              shl al,1
00001510  D0E0              shl al,1
00001512  D0E0              shl al,1
00001514  243F              and al,0x3f
00001516  AA                stosb
00001517  AC                lodsb
00001518  8AE0              mov ah,al
0000151A  D0E8              shr al,1
0000151C  243F              and al,0x3f
0000151E  AA                stosb
0000151F  8AC4              mov al,ah
00001521  D0E0              shl al,1
00001523  D0E0              shl al,1
00001525  D0E0              shl al,1
00001527  243F              and al,0x3f
00001529  AA                stosb
0000152A  FECA              dec dl
0000152C  75DF              jnz 0x150d
0000152E  C3                ret
0000152F  BB1100            mov bx,0x11
00001532  33C9              xor cx,cx
00001534  32F6              xor dh,dh
00001536  B81010            mov ax,0x1010
00001539  CD10              int 0x10
0000153B  1E                push ds
0000153C  07                pop es
0000153D  BA1600            mov dx,0x16
00001540  B80210            mov ax,0x1002
00001543  CD10              int 0x10
00001545  BA2800            mov dx,0x28
00001548  33DB              xor bx,bx
0000154A  E80600            call 0x1553
0000154D  BA2800            mov dx,0x28
00001550  BB4000            mov bx,0x40
00001553  B91100            mov cx,0x11
00001556  B81210            mov ax,0x1012
00001559  CD10              int 0x10
0000155B  C3                ret
0000155C  240F              and al,0xf
0000155E  EB15              jmp short 0x1575
00001560  BE6501            mov si,0x165
00001563  F6061F0201        test byte [0x21f],0x1
00001568  7505              jnz 0x156f
0000156A  2403              and al,0x3
0000156C  BE6101            mov si,0x161
0000156F  32E4              xor ah,ah
00001571  03F0              add si,ax
00001573  8A04              mov al,[si]
00001575  C3                ret
00001576  BE3C00            mov si,0x3c
00001579  53                push bx
0000157A  E89300            call 0x1610
0000157D  8B16C000          mov dx,[0xc0]
00001581  06                push es
00001582  8EC2              mov es,dx
00001584  E87BFB            call 0x1102
00001587  FC                cld
00001588  BF5C00            mov di,0x5c
0000158B  32C0              xor al,al
0000158D  AA                stosb
0000158E  B90800            mov cx,0x8
00001591  8A07              mov al,[bx]
00001593  3C20              cmp al,0x20
00001595  7503              jnz 0x159a
00001597  884701            mov [bx+0x1],al
0000159A  3C0D              cmp al,0xd
0000159C  7504              jnz 0x15a2
0000159E  B020              mov al,0x20
000015A0  EBF5              jmp short 0x1597
000015A2  3C20              cmp al,0x20
000015A4  7405              jz 0x15ab
000015A6  E863FB            call 0x110c
000015A9  730D              jnc 0x15b8
000015AB  AA                stosb
000015AC  43                inc bx
000015AD  E2E2              loop 0x1591
000015AF  BED600            mov si,0xd6
000015B2  A5                movsw
000015B3  A4                movsb
000015B4  32C0              xor al,al
000015B6  EB05              jmp short 0x15bd
000015B8  BE3B00            mov si,0x3b
000015BB  0CFF              or al,0xff
000015BD  07                pop es
000015BE  5B                pop bx
000015BF  C3                ret
000015C0  A1C000            mov ax,[0xc0]
000015C3  8ED8              mov ds,ax
000015C5  33C0              xor ax,ax
000015C7  BF7C00            mov di,0x7c
000015CA  8905              mov [di],ax
000015CC  894502            mov [di+0x2],ax
000015CF  BF6A00            mov di,0x6a
000015D2  B80002            mov ax,0x200
000015D5  8905              mov [di],ax
000015D7  C3                ret
000015D8  F606210210        test byte [0x221],0x10
000015DD  7405              jz 0x15e4
000015DF  8036210210        xor byte [0x221],0x10
000015E4  A04D02            mov al,[0x24d]
000015E7  0AC0              or al,al
000015E9  740B              jz 0x15f6
000015EB  32E4              xor ah,ah
000015ED  8BF0              mov si,ax
000015EF  263A060600        cmp al,[es:0x6]
000015F4  7230              jc 0x1626
000015F6  E84804            call 0x1a41
000015F9  BE0200            mov si,0x2
000015FC  80FD1E            cmp ch,0x1e
000015FF  7225              jc 0x1626
00001601  46                inc si
00001602  80FD3C            cmp ch,0x3c
00001605  721F              jc 0x1626
00001607  46                inc si
00001608  80FD5A            cmp ch,0x5a
0000160B  7219              jc 0x1626
0000160D  46                inc si
0000160E  EB16              jmp short 0x1626
00001610  F606220204        test byte [0x222],0x4
00001615  7405              jz 0x161c
00001617  8036220204        xor byte [0x222],0x4
0000161C  800E210210        or byte [0x221],0x10
00001621  C60615010C        mov byte [0x115],0xc
00001626  56                push si
00001627  A0F901            mov al,[0x1f9]
0000162A  A2FD01            mov [0x1fd],al
0000162D  A04C02            mov al,[0x24c]
00001630  2407              and al,0x7
00001632  7403              jz 0x1637
00001634  E89604            call 0x1acd
00001637  5E                pop si
00001638  E81A03            call 0x1955
0000163B  E8CC10            call 0x270a
0000163E  F6068B0140        test byte [0x18b],0x40
00001643  7405              jz 0x164a
00001645  80368B0140        xor byte [0x18b],0x40
0000164A  C606810180        mov byte [0x181],0x80
0000164F  BE2100            mov si,0x21
00001652  E80003            call 0x1955
00001655  E8D102            call 0x1929
00001658  A08601            mov al,[0x186]
0000165B  A2FC01            mov [0x1fc],al
0000165E  F606210210        test byte [0x221],0x10
00001663  751A              jnz 0x167f
00001665  A05402            mov al,[0x254]
00001668  D0C0              rol al,1
0000166A  7313              jnc 0x167f
0000166C  D0C0              rol al,1
0000166E  730F              jnc 0x167f
00001670  D0C0              rol al,1
00001672  730B              jnc 0x167f
00001674  BE2E05            mov si,0x52e
00001677  E83F02            call 0x18b9
0000167A  E86502            call 0x18e2
0000167D  EB27              jmp short 0x16a6
0000167F  C606A90500        mov byte [0x5a9],0x0
00001684  BF2E05            mov di,0x52e
00001687  C6050D            mov byte [di],0xd
0000168A  893EA705          mov [0x5a7],di
0000168E  800E1F0210        or byte [0x21f],0x10
00001693  B020              mov al,0x20
00001695  E81211            call 0x27aa
00001698  B008              mov al,0x8
0000169A  E80D11            call 0x27aa
0000169D  EB07              jmp short 0x16a6
0000169F  F606540200        test byte [0x254],0x0
000016A4  752F              jnz 0x16d5
000016A6  F606210210        test byte [0x221],0x10
000016AB  7528              jnz 0x16d5
000016AD  803E530200        cmp byte [0x253],0x0
000016B2  7421              jz 0x16d5
000016B4  E81E16            call 0x2cd5
000016B7  751F              jnz 0x16d8
000016B9  8B36A705          mov si,[0x5a7]
000016BD  800E1F0220        or byte [0x21f],0x20
000016C2  E8F401            call 0x18b9
000016C5  80361F0220        xor byte [0x21f],0x20
000016CA  E82602            call 0x18f3
000016CD  A05402            mov al,[0x254]
000016D0  0CC0              or al,0xc0
000016D2  E97A01            jmp 0x184f
000016D5  E83F16            call 0x2d17
000016D8  0AC0              or al,al
000016DA  7538              jnz 0x1714
000016DC  80FC4D            cmp ah,0x4d
000016DF  7441              jz 0x1722
000016E1  80FC4B            cmp ah,0x4b
000016E4  7464              jz 0x174a
000016E6  80FC53            cmp ah,0x53
000016E9  7402              jz 0x16ed
000016EB  EBB2              jmp short 0x169f
000016ED  8B36A705          mov si,[0x5a7]
000016F1  803C0D            cmp byte [si],0xd
000016F4  74F5              jz 0x16eb
000016F6  8BFE              mov di,si
000016F8  FC                cld
000016F9  06                push es
000016FA  1E                push ds
000016FB  07                pop es
000016FC  B00D              mov al,0xd
000016FE  B97800            mov cx,0x78
00001701  F2AE              repne scasb
00001703  2BFE              sub di,si
00001705  8BCF              mov cx,di
00001707  8BFE              mov di,si
00001709  46                inc si
0000170A  F3A4              rep movsb
0000170C  07                pop es
0000170D  8B36A705          mov si,[0x5a7]
00001711  E9A900            jmp 0x17bd
00001714  3C08              cmp al,0x8
00001716  7503              jnz 0x171b
00001718  EB6E              jmp short 0x1788
0000171A  90                nop
0000171B  3C0D              cmp al,0xd
0000171D  745F              jz 0x177e
0000171F  E9AC00            jmp 0x17ce
00001722  8B36A705          mov si,[0x5a7]
00001726  803C0D            cmp byte [si],0xd
00001729  7450              jz 0x177b
0000172B  FC                cld
0000172C  AC                lodsb
0000172D  8936A705          mov [0x5a7],si
00001731  E87610            call 0x27aa
00001734  AC                lodsb
00001735  3C0D              cmp al,0xd
00001737  7502              jnz 0x173b
00001739  B020              mov al,0x20
0000173B  800E1F0210        or byte [0x21f],0x10
00001740  E86710            call 0x27aa
00001743  B008              mov al,0x8
00001745  E86210            call 0x27aa
