00000000  4D                dec bp
00001209  C3                ret
0000120A  83C402            add sp,byte +0x2
0000120D  C3                ret
0000120E  F606510120        test byte [0x151],0x20
00001213  7503              jnz 0x1218
00001215  80E2DF            and dl,0xdf
00001218  E9C00F            jmp 0x21db
0000121B  268B360C00        mov si,[es:0xc]
00001220  50                push ax
00001221  32E4              xor ah,ah
00001223  03F0              add si,ax
00001225  03F0              add si,ax
00001227  268B34            mov si,[es:si]
0000122A  58                pop ax
0000122B  F606500108        test byte [0x150],0x8
00001230  7405              jz 0x1237
00001232  8036500108        xor byte [0x150],0x8
00001237  C3                ret
00001238  32E4              xor ah,ah
0000123A  8BF0              mov si,ax
0000123C  03F6              add si,si
0000123E  2603360A00        add si,[es:0xa]
00001243  268B34            mov si,[es:si]
00001246  C3                ret
00001247  43                inc bx
00001248  53                push bx
00001249  F606510180        test byte [0x151],0x80
0000124E  7433              jz 0x1283
00001250  268A27            mov ah,[es:bx]
00001253  80FC04            cmp ah,0x4
00001256  732B              jnc 0x1283
00001258  50                push ax
00001259  8AC4              mov al,ah
0000125B  32E4              xor ah,ah
0000125D  CD33              int 0x33
0000125F  58                pop ax
00001260  80FC03            cmp ah,0x3
00001263  751E              jnz 0x1283
00001265  881D              mov [di],bl
00001267  47                inc di
00001268  8BC1              mov ax,cx
0000126A  8BD9              mov bx,cx
0000126C  B104              mov cl,0x4
0000126E  D3EB              shr bx,cl
00001270  881D              mov [di],bl
00001272  47                inc di
00001273  B103              mov cl,0x3
00001275  D3EA              shr dx,cl
00001277  8815              mov [di],dl
00001279  47                inc di
0000127A  33D2              xor dx,dx
0000127C  B90C00            mov cx,0xc
0000127F  F7F1              div cx
00001281  8805              mov [di],al
00001283  5B                pop bx
00001284  E90FF5            jmp 0x796
00001287  43                inc bx
00001288  53                push bx
00001289  EB1D              jmp short 0x12a8
0000128B  268A0F            mov cl,[es:bx]
0000128E  80F90B            cmp cl,0xb
00001291  7315              jnc 0x12a8
00001293  BEA810            mov si,0x10a8
00001296  56                push si
00001297  BE0000            mov si,0x0
0000129A  32ED              xor ch,ch
0000129C  03F1              add si,cx
0000129E  03F1              add si,cx
000012A0  FF34              push word [si]
000012A2  F606500101        test byte [0x150],0x1
000012A7  C3                ret
000012A8  5B                pop bx
000012A9  E9EAF4            jmp 0x796
000012AC  06                push es
000012AD  1E                push ds
000012AE  8B0E4301          mov cx,[0x143]
000012B2  740D              jz 0x12c1
000012B4  A14501            mov ax,[0x145]
000012B7  8BF8              mov di,ax
000012B9  33064301          xor ax,[0x143]
000012BD  8BF0              mov si,ax
000012BF  EB1D              jmp short 0x12de
000012C1  8E063F01          mov es,[0x13f]
000012C5  8E1E4101          mov ds,[0x141]
000012C9  EB36              jmp short 0x1301
000012CB  06                push es
000012CC  1E                push ds
000012CD  8B0E4301          mov cx,[0x143]
000012D1  7426              jz 0x12f9
000012D3  A14501            mov ax,[0x145]
000012D6  8BF0              mov si,ax
000012D8  33064301          xor ax,[0x143]
000012DC  8BF8              mov di,ax
000012DE  A13F01            mov ax,[0x13f]
000012E1  8EC0              mov es,ax
000012E3  8ED8              mov ds,ax
000012E5  B005              mov al,0x5
000012E7  B401              mov ah,0x1
000012E9  BACE03            mov dx,0x3ce
000012EC  EF                out dx,ax
000012ED  F3A4              rep movsb
000012EF  B005              mov al,0x5
000012F1  B400              mov ah,0x0
000012F3  BACE03            mov dx,0x3ce
000012F6  EF                out dx,ax
000012F7  EB10              jmp short 0x1309
000012F9  8E064101          mov es,[0x141]
000012FD  8E1E3F01          mov ds,[0x13f]
00001301  BF0000            mov di,0x0
00001304  BE0000            mov si,0x0
00001307  F3A4              rep movsb
00001309  1F                pop ds
0000130A  07                pop es
0000130B  C3                ret
0000130C  7523              jnz 0x1331
0000130E  06                push es
0000130F  1E                push ds
00001310  8B0E4301          mov cx,[0x143]
00001314  D1E9              shr cx,1
00001316  8E064101          mov es,[0x141]
0000131A  8E1E3F01          mov ds,[0x13f]
0000131E  BF0000            mov di,0x0
00001321  BE0000            mov si,0x0
00001324  268B1D            mov bx,[es:di]
00001327  A5                movsw
00001328  895CFE            mov [si-0x2],bx
0000132B  49                dec cx
0000132C  75F6              jnz 0x1324
0000132E  1F                pop ds
0000132F  07                pop es
00001330  C3                ret
00001331  A14501            mov ax,[0x145]
00001334  33064301          xor ax,[0x143]
00001338  A34501            mov [0x145],ax
0000133B  A14701            mov ax,[0x147]
0000133E  33064301          xor ax,[0x143]
00001342  A34701            mov [0x147],ax
00001345  A14901            mov ax,[0x149]
00001348  33064301          xor ax,[0x143]
0000134C  A34901            mov [0x149],ax
0000134F  B405              mov ah,0x5
00001351  A04B01            mov al,[0x14b]
00001354  3401              xor al,0x1
00001356  A24B01            mov [0x14b],al
00001359  CD10              int 0x10
0000135B  C3                ret
0000135C  7406              jz 0x1364
0000135E  A14501            mov ax,[0x145]
00001361  A34701            mov [0x147],ax
00001364  F606510140        test byte [0x151],0x40
00001369  7405              jz 0x1370
0000136B  8036510140        xor byte [0x151],0x40
00001370  C3                ret
00001371  740A              jz 0x137d
00001373  A14501            mov ax,[0x145]
00001376  33064301          xor ax,[0x143]
0000137A  A34701            mov [0x147],ax
0000137D  800E510140        or byte [0x151],0x40
00001382  C3                ret
00001383  06                push es
00001384  1E                push ds
00001385  8B0E4301          mov cx,[0x143]
00001389  7420              jz 0x13ab
0000138B  8B3E4501          mov di,[0x145]
0000138F  D1E9              shr cx,1
00001391  8E063F01          mov es,[0x13f]
00001395  B005              mov al,0x5
00001397  B402              mov ah,0x2
00001399  BACE03            mov dx,0x3ce
0000139C  EF                out dx,ax
0000139D  33C0              xor ax,ax
0000139F  F3AB              rep stosw
000013A1  B005              mov al,0x5
000013A3  B400              mov ah,0x0
000013A5  BACE03            mov dx,0x3ce
000013A8  EF                out dx,ax
000013A9  EB16              jmp short 0x13c1
000013AB  A13F01            mov ax,[0x13f]
000013AE  8ED8              mov ds,ax
000013B0  8EC0              mov es,ax
000013B2  D1E9              shr cx,1
000013B4  49                dec cx
000013B5  BE0000            mov si,0x0
000013B8  C7040000          mov word [si],0x0
000013BC  BF0200            mov di,0x2
000013BF  F3A5              rep movsw
000013C1  1F                pop ds
000013C2  07                pop es
000013C3  C3                ret
000013C4  06                push es
000013C5  1E                push ds
000013C6  8B0E4301          mov cx,[0x143]
000013CA  740A              jz 0x13d6
000013CC  8B3E4501          mov di,[0x145]
000013D0  333E4301          xor di,[0x143]
000013D4  EBB9              jmp short 0x138f
000013D6  A14101            mov ax,[0x141]
000013D9  EBD3              jmp short 0x13ae
000013DB  C3                ret
000013DC  C3                ret
000013DD  C3                ret
000013DE  240F              and al,0xf
000013E0  EB15              jmp short 0x13f7
000013E2  BE9600            mov si,0x96
000013E5  F606500101        test byte [0x150],0x1
000013EA  7505              jnz 0x13f1
000013EC  2403              and al,0x3
000013EE  BE9200            mov si,0x92
000013F1  32E4              xor ah,ah
000013F3  03F0              add si,ax
000013F5  8A04              mov al,[si]
000013F7  C3                ret
000013F8  BE3C00            mov si,0x3c
000013FB  53                push bx
000013FC  E89300            call 0x1492
000013FF  8B161B00          mov dx,[0x1b]
00001403  06                push es
00001404  8EC2              mov es,dx
00001406  E8BCFC            call 0x10c5
00001409  FC                cld
0000140A  BF5C00            mov di,0x5c
0000140D  32C0              xor al,al
0000140F  AA                stosb
00001410  B90800            mov cx,0x8
00001413  8A07              mov al,[bx]
00001415  3C20              cmp al,0x20
00001417  7503              jnz 0x141c
00001419  884701            mov [bx+0x1],al
0000141C  3C0D              cmp al,0xd
0000141E  7504              jnz 0x1424
00001420  B020              mov al,0x20
00001422  EBF5              jmp short 0x1419
00001424  3C20              cmp al,0x20
00001426  7405              jz 0x142d
00001428  E8A4FC            call 0x10cf
0000142B  730D              jnc 0x143a
0000142D  AA                stosb
0000142E  43                inc bx
0000142F  E2E2              loop 0x1413
00001431  BE3100            mov si,0x31
00001434  A5                movsw
00001435  A4                movsb
00001436  32C0              xor al,al
00001438  EB05              jmp short 0x143f
0000143A  BE3B00            mov si,0x3b
0000143D  0CFF              or al,0xff
0000143F  07                pop es
00001440  5B                pop bx
00001441  C3                ret
00001442  A11B00            mov ax,[0x1b]
00001445  8ED8              mov ds,ax
00001447  33C0              xor ax,ax
00001449  BF7C00            mov di,0x7c
0000144C  8905              mov [di],ax
0000144E  894502            mov [di+0x2],ax
00001451  BF6A00            mov di,0x6a
00001454  B80002            mov ax,0x200
00001457  8905              mov [di],ax
00001459  C3                ret
0000145A  F606520110        test byte [0x152],0x10
0000145F  7405              jz 0x1466
00001461  8036520110        xor byte [0x152],0x10
00001466  A07E01            mov al,[0x17e]
00001469  0AC0              or al,al
0000146B  740B              jz 0x1478
0000146D  32E4              xor ah,ah
0000146F  8BF0              mov si,ax
00001471  263A060600        cmp al,[es:0x6]
00001476  7230              jc 0x14a8
00001478  E80B04            call 0x1886
0000147B  BE0200            mov si,0x2
0000147E  80FD1E            cmp ch,0x1e
00001481  7225              jc 0x14a8
00001483  46                inc si
00001484  80FD3C            cmp ch,0x3c
00001487  721F              jc 0x14a8
00001489  46                inc si
0000148A  80FD5A            cmp ch,0x5a
0000148D  7219              jc 0x14a8
0000148F  46                inc si
00001490  EB16              jmp short 0x14a8
00001492  F606530104        test byte [0x153],0x4
00001497  7405              jz 0x149e
00001499  8036530104        xor byte [0x153],0x4
0000149E  800E520110        or byte [0x152],0x10
000014A3  C60646000C        mov byte [0x46],0xc
000014A8  56                push si
000014A9  A02A01            mov al,[0x12a]
000014AC  A22E01            mov [0x12e],al
000014AF  A07D01            mov al,[0x17d]
000014B2  2407              and al,0x7
000014B4  7403              jz 0x14b9
000014B6  E85904            call 0x1912
000014B9  5E                pop si
000014BA  E8F902            call 0x17b6
000014BD  E8A30E            call 0x2363
000014C0  F606BC0040        test byte [0xbc],0x40
000014C5  7405              jz 0x14cc
000014C7  8036BC0040        xor byte [0xbc],0x40
000014CC  C606B20080        mov byte [0xb2],0x80
000014D1  BE2100            mov si,0x21
000014D4  E8DF02            call 0x17b6
000014D7  E8B002            call 0x178a
000014DA  A0B700            mov al,[0xb7]
000014DD  A22D01            mov [0x12d],al
000014E0  F606520110        test byte [0x152],0x10
000014E5  751A              jnz 0x1501
000014E7  A08501            mov al,[0x185]
000014EA  D0C0              rol al,1
000014EC  7313              jnc 0x1501
000014EE  D0C0              rol al,1
000014F0  730F              jnc 0x1501
000014F2  D0C0              rol al,1
000014F4  730B              jnc 0x1501
000014F6  BE5F04            mov si,0x45f
000014F9  E81E02            call 0x171a
000014FC  E84402            call 0x1743
000014FF  EB27              jmp short 0x1528
00001501  C606DA0400        mov byte [0x4da],0x0
00001506  BF5F04            mov di,0x45f
00001509  C6050D            mov byte [di],0xd
0000150C  893ED804          mov [0x4d8],di
00001510  800E500110        or byte [0x150],0x10
00001515  B020              mov al,0x20
00001517  E8E90E            call 0x2403
0000151A  B008              mov al,0x8
0000151C  E8E40E            call 0x2403
0000151F  EB07              jmp short 0x1528
00001521  F606850100        test byte [0x185],0x0
00001526  752F              jnz 0x1557
00001528  F606520110        test byte [0x152],0x10
0000152D  7528              jnz 0x1557
0000152F  803E840100        cmp byte [0x184],0x0
00001534  7421              jz 0x1557
00001536  E89013            call 0x28c9
00001539  751F              jnz 0x155a
0000153B  8B36D804          mov si,[0x4d8]
0000153F  800E500120        or byte [0x150],0x20
00001544  E8D301            call 0x171a
00001547  8036500120        xor byte [0x150],0x20
0000154C  E80502            call 0x1754
0000154F  A08501            mov al,[0x185]
00001552  0CC0              or al,0xc0
00001554  E96501            jmp 0x16bc
00001557  E8B113            call 0x290b
