ram:0000	JP 0xcf3a
ram:1460	?? CBh
ram:1461	?? 27h    '
ram:1462	?? CBh
ram:1463	?? 27h    '
ram:1464	?? 6Fh    o
ram:1465	?? 3Ah    :
ram:1466	?? B8h
ram:1467	?? CFh
ram:1468	?? 06h
ram:1469	?? FFh
ram:146a	?? 1Fh
ram:146b	?? 38h    8
ram:146c	?? 01h
ram:146d	?? 04h
ram:146e	?? 1Fh
ram:146f	?? 1Fh
ram:1470	?? 9Fh
ram:1471	?? 4Fh    O
ram:1472	?? CDh
ram:1473	?? 71h    q
ram:1474	?? CDh
ram:1475	?? E5h
ram:1476	?? 3Eh    >
ram:1477	?? 08h
ram:1478	?? 21h    !
ram:1479	?? D9h
ram:147a	?? D4h
ram:147b	?? EBh
ram:147c	?? 08h
ram:147d	?? DBh
ram:147e	?? 98h
ram:147f	?? A0h
ram:1480	?? AEh
ram:1481	?? A9h
ram:1482	?? 12h
ram:1483	?? 23h    #
ram:1484	?? 13h
ram:1485	?? 08h
ram:1486	?? 3Dh    =
ram:1487	?? 20h     
ram:1488	?? F3h
ram:1489	?? E1h
ram:148a	?? E5h
ram:148b	?? CDh
ram:148c	?? 62h    b
ram:148d	?? CDh
ram:148e	?? 21h    !
ram:148f	?? D9h
ram:1490	?? D4h
ram:1491	?? 06h
ram:1492	?? 08h
ram:1493	?? 7Eh    ~
ram:1494	?? D3h
ram:1495	?? 98h
ram:1496	?? 00h
ram:1497	?? 00h
ram:1498	?? 00h
ram:1499	?? 23h    #
ram:149a	?? 10h
ram:149b	?? F7h
ram:149c	?? E1h
ram:149d	?? CBh
ram:149e	?? ECh
ram:149f	?? E5h
ram:14a0	?? EDh
ram:14a1	?? 5Bh    [
ram:14a2	?? BBh
ram:14a3	?? CFh
ram:14a4	?? CDh
ram:14a5	?? 71h    q
ram:14a6	?? CDh
ram:14a7	?? 21h    !
ram:14a8	?? D9h
ram:14a9	?? D4h
ram:14aa	?? 06h
ram:14ab	?? 08h
ram:14ac	?? DBh
ram:14ad	?? 98h
ram:14ae	?? ABh
ram:14af	?? A2h
ram:14b0	?? ABh
ram:14b1	?? 77h    w
ram:14b2	?? 23h    #
ram:14b3	?? 10h
ram:14b4	?? F7h
ram:14b5	?? E1h
ram:14b6	?? C1h
ram:14b7	?? C5h
ram:14b8	?? CDh
ram:14b9	?? 62h    b
ram:14ba	?? CDh
ram:14bb	?? 21h    !
ram:14bc	?? D9h
ram:14bd	?? D4h
ram:14be	?? 06h
ram:14bf	?? 08h
ram:14c0	?? 7Eh    ~
ram:14c1	?? D3h
ram:14c2	?? 98h
ram:14c3	?? 00h
ram:14c4	?? 00h
ram:14c5	?? 00h
ram:14c6	?? 23h    #
ram:14c7	?? 10h
ram:14c8	?? F7h
ram:14c9	?? 1Eh
ram:14ca	?? 04h
ram:14cb	?? C3h
ram:14cc	?? C7h
ram:14cd	?? C2h
ram:14ce	?? 21h    !
ram:14cf	?? BBh
ram:14d0	?? CFh
ram:14d1	?? DDh
ram:14d2	?? 7Eh    ~
ram:14d3	?? 00h
ram:14d4	?? CBh
ram:14d5	?? 3Fh    ?
ram:14d6	?? CBh
ram:14d7	?? 3Fh    ?
ram:14d8	?? CBh
ram:14d9	?? 3Fh    ?
ram:14da	?? 06h
ram:14db	?? 0Fh
ram:14dc	?? CBh
ram:14dd	?? 67h    g
ram:14de	?? 28h    (
ram:14df	?? 0Dh
ram:14e0	?? 18h
ram:14e1	?? 11h
ram:14e2	?? 21h    !
ram:14e3	?? BBh
ram:14e4	?? CFh
ram:14e5	?? DDh
ram:14e6	?? 7Eh    ~
ram:14e7	?? 00h
ram:14e8	?? 07h
ram:14e9	?? 06h
ram:14ea	?? F0h
ram:14eb	?? 38h    8
ram:14ec	?? 06h
ram:14ed	?? CDh
ram:14ee	?? 02h
ram:14ef	?? C5h
ram:14f0	?? AFh
ram:14f1	?? 18h
ram:14f2	?? 06h
ram:14f3	?? 7Eh    ~
ram:14f4	?? CDh
ram:14f5	?? 02h
ram:14f6	?? C5h
ram:14f7	?? 3Eh    >
ram:14f8	?? FFh
ram:14f9	?? CDh
ram:14fa	?? 02h
ram:14fb	?? C5h
ram:14fc	?? 11h
ram:14fd	?? 01h
ram:14fe	?? 00h
ram:14ff	?? C3h
ram:1500	?? C7h
ram:1501	?? C2h
ram:1502	?? AEh
ram:1503	?? A0h
ram:1504	?? AEh
ram:1505	?? 77h    w
ram:1506	?? 23h    #
ram:1507	?? 78h    x
ram:1508	?? C9h
ram:1509	?? 3Ah    :
ram:150a	?? B7h
ram:150b	?? CFh
ram:150c	?? B7h
ram:150d	?? C8h
ram:150e	?? C1h
ram:150f	?? 78h    x
ram:1510	?? E6h
ram:1511	?? 07h
ram:1512	?? 32h    2
ram:1513	?? C9h
ram:1514	?? C7h
ram:1515	?? 78h    x
ram:1516	?? E6h
ram:1517	?? C0h
ram:1518	?? 32h    2
ram:1519	?? CAh
ram:151a	?? C7h
ram:151b	?? DDh
ram:151c	?? E1h
ram:151d	?? FDh
ram:151e	?? 35h    5
ram:151f	?? 01h
ram:1520	?? 1Eh
ram:1521	?? 02h
ram:1522	?? C3h
ram:1523	?? C7h
ram:1524	?? C2h
ram:1525	?? CDh
ram:1526	?? 53h    S
ram:1527	?? C5h
ram:1528	?? EDh
ram:1529	?? 4Bh    K
ram:152a	?? B9h
ram:152b	?? CFh
ram:152c	?? 79h    y
ram:152d	?? FDh
ram:152e	?? CBh
ram:152f	?? 00h
ram:1530	?? 76h    v
ram:1531	?? 28h    (
ram:1532	?? 04h
ram:1533	?? 93h
ram:1534	?? C3h
ram:1535	?? 38h    8
ram:1536	?? C5h
ram:1537	?? 83h
ram:1538	?? 4Fh    O
ram:1539	?? 78h    x
ram:153a	?? FDh
ram:153b	?? CBh
ram:153c	?? 00h
ram:153d	?? 7Eh    ~
ram:153e	?? 28h    (
ram:153f	?? 08h
ram:1540	?? 92h
ram:1541	?? 30h    0
ram:1542	?? 0Eh
ram:1543	?? D6h
ram:1544	?? 50h    P
ram:1545	?? C3h
ram:1546	?? 51h    Q
ram:1547	?? C5h
ram:1548	?? 82h
ram:1549	?? 38h    8
ram:154a	?? 04h
ram:154b	?? FEh
ram:154c	?? B0h
ram:154d	?? 38h    8
ram:154e	?? 02h
ram:154f	?? D6h
ram:1550	?? B0h
ram:1551	?? 47h    G
ram:1552	?? C9h
ram:1553	?? 3Ah    :
ram:1554	?? C9h
ram:1555	?? C7h
ram:1556	?? A7h
ram:1557	?? C2h
ram:1558	?? 63h    c
ram:1559	?? C5h
ram:155a	?? DDh
ram:155b	?? 5Eh    ^
ram:155c	?? 01h
ram:155d	?? DDh
ram:155e	?? 56h    V
ram:155f	?? 02h
ram:1560	?? C3h
ram:1561	?? 74h    t
ram:1562	?? C5h
ram:1563	?? 16h
ram:1564	?? 00h
ram:1565	?? DDh
ram:1566	?? 5Eh    ^
ram:1567	?? 02h
ram:1568	?? CDh
ram:1569	?? 7Eh    ~
ram:156a	?? C5h
ram:156b	?? 4Dh    M
ram:156c	?? DDh
ram:156d	?? 5Eh    ^
ram:156e	?? 01h
ram:156f	?? CDh
ram:1570	?? 7Eh    ~
ram:1571	?? C5h
ram:1572	?? 51h    Q
ram:1573	?? 5Dh    ]
ram:1574	?? 3Ah    :
ram:1575	?? CAh
ram:1576	?? C7h
ram:1577	?? DDh
ram:1578	?? AEh
ram:1579	?? 00h
ram:157a	?? 32h    2
ram:157b	?? B6h
ram:157c	?? CFh
ram:157d	?? C9h
ram:157e	?? 21h    !
ram:157f	?? 00h
ram:1580	?? 00h
ram:1581	?? 47h    G
ram:1582	?? 19h
ram:1583	?? 10h
ram:1584	?? FDh
ram:1585	?? CBh
ram:1586	?? 3Ch    <
ram:1587	?? CBh
ram:1588	?? 1Dh
ram:1589	?? CBh
ram:158a	?? 3Ch    <
ram:158b	?? CBh
ram:158c	?? 1Dh
ram:158d	?? CBh
ram:158e	?? 3Ch    <
ram:158f	?? CBh
ram:1590	?? 1Dh
ram:1591	?? C9h
ram:1592	?? FDh
ram:1593	?? E5h
ram:1594	?? DDh
ram:1595	?? E5h
ram:1596	?? EDh
ram:1597	?? 73h    s
ram:1598	?? CDh
ram:1599	?? C7h
ram:159a	?? DDh
ram:159b	?? 21h    !
ram:159c	?? D1h
ram:159d	?? D4h
ram:159e	?? DDh
ram:159f	?? E5h
ram:15a0	?? EDh
ram:15a1	?? 43h    C
ram:15a2	?? CBh
ram:15a3	?? C7h
ram:15a4	?? 4Fh    O
ram:15a5	?? 06h
ram:15a6	?? 08h
ram:15a7	?? 1Ah
ram:15a8	?? B6h
ram:15a9	?? A9h
ram:15aa	?? 23h    #
ram:15ab	?? 13h
ram:15ac	?? DDh
ram:15ad	?? 77h    w
ram:15ae	?? 00h
ram:15af	?? DDh
ram:15b0	?? 23h    #
ram:15b1	?? 10h
ram:15b2	?? F4h
ram:15b3	?? DDh
ram:15b4	?? E1h
ram:15b5	?? 21h    !
ram:15b6	?? D9h
ram:15b7	?? D4h
ram:15b8	?? 36h    6
ram:15b9	?? FFh
ram:15ba	?? 23h    #
ram:15bb	?? 06h
ram:15bc	?? B0h
ram:15bd	?? 36h    6
ram:15be	?? 00h
ram:15bf	?? 23h    #
ram:15c0	?? 10h
ram:15c1	?? FBh
ram:15c2	?? 36h    6
ram:15c3	?? FFh
ram:15c4	?? EDh
ram:15c5	?? 4Bh    K
ram:15c6	?? CBh
ram:15c7	?? C7h
ram:15c8	?? 16h
ram:15c9	?? 00h
ram:15ca	?? CDh
ram:15cb	?? 10h
ram:15cc	?? C7h
ram:15cd	?? CDh
ram:15ce	?? 71h    q
ram:15cf	?? CDh
ram:15d0	?? DBh
ram:15d1	?? 98h
ram:15d2	?? A3h
ram:15d3	?? C2h
ram:15d4	?? 07h
ram:15d5	?? C7h
ram:15d6	?? 3Eh    >
ram:15d7	?? 1Eh
ram:15d8	?? 08h
ram:15d9	?? 21h    !
ram:15da	?? FFh
ram:15db	?? FFh
ram:15dc	?? E5h
ram:15dd	?? 7Ah    z
ram:15de	?? E6h
ram:15df	?? FCh
ram:15e0	?? 57h    W
ram:15e1	?? CDh
ram:15e2	?? 10h
ram:15e3	?? C7h
ram:15e4	?? 78h    x
ram:15e5	?? CBh
ram:15e6	?? 7Ah    z
ram:15e7	?? 28h    (
ram:15e8	?? 04h
ram:15e9	?? 04h
ram:15ea	?? C3h
ram:15eb	?? EEh
ram:15ec	?? C5h
ram:15ed	?? 05h
ram:15ee	?? C5h
ram:15ef	?? D9h
ram:15f0	?? 6Fh    o
ram:15f1	?? 26h    &
ram:15f2	?? 00h
ram:15f3	?? 11h
ram:15f4	?? DAh
ram:15f5	?? D4h
ram:15f6	?? 19h
ram:15f7	?? E5h
ram:15f8	?? FDh
ram:15f9	?? E1h
ram:15fa	?? E6h
ram:15fb	?? 07h
ram:15fc	?? 32h    2
ram:15fd	?? 01h
ram:15fe	?? C6h
ram:15ff	?? DDh
ram:1600	?? 56h    V
ram:1601	?? 00h
ram:1602	?? C1h
ram:1603	?? 78h    x
ram:1604	?? FEh
ram:1605	?? B0h
ram:1606	?? DCh
ram:1607	?? 10h
ram:1608	?? C7h
ram:1609	?? D9h
ram:160a	?? CBh
ram:160b	?? 7Ah    z
ram:160c	?? D9h
ram:160d	?? 28h    (
ram:160e	?? 06h
ram:160f	?? FDh
ram:1610	?? 4Eh    N
ram:1611	?? 01h
ram:1612	?? C3h
ram:1613	?? 18h
ram:1614	?? C6h
ram:1615	?? FDh
ram:1616	?? 4Eh    N
ram:1617	?? FFh
ram:1618	?? D9h
ram:1619	?? CBh
ram:161a	?? 3Bh    ;
ram:161b	?? 30h    0
ram:161c	?? 14h
ram:161d	?? 1Eh
ram:161e	?? 80h
ram:161f	?? 23h    #
ram:1620	?? 23h    #
ram:1621	?? 23h    #
ram:1622	?? 23h    #
ram:1623	?? 23h    #
ram:1624	?? 23h    #
ram:1625	?? 23h    #
ram:1626	?? 23h    #
ram:1627	?? D9h
ram:1628	?? 23h    #
ram:1629	?? 23h    #
ram:162a	?? 23h    #
ram:162b	?? 23h    #
ram:162c	?? 23h    #
ram:162d	?? 23h    #
ram:162e	?? 23h    #
ram:162f	?? 23h    #
ram:1630	?? D9h
ram:1631	?? 0Ch
ram:1632	?? 28h    (
ram:1633	?? 08h
ram:1634	?? CDh
ram:1635	?? 71h    q
ram:1636	?? CDh
ram:1637	?? DBh
ram:1638	?? 98h
ram:1639	?? A3h
ram:163a	?? 28h    (
ram:163b	?? DDh
ram:163c	?? 0Dh
ram:163d	?? FDh
ram:163e	?? 71h    q
ram:163f	?? 00h
ram:1640	?? C3h
ram:1641	?? 9Eh
ram:1642	?? C6h
ram:1643	?? CDh
ram:1644	?? 71h    q
ram:1645	?? CDh
ram:1646	?? DBh
ram:1647	?? 98h
ram:1648	?? 32h    2
ram:1649	?? D0h
ram:164a	?? D4h
ram:164b	?? A3h
ram:164c	?? C2h
ram:164d	?? EDh
ram:164e	?? C6h
ram:164f	?? CDh
ram:1650	?? 62h    b
ram:1651	?? CDh
ram:1652	?? D9h
ram:1653	?? 7Ah    z
ram:1654	?? D9h
ram:1655	?? A3h
ram:1656	?? DDh
ram:1657	?? B6h
ram:1658	?? FFh
ram:1659	?? D3h
ram:165a	?? 98h
ram:165b	?? D5h
ram:165c	?? CDh
ram:165d	?? 92h
ram:165e	?? C7h
ram:165f	?? D1h
ram:1660	?? 79h    y
ram:1661	?? B7h
ram:1662	?? CAh
ram:1663	?? EDh
ram:1664	?? C6h
ram:1665	?? CBh
ram:1666	?? 4Ah    J
ram:1667	?? 20h     
ram:1668	?? 34h    4
ram:1669	?? D9h
ram:166a	?? 5Fh    _
ram:166b	?? 79h    y
ram:166c	?? B7h
ram:166d	?? CAh
ram:166e	?? 7Ch    |
ram:166f	?? C6h
ram:1670	?? BBh
ram:1671	?? DAh
ram:1672	?? 7Ch    |
ram:1673	?? C6h
ram:1674	?? D9h
ram:1675	?? 7Ah    z
ram:1676	?? F6h
ram:1677	?? 03h
ram:1678	?? 57h    W
ram:1679	?? C3h
ram:167a	?? 9Dh
ram:167b	?? C6h
ram:167c	?? CDh
ram:167d	?? 71h    q
ram:167e	?? CDh
ram:167f	?? DBh
ram:1680	?? 98h
ram:1681	?? D9h
ram:1682	?? A3h
ram:1683	?? 20h     
ram:1684	?? 01h
ram:1685	?? 37h    7
ram:1686	?? CBh
ram:1687	?? 42h    B
ram:1688	?? C2h
ram:1689	?? 98h
ram:168a	?? C6h
ram:168b	?? 30h    0
ram:168c	?? 10h
ram:168d	?? 08h
ram:168e	?? 3Dh    =
ram:168f	?? 28h    (
ram:1690	?? 65h    e
ram:1691	?? 08h
ram:1692	?? C5h
ram:1693	?? CBh
ram:1694	?? C2h
ram:1695	?? C3h
ram:1696	?? 9Dh
ram:1697	?? C6h
ram:1698	?? DAh
ram:1699	?? 9Dh
ram:169a	?? C6h
ram:169b	?? CBh
ram:169c	?? 82h
ram:169d	?? 0Dh
ram:169e	?? CBh
ram:169f	?? 23h    #
ram:16a0	?? D2h
ram:16a1	?? 43h    C
ram:16a2	?? C6h
ram:16a3	?? 1Eh
ram:16a4	?? 01h
ram:16a5	?? 2Bh    +
ram:16a6	?? 2Bh    +
ram:16a7	?? 2Bh    +
ram:16a8	?? 2Bh    +
ram:16a9	?? 2Bh    +
ram:16aa	?? 2Bh    +
ram:16ab	?? 2Bh    +
ram:16ac	?? 2Bh    +
ram:16ad	?? CDh
ram:16ae	?? 71h    q
ram:16af	?? CDh
ram:16b0	?? DBh
ram:16b1	?? 98h
ram:16b2	?? D9h
ram:16b3	?? 2Bh    +
ram:16b4	?? 2Bh    +
ram:16b5	?? 2Bh    +
ram:16b6	?? 2Bh    +
ram:16b7	?? 2Bh    +
ram:16b8	?? 2Bh    +
ram:16b9	?? 2Bh    +
ram:16ba	?? 2Bh    +
ram:16bb	?? B7h
ram:16bc	?? 20h     
ram:16bd	?? 2Bh    +
ram:16be	?? D9h
ram:16bf	?? CBh
ram:16c0	?? 4Ah    J
ram:16c1	?? D9h
ram:16c2	?? 20h     
ram:16c3	?? 0Eh
ram:16c4	?? CDh
ram:16c5	?? 71h    q
ram:16c6	?? CDh
ram:16c7	?? DBh
ram:16c8	?? 98h
ram:16c9	?? B7h
ram:16ca	?? 20h     
ram:16cb	?? 1Dh
ram:16cc	?? D9h
ram:16cd	?? CBh
ram:16ce	?? 42h    B
ram:16cf	?? D9h
ram:16d0	?? 28h    (
ram:16d1	?? 17h
ram:16d2	?? D9h
ram:16d3	?? CDh
ram:16d4	?? 62h    b
ram:16d5	?? CDh
ram:16d6	?? D9h
ram:16d7	?? 7Ah    z
ram:16d8	?? D9h
ram:16d9	?? D3h
ram:16da	?? 98h
ram:16db	?? D5h
ram:16dc	?? CDh
ram:16dd	?? 92h
ram:16de	?? C7h
ram:16df	?? D1h
ram:16e0	?? 79h    y
ram:16e1	?? D6h
ram:16e2	?? 08h
ram:16e3	?? 4Fh    O
ram:16e4	?? 38h    8
ram:16e5	?? 07h
ram:16e6	?? C3h
ram:16e7	?? A5h
ram:16e8	?? C6h
ram:16e9	?? D9h
ram:16ea	?? C3h
ram:16eb	?? 43h    C
ram:16ec	?? C6h
ram:16ed	?? 08h
ram:16ee	?? 3Ch    <
ram:16ef	?? 08h
ram:16f0	?? C1h
ram:16f1	?? 78h    x
ram:16f2	?? 3Ch    <
ram:16f3	?? C2h
ram:16f4	?? DDh
ram:16f5	?? C5h
ram:16f6	?? EDh
ram:16f7	?? 4Bh    K
ram:16f8	?? CBh
ram:16f9	?? C7h
ram:16fa	?? CBh
ram:16fb	?? 7Ah    z
ram:16fc	?? 20h     
ram:16fd	?? 09h
ram:16fe	?? CBh
ram:16ff	?? FAh
ram:1700	?? 04h
ram:1701	?? 78h    x
ram:1702	?? FEh
ram:1703	?? B0h
ram:1704	?? DAh
ram:1705	?? CAh
ram:1706	?? C5h
ram:1707	?? EDh
ram:1708	?? 7Bh    {
ram:1709	?? CDh
ram:170a	?? C7h
ram:170b	?? DDh
ram:170c	?? E1h
ram:170d	?? FDh
ram:170e	?? E1h
ram:170f	?? C9h
ram:1710	?? C5h
ram:1711	?? CDh
ram:1712	?? AAh
ram:1713	?? C7h
ram:1714	?? 01h
ram:1715	?? 1Dh
ram:1716	?? C7h
ram:1717	?? 81h
ram:1718	?? 4Fh    O
ram:1719	?? 0Ah
ram:171a	?? 5Fh    _
ram:171b	?? C1h
ram:171c	?? C9h
ram:171d	?? 80h
ram:171e	?? 40h    @
ram:171f	?? 20h     
ram:1720	?? 10h
ram:1721	?? 08h
ram:1722	?? 04h
ram:1723	?? 02h
ram:1724	?? 01h
ram:1725	?? 79h    y
ram:1726	?? B8h
ram:1727	?? 30h    0
ram:1728	?? 06h
ram:1729	?? 69h    i
ram:172a	?? D5h
ram:172b	?? AFh
ram:172c	?? 5Fh    _
ram:172d	?? 18h
ram:172e	?? 07h
ram:172f	?? B1h
ram:1730	?? C8h
ram:1731	?? 68h    h
ram:1732	?? 41h    A
ram:1733	?? D5h
ram:1734	?? 16h
ram:1735	?? 00h
ram:1736	?? 60h    `
ram:1737	?? 78h    x
ram:1738	?? 1Fh
ram:1739	?? 85h
ram:173a	?? 38h    8
ram:173b	?? 03h
ram:173c	?? BCh
ram:173d	?? 38h    8
ram:173e	?? 07h
ram:173f	?? 94h
ram:1740	?? 4Fh    O
ram:1741	?? D9h
ram:1742	?? C1h
ram:1743	?? C5h
ram:1744	?? 18h
ram:1745	?? 04h
ram:1746	?? 4Fh    O
ram:1747	?? D5h
ram:1748	?? D9h
ram:1749	?? C1h
ram:174a	?? 2Ah    *
ram:174b	?? B9h
ram:174c	?? CFh
ram:174d	?? 78h    x
ram:174e	?? 84h
ram:174f	?? 47h    G
ram:1750	?? 79h    y
ram:1751	?? 3Ch    <
ram:1752	?? 85h
ram:1753	?? 38h    8
ram:1754	?? 0Dh
ram:1755	?? 28h    (
ram:1756	?? 0Dh
ram:1757	?? 3Dh    =
ram:1758	?? 4Fh    O
ram:1759	?? CDh
ram:175a	?? 69h    i
ram:175b	?? C7h
ram:175c	?? D9h
ram:175d	?? 79h    y
ram:175e	?? 10h
ram:175f	?? D9h
ram:1760	?? D1h
ram:1761	?? C9h
ram:1762	?? 28h    (
ram:1763	?? F3h
ram:1764	?? 3Eh    >
ram:1765	?? 67h    g
ram:1766	?? C3h
ram:1767	?? 3Ah    :
ram:1768	?? B0h
ram:1769	?? EDh
ram:176a	?? 43h    C
ram:176b	?? B9h
ram:176c	?? CFh
ram:176d	?? CDh
ram:176e	?? AAh
ram:176f	?? C7h
ram:1770	?? 47h    G
ram:1771	?? 04h
ram:1772	?? 3Eh    >
ram:1773	?? FEh
ram:1774	?? 0Fh
ram:1775	?? 10h
ram:1776	?? FDh
ram:1777	?? 47h    G
ram:1778	?? CDh
ram:1779	?? 71h    q
ram:177a	?? CDh
ram:177b	?? DBh
ram:177c	?? 98h
ram:177d	?? FDh
ram:177e	?? 4Eh    N
ram:177f	?? 02h
ram:1780	?? CBh
ram:1781	?? 41h    A
ram:1782	?? 20h     
ram:1783	?? 01h
ram:1784	?? A0h
ram:1785	?? CBh
ram:1786	?? 51h    Q
ram:1787	?? 20h     
ram:1788	?? 02h
ram:1789	?? A8h
ram:178a	?? 2Fh    /
ram:178b	?? 47h    G
ram:178c	?? CDh
ram:178d	?? 62h    b
ram:178e	?? CDh
ram:178f	?? 78h    x
ram:1790	?? D3h
ram:1791	?? 98h
ram:1792	?? CBh
ram:1793	?? ECh
ram:1794	?? EDh
ram:1795	?? 5Bh    [
ram:1796	?? BBh
ram:1797	?? CFh
ram:1798	?? CDh
ram:1799	?? 71h    q
ram:179a	?? CDh
ram:179b	?? DBh
ram:179c	?? 98h
ram:179d	?? ABh
ram:179e	?? A2h
ram:179f	?? ABh
ram:17a0	?? F5h
ram:17a1	?? CDh
ram:17a2	?? 62h    b
ram:17a3	?? CDh
ram:17a4	?? F1h
ram:17a5	?? D3h
ram:17a6	?? 98h
ram:17a7	?? CBh
ram:17a8	?? ACh
ram:17a9	?? C9h
ram:17aa	?? 3Eh    >
ram:17ab	?? AFh
ram:17ac	?? 90h
ram:17ad	?? DAh
ram:17ae	?? 64h    d
ram:17af	?? C7h
ram:17b0	?? 47h    G
ram:17b1	?? E6h
ram:17b2	?? 07h
ram:17b3	?? 6Fh    o
ram:17b4	?? 79h    y
ram:17b5	?? E6h
ram:17b6	?? F8h
ram:17b7	?? B5h
ram:17b8	?? 6Fh    o
ram:17b9	?? 78h    x
ram:17ba	?? CBh
ram:17bb	?? 3Fh    ?
ram:17bc	?? CBh
ram:17bd	?? 3Fh    ?
ram:17be	?? CBh
ram:17bf	?? 3Fh    ?
ram:17c0	?? 67h    g
ram:17c1	?? 79h    y
ram:17c2	?? E6h
ram:17c3	?? 07h
ram:17c4	?? C9h
ram:17c5	?? 00h
ram:17c6	?? 00h
ram:17c7	?? 00h
ram:17c8	?? 00h
ram:17c9	?? 00h
ram:17ca	?? 00h
ram:17cb	?? 00h
ram:17cc	?? 00h
ram:17cd	?? 00h
ram:17ce	?? 00h
ram:17cf	?? CDh
ram:17d0	?? 54h    T
ram:17d1	?? CAh
ram:17d2	?? 2Eh    .
ram:17d3	?? 10h
ram:17d4	?? CDh
ram:17d5	?? 94h
ram:17d6	?? BDh
ram:17d7	?? CDh
ram:17d8	?? 54h    T
ram:17d9	?? CAh
ram:17da	?? 3Ah    :
ram:17db	?? C1h
ram:17dc	?? D0h
ram:17dd	?? 3Ch    <
ram:17de	?? CDh
ram:17df	?? 28h    (
ram:17e0	?? C8h
ram:17e1	?? DDh
ram:17e2	?? CBh
ram:17e3	?? 31h    1
ram:17e4	?? 56h    V
ram:17e5	?? 28h    (
ram:17e6	?? 06h
ram:17e7	?? 3Ah    :
ram:17e8	?? 00h
ram:17e9	?? D1h
ram:17ea	?? B7h
ram:17eb	?? 20h     
ram:17ec	?? 0Ch
ram:17ed	?? D5h
ram:17ee	?? CDh
ram:17ef	?? EFh
ram:17f0	?? CEh
ram:17f1	?? 76h    v
ram:17f2	?? CDh
ram:17f3	?? 9Ch
ram:17f4	?? 00h
ram:17f5	?? 28h    (
ram:17f6	?? FBh
ram:17f7	?? 18h
ram:17f8	?? 24h    $
ram:17f9	?? D5h
ram:17fa	?? DDh
ram:17fb	?? 56h    V
ram:17fc	?? 30h    0
ram:17fd	?? 1Eh
ram:17fe	?? 00h
ram:17ff	?? CBh
ram:1800	?? 3Ah    :
ram:1801	?? CBh
ram:1802	?? 1Bh
ram:1803	?? CBh
ram:1804	?? 3Ah    :
ram:1805	?? CBh
ram:1806	?? 1Bh
ram:1807	?? 18h
ram:1808	?? 01h
ram:1809	?? D5h
ram:180a	?? CDh
ram:180b	?? EFh
ram:180c	?? CEh
ram:180d	?? 76h    v
ram:180e	?? CDh
ram:180f	?? 9Ch
ram:1810	?? 00h
ram:1811	?? 20h     
ram:1812	?? 0Ah
ram:1813	?? CDh
ram:1814	?? 38h    8
ram:1815	?? CFh
ram:1816	?? 1Bh
ram:1817	?? 7Ah    z
ram:1818	?? B3h
ram:1819	?? 20h     
ram:181a	?? F3h
ram:181b	?? 18h
ram:181c	?? 04h
ram:181d	?? CDh
ram:181e	?? 9Fh
ram:181f	?? 00h
ram:1820	?? 37h    7
ram:1821	?? F5h
ram:1822	?? CDh
ram:1823	?? FAh
ram:1824	?? CEh
ram:1825	?? F1h
ram:1826	?? D1h
ram:1827	?? C9h
ram:1828	?? 32h    2
ram:1829	?? BEh
ram:182a	?? D0h
ram:182b	?? DDh
ram:182c	?? E5h
ram:182d	?? C5h
ram:182e	?? DDh
ram:182f	?? 21h    !
ram:1830	?? 24h    $
ram:1831	?? D0h
ram:1832	?? 11h
ram:1833	?? 10h
ram:1834	?? 00h
ram:1835	?? 06h
ram:1836	?? 08h
ram:1837	?? DDh
ram:1838	?? 7Eh    ~
ram:1839	?? 0Ah
ram:183a	?? DDh
ram:183b	?? 77h    w
ram:183c	?? 07h
ram:183d	?? DDh
ram:183e	?? 19h
ram:183f	?? 10h
ram:1840	?? F6h
ram:1841	?? C1h
ram:1842	?? DDh
ram:1843	?? E1h
ram:1844	?? C9h
ram:1845	?? DDh
ram:1846	?? BEh
ram:1847	?? E6h
ram:1848	?? C8h
ram:1849	?? F5h
ram:184a	?? CDh
ram:184b	?? 54h    T
ram:184c	?? CAh
ram:184d	?? 3Ah    :
ram:184e	?? B6h
ram:184f	?? D0h
ram:1850	?? CDh
ram:1851	?? 74h    t
ram:1852	?? C8h
ram:1853	?? EBh
ram:1854	?? 21h    !
ram:1855	?? B7h
ram:1856	?? D0h
ram:1857	?? 01h
ram:1858	?? 10h
ram:1859	?? 00h
ram:185a	?? EDh
ram:185b	?? B0h
ram:185c	?? F1h
ram:185d	?? F5h
ram:185e	?? 32h    2
ram:185f	?? B6h
ram:1860	?? D0h
ram:1861	?? CDh
ram:1862	?? 74h    t
ram:1863	?? C8h
ram:1864	?? 11h
ram:1865	?? B7h
ram:1866	?? D0h
ram:1867	?? 01h
ram:1868	?? 10h
ram:1869	?? 00h
ram:186a	?? EDh
ram:186b	?? B0h
ram:186c	?? 3Ah    :
ram:186d	?? BBh
ram:186e	?? D0h
ram:186f	?? 32h    2
ram:1870	?? BBh
ram:1871	?? CFh
ram:1872	?? F1h
ram:1873	?? C9h
ram:1874	?? 21h    !
ram:1875	?? 24h    $
ram:1876	?? D0h
ram:1877	?? 07h
ram:1878	?? 07h
ram:1879	?? 07h
ram:187a	?? 07h
ram:187b	?? 5Fh    _
ram:187c	?? 16h
ram:187d	?? 00h
ram:187e	?? 19h
ram:187f	?? C9h
ram:1880	?? DDh
ram:1881	?? CBh
ram:1882	?? 1Dh
ram:1883	?? 76h    v
