
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/amiga/daad-amiga-edi2-official/edi2:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000 03f3      	orib #-13,%d0
    19e0:	b005           	cmpb %d5,%d0
    19e2:	6602           	bnes 0x19e6
    19e4:	61c0           	bsrs 0x19a6
    19e6:	5241           	addqw #1,%d1
    19e8:	51cc fff2      	dbf %d4,0x19dc
    19ec:	5343           	subqw #1,%d3
    19ee:	3002           	movew %d2,%d0
    19f0:	241f           	movel %sp@+,%d2
    19f2:	d400           	addb %d0,%d2
    19f4:	6402           	bccs 0x19f8
    19f6:	50c2           	st %d2
    19f8:	1002           	moveb %d2,%d0
    19fa:	2a1f           	movel %sp@+,%d5
    19fc:	281f           	movel %sp@+,%d4
    19fe:	225f           	moveal %sp@+,%a1
    1a00:	221f           	movel %sp@+,%d1
    1a02:	4e75           	rts
    1a04:	2f08           	movel %a0,%sp@-
    1a06:	4241           	clrw %d1
    1a08:	1239 0000 1ceb 	moveb 0x1ceb,%d1
    1a0e:	610e           	bsrs 0x1a1e
    1a10:	205f           	moveal %sp@+,%a0
    1a12:	287c 0000 0028 	moveal #40,%a4
    1a18:	0800 0007      	btst #7,%d0
    1a1c:	4e75           	rts
    1a1e:	4280           	clrl %d0
    1a20:	302e 001c      	movew %fp@(28),%d0
    1a24:	2040           	moveal %d0,%a0
    1a26:	3001           	movew %d1,%d0
    1a28:	d1c0           	addal %d0,%a0
    1a2a:	1036 8800      	moveb %fp@(0,%a0:l),%d0
    1a2e:	4e75           	rts
    1a30:	7807           	moveq #7,%d4
    1a32:	4283           	clrl %d3
    1a34:	4280           	clrl %d0
    1a36:	3239 0000 1c9a 	movew 0x1c9a,%d1
    1a3c:	5241           	addqw #1,%d1
    1a3e:	1601           	moveb %d1,%d3
    1a40:	7265           	moveq #101,%d1
    1a42:	e209           	lsrb #1,%d1
    1a44:	6402           	bccs 0x1a48
    1a46:	d043           	addw %d3,%d0
    1a48:	e34b           	lslw #1,%d3
    1a4a:	51cc fff6      	dbf %d4,0x1a42
    1a4e:	41f9 0000 1c9a 	lea 0x1c9a,%a0
    1a54:	3080           	movew %d0,%a0@
    1a56:	e048           	lsrw #8,%d0
    1a58:	4a00           	tstb %d0
    1a5a:	67d4           	beqs 0x1a30
    1a5c:	4e75           	rts
    1a5e:	49f9 0000 1cab 	lea 0x1cab,%a4
    1a64:	0894 0001      	bclr #1,%a4@
    1a68:	2400           	movel %d0,%d2
    1a6a:	263c 3b9a ca00 	movel #1000000000,%d3
    1a70:	6140           	bsrs 0x1ab2
    1a72:	263c 05f5 e100 	movel #100000000,%d3
    1a78:	6138           	bsrs 0x1ab2
    1a7a:	263c 0098 9680 	movel #10000000,%d3
    1a80:	6130           	bsrs 0x1ab2
    1a82:	263c 000f 4240 	movel #1000000,%d3
    1a88:	6128           	bsrs 0x1ab2
    1a8a:	263c 0001 86a0 	movel #100000,%d3
    1a90:	6120           	bsrs 0x1ab2
    1a92:	263c 0000 2710 	movel #10000,%d3
    1a98:	6118           	bsrs 0x1ab2
    1a9a:	263c 0000 03e8 	movel #1000,%d3
    1aa0:	6110           	bsrs 0x1ab2
    1aa2:	7664           	moveq #100,%d3
    1aa4:	610c           	bsrs 0x1ab2
    1aa6:	760a           	moveq #10,%d3
    1aa8:	6108           	bsrs 0x1ab2
    1aaa:	1202           	moveb %d2,%d1
    1aac:	0601 0030      	addib #48,%d1
    1ab0:	601e           	bras 0x1ad0
    1ab2:	7230           	moveq #48,%d1
    1ab4:	9483           	subl %d3,%d2
    1ab6:	6506           	bcss 0x1abe
    1ab8:	0601 0001      	addib #1,%d1
    1abc:	60f6           	bras 0x1ab4
    1abe:	d483           	addl %d3,%d2
    1ac0:	b23c 0030      	cmpb #48,%d1
    1ac4:	6606           	bnes 0x1acc
    1ac6:	0814 0001      	btst #1,%a4@
    1aca:	670a           	beqs 0x1ad6
    1acc:	08d4 0001      	bset #1,%a4@
    1ad0:	1001           	moveb %d1,%d0
    1ad2:	6100 09ca      	bsrw 0x249e
    1ad6:	4e75           	rts
    1ad8:	6100 0064      	bsrw 0x1b3e
    1adc:	6006           	bras 0x1ae4
    1ade:	6100 005e      	bsrw 0x1b3e
    1ae2:	6008           	bras 0x1aec
    1ae4:	08f9 0006 0000 	bset #6,0x1cad
    1aea:	1cad 
    1aec:	1034 6800      	moveb %a4@(0,%d6:l),%d0
    1af0:	4600           	notb %d0
    1af2:	0c00 000a      	cmpib #10,%d0
    1af6:	6736           	beqs 0x1b2e
    1af8:	b02e 0002      	cmpb %fp@(2),%d0
    1afc:	661e           	bnes 0x1b1c
    1afe:	08f9 0004 0000 	bset #4,0x1cab
    1b04:	1cab 
    1b06:	1039 0000 1ceb 	moveb 0x1ceb,%d0
    1b0c:	2f0c           	movel %a4,%sp@-
    1b0e:	0280 0000 00ff 	andil #255,%d0
    1b14:	6100 fd48      	bsrw 0x185e
    1b18:	285f           	moveal %sp@+,%a4
    1b1a:	600e           	bras 0x1b2a
    1b1c:	1034 6800      	moveb %a4@(0,%d6:l),%d0
    1b20:	4a86           	tstl %d6
    1b22:	6702           	beqs 0x1b26
    1b24:	4600           	notb %d0
    1b26:	6100 0976      	bsrw 0x249e
    1b2a:	528c           	addql #1,%a4
    1b2c:	60be           	bras 0x1aec
    1b2e:	08b9 0006 0000 	bclr #6,0x1cad
    1b34:	1cad 
    1b36:	6704           	beqs 0x1b3c
    1b38:	6100 0960      	bsrw 0x249a
    1b3c:	4e75           	rts
    1b3e:	4286           	clrl %d6
    1b40:	3c2e 0012      	movew %fp@(18),%d6
    1b44:	d9cc           	addal %a4,%a4
    1b46:	d9c6           	addal %d6,%a4
    1b48:	4286           	clrl %d6
    1b4a:	3c36 c800      	movew %fp@(0,%a4:l),%d6
    1b4e:	2846           	moveal %d6,%a4
    1b50:	2c0e           	movel %fp,%d6
    1b52:	4e75           	rts
    1b54:	00ec           	.short 0x00ec
    1b56:	00fc           	.short 0x00fc
    1b58:	0106           	btst %d0,%d6
    1b5a:	0110           	btst %d0,%a0@
    1b5c:	011c           	btst %d0,%a4@+
    1b5e:	012e 0140      	btst %d0,%fp@(320)
    1b62:	014a 0154      	movepl %a2@(340),%d0
    1b66:	015e           	bchg %d0,%fp@+
    1b68:	0168 0174      	bchg %d0,%a0@(372)
    1b6c:	017a           	.short 0x017a
    1b6e:	0186           	bclr %d0,%d6
    1b70:	01c8 01dc      	movepl %d0,%a0@(476)
    1b74:	01ea 01f6      	bset %d0,%a2@(502)
    1b78:	0c16 0216      	cmpib #22,%fp@
    1b7c:	023e           	.short 0x023e
    1b7e:	0274 02c2 02d0 	andiw #706,%a4@(ffffffffffffffd0,%d0:w:2)
    1b84:	02d8           	.short 0x02d8
    1b86:	2574 2636 05e6 	movel %a4@(36,%d2:w:8),%a2@(1510)
    1b8c:	095c           	bchg %d4,%a4@+
    1b8e:	02e4           	.short 0x02e4
    1b90:	02f0           	.short 0x02f0
    1b92:	03d2           	bset %d1,%a2@
    1b94:	0476 04c6 036c 	subiw #1222,%fp@(31c)@(0)
    1b9a:	031c 
    1b9c:	0bc4           	bset %d5,%d4
    1b9e:	0330 033c 0390 	btst %d1,%a0@(39003f0)@(0,%d0:w:2)
    1ba4:	03f0 
    1ba6:	0482 04dc 0522 	subil #81528098,%d2
    1bac:	053e           	.short 0x053e
    1bae:	054c 0566      	movepl %a4@(1382),%d2
    1bb2:	057c           	.short 0x057c
    1bb4:	0580           	bclr %d2,%d0
    1bb6:	0592           	bclr %d2,%a2@
    1bb8:	059e           	bclr %d2,%fp@+
    1bba:	05c2           	bset %d2,%d2
    1bbc:	05dc           	bset %d2,%a4@+
    1bbe:	05ec 05f8      	bset %d2,%a4@(1528)
    1bc2:	060e           	.short 0x060e
    1bc4:	0be8 0bf2      	bset %d5,%a0@(3058)
    1bc8:	0bfe           	.short 0x0bfe
    1bca:	0c0a           	.short 0x0c0a
    1bcc:	0686 0c20 06c2 	addil #203425474,%d6
    1bd2:	06ea           	.short 0x06ea
    1bd4:	2504           	movel %d4,%a2@-
    1bd6:	092c 093e      	btst %d4,%a4@(2366)
    1bda:	2506           	movel %d6,%a2@-
    1bdc:	01fe           	.short 0x01fe
    1bde:	0206 020e      	andib #14,%d6
    1be2:	0724           	btst %d3,%a4@-
    1be4:	072e 069e      	btst %d3,%fp@(1694)
    1be8:	0736 075a 0194 	btst %d3,%fp@(0)@(194)
    1bee:	0344           	bchg %d1,%d4
    1bf0:	081a 0198      	btst #-104,%a2@+
    1bf4:	01a4           	bclr %d0,%a4@-
    1bf6:	07b4 08e6      	bclr %d3,%a4@(ffffffffffffffe6,%d0:l)
    1bfa:	07cc 0964      	movepl %d3,%a4@(2404)
    1bfe:	0972 24fe      	bchg %d4,%a2@(fffffffffffffffe,%d2:w:4)
    1c02:	225e           	moveal %fp@+,%a1
    1c04:	0a00 0a14      	eorib #20,%d0
    1c08:	0a52 0aca      	eoriw #2762,%a2@
    1c0c:	074e 07de      	movepl %fp@(2014),%d3
    1c10:	0a28 0a32 07f2 	eorib #50,%a0@(2034)
    1c16:	0830 084e 0880 	btst #78,%a0@(ffffffffffffff80,%d0:l)
    1c1c:	0b42           	bchg %d5,%d2
    1c1e:	0c2a 0622 0b34 	cmpib #34,%a2@(2868)
    1c24:	0a3e           	.short 0x0a3e
    1c26:	0aa2 0b80 08ac 	eoril #192940204,%a2@-
    1c2c:	07a4           	bclr %d3,%a4@-
    1c2e:	08cc           	.short 0x08cc
    1c30:	02b0 250a 01d4 	andil #621412820,@(0)
    1c36:	01c0 
    1c38:	0b98           	bclr %d5,%a0@+
    1c3a:	0ba8 0bb8      	bclr %d5,%a0@(3000)
    1c3e:	02a8 086e 0632 	andil #141428274,%a0@(3124)
    1c44:	0c34 
    1c46:	063c           	.short 0x063c
    1c48:	0c34 066e 0c34 	cmpib #110,%a4@(34,%d0:l:4)
    1c4e:	067c           	.short 0x067c
    1c50:	05ae 0b50      	bclr %d2,%fp@(2896)
	...
    1c64:	0000 1c49      	orib #73,%d0
	...
    1cc8:	0000 0100      	orib #0,%d0
    1ccc:	0001 0102      	orib #2,%d1
    1cd0:	0408           	.short 0x0408
    1cd2:	1020           	moveb %a0@-,%d0
    1cd4:	4080           	negxl %d0
	...
    20d6:	0000 08b9      	orib #-71,%d0
    20da:	0002 0000      	orib #0,%d2
    20de:	1cad 08f9      	moveb %a5@(2297),%fp@
    20e2:	0004 0000      	orib #0,%d4
    20e6:	1cac 13fc      	moveb %a4@(5116),%fp@
    20ea:	000c           	.short 0x000c
    20ec:	0000 3c74      	orib #116,%d0
    20f0:	2f08           	movel %a0,%sp@-
    20f2:	13fa 1d52 0000 	moveb %pc@(0x3e46),0x3e32
    20f8:	3e32 
    20fa:	1039 0000 1ce1 	moveb 0x1ce1,%d0
    2100:	0200 0007      	andib #7,%d0
    2104:	6704           	beqs 0x210a
    2106:	6100 06f6      	bsrw 0x27fe
    210a:	205f           	moveal %sp@+,%a0
    210c:	6100 f9d0      	bsrw 0x1ade
    2110:	6100 05b0      	bsrw 0x26c2
    2114:	08b9 0006 0000 	bclr #6,0x3db9
    211a:	3db9 
    211c:	13fc 00ff 0000 	moveb #-1,0x3db6
    2122:	3db6 
    2124:	287c 0000 0021 	moveal #33,%a4
    212a:	6100 f9b2      	bsrw 0x1ade
    212e:	6100 0336      	bsrw 0x2466
    2132:	6100 18e8      	bsrw 0x3a1c
    2136:	13f9 0000 3db2 	moveb 0x3db2,0x3e2e
    213c:	0000 3e2e 
    2140:	1039 0000 1ce9 	moveb 0x1ce9,%d0
    2146:	e308           	lslb #1,%d0
    2148:	6418           	bccs 0x2162
    214a:	e308           	lslb #1,%d0
    214c:	6414           	bccs 0x2162
    214e:	e308           	lslb #1,%d0
    2150:	6410           	bccs 0x2162
    2152:	49f9 0000 3bfa 	lea 0x3bfa,%a4
    2158:	6100 0284      	bsrw 0x23de
    215c:	6100 0298      	bsrw 0x23f6
    2160:	6022           	bras 0x2184
    2162:	4239 0000 3c73 	clrb 0x3c73
    2168:	49f9 0000 3bfa 	lea 0x3bfa,%a4
    216e:	18bc 000d      	moveb #13,%a4@
    2172:	23cc 0000 3bf6 	movel %a4,0x3bf6
    2178:	600a           	bras 0x2184
    217a:	0839 0000 0000 	btst #0,0x1ce9
    2180:	1ce9 
    2182:	6630           	bnes 0x21b4
    2184:	0839 0004 0000 	btst #4,0x1cac
    218a:	1cac 
    218c:	6626           	bnes 0x21b4
    218e:	4a39 0000 1ce8 	tstb 0x1ce8
    2194:	671e           	beqs 0x21b4
    2196:	6100 14c8      	bsrw 0x3660
    219a:	661c           	bnes 0x21b8
    219c:	2879 0000 3bf6 	moveal 0x3bf6,%a4
    21a2:	6100 023a      	bsrw 0x23de
    21a6:	1039 0000 1ce9 	moveb 0x1ce9,%d0
    21ac:	0000 00c0      	orib #-64,%d0
    21b0:	6000 00c6      	braw 0x2278
    21b4:	6100 14ce      	bsrw 0x3684
    21b8:	0c40 007f      	cmpiw #127,%d0
    21bc:	6700 0148      	beqw 0x2306
    21c0:	0c00 0008      	cmpib #8,%d0
    21c4:	6700 0174      	beqw 0x233a
    21c8:	0c40 ff44      	cmpiw #-188,%d0
    21cc:	6700 01ec      	beqw 0x23ba
    21d0:	0c40 ff43      	cmpiw #-189,%d0
    21d4:	6700 01c6      	beqw 0x239c
    21d8:	0c00 000d      	cmpib #13,%d0
    21dc:	660e           	bnes 0x21ec
    21de:	4a39 0000 3c73 	tstb 0x3c73
    21e4:	6600 006e      	bnew 0x2254
    21e8:	6000 ff90      	braw 0x217a
    21ec:	1239 0000 3c73 	moveb 0x3c73,%d1
    21f2:	b239 0000 3c74 	cmpb 0x3c74,%d1
    21f8:	6700 ff80      	beqw 0x217a
    21fc:	0c00 0020      	cmpib #32,%d0
    2200:	6500 ff78      	bcsw 0x217a
    2204:	0c00 007a      	cmpib #122,%d0
    2208:	6e00 ff70      	bgtw 0x217a
    220c:	2079 0000 3bf6 	moveal 0x3bf6,%a0
    2212:	323c 0078      	movew #120,%d1
    2216:	0c18 000d      	cmpib #13,%a0@+
    221a:	6704           	beqs 0x2220
    221c:	51c9 fff8      	dbf %d1,0x2216
    2220:	5388           	subql #1,%a0
    2222:	2208           	movel %a0,%d1
    2224:	92b9 0000 3bf6 	subl 0x3bf6,%d1
    222a:	1098           	moveb %a0@+,%a0@
    222c:	5588           	subql #2,%a0
    222e:	51c9 fffa      	dbf %d1,0x222a
    2232:	5239 0000 3c73 	addqb #1,0x3c73
    2238:	2879 0000 3bf6 	moveal 0x3bf6,%a4
    223e:	18c0           	moveb %d0,%a4@+
    2240:	23cc 0000 3bf6 	movel %a4,0x3bf6
    2246:	538c           	subql #1,%a4
    2248:	6100 0194      	bsrw 0x23de
    224c:	6100 01a8      	bsrw 0x23f6
    2250:	6000 ff28      	braw 0x217a
    2254:	2879 0000 3bf6 	moveal 0x3bf6,%a4
    225a:	6100 0182      	bsrw 0x23de
    225e:	6100 01b8      	bsrw 0x2418
    2262:	6100 0236      	bsrw 0x249a
    2266:	13fc 0078 0000 	moveb #120,0x3c74
    226c:	3c74 
    226e:	1039 0000 1ce9 	moveb 0x1ce9,%d0
    2274:	0200 003f      	andib #63,%d0
    2278:	13c0 0000 1ce9 	moveb %d0,0x1ce9
    227e:	6100 17b0      	bsrw 0x3a30
    2282:	0839 0003 0000 	btst #3,0x1ce9
    2288:	1ce9 
    228a:	6704           	beqs 0x2290
    228c:	6100 12d0      	bsrw 0x355e
    2290:	08f9 0006 0000 	bset #6,0x3db9
    2296:	3db9 
    2298:	103a 1bb8      	moveb %pc@(0x3e52),%d0
    229c:	6100 0560      	bsrw 0x27fe
    22a0:	0839 0007 0000 	btst #7,0x1ce9
    22a6:	1ce9 
    22a8:	6654           	bnes 0x22fe
    22aa:	0839 0004 0000 	btst #4,0x1ce9
    22b0:	1ce9 
    22b2:	670a           	beqs 0x22be
    22b4:	287c 0000 0021 	moveal #33,%a4
    22ba:	6100 f822      	bsrw 0x1ade
    22be:	49fa 195a      	lea %pc@(0x3c1a),%a4
    22c2:	1214           	moveb %a4@,%d1
    22c4:	0c01 000d      	cmpib #13,%d1
    22c8:	6726           	beqs 0x22f0
    22ca:	0839 0004 0000 	btst #4,0x1ce9
    22d0:	1ce9 
    22d2:	6704           	beqs 0x22d8
    22d4:	6100 1502      	bsrw 0x37d8
    22d8:	1014           	moveb %a4@,%d0
    22da:	0c00 0061      	cmpib #97,%d0
    22de:	650c           	bcss 0x22ec
    22e0:	0c00 007b      	cmpib #123,%d0
    22e4:	6406           	bccs 0x22ec
    22e6:	0200 00df      	andib #-33,%d0
    22ea:	1880           	moveb %d0,%a4@
    22ec:	528c           	addql #1,%a4
    22ee:	60d2           	bras 0x22c2
    22f0:	0839 0004 0000 	btst #4,0x1ce9
    22f6:	1ce9 
    22f8:	6704           	beqs 0x22fe
    22fa:	6100 019e      	bsrw 0x249a
    22fe:	41f9 0000 3bfa 	lea 0x3bfa,%a0
    2304:	4e75           	rts
    2306:	2879 0000 3bf6 	moveal 0x3bf6,%a4
    230c:	0c14 000d      	cmpib #13,%a4@
    2310:	6700 fe68      	beqw 0x217a
    2314:	224c           	moveal %a4,%a1
    2316:	303c 0078      	movew #120,%d0
    231a:	0c19 000d      	cmpib #13,%a1@+
    231e:	6704           	beqs 0x2324
    2320:	51c8 fff8      	dbf %d0,0x231a
    2324:	93cc           	subal %a4,%a1
    2326:	2009           	movel %a1,%d0
    2328:	5580           	subql #2,%d0
    232a:	18ec 0001      	moveb %a4@(1),%a4@+
    232e:	51c8 fffa      	dbf %d0,0x232a
    2332:	41f9 0000 3bf6 	lea 0x3bf6,%a0
    2338:	6040           	bras 0x237a
    233a:	2879 0000 3bf6 	moveal 0x3bf6,%a4
    2340:	43f9 0000 3bfa 	lea 0x3bfa,%a1
    2346:	b3cc           	cmpal %a4,%a1
    2348:	6700 fe30      	beqw 0x217a
    234c:	224c           	moveal %a4,%a1
    234e:	303c 0078      	movew #120,%d0
    2352:	0c19 000d      	cmpib #13,%a1@+
    2356:	6704           	beqs 0x235c
    2358:	51c8 fff8      	dbf %d0,0x2352
    235c:	93cc           	subal %a4,%a1
    235e:	2009           	movel %a1,%d0
    2360:	5380           	subql #1,%d0
    2362:	538c           	subql #1,%a4
    2364:	18ec 0001      	moveb %a4@(1),%a4@+
    2368:	51c8 fffa      	dbf %d0,0x2364
    236c:	7208           	moveq #8,%d1
    236e:	6100 1468      	bsrw 0x37d8
    2372:	41f9 0000 3bf6 	lea 0x3bf6,%a0
    2378:	5390           	subql #1,%a0@
    237a:	2850           	moveal %a0@,%a4
    237c:	5339 0000 3c73 	subqb #1,0x3c73
    2382:	6100 005a      	bsrw 0x23de
    2386:	123c 0020      	moveb #32,%d1
    238a:	6100 144c      	bsrw 0x37d8
    238e:	7208           	moveq #8,%d1
    2390:	6100 1446      	bsrw 0x37d8
    2394:	6100 0060      	bsrw 0x23f6
    2398:	6000 fde0      	braw 0x217a
    239c:	2879 0000 3bf6 	moveal 0x3bf6,%a4
    23a2:	121c           	moveb %a4@+,%d1
    23a4:	b23c 000d      	cmpb #13,%d1
    23a8:	6700 fdd0      	beqw 0x217a
    23ac:	23cc 0000 3bf6 	movel %a4,0x3bf6
    23b2:	6100 1424      	bsrw 0x37d8
    23b6:	6000 fdc2      	braw 0x217a
    23ba:	2879 0000 3bf6 	moveal 0x3bf6,%a4
    23c0:	41f9 0000 3bfa 	lea 0x3bfa,%a0
    23c6:	b1cc           	cmpal %a4,%a0
    23c8:	6700 fdb0      	beqw 0x217a
    23cc:	538c           	subql #1,%a4
    23ce:	23cc 0000 3bf6 	movel %a4,0x3bf6
    23d4:	7208           	moveq #8,%d1
    23d6:	6100 1400      	bsrw 0x37d8
    23da:	6000 fd9e      	braw 0x217a
    23de:	6100 1650      	bsrw 0x3a30
    23e2:	121c           	moveb %a4@+,%d1
    23e4:	0c01 000d      	cmpib #13,%d1
    23e8:	6706           	beqs 0x23f0
    23ea:	6100 13ec      	bsrw 0x37d8
    23ee:	60f2           	bras 0x23e2
    23f0:	538c           	subql #1,%a4
    23f2:	6000 1628      	braw 0x3a1c
    23f6:	6100 1638      	bsrw 0x3a30
    23fa:	2839 0000 3bf6 	movel 0x3bf6,%d4
    2400:	c98c           	exg %d4,%a4
    2402:	988c           	subl %a4,%d4
    2404:	660a           	bnes 0x2410
    2406:	6000 1614      	braw 0x3a1c
    240a:	7208           	moveq #8,%d1
    240c:	6100 13ca      	bsrw 0x37d8
    2410:	51cc fff8      	dbf %d4,0x240a
    2414:	6000 1606      	braw 0x3a1c
    2418:	41f9 0000 3bfa 	lea 0x3bfa,%a0
    241e:	99c8           	subal %a0,%a4
    2420:	4242           	clrw %d2
    2422:	1439 0000 3e2e 	moveb 0x3e2e,%d2
    2428:	d44c           	addw %a4,%d2
    242a:	4241           	clrw %d1
    242c:	123a 19a2      	moveb %pc@(0x3dd0),%d1
    2430:	9441           	subw %d1,%d2
    2432:	123a 199b      	moveb %pc@(0x3dcf),%d1
    2436:	943a 1996      	subb %pc@(0x3dce),%d2
    243a:	650a           	bcss 0x2446
    243c:	5341           	subqw #1,%d1
    243e:	66f6           	bnes 0x2436
    2440:	123a 198d      	moveb %pc@(0x3dcf),%d1
    2444:	5201           	addqb #1,%d1
    2446:	1001           	moveb %d1,%d0
    2448:	41fa 198c      	lea %pc@(0x3dd6),%a0
    244c:	1080           	moveb %d0,%a0@
    244e:	7207           	moveq #7,%d1
    2450:	41fa 1988      	lea %pc@(0x3dda),%a0
    2454:	1168 0001 0008 	moveb %a0@(1),%a0@(8)
    245a:	d1fc 0000 000c 	addal #12,%a0
    2460:	51c9 fff2      	dbf %d1,0x2454
    2464:	4e75           	rts
    2466:	4240           	clrw %d0
    2468:	103a 1965      	moveb %pc@(0x3dcf),%d0
    246c:	5240           	addqw #1,%d0
    246e:	4241           	clrw %d1
    2470:	123a 195c      	moveb %pc@(0x3dce),%d1
    2474:	c0c1           	muluw %d1,%d0
    2476:	123a 195a      	moveb %pc@(0x3dd2),%d1
    247a:	4242           	clrw %d2
    247c:	143a 1952      	moveb %pc@(0x3dd0),%d2
    2480:	9242           	subw %d2,%d1
    2482:	5241           	addqw #1,%d1
    2484:	9041           	subw %d1,%d0
    2486:	b07c 0078      	cmpw #120,%d0
    248a:	6e0c           	bgts 0x2498
    248c:	b03a 1806      	cmpb %pc@(0x3c94),%d0
    2490:	6e06           	bgts 0x2498
    2492:	13c0 0000 3c74 	moveb %d0,0x3c74
    2498:	4e75           	rts
    249a:	103c 000d      	moveb #13,%d0
    249e:	0800 0007      	btst #7,%d0
    24a2:	673e           	beqs 0x24e2
    24a4:	0839 0002 0000 	btst #2,0x1cab
    24aa:	1cab 
    24ac:	6700 0034      	beqw 0x24e2
    24b0:	2f09           	movel %a1,%sp@-
    24b2:	326e 0008      	moveaw %fp@(8),%a1
    24b6:	0400 007f      	subib #127,%d0
    24ba:	d3fc 0000 0001 	addal #1,%a1
    24c0:	0836 0007 90ff 	btst #7,%fp@(ffffffffffffffff,%a1:w)
    24c6:	67f2           	beqs 0x24ba
    24c8:	5300           	subqb #1,%d0
    24ca:	66ee           	bnes 0x24ba
    24cc:	1036 9000      	moveb %fp@(0,%a1:w),%d0
    24d0:	0600 0080      	addib #-128,%d0
    24d4:	650e           	bcss 0x24e4
    24d6:	0200 007f      	andib #127,%d0
    24da:	6106           	bsrs 0x24e2
    24dc:	d2fc 0001      	addaw #1,%a1
    24e0:	60ea           	bras 0x24cc
    24e2:	2f09           	movel %a1,%sp@-
    24e4:	0c00 000d      	cmpib #13,%d0
    24e8:	677a           	beqs 0x2564
    24ea:	0c00 0010      	cmpib #16,%d0
    24ee:	6500 0090      	bcsw 0x2580
    24f2:	0839 0000 0000 	btst #0,0x3db9
    24f8:	3db9 
    24fa:	6704           	beqs 0x2500
    24fc:	0000 0080      	orib #-128,%d0
    2500:	0839 0006 0000 	btst #6,0x3db9
    2506:	3db9 
    2508:	6754           	beqs 0x255e
    250a:	0c00 0020      	cmpib #32,%d0
    250e:	6732           	beqs 0x2542
    2510:	0c00 00a0      	cmpib #-96,%d0
    2514:	672c           	beqs 0x2542
    2516:	0c39 0050 0000 	cmpib #80,0x1c48
    251c:	1c48 
    251e:	6604           	bnes 0x2524
    2520:	6100 01a0      	bsrw 0x26c2
    2524:	08b9 0005 0000 	bclr #5,0x3db9
    252a:	3db9 
    252c:	2279 0000 1c44 	moveal 0x1c44,%a1
    2532:	12c0           	moveb %d0,%a1@+
