ram:0000	LD HL,(0x0001)
ram:1480	?? E1h
ram:1481	?? 01h
ram:1482	?? C4h
ram:1483	?? DEh
ram:1484	?? CDh
ram:1485	?? 6Ch    l
ram:1486	?? DCh
ram:1487	?? E9h
ram:1488	?? 00h
ram:1489	?? 22h    "
ram:148a	?? E0h
ram:148b	?? E1h
ram:148c	?? C9h
ram:148d	?? 3Ah    :
ram:148e	?? E6h
ram:148f	?? E1h
ram:1490	?? DDh
ram:1491	?? 86h
ram:1492	?? F1h
ram:1493	?? FEh
ram:1494	?? 20h     
ram:1495	?? 38h    8
ram:1496	?? 08h
ram:1497	?? 3Eh    >
ram:1498	?? 1Fh
ram:1499	?? DDh
ram:149a	?? 96h
ram:149b	?? F2h
ram:149c	?? 32h    2
ram:149d	?? E5h
ram:149e	?? E1h
ram:149f	?? 3Ah    :
ram:14a0	?? E7h
ram:14a1	?? E1h
ram:14a2	?? DDh
ram:14a3	?? 86h
ram:14a4	?? F0h
ram:14a5	?? FEh
ram:14a6	?? 5Bh    [
ram:14a7	?? D8h
ram:14a8	?? 3Eh    >
ram:14a9	?? 5Ah    Z
ram:14aa	?? DDh
ram:14ab	?? 96h
ram:14ac	?? F3h
ram:14ad	?? 32h    2
ram:14ae	?? E4h
ram:14af	?? E1h
ram:14b0	?? C9h
ram:14b1	?? 3Eh    >
ram:14b2	?? 0Dh
ram:14b3	?? DDh
ram:14b4	?? E5h
ram:14b5	?? DDh
ram:14b6	?? 21h    !
ram:14b7	?? F4h
ram:14b8	?? E1h
ram:14b9	?? FEh
ram:14ba	?? 80h
ram:14bb	?? 38h    8
ram:14bc	?? 23h    #
ram:14bd	?? DDh
ram:14be	?? CBh
ram:14bf	?? FDh
ram:14c0	?? 56h    V
ram:14c1	?? 28h    (
ram:14c2	?? 1Dh
ram:14c3	PUSH HL
ram:14c4	LD HL,(0x0108)
ram:14c7	SUB 0x7f
ram:14c9	BIT 0x7,(HL)
ram:14cb	INC HL
ram:14cc	JR Z,0x14c9
ram:14ce	DEC A
ram:14cf	JR NZ,0x14c9
ram:14d1	LD A,(HL)
ram:14d2	ADD A,0x80
ram:14d4	JR C,0x14e1
ram:14d6	ADD A,0x80
ram:14d8	CALL 0xd4de
ram:14db	INC HL
ram:14dc	JR 0x14d1
ram:14de	?? DDh
ram:14df	?? E5h
ram:14e0	?? E5h
ram:14e1	PUSH DE
ram:14e2	PUSH BC
ram:14e3	CP 0xd
ram:14e5	JR Z,0x1531
ram:14e7	CP 0x10
ram:14e9	JR C,0x1545
ram:14eb	BIT 0x0,(IX-0xa)
ram:14ef	JR Z,0x14f3
ram:14f1	OR 0x80
ram:14f3	BIT 0x6,(IX-0xa)
ram:14f7	JR Z,0x152c
ram:14f9	CP 0x20
ram:14fb	JR Z,0x151d
ram:14fd	CP 0xa0
ram:14ff	JR Z,0x151d
ram:1501	PUSH AF
ram:1502	LD A,(0xe0bf)
ram:1505	CP 0x28
ram:1507	CALL Z,0xd614
ram:150a	POP AF
ram:150b	RES 0x5,(IX-0xa)
ram:150f	LD HL,(0xe0e8)
ram:1512	LD (HL),A
ram:1513	INC HL
ram:1514	LD (0xe0e8),HL
ram:1517	LD HL,0xe0bf
ram:151a	INC (HL)
ram:151b	JR 0x153f
ram:151d	BIT 0x5,(IX-0xa)
ram:1521	JR NZ,0x153f
ram:1523	PUSH AF
ram:1524	CALL 0xd614
ram:1527	POP AF
ram:1528	BIT 0x5,(IX-0xa)
ram:152c	CALL Z,0xd5e7
ram:152f	JR 0x153f
ram:1531	CALL 0xd614
ram:1534	BIT 0x7,(IX-0xa)
ram:1538	RES 0x7,(IX-0xa)
ram:153c	CALL Z,0xd573
ram:153f	POP BC
ram:1540	POP DE
ram:1541	POP HL
ram:1542	POP IX
ram:1544	RET
ram:1545	CP 0xf
ram:1547	JR NZ,0x154f
ram:1549	RES 0x0,(IX-0xa)
ram:154d	JR 0x153f
ram:154f	CP 0xe
ram:1551	JR NZ,0x1559
ram:1553	SET 0x0,(IX-0xa)
ram:1557	JR 0x153f
ram:1559	PUSH AF
ram:155a	CALL 0xd614
ram:155d	POP AF
ram:155e	CP 0xb
ram:1560	JR NZ,0x1567
ram:1562	CALL 0xd43b
ram:1565	JR 0x153f
ram:1567	CP 0xc
ram:1569	JR NZ,0x153f
ram:156b	LD A,(0xe1e5)
ram:156e	CALL 0xd370
ram:1571	JR 0x153f
ram:1573	?? 3Eh    >
ram:1574	?? 0Dh
ram:1575	?? 01h
ram:1576	?? 88h
ram:1577	?? DCh
ram:1578	?? CDh
ram:1579	?? 6Ch    l
ram:157a	?? DCh
ram:157b	?? E9h
ram:157c	?? 00h
ram:157d	?? 21h    !
ram:157e	?? E2h
ram:157f	?? E1h
ram:1580	?? 35h    5
ram:1581	?? C0h
ram:1582	?? 3Ah    :
ram:1583	?? E5h
ram:1584	?? E1h
ram:1585	?? 77h    w
ram:1586	?? DDh
ram:1587	?? CBh
ram:1588	?? F6h
ram:1589	?? 4Eh    N
ram:158a	?? C0h
ram:158b	?? CDh
ram:158c	?? C9h
ram:158d	?? D3h
ram:158e	?? 2Eh    .
ram:158f	?? 20h     
ram:1590	?? CDh
ram:1591	?? D3h
ram:1592	?? CDh
ram:1593	?? 3Ah    :
ram:1594	?? EAh
ram:1595	?? E1h
ram:1596	?? F5h
ram:1597	?? 3Eh    >
ram:1598	?? 02h
ram:1599	?? 32h    2
ram:159a	?? EAh
ram:159b	?? E1h
ram:159c	?? 7Eh    ~
ram:159d	?? 2Fh    /
ram:159e	?? FEh
ram:159f	?? 0Ah
ram:15a0	?? 28h    (
ram:15a1	?? 06h
ram:15a2	?? 23h    #
ram:15a3	?? CDh
ram:15a4	?? B3h
ram:15a5	?? D4h
ram:15a6	?? 18h
ram:15a7	?? F4h
ram:15a8	?? F1h
ram:15a9	?? 32h    2
ram:15aa	?? EAh
ram:15ab	?? E1h
ram:15ac	?? DDh
ram:15ad	?? CBh
ram:15ae	?? 31h    1
ram:15af	?? 4Eh    N
ram:15b0	?? 28h    (
ram:15b1	?? 0Bh
ram:15b2	?? 3Ah    :
ram:15b3	?? 24h    $
ram:15b4	?? E2h
ram:15b5	?? B7h
ram:15b6	?? 28h    (
ram:15b7	?? 05h
ram:15b8	?? CDh
ram:15b9	?? 9Dh
ram:15ba	?? D3h
ram:15bb	?? 18h
ram:15bc	?? 03h
ram:15bd	?? CDh
ram:15be	?? 7Fh    
ram:15bf	?? D3h
ram:15c0	?? 3Ah    :
ram:15c1	?? E8h
ram:15c2	?? E1h
ram:15c3	?? DDh
ram:15c4	?? BEh
ram:15c5	?? F3h
ram:15c6	?? C8h
ram:15c7	?? 3Eh    >
ram:15c8	?? 08h
ram:15c9	?? 01h
ram:15ca	?? 88h
ram:15cb	?? DCh
ram:15cc	?? CDh
ram:15cd	?? 6Ch    l
ram:15ce	?? DCh
ram:15cf	?? E9h
ram:15d0	?? 00h
ram:15d1	?? 3Eh    >
ram:15d2	?? 20h     
ram:15d3	?? 01h
ram:15d4	?? 88h
ram:15d5	?? DCh
ram:15d6	?? CDh
ram:15d7	?? 6Ch    l
ram:15d8	?? DCh
ram:15d9	?? E9h
ram:15da	?? 00h
ram:15db	?? 3Eh    >
ram:15dc	?? 08h
ram:15dd	?? 01h
ram:15de	?? 88h
ram:15df	?? DCh
ram:15e0	?? CDh
ram:15e1	?? 6Ch    l
ram:15e2	?? DCh
ram:15e3	?? E9h
ram:15e4	?? 00h
ram:15e5	?? 18h
ram:15e6	?? D9h
ram:15e7	?? 5Fh    _
ram:15e8	?? D5h
ram:15e9	?? 01h
ram:15ea	?? 88h
ram:15eb	?? DCh
ram:15ec	?? CDh
ram:15ed	?? 6Ch    l
ram:15ee	?? DCh
ram:15ef	?? E9h
ram:15f0	?? 00h
ram:15f1	?? D1h
ram:15f2	?? DDh
ram:15f3	?? CBh
ram:15f4	?? F6h
ram:15f5	?? BEh
ram:15f6	?? 3Ah    :
ram:15f7	?? E8h
ram:15f8	?? E1h
ram:15f9	?? DDh
ram:15fa	?? BEh
ram:15fb	?? F3h
ram:15fc	?? C0h
ram:15fd	?? 7Bh    {
ram:15fe	?? FEh
ram:15ff	?? 20h     
ram:1600	?? 20h     
ram:1601	?? 0Ah
ram:1602	?? DDh
ram:1603	?? CBh
ram:1604	?? F6h
ram:1605	?? 76h    v
ram:1606	?? 28h    (
ram:1607	?? 04h
ram:1608	?? DDh
ram:1609	?? CBh
ram:160a	?? F6h
ram:160b	?? EEh
ram:160c	?? CDh
ram:160d	?? 7Dh    }
ram:160e	?? D5h
ram:160f	?? DDh
ram:1610	?? CBh
ram:1611	?? F6h
ram:1612	?? FEh
ram:1613	?? C9h
ram:1614	?? DDh
ram:1615	?? CBh
ram:1616	?? F6h
ram:1617	?? 76h    v
ram:1618	?? C8h
ram:1619	?? 3Ah    :
ram:161a	?? BFh
ram:161b	?? E0h
ram:161c	?? B7h
ram:161d	?? C8h
ram:161e	?? 3Ah    :
ram:161f	?? E7h
ram:1620	?? E1h
ram:1621	?? DDh
ram:1622	?? 86h
ram:1623	?? F0h
ram:1624	?? 21h    !
ram:1625	?? E8h
ram:1626	?? E1h
ram:1627	?? 96h
ram:1628	?? 21h    !
ram:1629	?? BFh
ram:162a	?? E0h
ram:162b	?? BEh
ram:162c	?? 28h    (
ram:162d	?? 0Dh
ram:162e	?? 30h    0
ram:162f	?? 0Fh
ram:1630	?? 3Ah    :
ram:1631	?? E8h
ram:1632	?? E1h
ram:1633	?? DDh
ram:1634	?? BEh
ram:1635	?? F3h
ram:1636	?? C4h
ram:1637	?? 73h    s
ram:1638	?? D5h
ram:1639	?? 18h
ram:163a	?? 04h
ram:163b	?? DDh
ram:163c	?? CBh
ram:163d	?? F6h
ram:163e	?? EEh
ram:163f	?? EDh
ram:1640	?? 4Bh    K
ram:1641	?? BEh
ram:1642	?? E0h
ram:1643	?? 21h    !
ram:1644	?? C0h
ram:1645	?? E0h
ram:1646	?? 7Eh    ~
ram:1647	?? E5h
ram:1648	?? C5h
ram:1649	?? CDh
ram:164a	?? E7h
ram:164b	?? D5h
ram:164c	?? C1h
ram:164d	?? E1h
ram:164e	?? 23h    #
ram:164f	?? 10h
ram:1650	?? F5h
ram:1651	?? 18h
ram:1652	?? 04h
ram:1653	?? DDh
ram:1654	?? CBh
ram:1655	?? F6h
ram:1656	?? AEh
ram:1657	?? 21h    !
ram:1658	?? C0h
ram:1659	?? E0h
ram:165a	?? 22h    "
ram:165b	?? E8h
ram:165c	?? E0h
ram:165d	?? AFh
ram:165e	?? 32h    2
ram:165f	?? BFh
ram:1660	?? E0h
ram:1661	?? C9h
ram:1662	?? 2Eh    .
ram:1663	?? 3Ch    <
ram:1664	?? CDh
ram:1665	?? EDh
ram:1666	?? D0h
ram:1667	?? AFh
ram:1668	?? 32h    2
ram:1669	?? 5Ch    \
ram:166a	?? 00h
ram:166b	?? 32h    2
ram:166c	?? 7Ch    |
ram:166d	?? 00h
ram:166e	?? 32h    2
ram:166f	?? 68h    h
ram:1670	?? 00h
ram:1671	?? 21h    !
ram:1672	?? 5Dh    ]
ram:1673	?? 00h
ram:1674	?? 3Eh    >
ram:1675	?? 20h     
ram:1676	?? 06h
ram:1677	?? 08h
ram:1678	?? 77h    w
ram:1679	?? 23h    #
ram:167a	?? 10h
ram:167b	?? FCh
ram:167c	?? EBh
ram:167d	?? 21h    !
ram:167e	?? 14h
ram:167f	?? E1h
ram:1680	?? 01h
ram:1681	?? 03h
ram:1682	?? 00h
ram:1683	?? EDh
ram:1684	?? B0h
ram:1685	?? 21h    !
ram:1686	?? 11h
ram:1687	?? DFh
ram:1688	?? 3Ah    :
ram:1689	?? 12h
ram:168a	?? DFh
ram:168b	?? FEh
ram:168c	?? 3Ah    :
ram:168d	?? 20h     
ram:168e	?? 17h
ram:168f	?? 3Ah    :
ram:1690	?? 13h
ram:1691	?? DFh
ram:1692	?? FEh
ram:1693	?? 0Dh
ram:1694	?? 28h    (
ram:1695	?? 29h    )
ram:1696	?? 7Eh    ~
ram:1697	?? FEh
ram:1698	?? 41h    A
ram:1699	?? 28h    (
ram:169a	?? 04h
ram:169b	?? FEh
ram:169c	?? 42h    B
ram:169d	?? 20h     
ram:169e	?? 20h     
ram:169f	?? D6h
ram:16a0	?? 40h    @
ram:16a1	?? 32h    2
ram:16a2	?? 5Ch    \
ram:16a3	?? 00h
ram:16a4	?? 23h    #
ram:16a5	?? 23h    #
ram:16a6	?? 11h
ram:16a7	?? 5Dh    ]
ram:16a8	?? 00h
ram:16a9	?? 01h
ram:16aa	?? 08h
ram:16ab	?? 00h
ram:16ac	?? CBh
ram:16ad	?? BEh
ram:16ae	?? 7Eh    ~
ram:16af	?? FEh
ram:16b0	?? 0Dh
ram:16b1	?? 28h    (
ram:16b2	?? 0Ah
ram:16b3	?? CDh
ram:16b4	?? 74h    t
ram:16b5	?? CDh
ram:16b6	?? 30h    0
ram:16b7	?? 07h
ram:16b8	?? EDh
ram:16b9	?? A0h
ram:16ba	?? EAh
ram:16bb	?? ACh
ram:16bc	?? D6h
ram:16bd	?? AFh
ram:16be	?? C9h
ram:16bf	?? 2Eh    .
ram:16c0	?? 3Bh    ;
ram:16c1	?? 37h    7
ram:16c2	?? C9h
ram:16c3	?? 0Eh
ram:16c4	?? 02h
ram:16c5	?? DDh
ram:16c6	?? E5h
ram:16c7	?? CDh
ram:16c8	?? 05h
ram:16c9	?? 00h
ram:16ca	?? DDh
ram:16cb	?? E1h
ram:16cc	?? C9h
ram:16cd	?? 7Eh    ~
ram:16ce	?? FEh
ram:16cf	?? 24h    $
ram:16d0	?? C8h
ram:16d1	?? 23h    #
ram:16d2	?? CDh
ram:16d3	?? B3h
ram:16d4	?? D4h
ram:16d5	?? 18h
ram:16d6	?? F6h
ram:16d7	?? 32h    2
ram:16d8	?? FDh
ram:16d9	?? E0h
ram:16da	?? F5h
ram:16db	?? CDh
ram:16dc	?? 14h
ram:16dd	?? D6h
ram:16de	?? 1Eh
ram:16df	?? 11h
ram:16e0	?? 0Eh
ram:16e1	?? 2Ch    ,
ram:16e2	?? CDh
ram:16e3	?? C5h
ram:16e4	?? D6h
ram:16e5	?? F1h
ram:16e6	?? F5h
ram:16e7	?? 21h    !
ram:16e8	?? 04h
ram:16e9	?? E1h
ram:16ea	?? CDh
ram:16eb	?? 1Dh
ram:16ec	?? DBh
ram:16ed	?? 11h
ram:16ee	?? 00h
ram:16ef	?? 01h
ram:16f0	?? 0Eh
ram:16f1	?? 1Ah
ram:16f2	?? CDh
ram:16f3	?? C5h
ram:16f4	?? D6h
ram:16f5	?? 11h
ram:16f6	?? 5Ch    \
ram:16f7	?? 00h
ram:16f8	?? 0Eh
ram:16f9	?? 14h
ram:16fa	?? CDh
ram:16fb	?? C5h
ram:16fc	?? D6h
ram:16fd	?? B7h
ram:16fe	?? C2h
ram:16ff	?? B1h
ram:1700	?? D7h
ram:1701	?? 11h
ram:1702	?? 5Ch    \
ram:1703	?? 00h
ram:1704	?? 0Eh
ram:1705	?? 10h
ram:1706	?? CDh
ram:1707	?? C5h
ram:1708	?? D6h
ram:1709	?? 01h
ram:170a	?? DDh
ram:170b	?? DEh
ram:170c	?? CDh
ram:170d	?? 6Ch    l
ram:170e	?? DCh
ram:170f	?? E9h
ram:1710	?? 00h
ram:1711	?? 3Eh    >
ram:1712	?? 8Bh
ram:1713	?? 32h    2
ram:1714	?? 1Ah
ram:1715	?? E1h
ram:1716	?? 1Eh
ram:1717	?? 80h
ram:1718	?? 0Eh
ram:1719	?? 2Ch    ,
ram:171a	?? CDh
ram:171b	?? C5h
ram:171c	?? D6h
ram:171d	?? F1h
ram:171e	?? F5h
ram:171f	?? 21h    !
ram:1720	?? 10h
ram:1721	?? E1h
ram:1722	?? CDh
ram:1723	?? 1Dh
ram:1724	?? DBh
ram:1725	?? 11h
ram:1726	?? 00h
ram:1727	?? 40h    @
ram:1728	?? 0Eh
ram:1729	?? 1Ah
ram:172a	?? CDh
ram:172b	?? C5h
ram:172c	?? D6h
ram:172d	?? 11h
ram:172e	?? 5Ch    \
ram:172f	?? 00h
ram:1730	?? 0Eh
ram:1731	?? 14h
ram:1732	?? CDh
ram:1733	?? C5h
ram:1734	?? D6h
ram:1735	?? FEh
ram:1736	?? 01h
ram:1737	?? 28h    (
ram:1738	?? 18h
ram:1739	?? B7h
ram:173a	?? 20h     
ram:173b	?? 75h    u
ram:173c	?? 3Ah    :
ram:173d	?? 1Ah
ram:173e	?? E1h
ram:173f	?? F5h
ram:1740	?? 01h
ram:1741	?? 00h
ram:1742	?? 40h    @
ram:1743	?? CDh
ram:1744	?? F3h
ram:1745	?? DEh
ram:1746	?? F1h
ram:1747	?? 3Ch    <
ram:1748	?? FEh
ram:1749	?? 90h
ram:174a	?? 28h    (
ram:174b	?? 1Ah
ram:174c	?? 32h    2
ram:174d	?? 1Ah
ram:174e	?? E1h
ram:174f	?? 18h
ram:1750	?? D4h
ram:1751	?? 3Ah    :
ram:1752	?? 1Ah
ram:1753	?? E1h
ram:1754	?? FEh
ram:1755	?? 8Bh
ram:1756	?? 20h     
ram:1757	?? 08h
ram:1758	?? 7Ch    |
ram:1759	?? FEh
ram:175a	?? 15h
ram:175b	?? 38h    8
ram:175c	?? 54h    T
ram:175d	?? 3Ah    :
ram:175e	?? 1Ah
ram:175f	?? E1h
ram:1760	?? 01h
ram:1761	?? 00h
ram:1762	?? 40h    @
ram:1763	?? CDh
ram:1764	?? F3h
ram:1765	?? DEh
ram:1766	?? 11h
ram:1767	?? 5Ch    \
ram:1768	?? 00h
ram:1769	?? 0Eh
ram:176a	?? 10h
ram:176b	?? CDh
ram:176c	?? C5h
ram:176d	?? D6h
ram:176e	?? CDh
ram:176f	?? 40h    @
ram:1770	?? D8h
ram:1771	?? 1Eh
ram:1772	?? 01h
ram:1773	?? 0Eh
ram:1774	?? 2Ch    ,
ram:1775	?? CDh
ram:1776	?? C5h
ram:1777	?? D6h
ram:1778	?? F1h
ram:1779	?? 21h    !
ram:177a	?? 0Ch
ram:177b	?? E1h
ram:177c	?? CDh
ram:177d	?? 1Dh
ram:177e	?? DBh
ram:177f	?? 3Eh    >
ram:1780	?? FFh
ram:1781	?? 32h    2
ram:1782	?? 00h
ram:1783	?? 01h
ram:1784	?? 11h
ram:1785	?? 00h
ram:1786	?? 01h
ram:1787	?? D5h
ram:1788	?? 0Eh
ram:1789	?? 1Ah
ram:178a	?? CDh
ram:178b	?? C5h
ram:178c	?? D6h
ram:178d	?? 11h
ram:178e	?? 5Ch    \
ram:178f	?? 00h
ram:1790	?? 0Eh
ram:1791	?? 14h
ram:1792	?? CDh
ram:1793	?? C5h
ram:1794	?? D6h
ram:1795	?? D1h
ram:1796	?? B7h
ram:1797	?? 20h     
ram:1798	?? 5Ch    \
ram:1799	?? 21h    !
ram:179a	?? 00h
ram:179b	?? 01h
ram:179c	?? AFh
ram:179d	?? EDh
ram:179e	?? 52h    R
ram:179f	?? 7Ch    |
ram:17a0	?? B5h
ram:17a1	?? 20h     
ram:17a2	?? 4Bh    K
ram:17a3	?? 3Ah    :
ram:17a4	?? 00h
ram:17a5	?? 01h
ram:17a6	?? FEh
ram:17a7	?? 02h
ram:17a8	?? 20h     
ram:17a9	?? 07h
ram:17aa	?? 3Ah    :
ram:17ab	?? 01h
ram:17ac	?? 01h
ram:17ad	?? FEh
ram:17ae	?? 70h    p
ram:17af	?? 28h    (
ram:17b0	?? 11h
ram:17b1	?? 3Eh    >
ram:17b2	?? 08h
ram:17b3	?? CDh
ram:17b4	?? 01h
ram:17b5	?? D4h
ram:17b6	?? 21h    !
ram:17b7	?? 38h    8
ram:17b8	?? DCh
ram:17b9	?? CDh
ram:17ba	?? CDh
ram:17bb	?? D6h
ram:17bc	?? CDh
ram:17bd	?? 7Fh    
ram:17be	?? D3h
ram:17bf	?? C3h
ram:17c0	?? DFh
ram:17c1	?? C1h
ram:17c2	?? EDh
ram:17c3	?? 4Bh    K
ram:17c4	?? 20h     
ram:17c5	?? 01h
ram:17c6	?? 21h    !
ram:17c7	?? 00h
ram:17c8	?? C0h
ram:17c9	?? 7Dh    }
ram:17ca	?? E6h
ram:17cb	?? 80h
ram:17cc	?? 6Fh    o
ram:17cd	?? EDh
ram:17ce	?? 42h    B
ram:17cf	?? 30h    0
ram:17d0	?? 1Dh
ram:17d1	?? E5h
ram:17d2	?? 3Eh    >
ram:17d3	?? 08h
ram:17d4	?? CDh
ram:17d5	?? 01h
ram:17d6	?? D4h
ram:17d7	?? 21h    !
ram:17d8	?? 1Fh
ram:17d9	?? DCh
ram:17da	?? CDh
ram:17db	?? CDh
ram:17dc	?? D6h
ram:17dd	?? 21h    !
ram:17de	?? 00h
ram:17df	?? 00h
ram:17e0	?? D1h
ram:17e1	?? AFh
ram:17e2	?? EDh
ram:17e3	?? 52h    R
ram:17e4	?? EBh
ram:17e5	?? CDh
ram:17e6	?? 07h
ram:17e7	?? CEh
ram:17e8	?? CDh
ram:17e9	?? 7Fh    
ram:17ea	?? D3h
ram:17eb	?? C3h
ram:17ec	?? DFh
ram:17ed	?? C1h
ram:17ee	?? 21h    !
ram:17ef	?? 80h
ram:17f0	?? 00h
ram:17f1	?? 19h
ram:17f2	?? EBh
ram:17f3	?? 18h
ram:17f4	?? 92h
ram:17f5	?? 11h
ram:17f6	?? 5Ch    \
ram:17f7	?? 00h
ram:17f8	?? 0Eh
ram:17f9	?? 10h
ram:17fa	?? CDh
ram:17fb	?? C5h
ram:17fc	?? D6h
ram:17fd	?? 3Eh    >
ram:17fe	?? 89h
ram:17ff	?? 01h
ram:1800	?? 00h
ram:1801	?? 40h    @
ram:1802	?? CDh
ram:1803	?? F3h
ram:1804	?? DEh
ram:1805	?? 21h    !
ram:1806	?? 22h    "
ram:1807	?? 01h
ram:1808	?? 11h
ram:1809	?? 8Ah
ram:180a	?? C0h
ram:180b	?? 3Eh    >
ram:180c	?? 03h
ram:180d	?? 08h
ram:180e	?? 4Eh    N
ram:180f	?? 23h    #
ram:1810	?? 46h    F
ram:1811	?? 23h    #
ram:1812	?? EBh
ram:1813	?? 78h    x
ram:1814	?? B1h
ram:1815	?? 28h    (
ram:1816	?? 09h
ram:1817	?? 3Eh    >
ram:1818	?? C3h
ram:1819	?? 77h    w
ram:181a	?? 23h    #
ram:181b	?? 71h    q
ram:181c	?? 23h    #
ram:181d	?? 70h    p
ram:181e	?? 18h
ram:181f	?? 05h
ram:1820	?? 3Eh    >
ram:1821	?? C9h
ram:1822	?? 77h    w
ram:1823	?? 23h    #
ram:1824	?? 23h    #
ram:1825	?? 23h    #
ram:1826	?? EBh
ram:1827	?? 08h
ram:1828	?? 3Dh    =
ram:1829	?? 20h     
ram:182a	?? E2h
ram:182b	?? 3Ah    :
ram:182c	?? 02h
ram:182d	?? 01h
ram:182e	?? 32h    2
ram:182f	?? EEh
ram:1830	?? E1h
ram:1831	?? DDh
ram:1832	?? CBh
ram:1833	?? FDh
ram:1834	?? 96h
ram:1835	?? 2Ah    *
ram:1836	?? 08h
ram:1837	?? 01h
ram:1838	?? 7Ch    |
ram:1839	?? B5h
ram:183a	?? C8h
ram:183b	?? DDh
ram:183c	?? CBh
ram:183d	?? FDh
ram:183e	?? D6h
ram:183f	?? C9h
ram:1840	?? F3h
ram:1841	?? 3Eh    >
ram:1842	?? 8Bh
ram:1843	?? D3h
ram:1844	?? F0h
ram:1845	?? 08h
ram:1846	?? 21h    !
ram:1847	?? 00h
ram:1848	?? 00h
ram:1849	?? 22h    "
ram:184a	?? 1Dh
ram:184b	?? E1h
ram:184c	?? 21h    !
ram:184d	?? 06h
ram:184e	?? 0Ah
ram:184f	?? 22h    "
ram:1850	?? 1Bh
ram:1851	?? E1h
ram:1852	?? 11h
ram:1853	?? 04h
ram:1854	?? 00h
ram:1855	?? CDh
ram:1856	?? 87h
ram:1857	?? D8h
ram:1858	?? 38h    8
ram:1859	?? 26h    &
ram:185a	?? 4Eh    N
ram:185b	?? 11h
ram:185c	?? 01h
ram:185d	?? 00h
ram:185e	?? CDh
ram:185f	?? 87h
ram:1860	?? D8h
ram:1861	?? 38h    8
ram:1862	?? 1Dh
ram:1863	?? 56h    V
ram:1864	?? 59h    Y
ram:1865	?? 13h
ram:1866	?? CDh
ram:1867	?? 87h
ram:1868	?? D8h
ram:1869	?? 38h    8
ram:186a	?? 15h
ram:186b	?? E5h
ram:186c	?? 2Ah    *
ram:186d	?? 1Bh
ram:186e	?? E1h
ram:186f	?? 19h
ram:1870	?? 22h    "
ram:1871	?? 1Bh
ram:1872	?? E1h
ram:1873	?? 30h    0
ram:1874	?? 07h
ram:1875	?? 2Ah    *
ram:1876	?? 1Dh
ram:1877	?? E1h
ram:1878	?? 23h    #
ram:1879	?? 22h    "
ram:187a	?? 1Dh
ram:187b	?? E1h
ram:187c	?? E1h
ram:187d	?? C3h
ram:187e	?? 52h    R
ram:187f	?? D8h
ram:1880	?? 08h
ram:1881	?? 3Eh    >
ram:1882	?? 84h
ram:1883	?? D3h
ram:1884	?? F0h
ram:1885	?? FBh
ram:1886	?? C9h
ram:1887	?? 19h
ram:1888	?? CBh
ram:1889	?? 74h    t
ram:188a	?? C8h
ram:188b	?? 08h
ram:188c	?? 3Ch    <
ram:188d	?? FEh
ram:188e	?? 90h
ram:188f	?? 30h    0
ram:1890	?? 06h
ram:1891	?? D3h
ram:1892	?? F0h
ram:1893	?? 08h
ram:1894	?? CBh
ram:1895	?? B4h
ram:1896	?? C9h
ram:1897	?? 08h
ram:1898	?? EDh
ram:1899	?? 52h    R
ram:189a	?? 37h    7
ram:189b	?? C9h
ram:189c	?? DDh
ram:189d	?? CBh
ram:189e	?? 1Dh
ram:189f	?? 6Eh    n
ram:18a0	?? C2h
ram:18a1	?? D8h
ram:18a2	?? D8h
ram:18a3	?? 21h    !
ram:18a4	?? 1Fh
ram:18a5	?? E1h
ram:18a6	?? BEh
ram:18a7	?? C2h
ram:18a8	?? B3h
ram:18a9	?? D8h
ram:18aa	?? CDh
ram:18ab	?? EFh
ram:18ac	?? D9h
ram:18ad	?? CAh
ram:18ae	?? D8h
ram:18af	?? D8h
ram:18b0	?? C3h
ram:18b1	?? EDh
ram:18b2	?? D9h
ram:18b3	?? 77h    w
ram:18b4	?? 26h    &
ram:18b5	?? 00h
ram:18b6	?? 6Fh    o
ram:18b7	?? 29h    )
ram:18b8	?? 54h    T
ram:18b9	?? 5Dh    ]
ram:18ba	?? 29h    )
ram:18bb	?? 29h    )
ram:18bc	?? 19h
ram:18bd	?? 11h
ram:18be	?? 06h
ram:18bf	?? 00h
ram:18c0	?? 19h
ram:18c1	?? 11h
ram:18c2	?? 24h    $
ram:18c3	?? E1h
ram:18c4	?? 01h
ram:18c5	?? 0Ah
ram:18c6	?? 00h
ram:18c7	?? F3h
ram:18c8	?? 3Eh    >
ram:18c9	?? 8Bh
ram:18ca	?? D3h
ram:18cb	?? F0h
ram:18cc	?? EDh
ram:18cd	?? B0h
ram:18ce	?? 3Eh    >
ram:18cf	?? 84h
ram:18d0	?? D3h
ram:18d1	?? F0h
ram:18d2	?? FBh
ram:18d3	?? CDh
ram:18d4	?? EFh
ram:18d5	?? D9h
ram:18d6	?? 20h     
ram:18d7	?? 02h
ram:18d8	?? 37h    7
ram:18d9	?? C9h
ram:18da	?? 2Ah    *
ram:18db	?? 24h    $
ram:18dc	?? E1h
ram:18dd	?? EDh
ram:18de	?? 5Bh    [
ram:18df	?? 20h     
ram:18e0	?? E1h
ram:18e1	?? B7h
ram:18e2	?? EDh
ram:18e3	?? 52h    R
ram:18e4	?? 7Ch    |
ram:18e5	?? B5h
ram:18e6	?? 20h     
ram:18e7	?? 0Eh
ram:18e8	?? 2Ah    *
ram:18e9	?? 26h    &
ram:18ea	?? E1h
