00000000  4D                dec bp
000016B9  8B360204          mov si,[0x402]
000016BD  8824              mov [si],ah
000016BF  46                inc si
000016C0  89360204          mov [0x402],si
000016C4  4E                dec si
000016C5  E89200            call 0x175a
000016C8  E8B800            call 0x1783
000016CB  E972FE            jmp 0x1540
000016CE  8B360204          mov si,[0x402]
000016D2  800E7A0120        or byte [0x17a],0x20
000016D7  E88000            call 0x175a
000016DA  80367A0120        xor byte [0x17a],0x20
000016DF  E8B200            call 0x1794
000016E2  E8690B            call 0x224e
000016E5  C606700078        mov byte [0x70],0x78
000016EA  A0AF01            mov al,[0x1af]
000016ED  243F              and al,0x3f
000016EF  F9                stc
000016F0  A2AF01            mov [0x1af],al
000016F3  9C                pushf
000016F4  F606AF0108        test byte [0x1af],0x8
000016F9  7403              jz 0x16fe
000016FB  E85903            call 0x1a57
000016FE  800EE60040        or byte [0xe6],0x40
00001703  A05801            mov al,[0x158]
00001706  E86502            call 0x196e
00001709  9D                popf
0000170A  9C                pushf
0000170B  7348              jnc 0x1755
0000170D  F606AF0110        test byte [0x1af],0x10
00001712  7406              jz 0x171a
00001714  BE2100            mov si,0x21
00001717  E8DC00            call 0x17f6
0000171A  BE8903            mov si,0x389
0000171D  803C0D            cmp byte [si],0xd
00001720  7429              jz 0x174b
00001722  F606AF0110        test byte [0x1af],0x10
00001727  7405              jz 0x172e
00001729  8A14              mov dl,[si]
0000172B  E8220B            call 0x2250
0000172E  8A04              mov al,[si]
00001730  3C1A              cmp al,0x1a
00001732  7208              jc 0x173c
00001734  3C20              cmp al,0x20
00001736  7304              jnc 0x173c
00001738  0C01              or al,0x1
0000173A  EB0A              jmp short 0x1746
0000173C  3C61              cmp al,0x61
0000173E  7208              jc 0x1748
00001740  3C7B              cmp al,0x7b
00001742  7304              jnc 0x1748
00001744  24DF              and al,0xdf
00001746  8804              mov [si],al
00001748  46                inc si
00001749  EBD2              jmp short 0x171d
0000174B  F606AF0110        test byte [0x1af],0x10
00001750  7403              jz 0x1755
00001752  E8F90A            call 0x224e
00001755  BB8903            mov bx,0x389
00001758  9D                popf
00001759  C3                ret
0000175A  FC                cld
0000175B  3B360204          cmp si,[0x402]
0000175F  750C              jnz 0x176d
00001761  F6067A0120        test byte [0x17a],0x20
00001766  7505              jnz 0x176d
00001768  800E7A0110        or byte [0x17a],0x10
0000176D  AC                lodsb
0000176E  3C0D              cmp al,0xd
00001770  7405              jz 0x1777
00001772  E8030D            call 0x2478
00001775  EBE4              jmp short 0x175b
00001777  4E                dec si
00001778  B020              mov al,0x20
0000177A  E8FB0C            call 0x2478
0000177D  B008              mov al,0x8
0000177F  E8F60C            call 0x2478
00001782  C3                ret
00001783  A10204            mov ax,[0x402]
00001786  2BF0              sub si,ax
00001788  7409              jz 0x1793
0000178A  8BCE              mov cx,si
0000178C  B008              mov al,0x8
0000178E  E8E70C            call 0x2478
00001791  E2F9              loop 0x178c
00001793  C3                ret
00001794  B88903            mov ax,0x389
00001797  2BF0              sub si,ax
00001799  A05701            mov al,[0x157]
0000179C  32E4              xor ah,ah
0000179E  03F0              add si,ax
000017A0  A0DD00            mov al,[0xdd]
000017A3  8A16DE00          mov dl,[0xde]
000017A7  2BF0              sub si,ax
000017A9  7204              jc 0x17af
000017AB  FECA              dec dl
000017AD  EBF8              jmp short 0x17a7
000017AF  8AC2              mov al,dl
000017B1  A2DC00            mov [0xdc],al
000017B4  BFE800            mov di,0xe8
000017B7  B008              mov al,0x8
000017B9  8AA50200          mov ah,[di+0x2]
000017BD  88A50000          mov [di+0x0],ah
000017C1  81C70C00          add di,0xc
000017C5  FEC8              dec al
000017C7  75F0              jnz 0x17b9
000017C9  C3                ret
000017CA  A0DD00            mov al,[0xdd]
000017CD  8A26DE00          mov ah,[0xde]
000017D1  FEC4              inc ah
000017D3  F6E4              mul ah
000017D5  8A0EE100          mov cl,[0xe1]
000017D9  2A0EDF00          sub cl,[0xdf]
000017DD  FEC1              inc cl
000017DF  32ED              xor ch,ch
000017E1  2BC1              sub ax,cx
000017E3  0AE4              or ah,ah
000017E5  7509              jnz 0x17f0
000017E7  3A067000          cmp al,[0x70]
000017EB  7303              jnc 0x17f0
000017ED  A27000            mov [0x70],al
000017F0  C3                ret
000017F1  E87100            call 0x1865
000017F4  EB05              jmp short 0x17fb
000017F6  E86C00            call 0x1865
000017F9  EB05              jmp short 0x1800
000017FB  800E7D0140        or byte [0x17d],0x40
00001800  F6067A0108        test byte [0x17a],0x8
00001805  7409              jz 0x1810
00001807  8A14              mov dl,[si]
00001809  80FAF5            cmp dl,0xf5
0000180C  7440              jz 0x184e
0000180E  EB0A              jmp short 0x181a
00001810  268A14            mov dl,[es:si]
00001813  F6D2              not dl
00001815  80FA0A            cmp dl,0xa
00001818  7434              jz 0x184e
0000181A  263A160200        cmp dl,[es:0x2]
0000181F  7413              jz 0x1834
00001821  80FA40            cmp dl,0x40
00001824  7522              jnz 0x1848
00001826  F6067B0120        test byte [0x17b],0x20
0000182B  7405              jz 0x1832
0000182D  80367B0120        xor byte [0x17b],0x20
00001832  EB05              jmp short 0x1839
00001834  800E7B0120        or byte [0x17b],0x20
00001839  800E7B0110        or byte [0x17b],0x10
0000183E  56                push si
0000183F  A0B101            mov al,[0x1b1]
00001842  E887F9            call 0x11cc
00001845  5E                pop si
00001846  EB03              jmp short 0x184b
00001848  E8050A            call 0x2250
0000184B  46                inc si
0000184C  EBB2              jmp short 0x1800
0000184E  F6067D0140        test byte [0x17d],0x40
00001853  740F              jz 0x1864
00001855  E8F609            call 0x224e
00001858  F6067D0140        test byte [0x17d],0x40
0000185D  7405              jz 0x1864
0000185F  80367D0140        xor byte [0x17d],0x40
00001864  C3                ret
00001865  03F6              add si,si
00001867  2603361200        add si,[es:0x12]
0000186C  268B34            mov si,[es:si]
0000186F  F6067A0108        test byte [0x17a],0x8
00001874  7405              jz 0x187b
00001876  80367A0108        xor byte [0x17a],0x8
0000187B  C3                ret
0000187C  B0DF              mov al,0xdf
0000187E  FC                cld
0000187F  06                push es
00001880  1E                push ds
00001881  07                pop es
00001882  BF0504            mov di,0x405
00001885  B90500            mov cx,0x5
00001888  F3AA              rep stosb
0000188A  B90500            mov cx,0x5
0000188D  BF0504            mov di,0x405
00001890  E83AF8            call 0x10cd
00001893  730F              jnc 0x18a4
00001895  F6D0              not al
00001897  AA                stosb
00001898  43                inc bx
00001899  E2F5              loop 0x1890
0000189B  E82FF8            call 0x10cd
0000189E  9C                pushf
0000189F  43                inc bx
000018A0  9D                popf
000018A1  72F8              jc 0x189b
000018A3  4B                dec bx
000018A4  07                pop es
000018A5  891E3A00          mov [0x3a],bx
000018A9  E810F8            call 0x10bc
000018AC  268B361600        mov si,[es:0x16]
000018B1  BF0504            mov di,0x405
000018B4  32E4              xor ah,ah
000018B6  B90500            mov cx,0x5
000018B9  26803C00          cmp byte [es:si],0x0
000018BD  741E              jz 0x18dd
000018BF  268A04            mov al,[es:si]
000018C2  46                inc si
000018C3  3A05              cmp al,[di]
000018C5  7402              jz 0x18c9
000018C7  FEC4              inc ah
000018C9  47                inc di
000018CA  E2ED              loop 0x18b9
000018CC  80CC00            or ah,0x0
000018CF  740C              jz 0x18dd
000018D1  83C602            add si,byte +0x2
000018D4  EBDB              jmp short 0x18b1
000018D6  83F905            cmp cx,byte +0x5
000018D9  75C9              jnz 0x18a4
000018DB  EBB3              jmp short 0x1890
000018DD  268A04            mov al,[es:si]
000018E0  46                inc si
000018E1  C3                ret
000018E2  BA6508            mov dx,0x865
000018E5  33C9              xor cx,cx
000018E7  A18503            mov ax,[0x385]
000018EA  FEC0              inc al
000018EC  32E4              xor ah,ah
000018EE  D0EA              shr dl,1
000018F0  7302              jnc 0x18f4
000018F2  03C8              add cx,ax
000018F4  D1E0              shl ax,1
000018F6  FECE              dec dh
000018F8  75F4              jnz 0x18ee
000018FA  890E8503          mov [0x385],cx
000018FE  80FD00            cmp ch,0x0
00001901  74DF              jz 0x18e2
00001903  C3                ret
00001904  3A36E000          cmp dh,[0xe0]
00001908  721E              jc 0x1928
0000190A  A0E000            mov al,[0xe0]
0000190D  0206DE00          add al,[0xde]
00001911  3AC6              cmp al,dh
00001913  7213              jc 0x1928
00001915  3A16DF00          cmp dl,[0xdf]
00001919  720D              jc 0x1928
0000191B  A0DF00            mov al,[0xdf]
0000191E  0206DD00          add al,[0xdd]
00001922  2C01              sub al,0x1
00001924  3AC2              cmp al,dl
00001926  7308              jnc 0x1930
00001928  8A16DF00          mov dl,[0xdf]
0000192C  8A36E000          mov dh,[0xe0]
00001930  8816E100          mov [0xe1],dl
00001934  8836E200          mov [0xe2],dh
00001938  C3                ret
00001939  A0E000            mov al,[0xe0]
0000193C  0206DE00          add al,[0xde]
00001940  3A065601          cmp al,[0x156]
00001944  720C              jc 0x1952
00001946  A05601            mov al,[0x156]
00001949  2A06E000          sub al,[0xe0]
0000194D  2C01              sub al,0x1
0000194F  A2DE00            mov [0xde],al
00001952  A0DF00            mov al,[0xdf]
00001955  0206DD00          add al,[0xdd]
00001959  2C01              sub al,0x1
0000195B  3A065501          cmp al,[0x155]
0000195F  720A              jc 0x196b
00001961  A05501            mov al,[0x155]
00001964  2A06DF00          sub al,[0xdf]
00001968  A2DD00            mov [0xdd],al
0000196B  E9C10D            jmp 0x272f
0000196E  38065401          cmp [0x154],al
00001972  7440              jz 0x19b4
00001974  06                push es
00001975  56                push si
00001976  50                push ax
00001977  3C08              cmp al,0x8
00001979  7503              jnz 0x197e
0000197B  E83700            call 0x19b5
0000197E  E8570A            call 0x23d8
00001981  A05401            mov al,[0x154]
00001984  B40C              mov ah,0xc
00001986  F6E4              mul ah
00001988  BFE800            mov di,0xe8
0000198B  03F8              add di,ax
0000198D  BEDC00            mov si,0xdc
00001990  B90600            mov cx,0x6
00001993  FC                cld
00001994  1E                push ds
00001995  07                pop es
00001996  F3A5              rep movsw
00001998  58                pop ax
00001999  50                push ax
0000199A  A25401            mov [0x154],al
0000199D  B40C              mov ah,0xc
0000199F  F6E4              mul ah
000019A1  BFDC00            mov di,0xdc
000019A4  BEE800            mov si,0xe8
000019A7  03F0              add si,ax
000019A9  B90600            mov cx,0x6
000019AC  F3A5              rep movsw
000019AE  E87E0D            call 0x272f
000019B1  58                pop ax
000019B2  5E                pop si
000019B3  07                pop es
000019B4  C3                ret
000019B5  EB3D              jmp short 0x19f4
000019B7  06                push es
000019B8  1E                push ds
000019B9  F6067A0101        test byte [0x17a],0x1
000019BE  8E065707          mov es,[0x757]
000019C2  BF0000            mov di,0x0
000019C5  8E1E6901          mov ds,[0x169]
000019C9  B90040            mov cx,0x4000
000019CC  B300              mov bl,0x0
000019CE  740D              jz 0x19dd
000019D0  B9401F            mov cx,0x1f40
000019D3  B303              mov bl,0x3
000019D5  B004              mov al,0x4
000019D7  8AE3              mov ah,bl
000019D9  BACE03            mov dx,0x3ce
000019DC  EF                out dx,ax
000019DD  51                push cx
000019DE  BE0000            mov si,0x0
000019E1  F3A4              rep movsb
000019E3  59                pop cx
000019E4  FECB              dec bl
000019E6  780A              js 0x19f2
000019E8  B004              mov al,0x4
000019EA  8AE3              mov ah,bl
000019EC  BACE03            mov dx,0x3ce
000019EF  EF                out dx,ax
000019F0  EBEB              jmp short 0x19dd
000019F2  1F                pop ds
