ram:0000	LD D,B
ram:13a3	?? E5h
ram:13a4	?? C1h
ram:13a5	?? D5h
ram:13a6	?? E1h
ram:13a7	?? 1Bh
ram:13a8	?? EDh
ram:13a9	?? B0h
ram:13aa	?? 3Eh    >
ram:13ab	?? 08h
ram:13ac	?? CDh
ram:13ad	?? 85h
ram:13ae	?? 76h    v
ram:13af	?? 21h    !
ram:13b0	?? 1Ah
ram:13b1	?? 7Eh    ~
ram:13b2	?? 35h    5
ram:13b3	?? 2Ah    *
ram:13b4	?? 18h
ram:13b5	?? 7Eh    ~
ram:13b6	?? 2Bh    +
ram:13b7	?? 22h    "
ram:13b8	?? 18h
ram:13b9	?? 7Eh    ~
ram:13ba	?? CDh
ram:13bb	?? 4Bh    K
ram:13bc	?? 73h    s
ram:13bd	?? E5h
ram:13be	?? 3Eh    >
ram:13bf	?? 20h     
ram:13c0	?? CDh
ram:13c1	?? 85h
ram:13c2	?? 76h    v
ram:13c3	?? E1h
ram:13c4	?? 23h    #
ram:13c5	?? CDh
ram:13c6	?? 5Ah    Z
ram:13c7	?? 73h    s
ram:13c8	?? C3h
ram:13c9	?? 76h    v
ram:13ca	?? 71h    q
ram:13cb	?? CDh
ram:13cc	?? BCh
ram:13cd	?? 77h    w
ram:13ce	?? 7Eh    ~
ram:13cf	?? FEh
ram:13d0	?? 0Dh
ram:13d1	?? CAh
ram:13d2	?? ACh
ram:13d3	?? 77h    w
ram:13d4	?? CDh
ram:13d5	?? 85h
ram:13d6	?? 76h    v
ram:13d7	?? 23h    #
ram:13d8	?? 18h
ram:13d9	?? F4h
ram:13da	?? EDh
ram:13db	?? 5Bh    [
ram:13dc	?? 18h
ram:13dd	?? 7Eh    ~
ram:13de	?? AFh
ram:13df	?? EDh
ram:13e0	?? 52h    R
ram:13e1	?? C8h
ram:13e2	?? CDh
ram:13e3	?? BCh
ram:13e4	?? 77h    w
ram:13e5	?? 45h    E
ram:13e6	?? 3Eh    >
ram:13e7	?? 08h
ram:13e8	?? CDh
ram:13e9	?? 85h
ram:13ea	?? 76h    v
ram:13eb	?? 10h
ram:13ec	?? F9h
ram:13ed	?? C3h
ram:13ee	?? ACh
ram:13ef	?? 77h    w
ram:13f0	?? 11h
ram:13f1	?? 1Ch
ram:13f2	?? 81h
ram:13f3	?? B7h
ram:13f4	?? EDh
ram:13f5	?? 52h    R
ram:13f6	?? 3Ah    :
ram:13f7	?? 51h    Q
ram:13f8	?? 7Eh    ~
ram:13f9	?? 85h
ram:13fa	?? DDh
ram:13fb	?? 96h
ram:13fc	?? F3h
ram:13fd	?? DDh
ram:13fe	?? 6Eh    n
ram:13ff	?? F1h
ram:1400	?? DDh
ram:1401	?? 96h
ram:1402	?? F0h
ram:1403	?? 38h    8
ram:1404	?? 06h
ram:1405	?? 2Dh    -
ram:1406	?? 20h     
ram:1407	?? F8h
ram:1408	?? DDh
ram:1409	?? 6Eh    n
ram:140a	?? F1h
ram:140b	?? 7Dh    }
ram:140c	?? C3h
ram:140d	?? 15h
ram:140e	?? 74h    t
ram:140f	?? EDh
ram:1410	?? 5Bh    [
ram:1411	?? 0Ch
ram:1412	?? 7Fh    
ram:1413	?? 16h
ram:1414	?? 00h
ram:1415	?? 62h    b
ram:1416	?? 6Ah    j
ram:1417	?? EDh
ram:1418	?? 4Bh    K
ram:1419	?? 0Ch
ram:141a	?? 7Fh    
ram:141b	?? 04h
ram:141c	?? 19h
ram:141d	?? 10h
ram:141e	?? FDh
ram:141f	?? 3Ah    :
ram:1420	?? 0Fh
ram:1421	?? 7Fh    
ram:1422	?? 3Ch    <
ram:1423	?? DDh
ram:1424	?? 96h
ram:1425	?? F3h
ram:1426	?? 5Fh    _
ram:1427	?? B7h
ram:1428	?? EDh
ram:1429	?? 52h    R
ram:142a	?? DDh
ram:142b	?? 5Eh    ^
ram:142c	?? F9h
ram:142d	?? E5h
ram:142e	?? B7h
ram:142f	?? EDh
ram:1430	?? 52h    R
ram:1431	?? E1h
ram:1432	?? D0h
ram:1433	?? DDh
ram:1434	?? 75h    u
ram:1435	?? F9h
ram:1436	?? C9h
ram:1437	?? CDh
ram:1438	?? 37h    7
ram:1439	?? 76h    v
ram:143a	?? 2Eh    .
ram:143b	?? 10h
ram:143c	?? CDh
ram:143d	?? E8h
ram:143e	?? 6Dh    m
ram:143f	?? CDh
ram:1440	?? 37h    7
ram:1441	?? 76h    v
ram:1442	?? 3Ah    :
ram:1443	?? 0Dh
ram:1444	?? 7Fh    
ram:1445	?? 3Ch    <
ram:1446	?? CDh
ram:1447	?? 15h
ram:1448	?? 74h    t
ram:1449	?? DDh
ram:144a	?? CBh
ram:144b	?? 31h    1
ram:144c	?? 56h    V
ram:144d	?? 28h    (
ram:144e	?? 06h
ram:144f	?? 3Ah    :
ram:1450	?? 4Ch    L
ram:1451	?? 7Fh    
ram:1452	?? B7h
ram:1453	?? 20h     
ram:1454	?? 0Ch
ram:1455	?? D5h
ram:1456	?? FDh
ram:1457	?? CBh
ram:1458	?? 01h
ram:1459	?? 6Eh    n
ram:145a	?? 28h    (
ram:145b	?? FAh
ram:145c	?? 18h
ram:145d	?? 2Eh    .
ram:145e	?? D5h
ram:145f	?? 18h
ram:1460	?? 0Eh
ram:1461	?? D5h
ram:1462	?? DDh
ram:1463	?? 56h    V
ram:1464	?? 30h    0
ram:1465	?? 1Eh
ram:1466	?? 00h
ram:1467	?? CBh
ram:1468	?? 3Ah    :
ram:1469	?? CBh
ram:146a	?? 1Bh
ram:146b	?? CBh
ram:146c	?? 3Ah    :
ram:146d	?? CBh
ram:146e	?? 1Bh
ram:146f	?? AFh
ram:1470	?? 32h    2
ram:1471	?? 78h    x
ram:1472	?? 5Ch    \
ram:1473	?? 32h    2
ram:1474	?? 79h    y
ram:1475	?? 5Ch    \
ram:1476	?? 32h    2
ram:1477	?? 7Ah    z
ram:1478	?? 5Ch    \
ram:1479	?? 37h    7
ram:147a	?? FDh
ram:147b	?? CBh
ram:147c	?? 01h
ram:147d	?? 6Eh    n
ram:147e	?? 20h     
ram:147f	?? 0Ch
ram:1480	?? E5h
ram:1481	?? 2Ah    *
ram:1482	?? 78h    x
ram:1483	?? 5Ch    \
ram:1484	?? A7h
ram:1485	?? EDh
ram:1486	?? 52h    R
ram:1487	?? E1h
ram:1488	?? 38h    8
ram:1489	?? F0h
ram:148a	?? 18h
ram:148b	?? 07h
ram:148c	?? 3Ah    :
ram:148d	?? 08h
ram:148e	?? 5Ch    \
ram:148f	?? FDh
ram:1490	?? CBh
ram:1491	?? 01h
ram:1492	?? AEh
ram:1493	?? D1h
ram:1494	?? C9h
ram:1495	?? 32h    2
ram:1496	?? 0Ah
ram:1497	?? 7Fh    
ram:1498	?? DDh
ram:1499	?? E5h
ram:149a	?? C5h
ram:149b	?? DDh
ram:149c	?? 21h    !
ram:149d	?? 72h    r
ram:149e	?? 7Eh    ~
ram:149f	?? 11h
ram:14a0	?? 10h
ram:14a1	?? 00h
ram:14a2	?? 06h
ram:14a3	?? 08h
ram:14a4	?? DDh
ram:14a5	?? 7Eh    ~
ram:14a6	?? 0Ah
ram:14a7	?? DDh
ram:14a8	?? 77h    w
ram:14a9	?? 07h
ram:14aa	?? DDh
ram:14ab	?? 19h
ram:14ac	?? 10h
ram:14ad	?? F6h
ram:14ae	?? C1h
ram:14af	?? DDh
ram:14b0	?? E1h
ram:14b1	?? C9h
ram:14b2	?? DDh
ram:14b3	?? BEh
ram:14b4	?? E6h
ram:14b5	?? C8h
ram:14b6	?? F5h
ram:14b7	?? CDh
ram:14b8	?? 37h    7
ram:14b9	?? 76h    v
ram:14ba	?? 3Ah    :
ram:14bb	?? 02h
ram:14bc	?? 7Fh    
ram:14bd	?? CDh
ram:14be	?? 61h    a
ram:14bf	?? 74h    t
ram:14c0	?? EBh
ram:14c1	?? 21h    !
ram:14c2	?? 03h
ram:14c3	?? 7Fh    
ram:14c4	?? 01h
ram:14c5	?? 10h
ram:14c6	?? 00h
ram:14c7	?? EDh
ram:14c8	?? B0h
ram:14c9	?? F1h
ram:14ca	?? F5h
ram:14cb	?? 32h    2
ram:14cc	?? 02h
ram:14cd	?? 7Fh    
ram:14ce	?? CDh
ram:14cf	?? 61h    a
ram:14d0	?? 74h    t
ram:14d1	?? 11h
ram:14d2	?? 03h
ram:14d3	?? 7Fh    
ram:14d4	?? 01h
ram:14d5	?? 10h
ram:14d6	?? 00h
ram:14d7	?? EDh
ram:14d8	?? B0h
ram:14d9	?? 3Ah    :
ram:14da	?? 07h
ram:14db	?? 7Fh    
ram:14dc	?? 32h    2
ram:14dd	?? 8Fh
ram:14de	?? 5Ch    \
ram:14df	?? F1h
ram:14e0	?? C9h
ram:14e1	?? 21h    !
ram:14e2	?? 72h    r
ram:14e3	?? 7Eh    ~
ram:14e4	?? 07h
ram:14e5	?? 07h
ram:14e6	?? 07h
ram:14e7	?? 07h
ram:14e8	?? 5Fh    _
ram:14e9	?? 16h
ram:14ea	?? 00h
ram:14eb	?? 19h
ram:14ec	?? C9h
ram:14ed	?? C5h
ram:14ee	?? E5h
ram:14ef	?? D5h
ram:14f0	?? CDh
ram:14f1	?? 76h    v
ram:14f2	?? 76h    v
ram:14f3	?? CDh
ram:14f4	?? 7Dh    }
ram:14f5	?? 74h    t
ram:14f6	?? CDh
ram:14f7	?? 17h
ram:14f8	?? 78h    x
ram:14f9	?? D1h
ram:14fa	?? E1h
ram:14fb	?? C1h
ram:14fc	?? C9h
ram:14fd	?? 3Ah    :
ram:14fe	?? 0Eh
ram:14ff	?? 7Fh    
ram:1500	?? 32h    2
ram:1501	?? 11h
ram:1502	?? 7Fh    
ram:1503	?? CDh
ram:1504	?? 9Eh
ram:1505	?? 0Eh
ram:1506	?? 22h    "
ram:1507	?? 08h
ram:1508	?? 7Fh    
ram:1509	?? 3Ah    :
ram:150a	?? 0Fh
ram:150b	?? 7Fh    
ram:150c	?? 32h    2
ram:150d	?? 10h
ram:150e	?? 7Fh    
ram:150f	?? 3Ah    :
ram:1510	?? 0Dh
ram:1511	?? 7Fh    
ram:1512	?? 32h    2
ram:1513	?? 0Ah
ram:1514	?? 7Fh    
ram:1515	?? C9h
ram:1516	?? 7Ah    z
ram:1517	?? DDh
ram:1518	?? BEh
ram:1519	?? F2h
ram:151a	?? 38h    8
ram:151b	?? 19h
ram:151c	?? 3Ah    :
ram:151d	?? 0Eh
ram:151e	?? 7Fh    
ram:151f	?? DDh
ram:1520	?? 86h
ram:1521	?? F1h
ram:1522	?? BAh
ram:1523	?? 38h    8
ram:1524	?? 10h
ram:1525	?? 7Bh    {
ram:1526	?? DDh
ram:1527	?? BEh
ram:1528	?? F3h
ram:1529	?? 38h    8
ram:152a	?? 0Ah
ram:152b	?? 3Ah    :
ram:152c	?? 0Fh
ram:152d	?? 7Fh    
ram:152e	?? DDh
ram:152f	?? 86h
ram:1530	?? F0h
ram:1531	?? 3Dh    =
ram:1532	?? BBh
ram:1533	?? 30h    0
ram:1534	?? 06h
ram:1535	?? DDh
ram:1536	?? 5Eh    ^
ram:1537	?? F3h
ram:1538	?? DDh
ram:1539	?? 56h    V
ram:153a	?? F2h
ram:153b	?? DDh
ram:153c	?? 73h    s
ram:153d	?? F4h
ram:153e	?? 7Ah    z
ram:153f	?? 32h    2
ram:1540	?? 11h
ram:1541	?? 7Fh    
ram:1542	?? CDh
ram:1543	?? 9Eh
ram:1544	?? 0Eh
ram:1545	?? 22h    "
ram:1546	?? 08h
ram:1547	?? 7Fh    
ram:1548	?? C9h
ram:1549	?? 3Ah    :
ram:154a	?? 0Eh
ram:154b	?? 7Fh    
ram:154c	?? DDh
ram:154d	?? 86h
ram:154e	?? F1h
ram:154f	?? FEh
ram:1550	?? 18h
ram:1551	?? 38h    8
ram:1552	?? 08h
ram:1553	?? 3Eh    >
ram:1554	?? 17h
ram:1555	?? DDh
ram:1556	?? 96h
ram:1557	?? F2h
ram:1558	?? 32h    2
ram:1559	?? 0Dh
ram:155a	?? 7Fh    
ram:155b	?? 3Ah    :
ram:155c	?? 0Fh
ram:155d	?? 7Fh    
ram:155e	?? DDh
ram:155f	?? 86h
ram:1560	?? F0h
ram:1561	?? FEh
ram:1562	?? 2Bh    +
ram:1563	?? D8h
ram:1564	?? 3Eh    >
ram:1565	?? 2Ah    *
ram:1566	?? DDh
ram:1567	?? 96h
ram:1568	?? F3h
ram:1569	?? 32h    2
ram:156a	?? 0Ch
ram:156b	?? 7Fh    
ram:156c	?? C9h
ram:156d	?? 3Eh    >
ram:156e	?? 0Dh
ram:156f	?? DDh
ram:1570	?? E5h
ram:1571	?? DDh
ram:1572	?? 21h    !
ram:1573	?? 1Ch
ram:1574	?? 7Fh    
ram:1575	?? FEh
ram:1576	?? 80h
ram:1577	?? 38h    8
ram:1578	?? 23h    #
ram:1579	?? DDh
ram:157a	?? CBh
ram:157b	?? FDh
ram:157c	?? 56h    V
ram:157d	?? 28h    (
ram:157e	?? 1Dh
ram:157f	?? E5h
ram:1580	?? 2Ah    *
ram:1581	?? 08h
ram:1582	?? 84h
ram:1583	?? D6h
ram:1584	?? 7Fh    
ram:1585	?? CBh
ram:1586	?? 7Eh    ~
ram:1587	?? 23h    #
ram:1588	?? 28h    (
ram:1589	?? FBh
ram:158a	?? 3Dh    =
ram:158b	?? 20h     
ram:158c	?? F8h
ram:158d	?? 7Eh    ~
ram:158e	?? C6h
ram:158f	?? 80h
ram:1590	?? 38h    8
ram:1591	?? 0Bh
ram:1592	?? C6h
ram:1593	?? 80h
ram:1594	?? CDh
ram:1595	?? 1Ah
ram:1596	?? 75h    u
ram:1597	?? 23h    #
ram:1598	?? 18h
ram:1599	?? F3h
ram:159a	?? DDh
ram:159b	?? E5h
ram:159c	?? E5h
ram:159d	?? D5h
ram:159e	?? C5h
ram:159f	?? FEh
ram:15a0	?? 0Dh
ram:15a1	?? 28h    (
ram:15a2	?? 4Ah    J
ram:15a3	?? FEh
ram:15a4	?? 10h
ram:15a5	?? 38h    8
ram:15a6	?? 5Ah    Z
ram:15a7	?? DDh
ram:15a8	?? CBh
ram:15a9	?? F6h
ram:15aa	?? 46h    F
ram:15ab	?? 28h    (
ram:15ac	?? 02h
ram:15ad	?? F6h
ram:15ae	?? 80h
ram:15af	?? DDh
ram:15b0	?? CBh
ram:15b1	?? F6h
ram:15b2	?? 76h    v
ram:15b3	?? 28h    (
ram:15b4	?? 33h    3
ram:15b5	?? FEh
ram:15b6	?? 20h     
ram:15b7	?? 28h    (
ram:15b8	?? 20h     
ram:15b9	?? FEh
ram:15ba	?? A0h
ram:15bb	?? 28h    (
ram:15bc	?? 1Ch
ram:15bd	?? F5h
ram:15be	?? 3Ah    :
ram:15bf	?? 24h    $
ram:15c0	?? 7Eh    ~
ram:15c1	?? FEh
ram:15c2	?? 28h    (
ram:15c3	?? CCh
ram:15c4	?? 37h    7
ram:15c5	?? 76h    v
ram:15c6	?? F1h
ram:15c7	?? DDh
ram:15c8	?? CBh
ram:15c9	?? F6h
ram:15ca	?? AEh
ram:15cb	?? 2Ah    *
ram:15cc	?? 4Dh    M
ram:15cd	?? 7Eh    ~
ram:15ce	?? 77h    w
ram:15cf	?? 23h    #
ram:15d0	?? 22h    "
ram:15d1	?? 4Dh    M
ram:15d2	?? 7Eh    ~
ram:15d3	?? 21h    !
ram:15d4	?? 24h    $
ram:15d5	?? 7Eh    ~
ram:15d6	?? 34h    4
ram:15d7	?? 18h
ram:15d8	?? 22h    "
ram:15d9	?? DDh
ram:15da	?? CBh
ram:15db	?? F6h
ram:15dc	?? 6Eh    n
ram:15dd	?? 20h     
ram:15de	?? 1Ch
ram:15df	?? F5h
ram:15e0	?? CDh
ram:15e1	?? 37h    7
ram:15e2	?? 76h    v
ram:15e3	?? F1h
ram:15e4	?? DDh
ram:15e5	?? CBh
ram:15e6	?? F6h
ram:15e7	?? 6Eh    n
ram:15e8	?? CCh
ram:15e9	?? 0Fh
ram:15ea	?? 76h    v
ram:15eb	?? 18h
ram:15ec	?? 0Eh
ram:15ed	?? CDh
ram:15ee	?? 37h    7
ram:15ef	?? 76h    v
ram:15f0	?? DDh
ram:15f1	?? CBh
ram:15f2	?? F6h
ram:15f3	?? 7Eh    ~
ram:15f4	?? DDh
ram:15f5	?? CBh
ram:15f6	?? F6h
ram:15f7	?? BEh
ram:15f8	?? CCh
ram:15f9	?? AFh
ram:15fa	?? 75h    u
ram:15fb	?? C1h
ram:15fc	?? D1h
ram:15fd	?? E1h
ram:15fe	?? DDh
ram:15ff	?? E1h
ram:1600	?? C9h
ram:1601	?? FEh
ram:1602	?? 0Fh
ram:1603	?? 20h     
ram:1604	?? 06h
ram:1605	?? DDh
ram:1606	?? CBh
ram:1607	?? F6h
ram:1608	?? 86h
ram:1609	?? 18h
ram:160a	?? F0h
ram:160b	?? FEh
ram:160c	?? 0Eh
ram:160d	?? 20h     
ram:160e	?? 06h
ram:160f	?? DDh
ram:1610	?? CBh
ram:1611	?? F6h
ram:1612	?? C6h
ram:1613	?? 18h
ram:1614	?? E6h
ram:1615	?? F5h
ram:1616	?? CDh
ram:1617	?? 37h    7
ram:1618	?? 76h    v
ram:1619	?? F1h
ram:161a	?? FEh
ram:161b	?? 0Bh
ram:161c	?? 20h     
ram:161d	?? 05h
ram:161e	?? CDh
ram:161f	?? 6Dh    m
ram:1620	?? 74h    t
ram:1621	?? 18h
ram:1622	?? D8h
ram:1623	?? FEh
ram:1624	?? 0Ch
ram:1625	?? 20h     
ram:1626	?? D4h
ram:1627	?? 3Ah    :
ram:1628	?? 0Dh
ram:1629	?? 7Fh    
ram:162a	?? CDh
ram:162b	?? C6h
ram:162c	?? 73h    s
ram:162d	?? 18h
ram:162e	?? CCh
ram:162f	?? 3Eh    >
ram:1630	?? 0Dh
ram:1631	?? CDh
ram:1632	?? 85h
ram:1633	?? 76h    v
ram:1634	?? 21h    !
ram:1635	?? 0Ah
ram:1636	?? 7Fh    
ram:1637	?? 35h    5
ram:1638	?? C0h
ram:1639	?? 3Ah    :
ram:163a	?? 0Dh
ram:163b	?? 7Fh    
ram:163c	?? 77h    w
ram:163d	?? DDh
ram:163e	?? CBh
ram:163f	?? F6h
ram:1640	?? 4Eh    N
ram:1641	?? C0h
ram:1642	?? CDh
ram:1643	?? 15h
ram:1644	?? 74h    t
ram:1645	?? 2Eh    .
ram:1646	?? 20h     
ram:1647	?? CDh
ram:1648	?? 6Eh    n
ram:1649	?? 6Dh    m
ram:164a	?? 3Ah    :
ram:164b	?? 12h
ram:164c	?? 7Fh    
ram:164d	?? F5h
ram:164e	?? 3Eh    >
ram:164f	?? 02h
ram:1650	?? 32h    2
ram:1651	?? 12h
ram:1652	?? 7Fh    
ram:1653	?? 7Eh    ~
ram:1654	?? 2Fh    /
ram:1655	?? FEh
ram:1656	?? 0Ah
ram:1657	?? 28h    (
ram:1658	?? 06h
ram:1659	?? 23h    #
ram:165a	?? CDh
ram:165b	?? EFh
ram:165c	?? 74h    t
ram:165d	?? 18h
ram:165e	?? F4h
ram:165f	?? F1h
ram:1660	?? 32h    2
ram:1661	?? 12h
ram:1662	?? 7Fh    
ram:1663	?? DDh
ram:1664	?? CBh
ram:1665	?? 31h    1
ram:1666	?? 4Eh    N
ram:1667	?? 28h    (
ram:1668	?? 0Bh
ram:1669	?? 3Ah    :
ram:166a	?? 4Ch    L
ram:166b	?? 7Fh    
ram:166c	?? B7h
ram:166d	?? 28h    (
ram:166e	?? 05h
ram:166f	?? CDh
ram:1670	?? E1h
ram:1671	?? 73h    s
ram:1672	?? 18h
ram:1673	?? 03h
ram:1674	?? CDh
ram:1675	?? D5h
ram:1676	?? 73h    s
ram:1677	?? 3Ah    :
ram:1678	?? 10h
ram:1679	?? 7Fh    
ram:167a	?? DDh
ram:167b	?? BEh
ram:167c	?? F3h
ram:167d	?? C8h
ram:167e	?? 3Eh    >
ram:167f	?? 08h
ram:1680	?? CDh
ram:1681	?? 85h
ram:1682	?? 76h    v
ram:1683	?? 3Eh    >
ram:1684	?? 20h     
ram:1685	?? CDh
ram:1686	?? 85h
ram:1687	?? 76h    v
ram:1688	?? 3Eh    >
ram:1689	?? 08h
ram:168a	?? CDh
ram:168b	?? 85h
ram:168c	?? 76h    v
ram:168d	?? 18h
ram:168e	?? E8h
ram:168f	?? 5Fh    _
ram:1690	?? D5h
ram:1691	?? CDh
ram:1692	?? 85h
ram:1693	?? 76h    v
ram:1694	?? D1h
ram:1695	?? DDh
ram:1696	?? CBh
ram:1697	?? F6h
ram:1698	?? BEh
ram:1699	?? 3Ah    :
ram:169a	?? 10h
ram:169b	?? 7Fh    
ram:169c	?? DDh
ram:169d	?? BEh
ram:169e	?? F3h
ram:169f	?? C0h
ram:16a0	?? 7Bh    {
ram:16a1	?? FEh
ram:16a2	?? 20h     
ram:16a3	?? 20h     
ram:16a4	?? 0Ah
ram:16a5	?? DDh
ram:16a6	?? CBh
ram:16a7	?? F6h
ram:16a8	?? 76h    v
ram:16a9	?? 28h    (
ram:16aa	?? 04h
ram:16ab	?? DDh
ram:16ac	?? CBh
ram:16ad	?? F6h
ram:16ae	?? EEh
ram:16af	?? CDh
ram:16b0	?? B4h
ram:16b1	?? 75h    u
ram:16b2	?? DDh
ram:16b3	?? CBh
ram:16b4	?? F6h
ram:16b5	?? FEh
ram:16b6	?? C9h
ram:16b7	?? DDh
ram:16b8	?? CBh
ram:16b9	?? F6h
ram:16ba	?? 76h    v
ram:16bb	?? C8h
ram:16bc	?? 3Ah    :
ram:16bd	?? 24h    $
ram:16be	?? 7Eh    ~
ram:16bf	?? B7h
ram:16c0	?? C8h
ram:16c1	?? 3Ah    :
ram:16c2	?? 0Fh
ram:16c3	?? 7Fh    
ram:16c4	?? DDh
ram:16c5	?? 86h
ram:16c6	?? F0h
ram:16c7	?? 21h    !
ram:16c8	?? 10h
ram:16c9	?? 7Fh    
ram:16ca	?? 96h
ram:16cb	?? 21h    !
ram:16cc	?? 24h    $
ram:16cd	?? 7Eh    ~
ram:16ce	?? BEh
ram:16cf	?? 28h    (
ram:16d0	?? 0Dh
ram:16d1	?? 30h    0
ram:16d2	?? 0Fh
ram:16d3	?? 3Ah    :
ram:16d4	?? 10h
ram:16d5	?? 7Fh    
ram:16d6	?? DDh
ram:16d7	?? BEh
ram:16d8	?? F3h
ram:16d9	?? C4h
ram:16da	?? AFh
ram:16db	?? 75h    u
ram:16dc	?? 18h
ram:16dd	?? 04h
ram:16de	?? DDh
ram:16df	?? CBh
ram:16e0	?? F6h
ram:16e1	?? EEh
ram:16e2	?? EDh
ram:16e3	?? 4Bh    K
ram:16e4	?? 23h    #
ram:16e5	?? 7Eh    ~
ram:16e6	?? 21h    !
ram:16e7	?? 25h    %
ram:16e8	?? 7Eh    ~
ram:16e9	?? 7Eh    ~
ram:16ea	?? E5h
ram:16eb	?? C5h
ram:16ec	?? CDh
ram:16ed	?? 0Fh
ram:16ee	?? 76h    v
ram:16ef	?? C1h
ram:16f0	?? E1h
ram:16f1	?? 23h    #
ram:16f2	?? 10h
ram:16f3	?? F5h
ram:16f4	?? 18h
ram:16f5	?? 04h
ram:16f6	?? DDh
ram:16f7	?? CBh
ram:16f8	?? F6h
ram:16f9	?? AEh
ram:16fa	?? 21h    !
ram:16fb	?? 25h    %
ram:16fc	?? 7Eh    ~
ram:16fd	?? 22h    "
ram:16fe	?? 4Dh    M
ram:16ff	?? 7Eh    ~
ram:1700	?? AFh
ram:1701	?? 32h    2
ram:1702	?? 24h    $
ram:1703	?? 7Eh    ~
ram:1704	?? C9h
ram:1705	?? E5h
ram:1706	?? D5h
ram:1707	?? C5h
ram:1708	?? F5h
ram:1709	?? CDh
ram:170a	?? A2h
ram:170b	?? 76h    v
ram:170c	?? F1h
ram:170d	?? FEh
ram:170e	?? 08h
ram:170f	?? CCh
ram:1710	?? B4h
ram:1711	?? 76h    v
ram:1712	?? FEh
ram:1713	?? 0Dh
ram:1714	?? CCh
ram:1715	?? DFh
ram:1716	?? 76h    v
ram:1717	?? B7h
ram:1718	?? C4h
ram:1719	?? 10h
ram:171a	?? 77h    w
ram:171b	?? CDh
ram:171c	?? A2h
ram:171d	?? 76h    v
ram:171e	?? C1h
ram:171f	?? D1h
ram:1720	?? E1h
ram:1721	?? C9h
ram:1722	?? DDh
ram:1723	?? CBh
ram:1724	?? F6h
ram:1725	?? 5Eh    ^
ram:1726	?? C8h
ram:1727	?? DDh
ram:1728	?? CBh
ram:1729	?? F6h
ram:172a	?? E6h
ram:172b	?? 3Eh    >
ram:172c	?? 5Fh    _
ram:172d	?? CDh
ram:172e	?? 10h
ram:172f	?? 77h    w
ram:1730	?? DDh
ram:1731	?? CBh
ram:1732	?? F6h
ram:1733	?? A6h
ram:1734	?? 21h    !
ram:1735	?? 10h
ram:1736	?? 7Fh    
ram:1737	?? 3Ah    :
ram:1738	?? 0Fh
ram:1739	?? 7Fh    
ram:173a	?? BEh
ram:173b	?? 28h    (
ram:173c	?? 03h
ram:173d	?? 35h    5
ram:173e	?? 18h
ram:173f	?? 1Dh
ram:1740	?? 21h    !
ram:1741	?? 0Eh
ram:1742	?? 7Fh    
ram:1743	?? 3Ah    :
ram:1744	?? 11h
ram:1745	?? 7Fh    
ram:1746	?? BEh
ram:1747	?? 28h    (
ram:1748	?? 14h
ram:1749	?? 3Dh    =
ram:174a	?? 32h    2
ram:174b	?? 11h
ram:174c	?? 7Fh    
ram:174d	?? CDh
ram:174e	?? 9Eh
ram:174f	?? 0Eh
ram:1750	?? 22h    "
ram:1751	?? 08h
ram:1752	?? 7Fh    
ram:1753	?? 3Ah    :
ram:1754	?? 0Fh
ram:1755	?? 7Fh    
ram:1756	?? DDh
ram:1757	?? 86h
ram:1758	?? F0h
ram:1759	?? 3Dh    =
ram:175a	?? 32h    2
ram:175b	?? 10h
ram:175c	?? 7Fh    
ram:175d	?? AFh
ram:175e	?? C9h
ram:175f	?? 3Ah    :
ram:1760	?? 0Fh
ram:1761	?? 7Fh    
ram:1762	?? DDh
ram:1763	?? 86h
ram:1764	?? F0h
ram:1765	?? DDh
ram:1766	?? BEh
ram:1767	?? F4h
ram:1768	?? 28h    (
ram:1769	?? 07h
ram:176a	?? 3Eh    >
ram:176b	?? 20h     
ram:176c	?? CDh
ram:176d	?? 10h
ram:176e	?? 77h    w
ram:176f	?? 18h
ram:1770	?? EEh
ram:1771	?? 21h    !
ram:1772	?? 11h
ram:1773	?? 7Fh    
ram:1774	?? 3Ah    :
ram:1775	?? 0Eh
ram:1776	?? 7Fh    
ram:1777	?? DDh
ram:1778	?? 86h
ram:1779	?? F1h
ram:177a	?? BEh
ram:177b	?? 28h    (
ram:177c	?? 08h
ram:177d	?? 34h    4
ram:177e	?? 7Eh    ~
ram:177f	?? CDh
ram:1780	?? 9Eh
ram:1781	?? 0Eh
ram:1782	?? 22h    "
ram:1783	?? 08h
ram:1784	?? 7Fh    
ram:1785	?? CCh
ram:1786	?? C6h
ram:1787	?? 77h    w
ram:1788	?? 3Ah    :
ram:1789	?? 0Fh
ram:178a	?? 7Fh    
ram:178b	?? 32h    2
ram:178c	?? 10h
ram:178d	?? 7Fh    
ram:178e	?? AFh
ram:178f	?? C9h
ram:1790	?? F5h
ram:1791	?? 3Ah    :
ram:1792	?? 0Fh
ram:1793	?? 7Fh    
ram:1794	?? DDh
ram:1795	?? 86h
ram:1796	?? F0h
ram:1797	?? DDh
ram:1798	?? BEh
ram:1799	?? F4h
ram:179a	?? C2h
ram:179b	?? 20h     
ram:179c	?? 77h    w
ram:179d	?? CDh
ram:179e	?? DFh
ram:179f	?? 76h    v
ram:17a0	?? 3Ah    :
ram:17a1	?? 10h
ram:17a2	?? 7Fh    
ram:17a3	?? 2Ah    *
ram:17a4	?? 08h
ram:17a5	?? 7Fh    
ram:17a6	?? CDh
