00000000  4D                dec bp
00001429  8BF0              mov si,ax
0000142B  263A060600        cmp al,[es:0x6]
00001430  7230              jc 0x1462
00001432  E80B04            call 0x1840
00001435  BE0200            mov si,0x2
00001438  80FD1E            cmp ch,0x1e
0000143B  7225              jc 0x1462
0000143D  46                inc si
0000143E  80FD3C            cmp ch,0x3c
00001441  721F              jc 0x1462
00001443  46                inc si
00001444  80FD5A            cmp ch,0x5a
00001447  7219              jc 0x1462
00001449  46                inc si
0000144A  EB16              jmp short 0x1462
0000144C  F606530104        test byte [0x153],0x4
00001451  7405              jz 0x1458
00001453  8036530104        xor byte [0x153],0x4
00001458  800E520110        or byte [0x152],0x10
0000145D  C60646000C        mov byte [0x46],0xc
00001462  56                push si
00001463  A02A01            mov al,[0x12a]
00001466  A22E01            mov [0x12e],al
00001469  A07D01            mov al,[0x17d]
0000146C  2407              and al,0x7
0000146E  7403              jz 0x1473
00001470  E85904            call 0x18cc
00001473  5E                pop si
00001474  E8F902            call 0x1770
00001477  E8BC0E            call 0x2336
0000147A  F606BC0040        test byte [0xbc],0x40
0000147F  7405              jz 0x1486
00001481  8036BC0040        xor byte [0xbc],0x40
00001486  C606B20080        mov byte [0xb2],0x80
0000148B  BE2100            mov si,0x21
0000148E  E8DF02            call 0x1770
00001491  E8B002            call 0x1744
00001494  A0B700            mov al,[0xb7]
00001497  A22D01            mov [0x12d],al
0000149A  F606520110        test byte [0x152],0x10
0000149F  751A              jnz 0x14bb
000014A1  A08501            mov al,[0x185]
000014A4  D0C0              rol al,1
000014A6  7313              jnc 0x14bb
000014A8  D0C0              rol al,1
000014AA  730F              jnc 0x14bb
000014AC  D0C0              rol al,1
000014AE  730B              jnc 0x14bb
000014B0  BE5F03            mov si,0x35f
000014B3  E81E02            call 0x16d4
000014B6  E84402            call 0x16fd
000014B9  EB27              jmp short 0x14e2
000014BB  C606DA0300        mov byte [0x3da],0x0
000014C0  BF5F03            mov di,0x35f
000014C3  C6050D            mov byte [di],0xd
000014C6  893ED803          mov [0x3d8],di
000014CA  800E500110        or byte [0x150],0x10
000014CF  B020              mov al,0x20
000014D1  E8020F            call 0x23d6
000014D4  B008              mov al,0x8
000014D6  E8FD0E            call 0x23d6
000014D9  EB07              jmp short 0x14e2
000014DB  F606850100        test byte [0x185],0x0
000014E0  752F              jnz 0x1511
000014E2  F606520110        test byte [0x152],0x10
000014E7  7528              jnz 0x1511
000014E9  803E840100        cmp byte [0x184],0x0
000014EE  7421              jz 0x1511
000014F0  E8A213            call 0x2895
000014F3  751F              jnz 0x1514
000014F5  8B36D803          mov si,[0x3d8]
000014F9  800E500120        or byte [0x150],0x20
000014FE  E8D301            call 0x16d4
00001501  8036500120        xor byte [0x150],0x20
00001506  E80502            call 0x170e
00001509  A08501            mov al,[0x185]
0000150C  0CC0              or al,0xc0
0000150E  E96501            jmp 0x1676
00001511  E8C313            call 0x28d7
00001514  0AC0              or al,al
00001516  7538              jnz 0x1550
00001518  80FC4D            cmp ah,0x4d
0000151B  7441              jz 0x155e
0000151D  80FC4B            cmp ah,0x4b
00001520  7464              jz 0x1586
00001522  80FC53            cmp ah,0x53
00001525  7402              jz 0x1529
00001527  EBB2              jmp short 0x14db
00001529  8B36D803          mov si,[0x3d8]
0000152D  803C0D            cmp byte [si],0xd
00001530  74F5              jz 0x1527
00001532  8BFE              mov di,si
00001534  FC                cld
00001535  06                push es
00001536  1E                push ds
00001537  07                pop es
00001538  B00D              mov al,0xd
0000153A  B97800            mov cx,0x78
0000153D  F2AE              repne scasb
0000153F  2BFE              sub di,si
00001541  8BCF              mov cx,di
00001543  8BFE              mov di,si
00001545  46                inc si
00001546  F3A4              rep movsb
00001548  07                pop es
00001549  8B36D803          mov si,[0x3d8]
0000154D  E9A900            jmp 0x15f9
00001550  3C08              cmp al,0x8
00001552  7503              jnz 0x1557
00001554  EB6E              jmp short 0x15c4
00001556  90                nop
00001557  3C0D              cmp al,0xd
00001559  745F              jz 0x15ba
0000155B  E9AC00            jmp 0x160a
0000155E  8B36D803          mov si,[0x3d8]
00001562  803C0D            cmp byte [si],0xd
00001565  7450              jz 0x15b7
00001567  FC                cld
00001568  AC                lodsb
00001569  8936D803          mov [0x3d8],si
0000156D  E8660E            call 0x23d6
00001570  AC                lodsb
00001571  3C0D              cmp al,0xd
00001573  7502              jnz 0x1577
00001575  B020              mov al,0x20
00001577  800E500110        or byte [0x150],0x10
0000157C  E8570E            call 0x23d6
0000157F  B008              mov al,0x8
00001581  E8520E            call 0x23d6
00001584  EB31              jmp short 0x15b7
00001586  8B36D803          mov si,[0x3d8]
0000158A  81FE5F03          cmp si,0x35f
0000158E  7427              jz 0x15b7
00001590  FD                std
00001591  AC                lodsb
00001592  8936D803          mov [0x3d8],si
00001596  3C0D              cmp al,0xd
00001598  7502              jnz 0x159c
0000159A  B020              mov al,0x20
0000159C  E8370E            call 0x23d6
0000159F  B008              mov al,0x8
000015A1  E8320E            call 0x23d6
000015A4  B008              mov al,0x8
000015A6  E82D0E            call 0x23d6
000015A9  AC                lodsb
000015AA  800E500110        or byte [0x150],0x10
000015AF  E8240E            call 0x23d6
000015B2  B008              mov al,0x8
000015B4  E81F0E            call 0x23d6
000015B7  EB4E              jmp short 0x1607
000015B9  90                nop
000015BA  803EDA0300        cmp byte [0x3da],0x0
000015BF  7446              jz 0x1607
000015C1  E99000            jmp 0x1654
000015C4  8B3ED803          mov di,[0x3d8]
000015C8  81FF5F03          cmp di,0x35f
000015CC  7439              jz 0x1607
000015CE  B020              mov al,0x20
000015D0  E8030E            call 0x23d6
000015D3  B008              mov al,0x8
000015D5  E8FE0D            call 0x23d6
000015D8  8BF7              mov si,di
000015DA  FC                cld
000015DB  06                push es
000015DC  1E                push ds
000015DD  07                pop es
000015DE  B00D              mov al,0xd
000015E0  B9FF00            mov cx,0xff
000015E3  F2AE              repne scasb
000015E5  8BCF              mov cx,di
000015E7  2BCE              sub cx,si
000015E9  8BFE              mov di,si
000015EB  4F                dec di
000015EC  F3A4              rep movsb
000015EE  07                pop es
000015EF  B008              mov al,0x8
000015F1  E8E20D            call 0x23d6
000015F4  8B36D803          mov si,[0x3d8]
000015F8  4E                dec si
000015F9  8936D803          mov [0x3d8],si
000015FD  FE0EDA03          dec byte [0x3da]
00001601  E8D000            call 0x16d4
00001604  E8F600            call 0x16fd
00001607  E9D1FE            jmp 0x14db
0000160A  8AE0              mov ah,al
0000160C  A0DA03            mov al,[0x3da]
0000160F  3A064600          cmp al,[0x46]
00001613  743C              jz 0x1651
00001615  80FC20            cmp ah,0x20
00001618  72ED              jc 0x1607
0000161A  80FC7B            cmp ah,0x7b
0000161D  73E8              jnc 0x1607
0000161F  8B3ED803          mov di,[0x3d8]
00001623  B9FF00            mov cx,0xff
00001626  FC                cld
00001627  06                push es
00001628  1E                push ds
00001629  07                pop es
0000162A  B00D              mov al,0xd
0000162C  F2AE              repne scasb
0000162E  8BCF              mov cx,di
00001630  2B0ED803          sub cx,[0x3d8]
00001634  8BF7              mov si,di
00001636  4E                dec si
00001637  FD                std
00001638  F3A4              rep movsb
0000163A  07                pop es
0000163B  FE06DA03          inc byte [0x3da]
0000163F  8B36D803          mov si,[0x3d8]
00001643  8824              mov [si],ah
00001645  46                inc si
00001646  8936D803          mov [0x3d8],si
0000164A  4E                dec si
0000164B  E88600            call 0x16d4
0000164E  E8AC00            call 0x16fd
00001651  E987FE            jmp 0x14db
00001654  8B36D803          mov si,[0x3d8]
00001658  800E500120        or byte [0x150],0x20
0000165D  E87400            call 0x16d4
00001660  8036500120        xor byte [0x150],0x20
00001665  E8A600            call 0x170e
00001668  E8410B            call 0x21ac
0000166B  C606460078        mov byte [0x46],0x78
00001670  A08501            mov al,[0x185]
00001673  243F              and al,0x3f
00001675  F9                stc
00001676  A28501            mov [0x185],al
00001679  9C                pushf
0000167A  F606850108        test byte [0x185],0x8
0000167F  7403              jz 0x1684
00001681  E83103            call 0x19b5
00001684  800EBC0040        or byte [0xbc],0x40
00001689  A02E01            mov al,[0x12e]
0000168C  E83D02            call 0x18cc
0000168F  9D                popf
00001690  9C                pushf
00001691  733C              jnc 0x16cf
00001693  F606850110        test byte [0x185],0x10
00001698  7406              jz 0x16a0
0000169A  BE2100            mov si,0x21
0000169D  E8D000            call 0x1770
000016A0  BE5F03            mov si,0x35f
000016A3  803C0D            cmp byte [si],0xd
000016A6  741D              jz 0x16c5
000016A8  F606850110        test byte [0x185],0x10
000016AD  7405              jz 0x16b4
000016AF  8A14              mov dl,[si]
000016B1  E8FA0A            call 0x21ae
000016B4  8A04              mov al,[si]
000016B6  3C61              cmp al,0x61
000016B8  7208              jc 0x16c2
000016BA  3C7B              cmp al,0x7b
000016BC  7304              jnc 0x16c2
000016BE  24DF              and al,0xdf
000016C0  8804              mov [si],al
000016C2  46                inc si
000016C3  EBDE              jmp short 0x16a3
000016C5  F606850110        test byte [0x185],0x10
000016CA  7403              jz 0x16cf
000016CC  E8DD0A            call 0x21ac
000016CF  BB5F03            mov bx,0x35f
000016D2  9D                popf
000016D3  C3                ret
000016D4  FC                cld
000016D5  3B36D803          cmp si,[0x3d8]
000016D9  750C              jnz 0x16e7
000016DB  F606500120        test byte [0x150],0x20
000016E0  7505              jnz 0x16e7
000016E2  800E500110        or byte [0x150],0x10
000016E7  AC                lodsb
000016E8  3C0D              cmp al,0xd
000016EA  7405              jz 0x16f1
000016EC  E8E70C            call 0x23d6
000016EF  EBE4              jmp short 0x16d5
000016F1  4E                dec si
000016F2  B020              mov al,0x20
000016F4  E8DF0C            call 0x23d6
000016F7  B008              mov al,0x8
000016F9  E8DA0C            call 0x23d6
000016FC  C3                ret
000016FD  A1D803            mov ax,[0x3d8]
00001700  2BF0              sub si,ax
00001702  7409              jz 0x170d
00001704  8BCE              mov cx,si
00001706  B008              mov al,0x8
00001708  E8CB0C            call 0x23d6
0000170B  E2F9              loop 0x1706
0000170D  C3                ret
0000170E  B85F03            mov ax,0x35f
00001711  2BF0              sub si,ax
00001713  A02D01            mov al,[0x12d]
00001716  32E4              xor ah,ah
00001718  03F0              add si,ax
0000171A  A0B300            mov al,[0xb3]
0000171D  8A16B400          mov dl,[0xb4]
00001721  2BF0              sub si,ax
00001723  7204              jc 0x1729
00001725  FECA              dec dl
00001727  EBF8              jmp short 0x1721
00001729  8AC2              mov al,dl
0000172B  A2B200            mov [0xb2],al
0000172E  BFBE00            mov di,0xbe
00001731  B008              mov al,0x8
00001733  8AA50200          mov ah,[di+0x2]
00001737  88A50000          mov [di+0x0],ah
0000173B  81C70C00          add di,0xc
0000173F  FEC8              dec al
00001741  75F0              jnz 0x1733
00001743  C3                ret
00001744  A0B300            mov al,[0xb3]
00001747  8A26B400          mov ah,[0xb4]
0000174B  FEC4              inc ah
0000174D  F6E4              mul ah
0000174F  8A0EB700          mov cl,[0xb7]
00001753  2A0EB500          sub cl,[0xb5]
00001757  FEC1              inc cl
00001759  32ED              xor ch,ch
0000175B  2BC1              sub ax,cx
0000175D  0AE4              or ah,ah
0000175F  7509              jnz 0x176a
00001761  3A064600          cmp al,[0x46]
