
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/atarist/daad-atarist-edi2-official/EDI2.PRG:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	601a           	bras 0x1c
    1880:	0b98           	bclr %d5,%a0@+
    1882:	0ba8 0bb8      	bclr %d5,%a0@(3000)
    1886:	02a8 086e 0632 	andil #141428274,%a0@(3124)
    188c:	0c34 
    188e:	063c           	.short 0x063c
    1890:	0c34 066e 0c34 	cmpib #110,%a4@(34,%d0:l:4)
    1896:	067c           	.short 0x067c
    1898:	05ae 0b50      	bclr %d2,%fp@(2896)
	...
    18ac:	0000 1895      	orib #-107,%d0
	...
    1910:	0000 0100      	orib #0,%d0
    1914:	0001 0102      	orib #2,%d1
    1918:	0408           	.short 0x0408
    191a:	1020           	moveb %a0@-,%d0
    191c:	4080           	negxl %d0
	...
    1d1e:	0000 528a      	orib #-118,%d0
    1d22:	4a79 0000 398c 	tstw 0x398c
    1d28:	6626           	bnes 0x1d50
    1d2a:	4281           	clrl %d1
    1d2c:	1236 a800      	moveb %fp@(0,%a2:l),%d1
    1d30:	b23c 000b      	cmpb #11,%d1
    1d34:	641a           	bccs 0x1d50
    1d36:	49fa 0018      	lea %pc@(0x1d50),%a4
    1d3a:	2f0c           	movel %a4,%sp@-
    1d3c:	49fa 0196      	lea %pc@(0x1ed4),%a4
    1d40:	e389           	lsll #1,%d1
    1d42:	3234 1800      	movew %a4@(0,%d1:l),%d1
    1d46:	49fa 000c      	lea %pc@(0x1d54),%a4
    1d4a:	49f4 1800      	lea %a4@(0,%d1:l),%a4
    1d4e:	4ed4           	jmp %a4@
    1d50:	6000 ea9a      	braw 0x7ec
    1d54:	2f0a           	movel %a2,%sp@-
    1d56:	6100 183e      	bsrw 0x3596
    1d5a:	41fa 1c52      	lea %pc@(0x39ae),%a0
    1d5e:	43f9 00ff 8240 	lea 0xff8240,%a1
    1d64:	22d8           	movel %a0@+,%a1@+
    1d66:	22d8           	movel %a0@+,%a1@+
    1d68:	22d8           	movel %a0@+,%a1@+
    1d6a:	22d8           	movel %a0@+,%a1@+
    1d6c:	22d8           	movel %a0@+,%a1@+
    1d6e:	22d8           	movel %a0@+,%a1@+
    1d70:	22d8           	movel %a0@+,%a1@+
    1d72:	22d8           	movel %a0@+,%a1@+
    1d74:	207a 1c34      	moveal %pc@(0x39aa),%a0
    1d78:	227a 1c2a      	moveal %pc@(0x39a4),%a1
    1d7c:	303c 07cf      	movew #1999,%d0
    1d80:	22d8           	movel %a0@+,%a1@+
    1d82:	22d8           	movel %a0@+,%a1@+
    1d84:	22d8           	movel %a0@+,%a1@+
    1d86:	22d8           	movel %a0@+,%a1@+
    1d88:	51c8 fff6      	dbf %d0,0x1d80
    1d8c:	6100 1874      	bsrw 0x3602
    1d90:	245f           	moveal %sp@+,%a2
    1d92:	4e75           	rts
    1d94:	41f9 00ff 8240 	lea 0xff8240,%a0
    1d9a:	43fa 1c12      	lea %pc@(0x39ae),%a1
    1d9e:	22d8           	movel %a0@+,%a1@+
    1da0:	22d8           	movel %a0@+,%a1@+
    1da2:	22d8           	movel %a0@+,%a1@+
    1da4:	22d8           	movel %a0@+,%a1@+
    1da6:	22d8           	movel %a0@+,%a1@+
    1da8:	22d8           	movel %a0@+,%a1@+
    1daa:	22d8           	movel %a0@+,%a1@+
    1dac:	22d8           	movel %a0@+,%a1@+
    1dae:	207a 1bf4      	moveal %pc@(0x39a4),%a0
    1db2:	227a 1bf6      	moveal %pc@(0x39aa),%a1
    1db6:	303c 07cf      	movew #1999,%d0
    1dba:	22d8           	movel %a0@+,%a1@+
    1dbc:	22d8           	movel %a0@+,%a1@+
    1dbe:	22d8           	movel %a0@+,%a1@+
    1dc0:	22d8           	movel %a0@+,%a1@+
    1dc2:	51c8 fff6      	dbf %d0,0x1dba
    1dc6:	4e75           	rts
    1dc8:	3f3c ffff      	movew #-1,%sp@-
    1dcc:	2f3a 1bdc      	movel %pc@(0x39aa),%sp@-
    1dd0:	2f3a 1bd8      	movel %pc@(0x39aa),%sp@-
    1dd4:	3f3c 0005      	movew #5,%sp@-
    1dd8:	4e4e           	trap #14
    1dda:	dffc 0000 000c 	addal #12,%sp
    1de0:	3f3c 0025      	movew #37,%sp@-
    1de4:	4e4e           	trap #14
    1de6:	dffc 0000 0002 	addal #2,%sp
    1dec:	41f9 00ff 8240 	lea 0xff8240,%a0
    1df2:	43fa 1bba      	lea %pc@(0x39ae),%a1
    1df6:	7007           	moveq #7,%d0
    1df8:	2210           	movel %a0@,%d1
    1dfa:	20d1           	movel %a1@,%a0@+
    1dfc:	22c1           	movel %d1,%a1@+
    1dfe:	51c8 fff8      	dbf %d0,0x1df8
    1e02:	41fa 1ba0      	lea %pc@(0x39a4),%a0
    1e06:	2f10           	movel %a0@,%sp@-
    1e08:	20ba 1ba0      	movel %pc@(0x39aa),%a0@
    1e0c:	41fa 1b9c      	lea %pc@(0x39aa),%a0
    1e10:	209f           	movel %sp@+,%a0@
    1e12:	4e75           	rts
    1e14:	4239 0000 39ba 	clrb 0x39ba
    1e1a:	4e75           	rts
    1e1c:	50f9 0000 39ba 	st 0x39ba
    1e22:	4e75           	rts
    1e24:	207a 1b7e      	moveal %pc@(0x39a4),%a0
    1e28:	6004           	bras 0x1e2e
    1e2a:	207a 1b7e      	moveal %pc@(0x39aa),%a0
    1e2e:	4281           	clrl %d1
    1e30:	4282           	clrl %d2
    1e32:	e208           	lsrb #1,%d0
    1e34:	6702           	beqs 0x1e38
    1e36:	4641           	notw %d1
    1e38:	4841           	swap %d1
    1e3a:	e208           	lsrb #1,%d0
    1e3c:	6702           	beqs 0x1e40
    1e3e:	4641           	notw %d1
    1e40:	e208           	lsrb #1,%d0
    1e42:	6702           	beqs 0x1e46
    1e44:	4642           	notw %d2
    1e46:	4842           	swap %d2
    1e48:	e208           	lsrb #1,%d0
    1e4a:	6702           	beqs 0x1e4e
    1e4c:	4642           	notw %d2
    1e4e:	303c 0f9f      	movew #3999,%d0
    1e52:	20c1           	movel %d1,%a0@+
    1e54:	20c2           	movel %d2,%a0@+
    1e56:	51c8 fffa      	dbf %d0,0x1e52
    1e5a:	4e75           	rts
    1e5c:	4239 0000 39bb 	clrb 0x39bb
    1e62:	4e75           	rts
    1e64:	50f9 0000 39bb 	st 0x39bb
    1e6a:	4e75           	rts
    1e6c:	1019           	moveb %a1@+,%d0
    1e6e:	0240 000f      	andiw #15,%d0
    1e72:	e348           	lslw #1,%d0
    1e74:	1419           	moveb %a1@+,%d2
    1e76:	e71a           	rolb #3,%d2
    1e78:	0242 0007      	andiw #7,%d2
    1e7c:	e95a           	rolw #4,%d2
    1e7e:	1219           	moveb %a1@+,%d1
    1e80:	e719           	rolb #3,%d1
    1e82:	0201 0007      	andib #7,%d1
    1e86:	8401           	orb %d1,%d2
    1e88:	e95a           	rolw #4,%d2
    1e8a:	1211           	moveb %a1@,%d1
    1e8c:	e719           	rolb #3,%d1
    1e8e:	0201 0007      	andib #7,%d1
    1e92:	8401           	orb %d1,%d2
    1e94:	41f9 00ff 8240 	lea 0xff8240,%a0
    1e9a:	3182 0000      	movew %d2,%a0@(0,%d0:w)
    1e9e:	4e75           	rts
    1ea0:	1019           	moveb %a1@+,%d0
    1ea2:	0240 000f      	andiw #15,%d0
    1ea6:	e348           	lslw #1,%d0
    1ea8:	41f9 00ff 8240 	lea 0xff8240,%a0
    1eae:	3430 0000      	movew %a0@(0,%d0:w),%d2
    1eb2:	1202           	moveb %d2,%d1
    1eb4:	0201 0007      	andib #7,%d1
    1eb8:	eb09           	lslb #5,%d1
    1eba:	1341 0002      	moveb %d1,%a1@(2)
    1ebe:	1202           	moveb %d2,%d1
    1ec0:	e309           	lslb #1,%d1
    1ec2:	0201 00e0      	andib #-32,%d1
    1ec6:	1341 0001      	moveb %d1,%a1@(1)
    1eca:	e64a           	lsrw #3,%d2
    1ecc:	0202 00e0      	andib #-32,%d2
    1ed0:	1282           	moveb %d2,%a1@
    1ed2:	4e75           	rts
    1ed4:	0000 0040      	orib #64,%d0
    1ed8:	0074 00c0 00c8 	oriw #192,%a4@(ffffffffffffffc8,%d0:w)
    1ede:	00d0           	.short 0x00d0
    1ee0:	00d6           	.short 0x00d6
    1ee2:	0108 0110      	movepw %a0@(272),%d0
    1ee6:	0118           	btst %d0,%a0@+
    1ee8:	014c 0c36      	movepl %a4@(3126),%d0
    1eec:	00ff           	.short 0x00ff
    1eee:	a800           	.short 0xa800
    1ef0:	6d46           	blts 0x1f38
    1ef2:	43fa 1b18      	lea %pc@(0x3a0c),%a1
    1ef6:	3029 0002      	movew %a1@(2),%d0
    1efa:	0800 000f      	btst #15,%d0
    1efe:	672a           	beqs 0x1f2a
    1f00:	41fa 002a      	lea %pc@(0x1f2c),%a0
    1f04:	4280           	clrl %d0
    1f06:	3029 0004      	movew %a1@(4),%d0
    1f0a:	2140 0004      	movel %d0,%a0@(4)
    1f0e:	227a 1aec      	moveal %pc@(0x39fc),%a1
    1f12:	3029 0006      	movew %a1@(6),%d0
    1f16:	2140 0008      	movel %d0,%a0@(8)
    1f1a:	20ba 1a80      	movel %pc@(0x399c),%a0@
    1f1e:	48e7 fffe      	moveml %d0-%fp,%sp@-
    1f22:	6100 1e50      	bsrw 0x3d74
    1f26:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    1f2a:	4e75           	rts
	...
    1f38:	1239 0000 0484 	moveb 0x484,%d1
    1f3e:	0200 0003      	andib #3,%d0
    1f42:	0201 00fc      	andib #-4,%d1
    1f46:	8200           	orb %d0,%d1
    1f48:	13c1 0000 0484 	moveb %d1,0x484
    1f4e:	4e75           	rts
    1f50:	528a           	addql #1,%a2
    1f52:	6000 e898      	braw 0x7ec
    1f56:	528a           	addql #1,%a2
    1f58:	6000 e892      	braw 0x7ec
    1f5c:	2f0a           	movel %a2,%sp@-
    1f5e:	3f3c 0002      	movew #2,%sp@-
    1f62:	3f3c 0001      	movew #1,%sp@-
    1f66:	4e4d           	trap #13
    1f68:	dffc 0000 0004 	addal #4,%sp
    1f6e:	245f           	moveal %sp@+,%a2
    1f70:	4a80           	tstl %d0
    1f72:	6700 e3ec      	beqw 0x360
    1f76:	2f0a           	movel %a2,%sp@-
    1f78:	3f3c 0002      	movew #2,%sp@-
    1f7c:	3f3c 0002      	movew #2,%sp@-
    1f80:	4e4d           	trap #13
    1f82:	dffc 0000 0004 	addal #4,%sp
    1f88:	245f           	moveal %sp@+,%a2
    1f8a:	13c0 0000 1940 	moveb %d0,0x1940
    1f90:	4840           	swap %d0
    1f92:	13c0 0000 1941 	moveb %d0,0x1941
    1f98:	103a 1a85      	moveb %pc@(0x3a1f),%d0
    1f9c:	6100 04a8      	bsrw 0x2446
    1fa0:	6000 e448      	braw 0x3ea
    1fa4:	4879 0000 07d0 	pea 0x7d0
    1faa:	2f0a           	movel %a2,%sp@-
    1fac:	6100 04ea      	bsrw 0x2498
    1fb0:	6600 0074      	bnew 0x2026
    1fb4:	a009           	.short 0xa009
    1fb6:	4267           	clrw %sp@-
    1fb8:	2f0d           	movel %a5,%sp@-
    1fba:	3f3c 003c      	movew #60,%sp@-
    1fbe:	4e41           	trap #1
    1fc0:	dffc 0000 0008 	addal #8,%sp
    1fc6:	33c0 0000 3ce6 	movew %d0,0x3ce6
    1fcc:	a00a           	.short 0xa00a
    1fce:	287c 0000 003a 	moveal #58,%a4
    1fd4:	4a79 0000 3ce6 	tstw 0x3ce6
    1fda:	6b4a           	bmis 0x2026
    1fdc:	4879 0000 1904 	pea 0x1904
    1fe2:	2f3c 0000 0200 	movel #512,%sp@-
    1fe8:	3f39 0000 3ce6 	movew 0x3ce6,%sp@-
    1fee:	3f3c 0040      	movew #64,%sp@-
    1ff2:	4e41           	trap #1
    1ff4:	dffc 0000 000c 	addal #12,%sp
    1ffa:	4a40           	tstw %d0
    1ffc:	6b22           	bmis 0x2020
    1ffe:	287c 0000 003a 	moveal #58,%a4
    2004:	0c40 0200      	cmpiw #512,%d0
    2008:	661c           	bnes 0x2026
    200a:	3f39 0000 3ce6 	movew 0x3ce6,%sp@-
    2010:	3f3c 003e      	movew #62,%sp@-
    2014:	4e41           	trap #1
    2016:	dffc 0000 0004 	addal #4,%sp
    201c:	4a40           	tstw %d0
    201e:	670e           	beqs 0x202e
    2020:	287c 0000 0039 	moveal #57,%a4
    2026:	6100 f6f8      	bsrw 0x1720
    202a:	6100 1094      	bsrw 0x30c0
    202e:	245f           	moveal %sp@+,%a2
    2030:	4e75           	rts
    2032:	4879 0000 07d0 	pea 0x7d0
    2038:	2f0a           	movel %a2,%sp@-
    203a:	6100 045c      	bsrw 0x2498
    203e:	66e6           	bnes 0x2026
    2040:	4239 0000 36d4 	clrb 0x36d4
    2046:	a009           	.short 0xa009
    2048:	4267           	clrw %sp@-
    204a:	2f0d           	movel %a5,%sp@-
    204c:	3f3c 003d      	movew #61,%sp@-
    2050:	4e41           	trap #1
    2052:	dffc 0000 0008 	addal #8,%sp
    2058:	33c0 0000 3ce6 	movew %d0,0x3ce6
    205e:	4a79 0000 3ce6 	tstw 0x3ce6
    2064:	6a12           	bpls 0x2078
    2066:	6100 161e      	bsrw 0x3686
    206a:	67dc           	beqs 0x2048
    206c:	a00a           	.short 0xa00a
    206e:	287c 0000 0039 	moveal #57,%a4
    2074:	6000 ffb0      	braw 0x2026
    2078:	a00a           	.short 0xa00a
    207a:	245f           	moveal %sp@+,%a2
    207c:	205f           	moveal %sp@+,%a0
    207e:	4879 0000 01a6 	pea 0x1a6
    2084:	2f0a           	movel %a2,%sp@-
    2086:	4879 0000 1904 	pea 0x1904
    208c:	2f3c 0000 0200 	movel #512,%sp@-
    2092:	3f39 0000 3ce6 	movew 0x3ce6,%sp@-
    2098:	3f3c 003f      	movew #63,%sp@-
    209c:	4e41           	trap #1
    209e:	dffc 0000 000c 	addal #12,%sp
    20a4:	4a80           	tstl %d0
    20a6:	6b00 ff78      	bmiw 0x2020
    20aa:	0c40 0200      	cmpiw #512,%d0
    20ae:	6600 ff70      	bnew 0x2020
    20b2:	3f39 0000 3ce6 	movew 0x3ce6,%sp@-
    20b8:	3f3c 003e      	movew #62,%sp@-
    20bc:	4e41           	trap #1
    20be:	dffc 0000 0004 	addal #4,%sp
    20c4:	4a40           	tstw %d0
    20c6:	6600 ff58      	bnew 0x2020
    20ca:	102e 0003      	moveb %fp@(3),%d0
    20ce:	245f           	moveal %sp@+,%a2
    20d0:	205f           	moveal %sp@+,%a0
    20d2:	6000 e718      	braw 0x7ec
    20d6:	08b9 0002 0000 	bclr #2,0x18f9
    20dc:	18f9 
    20de:	08f9 0004 0000 	bset #4,0x18f8
    20e4:	18f8 
    20e6:	13fc 000c 0000 	moveb #12,0x3b00
    20ec:	3b00 
    20ee:	2f08           	movel %a0,%sp@-
    20f0:	13fa 19a4 0000 	moveb %pc@(0x3a96),0x3aff
    20f6:	3aff 
    20f8:	1039 0000 192d 	moveb 0x192d,%d0
    20fe:	0200 0007      	andib #7,%d0
    2102:	6704           	beqs 0x2108
    2104:	6100 0e72      	bsrw 0x2f78
    2108:	205f           	moveal %sp@+,%a0
    210a:	6100 f61a      	bsrw 0x1726
    210e:	6100 0d5a      	bsrw 0x2e6a
    2112:	08b9 0006 0000 	bclr #6,0x3a0d
    2118:	3a0d 
    211a:	13fc 00ff 0000 	moveb #-1,0x3a0a
    2120:	3a0a 
    2122:	287c 0000 0021 	moveal #33,%a4
    2128:	6100 f5fc      	bsrw 0x1726
    212c:	6100 0336      	bsrw 0x2464
    2130:	6100 1238      	bsrw 0x336a
    2134:	13f9 0000 3a06 	moveb 0x3a06,0x3afe
    213a:	0000 3afe 
    213e:	1039 0000 1935 	moveb 0x1935,%d0
    2144:	e308           	lslb #1,%d0
    2146:	6418           	bccs 0x2160
    2148:	e308           	lslb #1,%d0
    214a:	6414           	bccs 0x2160
    214c:	e308           	lslb #1,%d0
    214e:	6410           	bccs 0x2160
    2150:	49f9 0000 3a84 	lea 0x3a84,%a4
    2156:	6100 0284      	bsrw 0x23dc
    215a:	6100 0298      	bsrw 0x23f4
    215e:	6022           	bras 0x2182
    2160:	4239 0000 3afd 	clrb 0x3afd
    2166:	49f9 0000 3a84 	lea 0x3a84,%a4
    216c:	18bc 000d      	moveb #13,%a4@
    2170:	23cc 0000 3a80 	movel %a4,0x3a80
    2176:	600a           	bras 0x2182
    2178:	0839 0000 0000 	btst #0,0x1935
    217e:	1935 
    2180:	6630           	bnes 0x21b2
    2182:	0839 0004 0000 	btst #4,0x18f8
    2188:	18f8 
    218a:	6626           	bnes 0x21b2
    218c:	4a39 0000 1934 	tstb 0x1934
    2192:	671e           	beqs 0x21b2
    2194:	6100 0ef8      	bsrw 0x308e
    2198:	661c           	bnes 0x21b6
    219a:	2879 0000 3a80 	moveal 0x3a80,%a4
    21a0:	6100 023a      	bsrw 0x23dc
    21a4:	1039 0000 1935 	moveb 0x1935,%d0
    21aa:	0000 00c0      	orib #-64,%d0
    21ae:	6000 00c6      	braw 0x2276
    21b2:	6100 0f0c      	bsrw 0x30c0
    21b6:	0c40 537f      	cmpiw #21375,%d0
    21ba:	6700 0148      	beqw 0x2304
    21be:	0c00 0008      	cmpib #8,%d0
    21c2:	6700 0174      	beqw 0x2338
    21c6:	0c40 4b00      	cmpiw #19200,%d0
    21ca:	6700 01ec      	beqw 0x23b8
    21ce:	0c40 4d00      	cmpiw #19712,%d0
    21d2:	6700 01c6      	beqw 0x239a
    21d6:	0c00 000d      	cmpib #13,%d0
    21da:	660e           	bnes 0x21ea
    21dc:	4a39 0000 3afd 	tstb 0x3afd
    21e2:	6600 006e      	bnew 0x2252
    21e6:	6000 ff90      	braw 0x2178
    21ea:	1239 0000 3afd 	moveb 0x3afd,%d1
    21f0:	b239 0000 3b00 	cmpb 0x3b00,%d1
    21f6:	6700 ff80      	beqw 0x2178
    21fa:	0c00 0020      	cmpib #32,%d0
    21fe:	6500 ff78      	bcsw 0x2178
    2202:	0c00 007b      	cmpib #123,%d0
    2206:	6400 ff70      	bccw 0x2178
    220a:	2079 0000 3a80 	moveal 0x3a80,%a0
    2210:	323c 0078      	movew #120,%d1
    2214:	0c18 000d      	cmpib #13,%a0@+
    2218:	6704           	beqs 0x221e
    221a:	51c9 fff8      	dbf %d1,0x2214
    221e:	5388           	subql #1,%a0
    2220:	2208           	movel %a0,%d1
    2222:	92b9 0000 3a80 	subl 0x3a80,%d1
    2228:	1098           	moveb %a0@+,%a0@
    222a:	5588           	subql #2,%a0
    222c:	51c9 fffa      	dbf %d1,0x2228
    2230:	5239 0000 3afd 	addqb #1,0x3afd
    2236:	2879 0000 3a80 	moveal 0x3a80,%a4
    223c:	18c0           	moveb %d0,%a4@+
    223e:	23cc 0000 3a80 	movel %a4,0x3a80
    2244:	538c           	subql #1,%a4
    2246:	6100 0194      	bsrw 0x23dc
    224a:	6100 01a8      	bsrw 0x23f4
    224e:	6000 ff28      	braw 0x2178
    2252:	2879 0000 3a80 	moveal 0x3a80,%a4
    2258:	6100 0182      	bsrw 0x23dc
    225c:	6100 01b8      	bsrw 0x2416
    2260:	6100 09e2      	bsrw 0x2c44
    2264:	13fc 0078 0000 	moveb #120,0x3b00
    226a:	3b00 
    226c:	1039 0000 1935 	moveb 0x1935,%d0
    2272:	0200 003f      	andib #63,%d0
    2276:	13c0 0000 1935 	moveb %d0,0x1935
    227c:	6100 1100      	bsrw 0x337e
    2280:	0839 0003 0000 	btst #3,0x1935
    2286:	1935 
    2288:	6704           	beqs 0x228e
    228a:	6100 0da0      	bsrw 0x302c
    228e:	08f9 0006 0000 	bset #6,0x3a0d
    2294:	3a0d 
    2296:	103a 1883      	moveb %pc@(0x3b1b),%d0
    229a:	6100 0cdc      	bsrw 0x2f78
    229e:	0839 0007 0000 	btst #7,0x1935
    22a4:	1935 
    22a6:	6654           	bnes 0x22fc
    22a8:	0839 0004 0000 	btst #4,0x1935
    22ae:	1935 
    22b0:	670a           	beqs 0x22bc
    22b2:	287c 0000 0021 	moveal #33,%a4
    22b8:	6100 f46c      	bsrw 0x1726
    22bc:	49fa 17e2      	lea %pc@(0x3aa0),%a4
    22c0:	1214           	moveb %a4@,%d1
    22c2:	0c01 000d      	cmpib #13,%d1
    22c6:	6726           	beqs 0x22ee
    22c8:	0839 0004 0000 	btst #4,0x1935
    22ce:	1935 
    22d0:	6704           	beqs 0x22d6
    22d2:	6100 0e36      	bsrw 0x310a
    22d6:	1014           	moveb %a4@,%d0
    22d8:	0c00 0061      	cmpib #97,%d0
    22dc:	650c           	bcss 0x22ea
    22de:	0c00 007b      	cmpib #123,%d0
    22e2:	6406           	bccs 0x22ea
    22e4:	0200 00df      	andib #-33,%d0
    22e8:	1880           	moveb %d0,%a4@
    22ea:	528c           	addql #1,%a4
    22ec:	60d2           	bras 0x22c0
    22ee:	0839 0004 0000 	btst #4,0x1935
    22f4:	1935 
    22f6:	6704           	beqs 0x22fc
    22f8:	6100 094a      	bsrw 0x2c44
    22fc:	41f9 0000 3a84 	lea 0x3a84,%a0
    2302:	4e75           	rts
    2304:	2879 0000 3a80 	moveal 0x3a80,%a4
    230a:	0c14 000d      	cmpib #13,%a4@
    230e:	6700 fe68      	beqw 0x2178
    2312:	224c           	moveal %a4,%a1
    2314:	303c 0078      	movew #120,%d0
    2318:	0c19 000d      	cmpib #13,%a1@+
    231c:	6704           	beqs 0x2322
    231e:	51c8 fff8      	dbf %d0,0x2318
    2322:	93cc           	subal %a4,%a1
    2324:	2009           	movel %a1,%d0
    2326:	5580           	subql #2,%d0
    2328:	18ec 0001      	moveb %a4@(1),%a4@+
    232c:	51c8 fffa      	dbf %d0,0x2328
    2330:	41f9 0000 3a80 	lea 0x3a80,%a0
    2336:	6040           	bras 0x2378
    2338:	2879 0000 3a80 	moveal 0x3a80,%a4
    233e:	43f9 0000 3a84 	lea 0x3a84,%a1
    2344:	b3cc           	cmpal %a4,%a1
    2346:	6700 fe30      	beqw 0x2178
    234a:	224c           	moveal %a4,%a1
    234c:	303c 0078      	movew #120,%d0
    2350:	0c19 000d      	cmpib #13,%a1@+
    2354:	6704           	beqs 0x235a
    2356:	51c8 fff8      	dbf %d0,0x2350
    235a:	93cc           	subal %a4,%a1
    235c:	2009           	movel %a1,%d0
    235e:	5380           	subql #1,%d0
    2360:	538c           	subql #1,%a4
    2362:	18ec 0001      	moveb %a4@(1),%a4@+
    2366:	51c8 fffa      	dbf %d0,0x2362
    236a:	7208           	moveq #8,%d1
    236c:	6100 0d9c      	bsrw 0x310a
    2370:	41f9 0000 3a80 	lea 0x3a80,%a0
    2376:	5390           	subql #1,%a0@
    2378:	2850           	moveal %a0@,%a4
    237a:	5339 0000 3afd 	subqb #1,0x3afd
    2380:	6100 005a      	bsrw 0x23dc
    2384:	123c 0020      	moveb #32,%d1
    2388:	6100 0d80      	bsrw 0x310a
    238c:	7208           	moveq #8,%d1
    238e:	6100 0d7a      	bsrw 0x310a
    2392:	6100 0060      	bsrw 0x23f4
    2396:	6000 fde0      	braw 0x2178
    239a:	2879 0000 3a80 	moveal 0x3a80,%a4
    23a0:	121c           	moveb %a4@+,%d1
    23a2:	b23c 000d      	cmpb #13,%d1
    23a6:	6700 fdd0      	beqw 0x2178
    23aa:	23cc 0000 3a80 	movel %a4,0x3a80
    23b0:	6100 0d58      	bsrw 0x310a
    23b4:	6000 fdc2      	braw 0x2178
    23b8:	2879 0000 3a80 	moveal 0x3a80,%a4
    23be:	41f9 0000 3a84 	lea 0x3a84,%a0
    23c4:	b1cc           	cmpal %a4,%a0
    23c6:	6700 fdb0      	beqw 0x2178
    23ca:	538c           	subql #1,%a4
    23cc:	23cc 0000 3a80 	movel %a4,0x3a80
    23d2:	7208           	moveq #8,%d1
    23d4:	6100 0d34      	bsrw 0x310a
    23d8:	6000 fd9e      	braw 0x2178
    23dc:	6100 0fa0      	bsrw 0x337e
    23e0:	121c           	moveb %a4@+,%d1
    23e2:	0c01 000d      	cmpib #13,%d1
