ram:0000	LD HL,(0x0001)
ram:14a8	?? E2h
ram:14a9	?? DDh
ram:14aa	?? E5h
ram:14ab	?? C5h
ram:14ac	?? DDh
ram:14ad	?? 21h    !
ram:14ae	?? 2Ch    ,
ram:14af	?? E2h
ram:14b0	?? 11h
ram:14b1	?? 10h
ram:14b2	?? 00h
ram:14b3	?? 06h
ram:14b4	?? 08h
ram:14b5	?? DDh
ram:14b6	?? 7Eh    ~
ram:14b7	?? 0Ah
ram:14b8	?? DDh
ram:14b9	?? 77h    w
ram:14ba	?? 07h
ram:14bb	?? DDh
ram:14bc	?? 19h
ram:14bd	?? 10h
ram:14be	?? F6h
ram:14bf	?? C1h
ram:14c0	?? DDh
ram:14c1	?? E1h
ram:14c2	?? C9h
ram:14c3	?? 3Ah    :
ram:14c4	?? BDh
ram:14c5	?? E2h
ram:14c6	?? 32h    2
ram:14c7	?? BCh
ram:14c8	?? E2h
ram:14c9	?? 3Eh    >
ram:14ca	?? FFh
ram:14cb	?? 32h    2
ram:14cc	?? B0h
ram:14cd	?? E2h
ram:14ce	?? C9h
ram:14cf	?? AFh
ram:14d0	?? 32h    2
ram:14d1	?? C2h
ram:14d2	?? E2h
ram:14d3	?? 01h
ram:14d4	?? 85h
ram:14d5	?? DEh
ram:14d6	?? CDh
ram:14d7	?? 49h    I
ram:14d8	?? DDh
ram:14d9	?? E9h
ram:14da	?? 00h
ram:14db	?? 3Ah    :
ram:14dc	?? BCh
ram:14dd	?? E2h
ram:14de	?? DDh
ram:14df	?? BEh
ram:14e0	?? E6h
ram:14e1	?? C8h
ram:14e2	?? F5h
ram:14e3	?? FEh
ram:14e4	?? 08h
ram:14e5	?? CCh
ram:14e6	?? C3h
ram:14e7	?? D4h
ram:14e8	?? CDh
ram:14e9	?? F1h
ram:14ea	?? D6h
ram:14eb	?? 3Ah    :
ram:14ec	?? BDh
ram:14ed	?? E2h
ram:14ee	?? CDh
ram:14ef	?? 0Ch
ram:14f0	?? D5h
ram:14f1	?? EBh
ram:14f2	?? 21h    !
ram:14f3	?? BEh
ram:14f4	?? E2h
ram:14f5	?? 01h
ram:14f6	?? 10h
ram:14f7	?? 00h
ram:14f8	?? EDh
ram:14f9	?? B0h
ram:14fa	?? F1h
ram:14fb	?? F5h
ram:14fc	?? 32h    2
ram:14fd	?? BDh
ram:14fe	?? E2h
ram:14ff	?? CDh
ram:1500	?? 0Ch
ram:1501	?? D5h
ram:1502	?? 11h
ram:1503	?? BEh
ram:1504	?? E2h
ram:1505	?? 01h
ram:1506	?? 10h
ram:1507	?? 00h
ram:1508	?? EDh
ram:1509	?? B0h
ram:150a	?? F1h
ram:150b	?? C9h
ram:150c	?? 21h    !
ram:150d	?? 2Ch    ,
ram:150e	?? E2h
ram:150f	?? 07h
ram:1510	?? 07h
ram:1511	?? 07h
ram:1512	?? 07h
ram:1513	?? 5Fh    _
ram:1514	?? 16h
ram:1515	?? 00h
ram:1516	?? 19h
ram:1517	?? C9h
ram:1518	?? C5h
ram:1519	?? E5h
ram:151a	?? D5h
ram:151b	?? CDh
ram:151c	?? 30h    0
ram:151d	?? D7h
ram:151e	?? 01h
ram:151f	?? 4Ch    L
ram:1520	?? DDh
ram:1521	?? CDh
ram:1522	?? 49h    I
ram:1523	?? DDh
ram:1524	?? E9h
ram:1525	?? 00h
ram:1526	?? 01h
ram:1527	?? 85h
ram:1528	?? DEh
ram:1529	?? CDh
ram:152a	?? 49h    I
ram:152b	?? DDh
ram:152c	?? E9h
ram:152d	?? 00h
ram:152e	?? D1h
ram:152f	?? E1h
ram:1530	?? C1h
ram:1531	?? C9h
ram:1532	?? 7Ah    z
ram:1533	?? DDh
ram:1534	?? BEh
ram:1535	?? F2h
ram:1536	?? 38h    8
ram:1537	?? 19h
ram:1538	?? 3Ah    :
ram:1539	?? C9h
ram:153a	?? E2h
ram:153b	?? DDh
ram:153c	?? 86h
ram:153d	?? F1h
ram:153e	?? BAh
ram:153f	?? 38h    8
ram:1540	?? 10h
ram:1541	?? 7Bh    {
ram:1542	?? DDh
ram:1543	?? BEh
ram:1544	?? F3h
ram:1545	?? 38h    8
ram:1546	?? 0Ah
ram:1547	?? 3Ah    :
ram:1548	?? CAh
ram:1549	?? E2h
ram:154a	?? DDh
ram:154b	?? 86h
ram:154c	?? F0h
ram:154d	?? 3Dh    =
ram:154e	?? BBh
ram:154f	?? 30h    0
ram:1550	?? 06h
ram:1551	?? DDh
ram:1552	?? 5Eh    ^
ram:1553	?? F3h
ram:1554	?? DDh
ram:1555	?? 56h    V
ram:1556	?? F2h
ram:1557	?? DDh
ram:1558	?? 73h    s
ram:1559	?? F4h
ram:155a	?? 7Ah    z
ram:155b	?? 32h    2
ram:155c	?? CCh
ram:155d	?? E2h
ram:155e	?? 01h
ram:155f	?? A1h
ram:1560	?? DFh
ram:1561	?? CDh
ram:1562	?? 49h    I
ram:1563	?? DDh
ram:1564	?? E9h
ram:1565	?? 00h
ram:1566	?? 22h    "
ram:1567	?? C3h
ram:1568	?? E2h
ram:1569	?? C9h
ram:156a	?? 3Ah    :
ram:156b	?? C9h
ram:156c	?? E2h
ram:156d	?? DDh
ram:156e	?? 86h
ram:156f	?? F1h
ram:1570	?? FEh
ram:1571	?? 20h     
ram:1572	?? 38h    8
ram:1573	?? 08h
ram:1574	?? 3Eh    >
ram:1575	?? 1Fh
ram:1576	?? DDh
ram:1577	?? 96h
ram:1578	?? F2h
ram:1579	?? 32h    2
ram:157a	?? C8h
ram:157b	?? E2h
ram:157c	?? 3Ah    :
ram:157d	?? CAh
ram:157e	?? E2h
ram:157f	?? DDh
ram:1580	?? 86h
ram:1581	?? F0h
ram:1582	?? FEh
ram:1583	?? 5Bh    [
ram:1584	?? D8h
ram:1585	?? 3Eh    >
ram:1586	?? 5Ah    Z
ram:1587	?? DDh
ram:1588	?? 96h
ram:1589	?? F3h
ram:158a	?? 32h    2
ram:158b	?? C7h
ram:158c	?? E2h
ram:158d	?? C9h
ram:158e	?? 3Eh    >
ram:158f	?? 0Dh
ram:1590	?? DDh
ram:1591	?? E5h
ram:1592	?? DDh
ram:1593	?? 21h    !
ram:1594	?? D7h
ram:1595	?? E2h
ram:1596	?? FEh
ram:1597	?? 80h
ram:1598	?? 38h    8
ram:1599	?? 23h    #
ram:159a	?? DDh
ram:159b	?? CBh
ram:159c	?? FDh
ram:159d	?? 56h    V
ram:159e	?? 28h    (
ram:159f	?? 1Dh
ram:15a0	?? E5h
ram:15a1	?? 2Ah    *
ram:15a2	?? 08h
ram:15a3	?? 01h
ram:15a4	?? D6h
ram:15a5	?? 7Fh    
ram:15a6	?? CBh
ram:15a7	?? 7Eh    ~
ram:15a8	?? 23h    #
ram:15a9	?? 28h    (
ram:15aa	?? FBh
ram:15ab	?? 3Dh    =
ram:15ac	?? 20h     
ram:15ad	?? F8h
ram:15ae	?? 7Eh    ~
ram:15af	?? C6h
ram:15b0	?? 80h
ram:15b1	?? 38h    8
ram:15b2	?? 0Bh
ram:15b3	?? C6h
ram:15b4	?? 80h
ram:15b5	?? CDh
ram:15b6	?? BBh
ram:15b7	?? D5h
ram:15b8	?? 23h    #
ram:15b9	?? 18h
ram:15ba	?? F3h
ram:15bb	?? DDh
ram:15bc	?? E5h
ram:15bd	?? E5h
ram:15be	?? D5h
ram:15bf	?? C5h
ram:15c0	?? FEh
ram:15c1	?? 0Dh
ram:15c2	?? 28h    (
ram:15c3	?? 4Ah    J
ram:15c4	?? FEh
ram:15c5	?? 10h
ram:15c6	?? 38h    8
ram:15c7	?? 5Ah    Z
ram:15c8	?? DDh
ram:15c9	?? CBh
ram:15ca	?? F6h
ram:15cb	?? 46h    F
ram:15cc	?? 28h    (
ram:15cd	?? 02h
ram:15ce	?? F6h
ram:15cf	?? 80h
ram:15d0	?? DDh
ram:15d1	?? CBh
ram:15d2	?? F6h
ram:15d3	?? 76h    v
ram:15d4	?? 28h    (
ram:15d5	?? 33h    3
ram:15d6	?? FEh
ram:15d7	?? 20h     
ram:15d8	?? 28h    (
ram:15d9	?? 20h     
ram:15da	?? FEh
ram:15db	?? A0h
ram:15dc	?? 28h    (
ram:15dd	?? 1Ch
ram:15de	?? F5h
ram:15df	?? 3Ah    :
ram:15e0	?? A0h
ram:15e1	?? E1h
ram:15e2	?? FEh
ram:15e3	?? 28h    (
ram:15e4	?? CCh
ram:15e5	?? F1h
ram:15e6	?? D6h
ram:15e7	?? F1h
ram:15e8	?? DDh
ram:15e9	?? CBh
ram:15ea	?? F6h
ram:15eb	?? AEh
ram:15ec	?? 2Ah    *
ram:15ed	?? C9h
ram:15ee	?? E1h
ram:15ef	?? 77h    w
ram:15f0	?? 23h    #
ram:15f1	?? 22h    "
ram:15f2	?? C9h
ram:15f3	?? E1h
ram:15f4	?? 21h    !
ram:15f5	?? A0h
ram:15f6	?? E1h
ram:15f7	?? 34h    4
ram:15f8	?? 18h
ram:15f9	?? 22h    "
ram:15fa	?? DDh
ram:15fb	?? CBh
ram:15fc	?? F6h
ram:15fd	?? 6Eh    n
ram:15fe	?? 20h     
ram:15ff	?? 1Ch
ram:1600	?? F5h
ram:1601	?? CDh
ram:1602	?? F1h
ram:1603	?? D6h
ram:1604	?? F1h
ram:1605	?? DDh
ram:1606	?? CBh
ram:1607	?? F6h
ram:1608	?? 6Eh    n
ram:1609	?? CCh
ram:160a	?? C4h
ram:160b	?? D6h
ram:160c	?? 18h
ram:160d	?? 0Eh
ram:160e	?? CDh
ram:160f	?? F1h
ram:1610	?? D6h
ram:1611	?? DDh
ram:1612	?? CBh
ram:1613	?? F6h
ram:1614	?? 7Eh    ~
ram:1615	?? DDh
ram:1616	?? CBh
ram:1617	?? F6h
ram:1618	?? BEh
ram:1619	?? CCh
ram:161a	?? 50h    P
ram:161b	?? D6h
ram:161c	?? C1h
ram:161d	?? D1h
ram:161e	?? E1h
ram:161f	?? DDh
ram:1620	?? E1h
ram:1621	?? C9h
ram:1622	?? FEh
ram:1623	?? 0Fh
ram:1624	?? 20h     
ram:1625	?? 06h
ram:1626	?? DDh
ram:1627	?? CBh
ram:1628	?? F6h
ram:1629	?? 86h
ram:162a	?? 18h
ram:162b	?? F0h
ram:162c	?? FEh
ram:162d	?? 0Eh
ram:162e	?? 20h     
ram:162f	?? 06h
ram:1630	?? DDh
ram:1631	?? CBh
ram:1632	?? F6h
ram:1633	?? C6h
ram:1634	?? 18h
ram:1635	?? E6h
ram:1636	?? F5h
ram:1637	?? CDh
ram:1638	?? F1h
ram:1639	?? D6h
ram:163a	?? F1h
ram:163b	?? FEh
ram:163c	?? 0Bh
ram:163d	?? 20h     
ram:163e	?? 05h
ram:163f	?? CDh
ram:1640	?? 18h
ram:1641	?? D5h
ram:1642	?? 18h
ram:1643	?? D8h
ram:1644	?? FEh
ram:1645	?? 0Ch
ram:1646	?? 20h     
ram:1647	?? D4h
ram:1648	?? 3Ah    :
ram:1649	?? C8h
ram:164a	?? E2h
ram:164b	?? CDh
ram:164c	?? 4Dh    M
ram:164d	?? D4h
ram:164e	?? 18h
ram:164f	?? CCh
ram:1650	?? 3Eh    >
ram:1651	?? 0Dh
ram:1652	?? 01h
ram:1653	?? 65h    e
ram:1654	?? DDh
ram:1655	?? CDh
ram:1656	?? 49h    I
ram:1657	?? DDh
ram:1658	?? E9h
ram:1659	?? 00h
ram:165a	?? 21h    !
ram:165b	?? C5h
ram:165c	?? E2h
ram:165d	?? 35h    5
ram:165e	?? C0h
ram:165f	?? 3Ah    :
ram:1660	?? C8h
ram:1661	?? E2h
ram:1662	?? 77h    w
ram:1663	?? DDh
ram:1664	?? CBh
ram:1665	?? F6h
ram:1666	?? 4Eh    N
ram:1667	?? C0h
ram:1668	?? CDh
ram:1669	?? A6h
ram:166a	?? D4h
ram:166b	?? 2Eh    .
ram:166c	?? 20h     
ram:166d	?? CDh
ram:166e	?? 27h    '
ram:166f	?? CEh
ram:1670	?? 3Ah    :
ram:1671	?? CDh
ram:1672	?? E2h
ram:1673	?? F5h
ram:1674	?? 3Eh    >
ram:1675	?? 02h
ram:1676	?? 32h    2
ram:1677	?? CDh
ram:1678	?? E2h
ram:1679	?? 7Eh    ~
ram:167a	?? 2Fh    /
ram:167b	?? FEh
ram:167c	?? 0Ah
ram:167d	?? 28h    (
ram:167e	?? 06h
ram:167f	?? 23h    #
ram:1680	?? CDh
ram:1681	?? 90h
ram:1682	?? D5h
ram:1683	?? 18h
ram:1684	?? F4h
ram:1685	?? F1h
ram:1686	?? 32h    2
ram:1687	?? CDh
ram:1688	?? E2h
ram:1689	?? DDh
ram:168a	?? CBh
ram:168b	?? 31h    1
ram:168c	?? 4Eh    N
ram:168d	?? 28h    (
ram:168e	?? 0Bh
ram:168f	?? 3Ah    :
ram:1690	?? 07h
ram:1691	?? E3h
ram:1692	?? B7h
ram:1693	?? 28h    (
ram:1694	?? 05h
ram:1695	?? CDh
ram:1696	?? 7Ah    z
ram:1697	?? D4h
ram:1698	?? 18h
ram:1699	?? 03h
ram:169a	?? CDh
ram:169b	?? 5Ch    \
ram:169c	?? D4h
ram:169d	?? 3Ah    :
ram:169e	?? CBh
ram:169f	?? E2h
ram:16a0	?? DDh
ram:16a1	?? BEh
ram:16a2	?? F3h
ram:16a3	?? C8h
ram:16a4	?? 3Eh    >
ram:16a5	?? 08h
ram:16a6	?? 01h
ram:16a7	?? 65h    e
ram:16a8	?? DDh
ram:16a9	?? CDh
ram:16aa	?? 49h    I
ram:16ab	?? DDh
ram:16ac	?? E9h
ram:16ad	?? 00h
ram:16ae	?? 3Eh    >
ram:16af	?? 20h     
ram:16b0	?? 01h
ram:16b1	?? 65h    e
ram:16b2	?? DDh
ram:16b3	?? CDh
ram:16b4	?? 49h    I
ram:16b5	?? DDh
ram:16b6	?? E9h
ram:16b7	?? 00h
ram:16b8	?? 3Eh    >
ram:16b9	?? 08h
ram:16ba	?? 01h
ram:16bb	?? 65h    e
ram:16bc	?? DDh
ram:16bd	?? CDh
ram:16be	?? 49h    I
ram:16bf	?? DDh
ram:16c0	?? E9h
ram:16c1	?? 00h
ram:16c2	?? 18h
ram:16c3	?? D9h
ram:16c4	?? 5Fh    _
ram:16c5	?? D5h
ram:16c6	?? 01h
ram:16c7	?? 65h    e
ram:16c8	?? DDh
ram:16c9	?? CDh
ram:16ca	?? 49h    I
ram:16cb	?? DDh
ram:16cc	?? E9h
ram:16cd	?? 00h
ram:16ce	?? D1h
ram:16cf	?? DDh
ram:16d0	?? CBh
ram:16d1	?? F6h
ram:16d2	?? BEh
ram:16d3	?? 3Ah    :
ram:16d4	?? CBh
ram:16d5	?? E2h
ram:16d6	?? DDh
ram:16d7	?? BEh
ram:16d8	?? F3h
ram:16d9	?? C0h
ram:16da	?? 7Bh    {
ram:16db	?? FEh
ram:16dc	?? 20h     
ram:16dd	?? 20h     
ram:16de	?? 0Ah
ram:16df	?? DDh
ram:16e0	?? CBh
ram:16e1	?? F6h
ram:16e2	?? 76h    v
ram:16e3	?? 28h    (
ram:16e4	?? 04h
ram:16e5	?? DDh
ram:16e6	?? CBh
ram:16e7	?? F6h
ram:16e8	?? EEh
ram:16e9	?? CDh
ram:16ea	?? 5Ah    Z
ram:16eb	?? D6h
ram:16ec	?? DDh
ram:16ed	?? CBh
ram:16ee	?? F6h
ram:16ef	?? FEh
ram:16f0	?? C9h
ram:16f1	?? DDh
ram:16f2	?? CBh
ram:16f3	?? F6h
ram:16f4	?? 76h    v
ram:16f5	?? C8h
ram:16f6	?? 3Ah    :
ram:16f7	?? A0h
ram:16f8	?? E1h
ram:16f9	?? B7h
ram:16fa	?? C8h
ram:16fb	?? 3Ah    :
ram:16fc	?? CAh
ram:16fd	?? E2h
ram:16fe	?? DDh
ram:16ff	?? 86h
ram:1700	?? F0h
ram:1701	?? 21h    !
ram:1702	?? CBh
ram:1703	?? E2h
ram:1704	?? 96h
ram:1705	?? 21h    !
ram:1706	?? A0h
ram:1707	?? E1h
ram:1708	?? BEh
ram:1709	?? 28h    (
ram:170a	?? 0Dh
ram:170b	?? 30h    0
ram:170c	?? 0Fh
ram:170d	?? 3Ah    :
ram:170e	?? CBh
ram:170f	?? E2h
ram:1710	?? DDh
ram:1711	?? BEh
ram:1712	?? F3h
ram:1713	?? C4h
ram:1714	?? 50h    P
ram:1715	?? D6h
ram:1716	?? 18h
ram:1717	?? 04h
ram:1718	?? DDh
ram:1719	?? CBh
ram:171a	?? F6h
ram:171b	?? EEh
ram:171c	?? EDh
ram:171d	?? 4Bh    K
ram:171e	?? 9Fh
ram:171f	?? E1h
ram:1720	?? 21h    !
ram:1721	?? A1h
ram:1722	?? E1h
ram:1723	?? 7Eh    ~
ram:1724	?? E5h
ram:1725	?? C5h
ram:1726	?? CDh
ram:1727	?? C4h
ram:1728	?? D6h
ram:1729	?? C1h
ram:172a	?? E1h
ram:172b	?? 23h    #
ram:172c	?? 10h
ram:172d	?? F5h
ram:172e	?? 18h
ram:172f	?? 04h
ram:1730	?? DDh
ram:1731	?? CBh
ram:1732	?? F6h
ram:1733	?? AEh
ram:1734	?? 21h    !
ram:1735	?? A1h
ram:1736	?? E1h
ram:1737	?? 22h    "
ram:1738	?? C9h
ram:1739	?? E1h
ram:173a	?? AFh
ram:173b	?? 32h    2
ram:173c	?? A0h
ram:173d	?? E1h
ram:173e	?? C9h
ram:173f	?? 2Eh    .
ram:1740	?? 3Ch    <
ram:1741	?? CDh
ram:1742	?? 4Dh    M
ram:1743	?? D1h
ram:1744	?? AFh
ram:1745	?? 32h    2
ram:1746	?? 5Ch    \
ram:1747	?? 00h
ram:1748	?? 32h    2
ram:1749	?? 7Ch    |
ram:174a	?? 00h
ram:174b	?? 32h    2
ram:174c	?? 68h    h
ram:174d	?? 00h
ram:174e	?? 21h    !
ram:174f	?? 5Dh    ]
ram:1750	?? 00h
ram:1751	?? 3Eh    >
ram:1752	?? 20h     
ram:1753	?? 06h
ram:1754	?? 08h
ram:1755	?? 77h    w
ram:1756	?? 23h    #
ram:1757	?? 10h
ram:1758	?? FCh
ram:1759	?? EBh
ram:175a	?? 21h    !
ram:175b	?? F7h
ram:175c	?? E1h
ram:175d	?? 01h
ram:175e	?? 03h
ram:175f	?? 00h
ram:1760	?? EDh
ram:1761	?? B0h
ram:1762	?? 21h    !
ram:1763	?? EEh
ram:1764	?? DFh
ram:1765	?? 3Ah    :
ram:1766	?? EFh
ram:1767	?? DFh
ram:1768	?? FEh
ram:1769	?? 3Ah    :
ram:176a	?? 20h     
ram:176b	?? 17h
ram:176c	?? 3Ah    :
ram:176d	?? F0h
ram:176e	?? DFh
ram:176f	?? FEh
ram:1770	?? 0Dh
ram:1771	?? 28h    (
ram:1772	?? 29h    )
ram:1773	?? 7Eh    ~
ram:1774	?? FEh
ram:1775	?? 41h    A
ram:1776	?? 28h    (
ram:1777	?? 04h
ram:1778	?? FEh
ram:1779	?? 42h    B
ram:177a	?? 20h     
ram:177b	?? 20h     
ram:177c	?? D6h
ram:177d	?? 40h    @
ram:177e	?? 32h    2
ram:177f	?? 5Ch    \
ram:1780	?? 00h
ram:1781	?? 23h    #
ram:1782	?? 23h    #
ram:1783	?? 11h
ram:1784	?? 5Dh    ]
ram:1785	?? 00h
ram:1786	?? 01h
ram:1787	?? 08h
ram:1788	?? 00h
ram:1789	?? CBh
ram:178a	?? BEh
ram:178b	?? 7Eh    ~
ram:178c	?? FEh
ram:178d	?? 0Dh
ram:178e	?? 28h    (
ram:178f	?? 0Ah
ram:1790	?? CDh
ram:1791	?? 9Ch
ram:1792	?? CDh
ram:1793	?? 30h    0
ram:1794	?? 07h
ram:1795	?? EDh
ram:1796	?? A0h
ram:1797	?? EAh
ram:1798	?? 89h
ram:1799	?? D7h
ram:179a	?? AFh
ram:179b	?? C9h
ram:179c	?? 2Eh    .
ram:179d	?? 3Bh    ;
ram:179e	?? 37h    7
ram:179f	?? C9h
ram:17a0	?? 0Eh
ram:17a1	?? 02h
ram:17a2	?? DDh
ram:17a3	?? E5h
ram:17a4	?? CDh
ram:17a5	?? 05h
ram:17a6	?? 00h
ram:17a7	?? DDh
ram:17a8	?? E1h
ram:17a9	?? C9h
ram:17aa	?? 7Eh    ~
ram:17ab	?? FEh
ram:17ac	?? 24h    $
ram:17ad	?? C8h
ram:17ae	?? 23h    #
ram:17af	?? CDh
ram:17b0	?? 90h
ram:17b1	?? D5h
ram:17b2	?? 18h
ram:17b3	?? F6h
ram:17b4	?? 32h    2
ram:17b5	?? DEh
ram:17b6	?? E1h
ram:17b7	?? F5h
ram:17b8	?? CDh
ram:17b9	?? F1h
ram:17ba	?? D6h
ram:17bb	?? 1Eh
ram:17bc	?? 11h
ram:17bd	?? 0Eh
ram:17be	?? 2Ch    ,
ram:17bf	?? CDh
ram:17c0	?? A2h
ram:17c1	?? D7h
ram:17c2	?? F1h
ram:17c3	?? F5h
ram:17c4	?? 21h    !
ram:17c5	?? E7h
ram:17c6	?? E1h
ram:17c7	?? CDh
ram:17c8	?? FAh
ram:17c9	?? DBh
ram:17ca	?? 11h
ram:17cb	?? 00h
ram:17cc	?? 01h
ram:17cd	?? 0Eh
ram:17ce	?? 1Ah
ram:17cf	?? CDh
ram:17d0	?? A2h
ram:17d1	?? D7h
ram:17d2	?? 11h
ram:17d3	?? 5Ch    \
ram:17d4	?? 00h
ram:17d5	?? 0Eh
ram:17d6	?? 14h
ram:17d7	?? CDh
ram:17d8	?? A2h
ram:17d9	?? D7h
ram:17da	?? B7h
ram:17db	?? C2h
ram:17dc	?? 8Eh
ram:17dd	?? D8h
ram:17de	?? 11h
ram:17df	?? 5Ch    \
ram:17e0	?? 00h
ram:17e1	?? 0Eh
ram:17e2	?? 10h
ram:17e3	?? CDh
ram:17e4	?? A2h
ram:17e5	?? D7h
ram:17e6	?? 01h
ram:17e7	?? BAh
ram:17e8	?? DFh
ram:17e9	?? CDh
ram:17ea	?? 49h    I
ram:17eb	?? DDh
ram:17ec	?? E9h
ram:17ed	?? 00h
ram:17ee	?? 3Eh    >
ram:17ef	?? 8Bh
ram:17f0	?? 32h    2
ram:17f1	?? FDh
ram:17f2	?? E1h
ram:17f3	?? 1Eh
ram:17f4	?? 80h
ram:17f5	?? 0Eh
ram:17f6	?? 2Ch    ,
ram:17f7	?? CDh
ram:17f8	?? A2h
ram:17f9	?? D7h
ram:17fa	?? F1h
ram:17fb	?? F5h
ram:17fc	?? 21h    !
ram:17fd	?? F3h
ram:17fe	?? E1h
ram:17ff	?? CDh
ram:1800	?? FAh
ram:1801	?? DBh
ram:1802	?? 11h
ram:1803	?? 00h
ram:1804	?? 40h    @
ram:1805	?? 0Eh
ram:1806	?? 1Ah
ram:1807	?? CDh
ram:1808	?? A2h
ram:1809	?? D7h
ram:180a	?? 11h
ram:180b	?? 5Ch    \
ram:180c	?? 00h
ram:180d	?? 0Eh
ram:180e	?? 14h
ram:180f	?? CDh
ram:1810	?? A2h
ram:1811	?? D7h
ram:1812	?? FEh
ram:1813	?? 01h
ram:1814	?? 28h    (
ram:1815	?? 18h
ram:1816	?? B7h
ram:1817	?? 20h     
ram:1818	?? 75h    u
ram:1819	?? 3Ah    :
ram:181a	?? FDh
ram:181b	?? E1h
ram:181c	?? F5h
ram:181d	?? 01h
ram:181e	?? 00h
ram:181f	?? 40h    @
ram:1820	?? CDh
ram:1821	?? D0h
ram:1822	?? DFh
ram:1823	?? F1h
ram:1824	?? 3Ch    <
ram:1825	?? FEh
ram:1826	?? 90h
ram:1827	?? 28h    (
ram:1828	?? 1Ah
ram:1829	?? 32h    2
ram:182a	?? FDh
ram:182b	?? E1h
ram:182c	?? 18h
ram:182d	?? D4h
ram:182e	?? 3Ah    :
ram:182f	?? FDh
ram:1830	?? E1h
ram:1831	?? FEh
ram:1832	?? 8Bh
ram:1833	?? 20h     
ram:1834	?? 08h
ram:1835	?? 7Ch    |
ram:1836	?? FEh
ram:1837	?? 15h
ram:1838	?? 38h    8
ram:1839	?? 54h    T
ram:183a	?? 3Ah    :
ram:183b	?? FDh
ram:183c	?? E1h
ram:183d	?? 01h
ram:183e	?? 00h
ram:183f	?? 40h    @
ram:1840	?? CDh
ram:1841	?? D0h
ram:1842	?? DFh
ram:1843	?? 11h
ram:1844	?? 5Ch    \
ram:1845	?? 00h
ram:1846	?? 0Eh
ram:1847	?? 10h
ram:1848	?? CDh
ram:1849	?? A2h
ram:184a	?? D7h
ram:184b	?? CDh
ram:184c	?? 1Dh
ram:184d	?? D9h
ram:184e	?? 1Eh
ram:184f	?? 01h
ram:1850	?? 0Eh
ram:1851	?? 2Ch    ,
ram:1852	?? CDh
ram:1853	?? A2h
ram:1854	?? D7h
ram:1855	?? F1h
ram:1856	?? 21h    !
ram:1857	?? EFh
ram:1858	?? E1h
ram:1859	?? CDh
ram:185a	?? FAh
ram:185b	?? DBh
ram:185c	?? 3Eh    >
ram:185d	?? FFh
ram:185e	?? 32h    2
ram:185f	?? 00h
ram:1860	?? 01h
ram:1861	?? 11h
ram:1862	?? 00h
ram:1863	?? 01h
ram:1864	?? D5h
ram:1865	?? 0Eh
ram:1866	?? 1Ah
ram:1867	?? CDh
ram:1868	?? A2h
ram:1869	?? D7h
ram:186a	?? 11h
ram:186b	?? 5Ch    \
ram:186c	?? 00h
ram:186d	?? 0Eh
ram:186e	?? 14h
ram:186f	?? CDh
ram:1870	?? A2h
ram:1871	?? D7h
ram:1872	?? D1h
ram:1873	?? B7h
ram:1874	?? 20h     
ram:1875	?? 5Ch    \
ram:1876	?? 21h    !
ram:1877	?? 00h
ram:1878	?? 01h
ram:1879	?? AFh
ram:187a	?? EDh
ram:187b	?? 52h    R
ram:187c	?? 7Ch    |
ram:187d	?? B5h
ram:187e	?? 20h     
ram:187f	?? 4Bh    K
ram:1880	?? 3Ah    :
ram:1881	?? 00h
ram:1882	?? 01h
ram:1883	?? FEh
ram:1884	?? 02h
ram:1885	?? 20h     
ram:1886	?? 07h
ram:1887	?? 3Ah    :
ram:1888	?? 01h
ram:1889	?? 01h
ram:188a	?? FEh
ram:188b	?? 71h    q
ram:188c	?? 28h    (
ram:188d	?? 11h
ram:188e	?? 3Eh    >
ram:188f	?? 08h
ram:1890	?? CDh
ram:1891	?? DEh
ram:1892	?? D4h
ram:1893	?? 21h    !
ram:1894	?? 17h
ram:1895	?? DDh
ram:1896	?? CDh
ram:1897	?? AAh
ram:1898	?? D7h
ram:1899	?? CDh
ram:189a	?? 5Ch    \
ram:189b	?? D4h
ram:189c	?? C3h
ram:189d	?? DFh
ram:189e	?? C1h
ram:189f	?? EDh
ram:18a0	?? 4Bh    K
ram:18a1	?? 20h     
ram:18a2	?? 01h
ram:18a3	?? 21h    !
ram:18a4	?? 00h
ram:18a5	?? C0h
ram:18a6	?? 7Dh    }
ram:18a7	?? E6h
ram:18a8	?? 80h
ram:18a9	?? 6Fh    o
ram:18aa	?? EDh
ram:18ab	?? 42h    B
ram:18ac	?? 30h    0
ram:18ad	?? 1Dh
ram:18ae	?? E5h
ram:18af	?? 3Eh    >
ram:18b0	?? 08h
ram:18b1	?? CDh
ram:18b2	?? DEh
ram:18b3	?? D4h
ram:18b4	?? 21h    !
ram:18b5	?? FBh
ram:18b6	?? DCh
ram:18b7	?? CDh
ram:18b8	?? AAh
ram:18b9	?? D7h
ram:18ba	?? 21h    !
ram:18bb	?? 00h
ram:18bc	?? 00h
ram:18bd	?? D1h
ram:18be	?? AFh
ram:18bf	?? EDh
ram:18c0	?? 52h    R
ram:18c1	?? EBh
ram:18c2	?? CDh
ram:18c3	?? 5Bh    [
ram:18c4	?? CEh
ram:18c5	?? CDh
ram:18c6	?? 5Ch    \
ram:18c7	?? D4h
ram:18c8	?? C3h
ram:18c9	?? DFh
ram:18ca	?? C1h
ram:18cb	?? 21h    !
ram:18cc	?? 80h
