00000000  4D                dec bp
000013BA  A09801            mov al,[0x198]
000013BD  0AC0              or al,al
000013BF  740B              jz 0x13cc
000013C1  32E4              xor ah,ah
000013C3  8BF0              mov si,ax
000013C5  263A060600        cmp al,[es:0x6]
000013CA  7230              jc 0x13fc
000013CC  E84804            call 0x1817
000013CF  BE0200            mov si,0x2
000013D2  80FD1E            cmp ch,0x1e
000013D5  7225              jc 0x13fc
000013D7  46                inc si
000013D8  80FD3C            cmp ch,0x3c
000013DB  721F              jc 0x13fc
000013DD  46                inc si
000013DE  80FD5A            cmp ch,0x5a
000013E1  7219              jc 0x13fc
000013E3  46                inc si
000013E4  EB16              jmp short 0x13fc
000013E6  F6066D0104        test byte [0x16d],0x4
000013EB  7405              jz 0x13f2
000013ED  80366D0104        xor byte [0x16d],0x4
000013F2  800E6C0110        or byte [0x16c],0x10
000013F7  C60670000C        mov byte [0x70],0xc
000013FC  56                push si
000013FD  A04401            mov al,[0x144]
00001400  A24801            mov [0x148],al
00001403  A09701            mov al,[0x197]
00001406  2407              and al,0x7
00001408  7403              jz 0x140d
0000140A  E89604            call 0x18a3
0000140D  5E                pop si
0000140E  E81A03            call 0x172b
00001411  E8690E            call 0x227d
00001414  F606D60040        test byte [0xd6],0x40
00001419  7405              jz 0x1420
0000141B  8036D60040        xor byte [0xd6],0x40
00001420  C606CC0080        mov byte [0xcc],0x80
00001425  BE2100            mov si,0x21
00001428  E80003            call 0x172b
0000142B  E8D102            call 0x16ff
0000142E  A0D100            mov al,[0xd1]
00001431  A24701            mov [0x147],al
00001434  F6066C0110        test byte [0x16c],0x10
00001439  751A              jnz 0x1455
0000143B  A09F01            mov al,[0x19f]
0000143E  D0C0              rol al,1
00001440  7313              jnc 0x1455
00001442  D0C0              rol al,1
00001444  730F              jnc 0x1455
00001446  D0C0              rol al,1
00001448  730B              jnc 0x1455
0000144A  BE7903            mov si,0x379
0000144D  E83F02            call 0x168f
00001450  E86502            call 0x16b8
00001453  EB27              jmp short 0x147c
00001455  C606F40300        mov byte [0x3f4],0x0
0000145A  BF7903            mov di,0x379
0000145D  C6050D            mov byte [di],0xd
00001460  893EF203          mov [0x3f2],di
00001464  800E6A0110        or byte [0x16a],0x10
00001469  B020              mov al,0x20
0000146B  E8AF0E            call 0x231d
0000146E  B008              mov al,0x8
00001470  E8AA0E            call 0x231d
00001473  EB07              jmp short 0x147c
00001475  F6069F0100        test byte [0x19f],0x0
0000147A  752F              jnz 0x14ab
0000147C  F6066C0110        test byte [0x16c],0x10
00001481  7528              jnz 0x14ab
00001483  803E9E0100        cmp byte [0x19e],0x0
00001488  7421              jz 0x14ab
0000148A  E81B12            call 0x26a8
0000148D  751F              jnz 0x14ae
0000148F  8B36F203          mov si,[0x3f2]
00001493  800E6A0120        or byte [0x16a],0x20
00001498  E8F401            call 0x168f
0000149B  80366A0120        xor byte [0x16a],0x20
000014A0  E82602            call 0x16c9
000014A3  A09F01            mov al,[0x19f]
000014A6  0CC0              or al,0xc0
000014A8  E97A01            jmp 0x1625
000014AB  E83C12            call 0x26ea
000014AE  0AC0              or al,al
000014B0  7538              jnz 0x14ea
000014B2  80FC4D            cmp ah,0x4d
000014B5  7441              jz 0x14f8
000014B7  80FC4B            cmp ah,0x4b
000014BA  7464              jz 0x1520
000014BC  80FC53            cmp ah,0x53
000014BF  7402              jz 0x14c3
000014C1  EBB2              jmp short 0x1475
000014C3  8B36F203          mov si,[0x3f2]
000014C7  803C0D            cmp byte [si],0xd
000014CA  74F5              jz 0x14c1
000014CC  8BFE              mov di,si
000014CE  FC                cld
000014CF  06                push es
000014D0  1E                push ds
000014D1  07                pop es
000014D2  B00D              mov al,0xd
000014D4  B97800            mov cx,0x78
000014D7  F2AE              repne scasb
000014D9  2BFE              sub di,si
000014DB  8BCF              mov cx,di
000014DD  8BFE              mov di,si
000014DF  46                inc si
000014E0  F3A4              rep movsb
000014E2  07                pop es
000014E3  8B36F203          mov si,[0x3f2]
000014E7  E9A900            jmp 0x1593
000014EA  3C08              cmp al,0x8
000014EC  7503              jnz 0x14f1
000014EE  EB6E              jmp short 0x155e
000014F0  90                nop
000014F1  3C0D              cmp al,0xd
000014F3  745F              jz 0x1554
000014F5  E9AC00            jmp 0x15a4
000014F8  8B36F203          mov si,[0x3f2]
000014FC  803C0D            cmp byte [si],0xd
000014FF  7450              jz 0x1551
00001501  FC                cld
00001502  AC                lodsb
00001503  8936F203          mov [0x3f2],si
00001507  E8130E            call 0x231d
0000150A  AC                lodsb
0000150B  3C0D              cmp al,0xd
0000150D  7502              jnz 0x1511
0000150F  B020              mov al,0x20
00001511  800E6A0110        or byte [0x16a],0x10
00001516  E8040E            call 0x231d
00001519  B008              mov al,0x8
0000151B  E8FF0D            call 0x231d
0000151E  EB31              jmp short 0x1551
00001520  8B36F203          mov si,[0x3f2]
00001524  81FE7903          cmp si,0x379
00001528  7427              jz 0x1551
0000152A  FD                std
0000152B  AC                lodsb
0000152C  8936F203          mov [0x3f2],si
00001530  3C0D              cmp al,0xd
00001532  7502              jnz 0x1536
00001534  B020              mov al,0x20
00001536  E8E40D            call 0x231d
00001539  B008              mov al,0x8
0000153B  E8DF0D            call 0x231d
0000153E  B008              mov al,0x8
00001540  E8DA0D            call 0x231d
00001543  AC                lodsb
00001544  800E6A0110        or byte [0x16a],0x10
00001549  E8D10D            call 0x231d
0000154C  B008              mov al,0x8
0000154E  E8CC0D            call 0x231d
00001551  EB4E              jmp short 0x15a1
00001553  90                nop
00001554  803EF40300        cmp byte [0x3f4],0x0
00001559  7446              jz 0x15a1
0000155B  E9A500            jmp 0x1603
0000155E  8B3EF203          mov di,[0x3f2]
00001562  81FF7903          cmp di,0x379
00001566  7439              jz 0x15a1
00001568  B020              mov al,0x20
0000156A  E8B00D            call 0x231d
0000156D  B008              mov al,0x8
0000156F  E8AB0D            call 0x231d
00001572  8BF7              mov si,di
00001574  FC                cld
00001575  06                push es
00001576  1E                push ds
00001577  07                pop es
00001578  B00D              mov al,0xd
0000157A  B9FF00            mov cx,0xff
0000157D  F2AE              repne scasb
0000157F  8BCF              mov cx,di
00001581  2BCE              sub cx,si
00001583  8BFE              mov di,si
00001585  4F                dec di
00001586  F3A4              rep movsb
00001588  07                pop es
00001589  B008              mov al,0x8
0000158B  E88F0D            call 0x231d
0000158E  8B36F203          mov si,[0x3f2]
00001592  4E                dec si
00001593  8936F203          mov [0x3f2],si
00001597  FE0EF403          dec byte [0x3f4]
0000159B  E8F100            call 0x168f
0000159E  E81701            call 0x16b8
000015A1  E9D1FE            jmp 0x1475
000015A4  8AE0              mov ah,al
000015A6  A0F403            mov al,[0x3f4]
000015A9  3A067000          cmp al,[0x70]
000015AD  7451              jz 0x1600
000015AF  BE4800            mov si,0x48
000015B2  803CFF            cmp byte [si],0xff
000015B5  740D              jz 0x15c4
000015B7  3824              cmp [si],ah
000015B9  7404              jz 0x15bf
000015BB  46                inc si
000015BC  46                inc si
000015BD  EBF3              jmp short 0x15b2
000015BF  8A6401            mov ah,[si+0x1]
000015C2  EB0A              jmp short 0x15ce
000015C4  80FC20            cmp ah,0x20
000015C7  72D8              jc 0x15a1
000015C9  80FC7B            cmp ah,0x7b
000015CC  73D3              jnc 0x15a1
000015CE  8B3EF203          mov di,[0x3f2]
000015D2  B9FF00            mov cx,0xff
000015D5  FC                cld
000015D6  06                push es
000015D7  1E                push ds
000015D8  07                pop es
000015D9  B00D              mov al,0xd
000015DB  F2AE              repne scasb
000015DD  8BCF              mov cx,di
000015DF  2B0EF203          sub cx,[0x3f2]
000015E3  8BF7              mov si,di
000015E5  4E                dec si
000015E6  FD                std
000015E7  F3A4              rep movsb
000015E9  07                pop es
000015EA  FE06F403          inc byte [0x3f4]
000015EE  8B36F203          mov si,[0x3f2]
000015F2  8824              mov [si],ah
000015F4  46                inc si
000015F5  8936F203          mov [0x3f2],si
000015F9  4E                dec si
000015FA  E89200            call 0x168f
000015FD  E8B800            call 0x16b8
00001600  E972FE            jmp 0x1475
00001603  8B36F203          mov si,[0x3f2]
00001607  800E6A0120        or byte [0x16a],0x20
0000160C  E88000            call 0x168f
0000160F  80366A0120        xor byte [0x16a],0x20
00001614  E8B200            call 0x16c9
00001617  E8D90A            call 0x20f3
0000161A  C606700078        mov byte [0x70],0x78
0000161F  A09F01            mov al,[0x19f]
00001622  243F              and al,0x3f
00001624  F9                stc
00001625  A29F01            mov [0x19f],al
00001628  9C                pushf
00001629  F6069F0108        test byte [0x19f],0x8
0000162E  7403              jz 0x1633
00001630  E85903            call 0x198c
00001633  800ED60040        or byte [0xd6],0x40
00001638  A04801            mov al,[0x148]
0000163B  E86502            call 0x18a3
0000163E  9D                popf
0000163F  9C                pushf
00001640  7348              jnc 0x168a
00001642  F6069F0110        test byte [0x19f],0x10
00001647  7406              jz 0x164f
00001649  BE2100            mov si,0x21
0000164C  E8DC00            call 0x172b
0000164F  BE7903            mov si,0x379
00001652  803C0D            cmp byte [si],0xd
00001655  7429              jz 0x1680
00001657  F6069F0110        test byte [0x19f],0x10
0000165C  7405              jz 0x1663
0000165E  8A14              mov dl,[si]
00001660  E8920A            call 0x20f5
00001663  8A04              mov al,[si]
00001665  3C1A              cmp al,0x1a
00001667  7208              jc 0x1671
00001669  3C20              cmp al,0x20
0000166B  7304              jnc 0x1671
0000166D  0C01              or al,0x1
0000166F  EB0A              jmp short 0x167b
00001671  3C61              cmp al,0x61
00001673  7208              jc 0x167d
00001675  3C7B              cmp al,0x7b
00001677  7304              jnc 0x167d
00001679  24DF              and al,0xdf
0000167B  8804              mov [si],al
0000167D  46                inc si
0000167E  EBD2              jmp short 0x1652
00001680  F6069F0110        test byte [0x19f],0x10
00001685  7403              jz 0x168a
00001687  E8690A            call 0x20f3
0000168A  BB7903            mov bx,0x379
0000168D  9D                popf
0000168E  C3                ret
0000168F  FC                cld
00001690  3B36F203          cmp si,[0x3f2]
00001694  750C              jnz 0x16a2
00001696  F6066A0120        test byte [0x16a],0x20
0000169B  7505              jnz 0x16a2
0000169D  800E6A0110        or byte [0x16a],0x10
000016A2  AC                lodsb
000016A3  3C0D              cmp al,0xd
000016A5  7405              jz 0x16ac
000016A7  E8730C            call 0x231d
000016AA  EBE4              jmp short 0x1690
000016AC  4E                dec si
000016AD  B020              mov al,0x20
000016AF  E86B0C            call 0x231d
000016B2  B008              mov al,0x8
000016B4  E8660C            call 0x231d
000016B7  C3                ret
000016B8  A1F203            mov ax,[0x3f2]
000016BB  2BF0              sub si,ax
000016BD  7409              jz 0x16c8
000016BF  8BCE              mov cx,si
000016C1  B008              mov al,0x8
000016C3  E8570C            call 0x231d
000016C6  E2F9              loop 0x16c1
000016C8  C3                ret
000016C9  B87903            mov ax,0x379
000016CC  2BF0              sub si,ax
000016CE  A04701            mov al,[0x147]
000016D1  32E4              xor ah,ah
000016D3  03F0              add si,ax
000016D5  A0CD00            mov al,[0xcd]
000016D8  8A16CE00          mov dl,[0xce]
000016DC  2BF0              sub si,ax
000016DE  7204              jc 0x16e4
000016E0  FECA              dec dl
000016E2  EBF8              jmp short 0x16dc
000016E4  8AC2              mov al,dl
000016E6  A2CC00            mov [0xcc],al
000016E9  BFD800            mov di,0xd8
000016EC  B008              mov al,0x8
000016EE  8AA50200          mov ah,[di+0x2]
000016F2  88A50000          mov [di+0x0],ah
000016F6  81C70C00          add di,0xc
000016FA  FEC8              dec al
000016FC  75F0              jnz 0x16ee
000016FE  C3                ret
000016FF  A0CD00            mov al,[0xcd]
00001702  8A26CE00          mov ah,[0xce]
00001706  FEC4              inc ah
00001708  F6E4              mul ah
0000170A  8A0ED100          mov cl,[0xd1]
0000170E  2A0ECF00          sub cl,[0xcf]
00001712  FEC1              inc cl
