00000000  4D                dec bp
00001378  BA5B00            mov dx,0x5b
0000137B  33DB              xor bx,bx
0000137D  B91000            mov cx,0x10
00001380  B81210            mov ax,0x1012
00001383  CD10              int 0x10
00001385  A1EA01            mov ax,[0x1ea]
00001388  3306E801          xor ax,[0x1e8]
0000138C  A3EA01            mov [0x1ea],ax
0000138F  A1EC01            mov ax,[0x1ec]
00001392  3306E801          xor ax,[0x1e8]
00001396  A3EC01            mov [0x1ec],ax
00001399  A1EE01            mov ax,[0x1ee]
0000139C  3306E801          xor ax,[0x1e8]
000013A0  A3EE01            mov [0x1ee],ax
000013A3  B405              mov ah,0x5
000013A5  A0F001            mov al,[0x1f0]
000013A8  3401              xor al,0x1
000013AA  A2F001            mov [0x1f0],al
000013AD  CD10              int 0x10
000013AF  F606F50102        test byte [0x1f5],0x2
000013B4  740C              jz 0x13c2
000013B6  BE8B00            mov si,0x8b
000013B9  BF5B00            mov di,0x5b
000013BC  B91800            mov cx,0x18
000013BF  F3A5              rep movsw
000013C1  07                pop es
000013C2  C3                ret
000013C3  7406              jz 0x13cb
000013C5  A1EA01            mov ax,[0x1ea]
000013C8  A3EC01            mov [0x1ec],ax
000013CB  F606F60140        test byte [0x1f6],0x40
000013D0  7405              jz 0x13d7
000013D2  8036F60140        xor byte [0x1f6],0x40
000013D7  C3                ret
000013D8  740A              jz 0x13e4
000013DA  A1EA01            mov ax,[0x1ea]
000013DD  3306E801          xor ax,[0x1e8]
000013E1  A3EC01            mov [0x1ec],ax
000013E4  800EF60140        or byte [0x1f6],0x40
000013E9  C3                ret
000013EA  06                push es
000013EB  1E                push ds
000013EC  8B0EE801          mov cx,[0x1e8]
000013F0  7420              jz 0x1412
000013F2  8B3EEA01          mov di,[0x1ea]
000013F6  D1E9              shr cx,1
000013F8  8E06E401          mov es,[0x1e4]
000013FC  B005              mov al,0x5
000013FE  B402              mov ah,0x2
00001400  BACE03            mov dx,0x3ce
00001403  EF                out dx,ax
00001404  33C0              xor ax,ax
00001406  F3AB              rep stosw
00001408  B005              mov al,0x5
0000140A  B400              mov ah,0x0
0000140C  BACE03            mov dx,0x3ce
0000140F  EF                out dx,ax
00001410  EB16              jmp short 0x1428
00001412  A1E401            mov ax,[0x1e4]
00001415  8ED8              mov ds,ax
00001417  8EC0              mov es,ax
00001419  D1E9              shr cx,1
0000141B  49                dec cx
0000141C  BE0000            mov si,0x0
0000141F  C7040000          mov word [si],0x0
00001423  BF0200            mov di,0x2
00001426  F3A5              rep movsw
00001428  1F                pop ds
00001429  07                pop es
0000142A  C3                ret
0000142B  06                push es
0000142C  1E                push ds
0000142D  8B0EE801          mov cx,[0x1e8]
00001431  740A              jz 0x143d
00001433  8B3EEA01          mov di,[0x1ea]
00001437  333EE801          xor di,[0x1e8]
0000143B  EBB9              jmp short 0x13f6
0000143D  A1E601            mov ax,[0x1e6]
00001440  EBD3              jmp short 0x1415
00001442  C3                ret
00001443  F606F50102        test byte [0x1f5],0x2
00001448  7424              jz 0x146e
0000144A  06                push es
0000144B  8A1D              mov bl,[di]
0000144D  47                inc di
0000144E  E84A00            call 0x149b
00001451  8A35              mov dh,[di]
00001453  D0EE              shr dh,1
00001455  D0EE              shr dh,1
00001457  80E63F            and dh,0x3f
0000145A  47                inc di
0000145B  8A2D              mov ch,[di]
0000145D  47                inc di
0000145E  8A0D              mov cl,[di]
00001460  D1E9              shr cx,1
00001462  D1E9              shr cx,1
00001464  81E13F3F          and cx,0x3f3f
00001468  B81010            mov ax,0x1010
0000146B  CD10              int 0x10
0000146D  07                pop es
0000146E  C3                ret
0000146F  F606F50102        test byte [0x1f5],0x2
00001474  74F8              jz 0x146e
00001476  06                push es
00001477  8A1D              mov bl,[di]
00001479  47                inc di
0000147A  E81E00            call 0x149b
0000147D  B81510            mov ax,0x1015
00001480  CD10              int 0x10
00001482  D0E6              shl dh,1
00001484  D0E6              shl dh,1
00001486  80E6FC            and dh,0xfc
00001489  8835              mov [di],dh
0000148B  47                inc di
0000148C  D1E1              shl cx,1
0000148E  D1E1              shl cx,1
00001490  81E1FCFC          and cx,0xfcfc
00001494  882D              mov [di],ch
00001496  47                inc di
00001497  880D              mov [di],cl
00001499  07                pop es
0000149A  C3                ret
0000149B  80E30F            and bl,0xf
0000149E  B80710            mov ax,0x1007
000014A1  CD10              int 0x10
000014A3  8ADF              mov bl,bh
000014A5  32FF              xor bh,bh
000014A7  C3                ret
000014A8  AC                lodsb
000014A9  D0E0              shl al,1
000014AB  D0E0              shl al,1
000014AD  D0E0              shl al,1
000014AF  243F              and al,0x3f
000014B1  AA                stosb
000014B2  AC                lodsb
000014B3  8AE0              mov ah,al
000014B5  D0E8              shr al,1
000014B7  243F              and al,0x3f
000014B9  AA                stosb
000014BA  8AC4              mov al,ah
000014BC  D0E0              shl al,1
000014BE  D0E0              shl al,1
000014C0  D0E0              shl al,1
000014C2  243F              and al,0x3f
000014C4  AA                stosb
000014C5  FECA              dec dl
000014C7  75DF              jnz 0x14a8
000014C9  C3                ret
000014CA  BB1100            mov bx,0x11
000014CD  33C9              xor cx,cx
000014CF  32F6              xor dh,dh
000014D1  B81010            mov ax,0x1010
000014D4  CD10              int 0x10
000014D6  1E                push ds
000014D7  07                pop es
000014D8  BA1600            mov dx,0x16
000014DB  B80210            mov ax,0x1002
000014DE  CD10              int 0x10
000014E0  BA2800            mov dx,0x28
000014E3  33DB              xor bx,bx
000014E5  E80600            call 0x14ee
000014E8  BA2800            mov dx,0x28
000014EB  BB4000            mov bx,0x40
000014EE  B91100            mov cx,0x11
000014F1  B81210            mov ax,0x1012
000014F4  CD10              int 0x10
000014F6  C3                ret
000014F7  240F              and al,0xf
000014F9  EB15              jmp short 0x1510
000014FB  BE3B01            mov si,0x13b
000014FE  F606F50101        test byte [0x1f5],0x1
00001503  7505              jnz 0x150a
00001505  2403              and al,0x3
00001507  BE3701            mov si,0x137
0000150A  32E4              xor ah,ah
0000150C  03F0              add si,ax
0000150E  8A04              mov al,[si]
00001510  C3                ret
00001511  BE3C00            mov si,0x3c
00001514  53                push bx
00001515  E89300            call 0x15ab
00001518  8B16C000          mov dx,[0xc0]
0000151C  06                push es
0000151D  8EC2              mov es,dx
0000151F  E8A3FB            call 0x10c5
00001522  FC                cld
00001523  BF5C00            mov di,0x5c
00001526  32C0              xor al,al
00001528  AA                stosb
00001529  B90800            mov cx,0x8
0000152C  8A07              mov al,[bx]
0000152E  3C20              cmp al,0x20
00001530  7503              jnz 0x1535
00001532  884701            mov [bx+0x1],al
00001535  3C0D              cmp al,0xd
00001537  7504              jnz 0x153d
00001539  B020              mov al,0x20
0000153B  EBF5              jmp short 0x1532
0000153D  3C20              cmp al,0x20
0000153F  7405              jz 0x1546
00001541  E88BFB            call 0x10cf
00001544  730D              jnc 0x1553
00001546  AA                stosb
00001547  43                inc bx
00001548  E2E2              loop 0x152c
0000154A  BED600            mov si,0xd6
0000154D  A5                movsw
0000154E  A4                movsb
0000154F  32C0              xor al,al
00001551  EB05              jmp short 0x1558
00001553  BE3B00            mov si,0x3b
00001556  0CFF              or al,0xff
00001558  07                pop es
00001559  5B                pop bx
0000155A  C3                ret
0000155B  A1C000            mov ax,[0xc0]
0000155E  8ED8              mov ds,ax
00001560  33C0              xor ax,ax
00001562  BF7C00            mov di,0x7c
00001565  8905              mov [di],ax
00001567  894502            mov [di+0x2],ax
0000156A  BF6A00            mov di,0x6a
0000156D  B80002            mov ax,0x200
00001570  8905              mov [di],ax
00001572  C3                ret
00001573  F606F70110        test byte [0x1f7],0x10
00001578  7405              jz 0x157f
0000157A  8036F70110        xor byte [0x1f7],0x10
0000157F  A02302            mov al,[0x223]
00001582  0AC0              or al,al
00001584  740B              jz 0x1591
00001586  32E4              xor ah,ah
00001588  8BF0              mov si,ax
0000158A  263A060600        cmp al,[es:0x6]
0000158F  7230              jc 0x15c1
00001591  E80B04            call 0x199f
00001594  BE0200            mov si,0x2
00001597  80FD1E            cmp ch,0x1e
0000159A  7225              jc 0x15c1
0000159C  46                inc si
0000159D  80FD3C            cmp ch,0x3c
000015A0  721F              jc 0x15c1
000015A2  46                inc si
000015A3  80FD5A            cmp ch,0x5a
000015A6  7219              jc 0x15c1
000015A8  46                inc si
000015A9  EB16              jmp short 0x15c1
000015AB  F606F80104        test byte [0x1f8],0x4
000015B0  7405              jz 0x15b7
000015B2  8036F80104        xor byte [0x1f8],0x4
000015B7  800EF70110        or byte [0x1f7],0x10
000015BC  C606EB000C        mov byte [0xeb],0xc
000015C1  56                push si
000015C2  A0CF01            mov al,[0x1cf]
000015C5  A2D301            mov [0x1d3],al
000015C8  A02202            mov al,[0x222]
000015CB  2407              and al,0x7
000015CD  7403              jz 0x15d2
000015CF  E85904            call 0x1a2b
000015D2  5E                pop si
000015D3  E8F902            call 0x18cf
000015D6  E88F10            call 0x2668
000015D9  F606610140        test byte [0x161],0x40
000015DE  7405              jz 0x15e5
000015E0  8036610140        xor byte [0x161],0x40
000015E5  C606570180        mov byte [0x157],0x80
000015EA  BE2100            mov si,0x21
000015ED  E8DF02            call 0x18cf
000015F0  E8B002            call 0x18a3
000015F3  A05C01            mov al,[0x15c]
000015F6  A2D201            mov [0x1d2],al
000015F9  F606F70110        test byte [0x1f7],0x10
000015FE  751A              jnz 0x161a
00001600  A02A02            mov al,[0x22a]
00001603  D0C0              rol al,1
00001605  7313              jnc 0x161a
00001607  D0C0              rol al,1
00001609  730F              jnc 0x161a
0000160B  D0C0              rol al,1
0000160D  730B              jnc 0x161a
0000160F  BE0405            mov si,0x504
00001612  E81E02            call 0x1833
00001615  E84402            call 0x185c
00001618  EB27              jmp short 0x1641
0000161A  C6067F0500        mov byte [0x57f],0x0
0000161F  BF0405            mov di,0x504
00001622  C6050D            mov byte [di],0xd
00001625  893E7D05          mov [0x57d],di
00001629  800EF50110        or byte [0x1f5],0x10
0000162E  B020              mov al,0x20
00001630  E8D510            call 0x2708
00001633  B008              mov al,0x8
00001635  E8D010            call 0x2708
00001638  EB07              jmp short 0x1641
0000163A  F6062A0200        test byte [0x22a],0x0
0000163F  752F              jnz 0x1670
00001641  F606F70110        test byte [0x1f7],0x10
00001646  7528              jnz 0x1670
00001648  803E290200        cmp byte [0x229],0x0
0000164D  7421              jz 0x1670
0000164F  E8BC15            call 0x2c0e
00001652  751F              jnz 0x1673
00001654  8B367D05          mov si,[0x57d]
00001658  800EF50120        or byte [0x1f5],0x20
0000165D  E8D301            call 0x1833
00001660  8036F50120        xor byte [0x1f5],0x20
00001665  E80502            call 0x186d
00001668  A02A02            mov al,[0x22a]
0000166B  0CC0              or al,0xc0
0000166D  E96501            jmp 0x17d5
00001670  E8DD15            call 0x2c50
00001673  0AC0              or al,al
00001675  7538              jnz 0x16af
00001677  80FC4D            cmp ah,0x4d
0000167A  7441              jz 0x16bd
0000167C  80FC4B            cmp ah,0x4b
0000167F  7464              jz 0x16e5
00001681  80FC53            cmp ah,0x53
00001684  7402              jz 0x1688
00001686  EBB2              jmp short 0x163a
00001688  8B367D05          mov si,[0x57d]
0000168C  803C0D            cmp byte [si],0xd
0000168F  74F5              jz 0x1686
00001691  8BFE              mov di,si
00001693  FC                cld
00001694  06                push es
00001695  1E                push ds
00001696  07                pop es
00001697  B00D              mov al,0xd
00001699  B97800            mov cx,0x78
0000169C  F2AE              repne scasb
0000169E  2BFE              sub di,si
000016A0  8BCF              mov cx,di
000016A2  8BFE              mov di,si
000016A4  46                inc si
000016A5  F3A4              rep movsb
000016A7  07                pop es
000016A8  8B367D05          mov si,[0x57d]
000016AC  E9A900            jmp 0x1758
000016AF  3C08              cmp al,0x8
000016B1  7503              jnz 0x16b6
