00000000  4D                dec bp
000013DE  F3A5              rep movsw
000013E0  07                pop es
000013E1  C3                ret
000013E2  7406              jz 0x13ea
000013E4  A11402            mov ax,[0x214]
000013E7  A31602            mov [0x216],ax
000013EA  F606200240        test byte [0x220],0x40
000013EF  7405              jz 0x13f6
000013F1  8036200240        xor byte [0x220],0x40
000013F6  C3                ret
000013F7  740A              jz 0x1403
000013F9  A11402            mov ax,[0x214]
000013FC  33061202          xor ax,[0x212]
00001400  A31602            mov [0x216],ax
00001403  800E200240        or byte [0x220],0x40
00001408  C3                ret
00001409  06                push es
0000140A  1E                push ds
0000140B  8B0E1202          mov cx,[0x212]
0000140F  7420              jz 0x1431
00001411  8B3E1402          mov di,[0x214]
00001415  D1E9              shr cx,1
00001417  8E060E02          mov es,[0x20e]
0000141B  B005              mov al,0x5
0000141D  B402              mov ah,0x2
0000141F  BACE03            mov dx,0x3ce
00001422  EF                out dx,ax
00001423  33C0              xor ax,ax
00001425  F3AB              rep stosw
00001427  B005              mov al,0x5
00001429  B400              mov ah,0x0
0000142B  BACE03            mov dx,0x3ce
0000142E  EF                out dx,ax
0000142F  EB16              jmp short 0x1447
00001431  A10E02            mov ax,[0x20e]
00001434  8ED8              mov ds,ax
00001436  8EC0              mov es,ax
00001438  D1E9              shr cx,1
0000143A  49                dec cx
0000143B  BE0000            mov si,0x0
0000143E  C7040000          mov word [si],0x0
00001442  BF0200            mov di,0x2
00001445  F3A5              rep movsw
00001447  1F                pop ds
00001448  07                pop es
00001449  C3                ret
0000144A  06                push es
0000144B  1E                push ds
0000144C  8B0E1202          mov cx,[0x212]
00001450  740A              jz 0x145c
00001452  8B3E1402          mov di,[0x214]
00001456  333E1202          xor di,[0x212]
0000145A  EBB9              jmp short 0x1415
0000145C  A11002            mov ax,[0x210]
0000145F  EBD3              jmp short 0x1434
00001461  C3                ret
00001462  F6061F0202        test byte [0x21f],0x2
00001467  7424              jz 0x148d
00001469  06                push es
0000146A  8A1D              mov bl,[di]
0000146C  47                inc di
0000146D  E84A00            call 0x14ba
00001470  8A35              mov dh,[di]
00001472  D0EE              shr dh,1
00001474  D0EE              shr dh,1
00001476  80E63F            and dh,0x3f
00001479  47                inc di
0000147A  8A2D              mov ch,[di]
0000147C  47                inc di
0000147D  8A0D              mov cl,[di]
0000147F  D1E9              shr cx,1
00001481  D1E9              shr cx,1
00001483  81E13F3F          and cx,0x3f3f
00001487  B81010            mov ax,0x1010
0000148A  CD10              int 0x10
0000148C  07                pop es
0000148D  C3                ret
0000148E  F6061F0202        test byte [0x21f],0x2
00001493  74F8              jz 0x148d
00001495  06                push es
00001496  8A1D              mov bl,[di]
00001498  47                inc di
00001499  E81E00            call 0x14ba
0000149C  B81510            mov ax,0x1015
0000149F  CD10              int 0x10
000014A1  D0E6              shl dh,1
000014A3  D0E6              shl dh,1
000014A5  80E6FC            and dh,0xfc
000014A8  8835              mov [di],dh
000014AA  47                inc di
000014AB  D1E1              shl cx,1
000014AD  D1E1              shl cx,1
000014AF  81E1FCFC          and cx,0xfcfc
000014B3  882D              mov [di],ch
000014B5  47                inc di
000014B6  880D              mov [di],cl
000014B8  07                pop es
000014B9  C3                ret
000014BA  80E30F            and bl,0xf
000014BD  B80710            mov ax,0x1007
000014C0  CD10              int 0x10
000014C2  8ADF              mov bl,bh
000014C4  32FF              xor bh,bh
000014C6  C3                ret
000014C7  AC                lodsb
000014C8  D0E0              shl al,1
000014CA  D0E0              shl al,1
000014CC  D0E0              shl al,1
000014CE  243F              and al,0x3f
000014D0  AA                stosb
000014D1  AC                lodsb
000014D2  8AE0              mov ah,al
000014D4  D0E8              shr al,1
000014D6  243F              and al,0x3f
000014D8  AA                stosb
000014D9  8AC4              mov al,ah
000014DB  D0E0              shl al,1
000014DD  D0E0              shl al,1
000014DF  D0E0              shl al,1
000014E1  243F              and al,0x3f
000014E3  AA                stosb
000014E4  FECA              dec dl
000014E6  75DF              jnz 0x14c7
000014E8  C3                ret
000014E9  BB1100            mov bx,0x11
000014EC  33C9              xor cx,cx
000014EE  32F6              xor dh,dh
000014F0  B81010            mov ax,0x1010
000014F3  CD10              int 0x10
000014F5  1E                push ds
000014F6  07                pop es
000014F7  BA1600            mov dx,0x16
000014FA  B80210            mov ax,0x1002
000014FD  CD10              int 0x10
000014FF  BA2800            mov dx,0x28
00001502  33DB              xor bx,bx
00001504  E80600            call 0x150d
00001507  BA2800            mov dx,0x28
0000150A  BB4000            mov bx,0x40
0000150D  B91100            mov cx,0x11
00001510  B81210            mov ax,0x1012
00001513  CD10              int 0x10
00001515  C3                ret
00001516  240F              and al,0xf
00001518  EB15              jmp short 0x152f
0000151A  BE6501            mov si,0x165
0000151D  F6061F0201        test byte [0x21f],0x1
00001522  7505              jnz 0x1529
00001524  2403              and al,0x3
00001526  BE6101            mov si,0x161
00001529  32E4              xor ah,ah
0000152B  03F0              add si,ax
0000152D  8A04              mov al,[si]
0000152F  C3                ret
00001530  BE3C00            mov si,0x3c
00001533  53                push bx
00001534  E89300            call 0x15ca
00001537  8B16C000          mov dx,[0xc0]
0000153B  06                push es
0000153C  8EC2              mov es,dx
0000153E  E87BFB            call 0x10bc
00001541  FC                cld
00001542  BF5C00            mov di,0x5c
00001545  32C0              xor al,al
00001547  AA                stosb
00001548  B90800            mov cx,0x8
0000154B  8A07              mov al,[bx]
0000154D  3C20              cmp al,0x20
0000154F  7503              jnz 0x1554
00001551  884701            mov [bx+0x1],al
00001554  3C0D              cmp al,0xd
00001556  7504              jnz 0x155c
00001558  B020              mov al,0x20
0000155A  EBF5              jmp short 0x1551
0000155C  3C20              cmp al,0x20
0000155E  7405              jz 0x1565
00001560  E863FB            call 0x10c6
00001563  730D              jnc 0x1572
00001565  AA                stosb
00001566  43                inc bx
00001567  E2E2              loop 0x154b
00001569  BED600            mov si,0xd6
0000156C  A5                movsw
0000156D  A4                movsb
0000156E  32C0              xor al,al
00001570  EB05              jmp short 0x1577
00001572  BE3B00            mov si,0x3b
00001575  0CFF              or al,0xff
00001577  07                pop es
00001578  5B                pop bx
00001579  C3                ret
0000157A  A1C000            mov ax,[0xc0]
0000157D  8ED8              mov ds,ax
0000157F  33C0              xor ax,ax
00001581  BF7C00            mov di,0x7c
00001584  8905              mov [di],ax
00001586  894502            mov [di+0x2],ax
00001589  BF6A00            mov di,0x6a
0000158C  B80002            mov ax,0x200
0000158F  8905              mov [di],ax
00001591  C3                ret
00001592  F606210210        test byte [0x221],0x10
00001597  7405              jz 0x159e
00001599  8036210210        xor byte [0x221],0x10
0000159E  A04D02            mov al,[0x24d]
000015A1  0AC0              or al,al
000015A3  740B              jz 0x15b0
000015A5  32E4              xor ah,ah
000015A7  8BF0              mov si,ax
000015A9  263A060600        cmp al,[es:0x6]
000015AE  7230              jc 0x15e0
000015B0  E84804            call 0x19fb
000015B3  BE0200            mov si,0x2
000015B6  80FD1E            cmp ch,0x1e
000015B9  7225              jc 0x15e0
000015BB  46                inc si
000015BC  80FD3C            cmp ch,0x3c
000015BF  721F              jc 0x15e0
000015C1  46                inc si
000015C2  80FD5A            cmp ch,0x5a
000015C5  7219              jc 0x15e0
000015C7  46                inc si
000015C8  EB16              jmp short 0x15e0
000015CA  F606220204        test byte [0x222],0x4
000015CF  7405              jz 0x15d6
000015D1  8036220204        xor byte [0x222],0x4
000015D6  800E210210        or byte [0x221],0x10
000015DB  C60615010C        mov byte [0x115],0xc
000015E0  56                push si
000015E1  A0F901            mov al,[0x1f9]
000015E4  A2FD01            mov [0x1fd],al
000015E7  A04C02            mov al,[0x24c]
000015EA  2407              and al,0x7
000015EC  7403              jz 0x15f1
000015EE  E89604            call 0x1a87
000015F1  5E                pop si
000015F2  E81A03            call 0x190f
000015F5  E8E510            call 0x26dd
000015F8  F6068B0140        test byte [0x18b],0x40
000015FD  7405              jz 0x1604
000015FF  80368B0140        xor byte [0x18b],0x40
00001604  C606810180        mov byte [0x181],0x80
00001609  BE2100            mov si,0x21
0000160C  E80003            call 0x190f
0000160F  E8D102            call 0x18e3
00001612  A08601            mov al,[0x186]
00001615  A2FC01            mov [0x1fc],al
00001618  F606210210        test byte [0x221],0x10
0000161D  751A              jnz 0x1639
0000161F  A05402            mov al,[0x254]
00001622  D0C0              rol al,1
00001624  7313              jnc 0x1639
00001626  D0C0              rol al,1
00001628  730F              jnc 0x1639
0000162A  D0C0              rol al,1
0000162C  730B              jnc 0x1639
0000162E  BE2E04            mov si,0x42e
00001631  E83F02            call 0x1873
00001634  E86502            call 0x189c
00001637  EB27              jmp short 0x1660
00001639  C606A90400        mov byte [0x4a9],0x0
0000163E  BF2E04            mov di,0x42e
00001641  C6050D            mov byte [di],0xd
00001644  893EA704          mov [0x4a7],di
00001648  800E1F0210        or byte [0x21f],0x10
0000164D  B020              mov al,0x20
0000164F  E82B11            call 0x277d
00001652  B008              mov al,0x8
00001654  E82611            call 0x277d
00001657  EB07              jmp short 0x1660
00001659  F606540200        test byte [0x254],0x0
0000165E  752F              jnz 0x168f
00001660  F606210210        test byte [0x221],0x10
00001665  7528              jnz 0x168f
00001667  803E530200        cmp byte [0x253],0x0
0000166C  7421              jz 0x168f
0000166E  E82A16            call 0x2c9b
00001671  751F              jnz 0x1692
00001673  8B36A704          mov si,[0x4a7]
00001677  800E1F0220        or byte [0x21f],0x20
0000167C  E8F401            call 0x1873
0000167F  80361F0220        xor byte [0x21f],0x20
00001684  E82602            call 0x18ad
00001687  A05402            mov al,[0x254]
0000168A  0CC0              or al,0xc0
0000168C  E97A01            jmp 0x1809
0000168F  E84B16            call 0x2cdd
00001692  0AC0              or al,al
00001694  7538              jnz 0x16ce
00001696  80FC4D            cmp ah,0x4d
00001699  7441              jz 0x16dc
0000169B  80FC4B            cmp ah,0x4b
0000169E  7464              jz 0x1704
000016A0  80FC53            cmp ah,0x53
000016A3  7402              jz 0x16a7
000016A5  EBB2              jmp short 0x1659
000016A7  8B36A704          mov si,[0x4a7]
000016AB  803C0D            cmp byte [si],0xd
000016AE  74F5              jz 0x16a5
000016B0  8BFE              mov di,si
000016B2  FC                cld
000016B3  06                push es
000016B4  1E                push ds
000016B5  07                pop es
000016B6  B00D              mov al,0xd
000016B8  B97800            mov cx,0x78
000016BB  F2AE              repne scasb
000016BD  2BFE              sub di,si
000016BF  8BCF              mov cx,di
000016C1  8BFE              mov di,si
000016C3  46                inc si
000016C4  F3A4              rep movsb
000016C6  07                pop es
000016C7  8B36A704          mov si,[0x4a7]
000016CB  E9A900            jmp 0x1777
000016CE  3C08              cmp al,0x8
000016D0  7503              jnz 0x16d5
000016D2  EB6E              jmp short 0x1742
000016D4  90                nop
000016D5  3C0D              cmp al,0xd
000016D7  745F              jz 0x1738
000016D9  E9AC00            jmp 0x1788
000016DC  8B36A704          mov si,[0x4a7]
000016E0  803C0D            cmp byte [si],0xd
000016E3  7450              jz 0x1735
000016E5  FC                cld
000016E6  AC                lodsb
000016E7  8936A704          mov [0x4a7],si
000016EB  E88F10            call 0x277d
000016EE  AC                lodsb
000016EF  3C0D              cmp al,0xd
