
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/atarist/daad-atarist-sdi1-official/SDI1.PRG:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	601a           	bras 0x1c
    2104:	a00a           	.short 0xa00a
    2106:	245f           	moveal %sp@+,%a2
    2108:	205f           	moveal %sp@+,%a0
    210a:	4879 0000 01a6 	pea 0x1a6
    2110:	2f0a           	movel %a2,%sp@-
    2112:	4879 0000 1990 	pea 0x1990
    2118:	2f3c 0000 0200 	movel #512,%sp@-
    211e:	3f39 0000 3cee 	movew 0x3cee,%sp@-
    2124:	3f3c 003f      	movew #63,%sp@-
    2128:	4e41           	trap #1
    212a:	dffc 0000 000c 	addal #12,%sp
    2130:	4a80           	tstl %d0
    2132:	6b00 ff78      	bmiw 0x20ac
    2136:	0c40 0200      	cmpiw #512,%d0
    213a:	6600 ff70      	bnew 0x20ac
    213e:	3f39 0000 3cee 	movew 0x3cee,%sp@-
    2144:	3f3c 003e      	movew #62,%sp@-
    2148:	4e41           	trap #1
    214a:	dffc 0000 0004 	addal #4,%sp
    2150:	4a40           	tstw %d0
    2152:	6600 ff58      	bnew 0x20ac
    2156:	102e 0003      	moveb %fp@(3),%d0
    215a:	245f           	moveal %sp@+,%a2
    215c:	205f           	moveal %sp@+,%a0
    215e:	6000 e68c      	braw 0x7ec
    2162:	08b9 0002 0000 	bclr #2,0x1985
    2168:	1985 
    216a:	08f9 0004 0000 	bset #4,0x1984
    2170:	1984 
    2172:	13fc 000c 0000 	moveb #12,0x3b3c
    2178:	3b3c 
    217a:	2f08           	movel %a0,%sp@-
    217c:	13fa 1954 0000 	moveb %pc@(0x3ad2),0x3b3b
    2182:	3b3b 
    2184:	1039 0000 19b9 	moveb 0x19b9,%d0
    218a:	0200 0007      	andib #7,%d0
    218e:	6704           	beqs 0x2194
    2190:	6100 0f06      	bsrw 0x3098
    2194:	205f           	moveal %sp@+,%a0
    2196:	6100 f600      	bsrw 0x1798
    219a:	6100 0dee      	bsrw 0x2f8a
    219e:	08b9 0006 0000 	bclr #6,0x3a49
    21a4:	3a49 
    21a6:	13fc 00ff 0000 	moveb #-1,0x3a46
    21ac:	3a46 
    21ae:	287c 0000 0021 	moveal #33,%a4
    21b4:	6100 f5e2      	bsrw 0x1798
    21b8:	6100 0392      	bsrw 0x254c
    21bc:	6100 12cc      	bsrw 0x348a
    21c0:	13f9 0000 3a42 	moveb 0x3a42,0x3b3a
    21c6:	0000 3b3a 
    21ca:	08b9 0000 0000 	bclr #0,0x1982
    21d0:	1982 
    21d2:	1039 0000 19c1 	moveb 0x19c1,%d0
    21d8:	e308           	lslb #1,%d0
    21da:	6418           	bccs 0x21f4
    21dc:	e308           	lslb #1,%d0
    21de:	6414           	bccs 0x21f4
    21e0:	e308           	lslb #1,%d0
    21e2:	6410           	bccs 0x21f4
    21e4:	49f9 0000 3ac0 	lea 0x3ac0,%a4
    21ea:	6100 02d8      	bsrw 0x24c4
    21ee:	6100 02ec      	bsrw 0x24dc
    21f2:	6022           	bras 0x2216
    21f4:	4239 0000 3b39 	clrb 0x3b39
    21fa:	49f9 0000 3ac0 	lea 0x3ac0,%a4
    2200:	18bc 000d      	moveb #13,%a4@
    2204:	23cc 0000 3abc 	movel %a4,0x3abc
    220a:	600a           	bras 0x2216
    220c:	0839 0000 0000 	btst #0,0x19c1
    2212:	19c1 
    2214:	6630           	bnes 0x2246
    2216:	0839 0004 0000 	btst #4,0x1984
    221c:	1984 
    221e:	6626           	bnes 0x2246
    2220:	4a39 0000 19c0 	tstb 0x19c0
    2226:	671e           	beqs 0x2246
    2228:	6100 0f84      	bsrw 0x31ae
    222c:	661c           	bnes 0x224a
    222e:	2879 0000 3abc 	moveal 0x3abc,%a4
    2234:	6100 028e      	bsrw 0x24c4
    2238:	1039 0000 19c1 	moveb 0x19c1,%d0
    223e:	0000 00c0      	orib #-64,%d0
    2242:	6000 0108      	braw 0x234c
    2246:	6100 0f98      	bsrw 0x31e0
    224a:	08b9 0000 0000 	bclr #0,0x1982
    2250:	1982 
    2252:	671c           	beqs 0x2270
    2254:	49fa 1916      	lea %pc@(0x3b6c),%a4
    2258:	6100 0326      	bsrw 0x2580
    225c:	67ae           	beqs 0x220c
    225e:	1239 0000 3b39 	moveb 0x3b39,%d1
    2264:	b239 0000 3b3c 	cmpb 0x3b3c,%d1
    226a:	6700 ffa0      	beqw 0x220c
    226e:	6070           	bras 0x22e0
    2270:	b03c 0027      	cmpb #39,%d0
    2274:	660c           	bnes 0x2282
    2276:	08f9 0000 0000 	bset #0,0x1982
    227c:	1982 
    227e:	6000 ff8c      	braw 0x220c
    2282:	0c40 537f      	cmpiw #21375,%d0
    2286:	6700 0164      	beqw 0x23ec
    228a:	0c00 0008      	cmpib #8,%d0
    228e:	6700 0190      	beqw 0x2420
    2292:	0c40 4b00      	cmpiw #19200,%d0
    2296:	6700 0208      	beqw 0x24a0
    229a:	0c40 4d00      	cmpiw #19712,%d0
    229e:	6700 01e2      	beqw 0x2482
    22a2:	0c00 000d      	cmpib #13,%d0
    22a6:	660e           	bnes 0x22b6
    22a8:	4a39 0000 3b39 	tstb 0x3b39
    22ae:	6600 0078      	bnew 0x2328
    22b2:	6000 ff58      	braw 0x220c
    22b6:	1239 0000 3b39 	moveb 0x3b39,%d1
    22bc:	b239 0000 3b3c 	cmpb 0x3b3c,%d1
    22c2:	6700 ff48      	beqw 0x220c
    22c6:	49fa 1892      	lea %pc@(0x3b5a),%a4
    22ca:	6100 02b4      	bsrw 0x2580
    22ce:	6610           	bnes 0x22e0
    22d0:	0c00 0020      	cmpib #32,%d0
    22d4:	6500 ff36      	bcsw 0x220c
    22d8:	0c00 007b      	cmpib #123,%d0
    22dc:	6400 ff2e      	bccw 0x220c
    22e0:	2079 0000 3abc 	moveal 0x3abc,%a0
    22e6:	323c 0078      	movew #120,%d1
    22ea:	0c18 000d      	cmpib #13,%a0@+
    22ee:	6704           	beqs 0x22f4
    22f0:	51c9 fff8      	dbf %d1,0x22ea
    22f4:	5388           	subql #1,%a0
    22f6:	2208           	movel %a0,%d1
    22f8:	92b9 0000 3abc 	subl 0x3abc,%d1
    22fe:	1098           	moveb %a0@+,%a0@
    2300:	5588           	subql #2,%a0
    2302:	51c9 fffa      	dbf %d1,0x22fe
    2306:	5239 0000 3b39 	addqb #1,0x3b39
    230c:	2879 0000 3abc 	moveal 0x3abc,%a4
    2312:	18c0           	moveb %d0,%a4@+
    2314:	23cc 0000 3abc 	movel %a4,0x3abc
    231a:	538c           	subql #1,%a4
    231c:	6100 01a6      	bsrw 0x24c4
    2320:	6100 01ba      	bsrw 0x24dc
    2324:	6000 fee6      	braw 0x220c
    2328:	2879 0000 3abc 	moveal 0x3abc,%a4
    232e:	6100 0194      	bsrw 0x24c4
    2332:	6100 01ca      	bsrw 0x24fe
    2336:	6100 0a2c      	bsrw 0x2d64
    233a:	13fc 0078 0000 	moveb #120,0x3b3c
    2340:	3b3c 
    2342:	1039 0000 19c1 	moveb 0x19c1,%d0
    2348:	0200 003f      	andib #63,%d0
    234c:	13c0 0000 19c1 	moveb %d0,0x19c1
    2352:	6100 114a      	bsrw 0x349e
    2356:	0839 0003 0000 	btst #3,0x19c1
    235c:	19c1 
    235e:	6704           	beqs 0x2364
    2360:	6100 0dea      	bsrw 0x314c
    2364:	08f9 0006 0000 	bset #6,0x3a49
    236a:	3a49 
    236c:	103a 17e9      	moveb %pc@(0x3b57),%d0
    2370:	6100 0d26      	bsrw 0x3098
    2374:	0839 0007 0000 	btst #7,0x19c1
    237a:	19c1 
    237c:	6666           	bnes 0x23e4
    237e:	0839 0004 0000 	btst #4,0x19c1
    2384:	19c1 
    2386:	670a           	beqs 0x2392
    2388:	287c 0000 0021 	moveal #33,%a4
    238e:	6100 f408      	bsrw 0x1798
    2392:	49fa 1748      	lea %pc@(0x3adc),%a4
    2396:	1214           	moveb %a4@,%d1
    2398:	0c01 000d      	cmpib #13,%d1
    239c:	6738           	beqs 0x23d6
    239e:	0839 0004 0000 	btst #4,0x19c1
    23a4:	19c1 
    23a6:	6704           	beqs 0x23ac
    23a8:	6100 0e80      	bsrw 0x322a
    23ac:	1014           	moveb %a4@,%d0
    23ae:	0c00 001a      	cmpib #26,%d0
    23b2:	650c           	bcss 0x23c0
    23b4:	0c00 0020      	cmpib #32,%d0
    23b8:	6406           	bccs 0x23c0
    23ba:	0000 0001      	orib #1,%d0
    23be:	6010           	bras 0x23d0
    23c0:	0c00 0061      	cmpib #97,%d0
    23c4:	650c           	bcss 0x23d2
    23c6:	0c00 007b      	cmpib #123,%d0
    23ca:	6406           	bccs 0x23d2
    23cc:	0200 00df      	andib #-33,%d0
    23d0:	1880           	moveb %d0,%a4@
    23d2:	528c           	addql #1,%a4
    23d4:	60c0           	bras 0x2396
    23d6:	0839 0004 0000 	btst #4,0x19c1
    23dc:	19c1 
    23de:	6704           	beqs 0x23e4
    23e0:	6100 0982      	bsrw 0x2d64
    23e4:	41f9 0000 3ac0 	lea 0x3ac0,%a0
    23ea:	4e75           	rts
    23ec:	2879 0000 3abc 	moveal 0x3abc,%a4
    23f2:	0c14 000d      	cmpib #13,%a4@
    23f6:	6700 fe14      	beqw 0x220c
    23fa:	224c           	moveal %a4,%a1
    23fc:	303c 0078      	movew #120,%d0
    2400:	0c19 000d      	cmpib #13,%a1@+
    2404:	6704           	beqs 0x240a
    2406:	51c8 fff8      	dbf %d0,0x2400
    240a:	93cc           	subal %a4,%a1
    240c:	2009           	movel %a1,%d0
    240e:	5580           	subql #2,%d0
    2410:	18ec 0001      	moveb %a4@(1),%a4@+
    2414:	51c8 fffa      	dbf %d0,0x2410
    2418:	41f9 0000 3abc 	lea 0x3abc,%a0
    241e:	6040           	bras 0x2460
    2420:	2879 0000 3abc 	moveal 0x3abc,%a4
    2426:	43f9 0000 3ac0 	lea 0x3ac0,%a1
    242c:	b3cc           	cmpal %a4,%a1
    242e:	6700 fddc      	beqw 0x220c
    2432:	224c           	moveal %a4,%a1
    2434:	303c 0078      	movew #120,%d0
    2438:	0c19 000d      	cmpib #13,%a1@+
    243c:	6704           	beqs 0x2442
    243e:	51c8 fff8      	dbf %d0,0x2438
    2442:	93cc           	subal %a4,%a1
    2444:	2009           	movel %a1,%d0
    2446:	5380           	subql #1,%d0
    2448:	538c           	subql #1,%a4
    244a:	18ec 0001      	moveb %a4@(1),%a4@+
    244e:	51c8 fffa      	dbf %d0,0x244a
    2452:	7208           	moveq #8,%d1
    2454:	6100 0dd4      	bsrw 0x322a
    2458:	41f9 0000 3abc 	lea 0x3abc,%a0
    245e:	5390           	subql #1,%a0@
    2460:	2850           	moveal %a0@,%a4
    2462:	5339 0000 3b39 	subqb #1,0x3b39
    2468:	6100 005a      	bsrw 0x24c4
    246c:	123c 0020      	moveb #32,%d1
    2470:	6100 0db8      	bsrw 0x322a
    2474:	7208           	moveq #8,%d1
    2476:	6100 0db2      	bsrw 0x322a
    247a:	6100 0060      	bsrw 0x24dc
    247e:	6000 fd8c      	braw 0x220c
    2482:	2879 0000 3abc 	moveal 0x3abc,%a4
    2488:	121c           	moveb %a4@+,%d1
    248a:	b23c 000d      	cmpb #13,%d1
    248e:	6700 fd7c      	beqw 0x220c
    2492:	23cc 0000 3abc 	movel %a4,0x3abc
    2498:	6100 0d90      	bsrw 0x322a
    249c:	6000 fd6e      	braw 0x220c
    24a0:	2879 0000 3abc 	moveal 0x3abc,%a4
    24a6:	41f9 0000 3ac0 	lea 0x3ac0,%a0
    24ac:	b1cc           	cmpal %a4,%a0
    24ae:	6700 fd5c      	beqw 0x220c
    24b2:	538c           	subql #1,%a4
    24b4:	23cc 0000 3abc 	movel %a4,0x3abc
    24ba:	7208           	moveq #8,%d1
    24bc:	6100 0d6c      	bsrw 0x322a
    24c0:	6000 fd4a      	braw 0x220c
    24c4:	6100 0fd8      	bsrw 0x349e
    24c8:	121c           	moveb %a4@+,%d1
    24ca:	0c01 000d      	cmpib #13,%d1
    24ce:	6706           	beqs 0x24d6
    24d0:	6100 0d58      	bsrw 0x322a
    24d4:	60f2           	bras 0x24c8
    24d6:	538c           	subql #1,%a4
    24d8:	6000 0fb0      	braw 0x348a
    24dc:	6100 0fc0      	bsrw 0x349e
    24e0:	2839 0000 3abc 	movel 0x3abc,%d4
    24e6:	c98c           	exg %d4,%a4
    24e8:	988c           	subl %a4,%d4
    24ea:	660a           	bnes 0x24f6
    24ec:	6000 0f9c      	braw 0x348a
    24f0:	7208           	moveq #8,%d1
    24f2:	6100 0d36      	bsrw 0x322a
    24f6:	51cc fff8      	dbf %d4,0x24f0
    24fa:	6000 0f8e      	braw 0x348a
    24fe:	41f9 0000 3ac0 	lea 0x3ac0,%a0
    2504:	99c8           	subal %a0,%a4
    2506:	4242           	clrw %d2
    2508:	1439 0000 3b3a 	moveb 0x3b3a,%d2
    250e:	d44c           	addw %a4,%d2
    2510:	4241           	clrw %d1
    2512:	123a 1548      	moveb %pc@(0x3a5c),%d1
    2516:	9441           	subw %d1,%d2
    2518:	123a 1541      	moveb %pc@(0x3a5b),%d1
    251c:	943a 153c      	subb %pc@(0x3a5a),%d2
    2520:	650a           	bcss 0x252c
    2522:	5341           	subqw #1,%d1
    2524:	66f6           	bnes 0x251c
    2526:	123a 1533      	moveb %pc@(0x3a5b),%d1
    252a:	5201           	addqb #1,%d1
    252c:	1001           	moveb %d1,%d0
    252e:	41fa 1532      	lea %pc@(0x3a62),%a0
    2532:	1080           	moveb %d0,%a0@
    2534:	7207           	moveq #7,%d1
    2536:	41fa 152e      	lea %pc@(0x3a66),%a0
    253a:	1168 0001 0008 	moveb %a0@(1),%a0@(8)
    2540:	d1fc 0000 000c 	addal #12,%a0
    2546:	51c9 fff2      	dbf %d1,0x253a
    254a:	4e75           	rts
    254c:	4240           	clrw %d0
    254e:	103a 150b      	moveb %pc@(0x3a5b),%d0
    2552:	5240           	addqw #1,%d0
    2554:	4241           	clrw %d1
    2556:	123a 1502      	moveb %pc@(0x3a5a),%d1
    255a:	c0c1           	muluw %d1,%d0
    255c:	123a 1500      	moveb %pc@(0x3a5e),%d1
    2560:	4242           	clrw %d2
    2562:	143a 14f8      	moveb %pc@(0x3a5c),%d2
    2566:	9242           	subw %d2,%d1
    2568:	5241           	addqw #1,%d1
    256a:	9041           	subw %d1,%d0
    256c:	b07c 0078      	cmpw #120,%d0
    2570:	6e0c           	bgts 0x257e
    2572:	b03a 15e4      	cmpb %pc@(0x3b58),%d0
    2576:	6e06           	bgts 0x257e
    2578:	13c0 0000 3b3c 	moveb %d0,0x3b3c
    257e:	4e75           	rts
    2580:	321c           	movew %a4@+,%d1
    2582:	6708           	beqs 0x258c
    2584:	b001           	cmpb %d1,%d0
    2586:	66f8           	bnes 0x2580
    2588:	e049           	lsrw #8,%d1
    258a:	1001           	moveb %d1,%d0
    258c:	4e75           	rts
    258e:	287c 0000 003c 	moveal #60,%a4
    2594:	6100 fbcc      	bsrw 0x2162
    2598:	43f9 0000 3cd8 	lea 0x3cd8,%a1
    259e:	203c 2020 2020 	movel #538976288,%d0
    25a4:	2340 0002      	movel %d0,%a1@(2)
    25a8:	2340 0006      	movel %d0,%a1@(6)
    25ac:	0c10 0020      	cmpib #32,%a0@
    25b0:	6604           	bnes 0x25b6
    25b2:	5288           	addql #1,%a0
    25b4:	60f6           	bras 0x25ac
    25b6:	0c28 003a 0001 	cmpib #58,%a0@(1)
    25bc:	660c           	bnes 0x25ca
    25be:	0c28 000d 0002 	cmpib #13,%a0@(2)
    25c4:	6758           	beqs 0x261e
    25c6:	1290           	moveb %a0@,%a1@
    25c8:	5488           	addql #2,%a0
    25ca:	5489           	addql #2,%a1
    25cc:	7207           	moveq #7,%d1
    25ce:	1018           	moveb %a0@+,%d0
    25d0:	0c00 0020      	cmpib #32,%d0
    25d4:	672e           	beqs 0x2604
    25d6:	0c00 000d      	cmpib #13,%d0
    25da:	6728           	beqs 0x2604
    25dc:	0c00 002e      	cmpib #46,%d0
    25e0:	6722           	beqs 0x2604
    25e2:	0c00 0031      	cmpib #49,%d0
    25e6:	6536           	bcss 0x261e
    25e8:	0c00 003a      	cmpib #58,%d0
    25ec:	6510           	bcss 0x25fe
    25ee:	0c00 0041      	cmpib #65,%d0
    25f2:	652a           	bcss 0x261e
    25f4:	0c00 005c      	cmpib #92,%d0
    25f8:	6424           	bccs 0x261e
    25fa:	0200 00df      	andib #-33,%d0
    25fe:	12c0           	moveb %d0,%a1@+
    2600:	51c9 ffcc      	dbf %d1,0x25ce
    2604:	41f9 0000 3b72 	lea 0x3b72,%a0
    260a:	7003           	moveq #3,%d0
    260c:	12d8           	moveb %a0@+,%a1@+
    260e:	51c8 fffc      	dbf %d0,0x260c
    2612:	4211           	clrb %a1@
    2614:	4bf9 0000 3cd8 	lea 0x3cd8,%a5
    261a:	4280           	clrl %d0
    261c:	4e75           	rts
    261e:	287c 0000 0039 	moveal #57,%a4
    2624:	700f           	moveq #15,%d0
    2626:	4e75           	rts
    2628:	48e7 fffe      	moveml %d0-%fp,%sp@-
    262c:	0839 0001 0000 	btst #1,0x1982
    2632:	1982 
    2634:	6714           	beqs 0x264a
    2636:	b07a 13fe      	cmpw %pc@(0x3a36),%d0
    263a:	660e           	bnes 0x264a
    263c:	207a 13fa      	moveal %pc@(0x3a38),%a0
    2640:	4aa8 0000      	tstl %a0@(0)
    2644:	6760           	beqs 0x26a6
    2646:	6000 00d6      	braw 0x271e
    264a:	33c0 0000 3a1a 	movew %d0,0x3a1a
    2650:	3a00           	movew %d0,%d5
    2652:	cafc 0030      	muluw #48,%d5
    2656:	207a 1370      	moveal %pc@(0x39c8),%a0
    265a:	41f0 580a      	lea %a0@(a,%d5:l),%a0
    265e:	23c8 0000 3a1c 	movel %a0,0x3a1c
    2664:	2a28 0000      	movel %a0@(0),%d5
    2668:	4a85           	tstl %d5
    266a:	673a           	beqs 0x26a6
    266c:	baba 13ce      	cmpl %pc@(0x3a3c),%d5
    2670:	6700 00ac      	beqw 0x271e
    2674:	23c5 0000 3a20 	movel %d5,0x3a20
    267a:	baba 13c8      	cmpl %pc@(0x3a44),%d5
    267e:	6702           	beqs 0x2682
    2680:	642c           	bccs 0x26ae
    2682:	0485 0000 300a 	subil #12298,%d5
    2688:	207a 134a      	moveal %pc@(0x39d4),%a0
    268c:	d1c5           	addal %d5,%a0
    268e:	43f9 0000 3a2c 	lea 0x3a2c,%a1
    2694:	303c 0002      	movew #2,%d0
    2698:	32d8           	movew %a0@+,%a1@+
    269a:	51c8 fffc      	dbf %d0,0x2698
    269e:	23c8 0000 39bc 	movel %a0,0x39bc
    26a4:	604a           	bras 0x26f0
    26a6:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    26aa:	4280           	clrl %d0
    26ac:	4e75           	rts
    26ae:	a009           	.short 0xa009
    26b0:	6020           	bras 0x26d2
    26b2:	33fc 0001 0000 	movew #1,0x4f66
    26b8:	4f66 
    26ba:	23fc 0000 3c69 	movel #15465,0x4f94
    26c0:	0000 4f94 
    26c4:	7034           	moveq #52,%d0
    26c6:	6100 1914      	bsrw 0x3fdc
    26ca:	b07c 0002      	cmpw #2,%d0
    26ce:	6700 dafc      	beqw 0x1cc
    26d2:	2a3a 1368      	movel %pc@(0x3a3c),%d5
    26d6:	2a7a 12ec      	moveal %pc@(0x39c4),%a5
    26da:	41f9 0000 3b76 	lea 0x3b76,%a0
    26e0:	6100 05a6      	bsrw 0x2c88
    26e4:	66cc           	bnes 0x26b2
    26e6:	a00a           	.short 0xa00a
    26e8:	23fa 12da 0000 	movel %pc@(0x39c4),0x39bc
    26ee:	39bc 
    26f0:	4284           	clrl %d4
    26f2:	383a 1354      	movew %pc@(0x3a48),%d4
    26f6:	0804 000f      	btst #15,%d4
    26fa:	6722           	beqs 0x271e
    26fc:	0244 7fff      	andiw #32767,%d4
    2700:	33c4 0000 3a2c 	movew %d4,0x3a2c
    2706:	e28c           	lsrl #1,%d4
    2708:	c8fa 1340      	muluw %pc@(0x3a4a),%d4
    270c:	247a 12ca      	moveal %pc@(0x39d8),%a2
    2710:	3e1a           	movew %a2@+,%d7
    2712:	267a 12ac      	moveal %pc@(0x39c0),%a3
    2716:	23cb 0000 39bc 	movel %a3,0x39bc
    271c:	6110           	bsrs 0x272e
    271e:	08f9 0001 0000 	bset #1,0x1982
    2724:	1982 
    2726:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    272a:	7001           	moveq #1,%d0
    272c:	4e75           	rts
    272e:	49f3 4800      	lea %a3@(0,%d4:l),%a4
    2732:	2c1a           	movel %a2@+,%d6
    2734:	7408           	moveq #8,%d2
    2736:	363c 0008      	movew #8,%d3
    273a:	b9cb           	cmpal %a3,%a4
    273c:	6700 0084      	beqw 0x27c2
    2740:	1006           	moveb %d6,%d0
    2742:	0240 000f      	andiw #15,%d0
    2746:	e88e           	lsrl #4,%d6
    2748:	5302           	subqb #1,%d2
    274a:	6604           	bnes 0x2750
    274c:	2c1a           	movel %a2@+,%d6
    274e:	7408           	moveq #8,%d2
    2750:	1200           	moveb %d0,%d1
    2752:	e209           	lsrb #1,%d1
    2754:	e314           	roxlb #1,%d4
    2756:	e19c           	roll #8,%d4
    2758:	e209           	lsrb #1,%d1
    275a:	e314           	roxlb #1,%d4
    275c:	e19c           	roll #8,%d4
    275e:	e209           	lsrb #1,%d1
    2760:	e314           	roxlb #1,%d4
    2762:	e19c           	roll #8,%d4
    2764:	e209           	lsrb #1,%d1
    2766:	e314           	roxlb #1,%d4
    2768:	5343           	subqw #1,%d3
    276a:	6606           	bnes 0x2772
    276c:	26c4           	movel %d4,%a3@+
    276e:	363c 0008      	movew #8,%d3
    2772:	e19c           	roll #8,%d4
    2774:	0107           	btst %d0,%d7
    2776:	67c2           	beqs 0x273a
    2778:	1a06           	moveb %d6,%d5
    277a:	0245 000f      	andiw #15,%d5
    277e:	e88e           	lsrl #4,%d6
    2780:	5302           	subqb #1,%d2
    2782:	6604           	bnes 0x2788
    2784:	2c1a           	movel %a2@+,%d6
    2786:	7408           	moveq #8,%d2
    2788:	4a45           	tstw %d5
    278a:	67ae           	beqs 0x273a
    278c:	b9cb           	cmpal %a3,%a4
    278e:	6732           	beqs 0x27c2
    2790:	1200           	moveb %d0,%d1
    2792:	e209           	lsrb #1,%d1
    2794:	e314           	roxlb #1,%d4
    2796:	e19c           	roll #8,%d4
    2798:	e209           	lsrb #1,%d1
    279a:	e314           	roxlb #1,%d4
    279c:	e19c           	roll #8,%d4
    279e:	e209           	lsrb #1,%d1
    27a0:	e314           	roxlb #1,%d4
    27a2:	e19c           	roll #8,%d4
    27a4:	e209           	lsrb #1,%d1
    27a6:	e314           	roxlb #1,%d4
    27a8:	5343           	subqw #1,%d3
    27aa:	6708           	beqs 0x27b4
    27ac:	e19c           	roll #8,%d4
    27ae:	5345           	subqw #1,%d5
    27b0:	66da           	bnes 0x278c
    27b2:	6086           	bras 0x273a
    27b4:	26c4           	movel %d4,%a3@+
    27b6:	363c 0008      	movew #8,%d3
    27ba:	5345           	subqw #1,%d5
    27bc:	66ce           	bnes 0x278c
    27be:	6000 ff7a      	braw 0x273a
    27c2:	4280           	clrl %d0
    27c4:	4e75           	rts
    27c6:	48e7 fffe      	moveml %d0-%fp,%sp@-
    27ca:	4a79 0000 39c8 	tstw 0x39c8
    27d0:	6600 fed4      	bnew 0x26a6
    27d4:	0839 0005 0000 	btst #5,0x19ad
    27da:	19ad 
    27dc:	6600 fec8      	bnew 0x26a6
    27e0:	0839 0001 0000 	btst #1,0x1982
    27e6:	1982 
    27e8:	6700 febc      	beqw 0x26a6
    27ec:	207a 124a      	moveal %pc@(0x3a38),%a0
    27f0:	0828 0004 0005 	btst #4,%a0@(5)
    27f6:	6600 feae      	bnew 0x26a6
    27fa:	2f00           	movel %d0,%sp@-
    27fc:	103a 125f      	moveb %pc@(0x3a5d),%d0
    2800:	123a 125a      	moveb %pc@(0x3a5c),%d1
    2804:	0828 0000 0005 	btst #0,%a0@(5)
    280a:	6600 002a      	bnew 0x2836
    280e:	3028 0008      	movew %a0@(8),%d0
    2812:	e648           	lsrw #3,%d0
    2814:	4281           	clrl %d1
    2816:	3228 0006      	movew %a0@(6),%d1
    281a:	82fc 0006      	divuw #6,%d1
