
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/amiga/daad-amiga-sdi2-official/sdi2:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000 03f3      	orib #-13,%d0
    198a:	6708           	beqs 0x1994
    198c:	08f9 0007 0000 	bset #7,0x1dac
    1992:	1dac 
    1994:	612c           	bsrs 0x19c2
    1996:	13c0 0000 1daa 	moveb %d0,0x1daa
    199c:	6100 009e      	bsrw 0x1a3c
    19a0:	13c2 0000 1dab 	moveb %d2,0x1dab
    19a6:	612c           	bsrs 0x19d4
    19a8:	33c0 0000 1dae 	movew %d0,0x1dae
    19ae:	201f           	movel %sp@+,%d0
    19b0:	205f           	moveal %sp@+,%a0
    19b2:	4e75           	rts
    19b4:	201f           	movel %sp@+,%d0
    19b6:	205f           	moveal %sp@+,%a0
    19b8:	201f           	movel %sp@+,%d0
    19ba:	4285           	clrl %d5
    19bc:	6000 f8d2      	braw 0x1290
    19c0:	3200           	movew %d0,%d1
    19c2:	41f9 0000 1e74 	lea 0x1e74,%a0
    19c8:	0281 0000 00ff 	andil #255,%d1
    19ce:	d1c1           	addal %d1,%a0
    19d0:	1010           	moveb %a0@,%d0
    19d2:	4e75           	rts
    19d4:	4280           	clrl %d0
    19d6:	302e 001e      	movew %fp@(30),%d0
    19da:	2040           	moveal %d0,%a0
    19dc:	0281 0000 00ff 	andil #255,%d1
    19e2:	e389           	lsll #1,%d1
    19e4:	d1c1           	addal %d1,%a0
    19e6:	3036 8800      	movew %fp@(0,%a0:l),%d0
    19ea:	4e75           	rts
    19ec:	2f01           	movel %d1,%sp@-
    19ee:	4281           	clrl %d1
    19f0:	322e 000c      	movew %fp@(12),%d1
    19f4:	2841           	moveal %d1,%a4
    19f6:	3200           	movew %d0,%d1
    19f8:	e389           	lsll #1,%d1
    19fa:	d9c1           	addal %d1,%a4
    19fc:	221f           	movel %sp@+,%d1
    19fe:	6000 0202      	braw 0x1c02
    1a02:	48e7 7cc0      	moveml %d1-%d5/%a0-%a1,%sp@-
    1a06:	4240           	clrw %d0
    1a08:	4241           	clrw %d1
    1a0a:	4244           	clrw %d4
    1a0c:	182e 0003      	moveb %fp@(3),%d4
    1a10:	5344           	subqw #1,%d4
    1a12:	43f9 0000 1e74 	lea 0x1e74,%a1
    1a18:	0c31 00fd 1000 	cmpib #-3,%a1@(0,%d1:w)
    1a1e:	650e           	bcss 0x1a2e
    1a20:	2f00           	movel %d0,%sp@-
    1a22:	6118           	bsrs 0x1a3c
    1a24:	201f           	movel %sp@+,%d0
    1a26:	d002           	addb %d2,%d0
    1a28:	6404           	bccs 0x1a2e
    1a2a:	50c0           	st %d0
    1a2c:	6006           	bras 0x1a34
    1a2e:	5241           	addqw #1,%d1
    1a30:	51cc ffe6      	dbf %d4,0x1a18
    1a34:	4cdf 033e      	moveml %sp@+,%d1-%d5/%a0-%a1
    1a38:	4e75           	rts
    1a3a:	3200           	movew %d0,%d1
    1a3c:	2f08           	movel %a0,%sp@-
    1a3e:	4242           	clrw %d2
    1a40:	4243           	clrw %d3
    1a42:	6104           	bsrs 0x1a48
    1a44:	205f           	moveal %sp@+,%a0
    1a46:	4e75           	rts
    1a48:	2f01           	movel %d1,%sp@-
    1a4a:	2f09           	movel %a1,%sp@-
    1a4c:	2f04           	movel %d4,%sp@-
    1a4e:	2f05           	movel %d5,%sp@-
    1a50:	2f02           	movel %d2,%sp@-
    1a52:	616c           	bsrs 0x1ac0
    1a54:	0880 0007      	bclr #7,%d0
    1a58:	0880 0006      	bclr #6,%d0
    1a5c:	6734           	beqs 0x1a92
    1a5e:	4a00           	tstb %d0
    1a60:	6730           	beqs 0x1a92
    1a62:	5203           	addqb #1,%d3
    1a64:	0c03 000a      	cmpib #10,%d3
    1a68:	6724           	beqs 0x1a8e
    1a6a:	4244           	clrw %d4
    1a6c:	182e 0003      	moveb %fp@(3),%d4
    1a70:	5344           	subqw #1,%d4
    1a72:	3a01           	movew %d1,%d5
    1a74:	4241           	clrw %d1
    1a76:	3400           	movew %d0,%d2
    1a78:	43f9 0000 1e74 	lea 0x1e74,%a1
    1a7e:	1031 1000      	moveb %a1@(0,%d1:w),%d0
    1a82:	b005           	cmpb %d5,%d0
    1a84:	6602           	bnes 0x1a88
    1a86:	61c0           	bsrs 0x1a48
    1a88:	5241           	addqw #1,%d1
    1a8a:	51cc fff2      	dbf %d4,0x1a7e
    1a8e:	5343           	subqw #1,%d3
    1a90:	3002           	movew %d2,%d0
    1a92:	241f           	movel %sp@+,%d2
    1a94:	d400           	addb %d0,%d2
    1a96:	6402           	bccs 0x1a9a
    1a98:	50c2           	st %d2
    1a9a:	1002           	moveb %d2,%d0
    1a9c:	2a1f           	movel %sp@+,%d5
    1a9e:	281f           	movel %sp@+,%d4
    1aa0:	225f           	moveal %sp@+,%a1
    1aa2:	221f           	movel %sp@+,%d1
    1aa4:	4e75           	rts
    1aa6:	2f08           	movel %a0,%sp@-
    1aa8:	4241           	clrw %d1
    1aaa:	1239 0000 1da7 	moveb 0x1da7,%d1
    1ab0:	610e           	bsrs 0x1ac0
    1ab2:	205f           	moveal %sp@+,%a0
    1ab4:	287c 0000 0028 	moveal #40,%a4
    1aba:	0800 0007      	btst #7,%d0
    1abe:	4e75           	rts
    1ac0:	4280           	clrl %d0
    1ac2:	302e 001c      	movew %fp@(28),%d0
    1ac6:	2040           	moveal %d0,%a0
    1ac8:	3001           	movew %d1,%d0
    1aca:	d1c0           	addal %d0,%a0
    1acc:	1036 8800      	moveb %fp@(0,%a0:l),%d0
    1ad0:	4e75           	rts
    1ad2:	7807           	moveq #7,%d4
    1ad4:	4283           	clrl %d3
    1ad6:	4280           	clrl %d0
    1ad8:	3239 0000 1d56 	movew 0x1d56,%d1
    1ade:	5241           	addqw #1,%d1
    1ae0:	1601           	moveb %d1,%d3
    1ae2:	7265           	moveq #101,%d1
    1ae4:	e209           	lsrb #1,%d1
    1ae6:	6402           	bccs 0x1aea
    1ae8:	d043           	addw %d3,%d0
    1aea:	e34b           	lslw #1,%d3
    1aec:	51cc fff6      	dbf %d4,0x1ae4
    1af0:	41f9 0000 1d56 	lea 0x1d56,%a0
    1af6:	3080           	movew %d0,%a0@
    1af8:	e048           	lsrw #8,%d0
    1afa:	4a00           	tstb %d0
    1afc:	67d4           	beqs 0x1ad2
    1afe:	4e75           	rts
    1b00:	49f9 0000 1d67 	lea 0x1d67,%a4
    1b06:	0894 0001      	bclr #1,%a4@
    1b0a:	2400           	movel %d0,%d2
    1b0c:	263c 3b9a ca00 	movel #1000000000,%d3
    1b12:	6140           	bsrs 0x1b54
    1b14:	263c 05f5 e100 	movel #100000000,%d3
    1b1a:	6138           	bsrs 0x1b54
    1b1c:	263c 0098 9680 	movel #10000000,%d3
    1b22:	6130           	bsrs 0x1b54
    1b24:	263c 000f 4240 	movel #1000000,%d3
    1b2a:	6128           	bsrs 0x1b54
    1b2c:	263c 0001 86a0 	movel #100000,%d3
    1b32:	6120           	bsrs 0x1b54
    1b34:	263c 0000 2710 	movel #10000,%d3
    1b3a:	6118           	bsrs 0x1b54
    1b3c:	263c 0000 03e8 	movel #1000,%d3
    1b42:	6110           	bsrs 0x1b54
    1b44:	7664           	moveq #100,%d3
    1b46:	610c           	bsrs 0x1b54
    1b48:	760a           	moveq #10,%d3
    1b4a:	6108           	bsrs 0x1b54
    1b4c:	1202           	moveb %d2,%d1
    1b4e:	0601 0030      	addib #48,%d1
    1b52:	601e           	bras 0x1b72
    1b54:	7230           	moveq #48,%d1
    1b56:	9483           	subl %d3,%d2
    1b58:	6506           	bcss 0x1b60
    1b5a:	0601 0001      	addib #1,%d1
    1b5e:	60f6           	bras 0x1b56
    1b60:	d483           	addl %d3,%d2
    1b62:	b23c 0030      	cmpb #48,%d1
    1b66:	6606           	bnes 0x1b6e
    1b68:	0814 0001      	btst #1,%a4@
    1b6c:	670a           	beqs 0x1b78
    1b6e:	08d4 0001      	bset #1,%a4@
    1b72:	1001           	moveb %d1,%d0
    1b74:	6100 0a08      	bsrw 0x257e
    1b78:	4e75           	rts
    1b7a:	6100 007c      	bsrw 0x1bf8
    1b7e:	6006           	bras 0x1b86
    1b80:	6100 0076      	bsrw 0x1bf8
    1b84:	6008           	bras 0x1b8e
    1b86:	08f9 0006 0000 	bset #6,0x1d69
    1b8c:	1d69 
    1b8e:	1034 6800      	moveb %a4@(0,%d6:l),%d0
    1b92:	4600           	notb %d0
    1b94:	0c00 000a      	cmpib #10,%d0
    1b98:	674e           	beqs 0x1be8
    1b9a:	b02e 0002      	cmpb %fp@(2),%d0
    1b9e:	6710           	beqs 0x1bb0
    1ba0:	0c00 0040      	cmpib #64,%d0
    1ba4:	6630           	bnes 0x1bd6
    1ba6:	08b9 0005 0000 	bclr #5,0x1d67
    1bac:	1d67 
    1bae:	6008           	bras 0x1bb8
    1bb0:	08f9 0005 0000 	bset #5,0x1d67
    1bb6:	1d67 
    1bb8:	08f9 0004 0000 	bset #4,0x1d67
    1bbe:	1d67 
    1bc0:	1039 0000 1da7 	moveb 0x1da7,%d0
    1bc6:	2f0c           	movel %a4,%sp@-
    1bc8:	0280 0000 00ff 	andil #255,%d0
    1bce:	6100 fcfe      	bsrw 0x18ce
    1bd2:	285f           	moveal %sp@+,%a4
    1bd4:	600e           	bras 0x1be4
    1bd6:	1034 6800      	moveb %a4@(0,%d6:l),%d0
    1bda:	4a86           	tstl %d6
    1bdc:	6702           	beqs 0x1be0
    1bde:	4600           	notb %d0
    1be0:	6100 099c      	bsrw 0x257e
    1be4:	528c           	addql #1,%a4
    1be6:	60a6           	bras 0x1b8e
    1be8:	08b9 0006 0000 	bclr #6,0x1d69
    1bee:	1d69 
    1bf0:	6704           	beqs 0x1bf6
    1bf2:	6100 0986      	bsrw 0x257a
    1bf6:	4e75           	rts
    1bf8:	4286           	clrl %d6
    1bfa:	3c2e 0012      	movew %fp@(18),%d6
    1bfe:	d9cc           	addal %a4,%a4
    1c00:	d9c6           	addal %d6,%a4
    1c02:	4286           	clrl %d6
    1c04:	3c36 c800      	movew %fp@(0,%a4:l),%d6
    1c08:	2846           	moveal %d6,%a4
    1c0a:	2c0e           	movel %fp,%d6
    1c0c:	4e75           	rts
    1c0e:	00ec           	.short 0x00ec
    1c10:	00fc           	.short 0x00fc
    1c12:	0106           	btst %d0,%d6
    1c14:	0110           	btst %d0,%a0@
    1c16:	011c           	btst %d0,%a4@+
    1c18:	012e 0140      	btst %d0,%fp@(320)
    1c1c:	014a 0154      	movepl %a2@(340),%d0
    1c20:	015e           	bchg %d0,%fp@+
    1c22:	0168 0174      	bchg %d0,%a0@(372)
    1c26:	017a           	.short 0x017a
    1c28:	0186           	bclr %d0,%d6
    1c2a:	01c8 01dc      	movepl %d0,%a0@(476)
    1c2e:	01ea 01f6      	bset %d0,%a2@(502)
    1c32:	0c1e 0216      	cmpib #22,%fp@+
    1c36:	023e           	.short 0x023e
    1c38:	0274 02c2 02d0 	andiw #706,%a4@(ffffffffffffffd0,%d0:w:2)
    1c3e:	02d8           	.short 0x02d8
    1c40:	2654           	moveal %a4@,%a3
    1c42:	2716           	movel %fp@,%a3@-
    1c44:	05e6           	bset %d2,%fp@-
    1c46:	095c           	bchg %d4,%a4@+
    1c48:	02e4           	.short 0x02e4
    1c4a:	02f0           	.short 0x02f0
    1c4c:	03d2           	bset %d1,%a2@
    1c4e:	0476 04c6 036c 	subiw #1222,%fp@(31c)@(0)
    1c54:	031c 
    1c56:	0bcc 0330      	movepl %d5,%a4@(816)
    1c5a:	033c 0390      	btst %d1,#-112
    1c5e:	03f0 0482      	bset %d1,%a0@(ffffffffffffff82,%d0:w:4)
    1c62:	04dc           	.short 0x04dc
    1c64:	0522           	btst %d2,%a2@-
    1c66:	053e           	.short 0x053e
    1c68:	054c 0566      	movepl %a4@(1382),%d2
    1c6c:	057c           	.short 0x057c
    1c6e:	0580           	bclr %d2,%d0
    1c70:	0592           	bclr %d2,%a2@
    1c72:	059e           	bclr %d2,%fp@+
    1c74:	05c2           	bset %d2,%d2
    1c76:	05dc           	bset %d2,%a4@+
    1c78:	05ec 05f8      	bset %d2,%a4@(1528)
    1c7c:	060e           	.short 0x060e
    1c7e:	0bf0 0bfa 0c06 	bset %d5,@(c060c12)@(686)
    1c84:	0c12 0686 
    1c88:	0c28 06c2 06ea 	cmpib #-62,%a0@(1770)
    1c8e:	25e4           	.short 0x25e4
    1c90:	092c 093e      	btst %d4,%a4@(2366)
    1c94:	25e6           	.short 0x25e6
    1c96:	01fe           	.short 0x01fe
    1c98:	0206 020e      	andib #14,%d6
    1c9c:	0724           	btst %d3,%a4@-
    1c9e:	072e 069e      	btst %d3,%fp@(1694)
    1ca2:	0736 075a 0194 	btst %d3,%fp@(0)@(194)
    1ca8:	0344           	bchg %d1,%d4
    1caa:	081a 0198      	btst #-104,%a2@+
    1cae:	01a4           	bclr %d0,%a4@-
    1cb0:	07b4 08e6      	bclr %d3,%a4@(ffffffffffffffe6,%d0:l)
    1cb4:	07cc 0964      	movepl %d3,%a4@(2404)
    1cb8:	0972 25de 233e 	bchg %d4,@(0)@(233e)
    1cbe:	0a00 0a14      	eorib #20,%d0
    1cc2:	0a52 0aca      	eoriw #2762,%a2@
    1cc6:	074e 07de      	movepl %fp@(2014),%d3
    1cca:	0a28 0a32 07f2 	eorib #50,%a0@(2034)
    1cd0:	0830 084e 0880 	btst #78,%a0@(ffffffffffffff80,%d0:l)
    1cd6:	0b4a 0c32      	movepl %a2@(3122),%d5
    1cda:	0622 0b3c      	addib #60,%a2@-
    1cde:	0a3e           	.short 0x0a3e
    1ce0:	0aa2 0b88 08ac 	eoril #193464492,%a2@-
    1ce6:	07a4           	bclr %d3,%a4@-
    1ce8:	08cc           	.short 0x08cc
    1cea:	02b0 25ea 01d4 	andil #636092884,@(0)
    1cf0:	01c0 
    1cf2:	0ba0           	bclr %d5,%a0@-
    1cf4:	0bb0 0bc0      	bclr %d5,@(0)
    1cf8:	02a8 086e 0632 	andil #141428274,%a0@(3132)
    1cfe:	0c3c 
    1d00:	063c           	.short 0x063c
    1d02:	0c3c           	.short 0x0c3c
    1d04:	066e 0c3c 067c 	addiw #3132,%fp@(1660)
    1d0a:	05ae 0b58      	bclr %d2,%fp@(2904)
	...
    1d22:	1d05           	moveb %d5,%fp@-
	...
    1d84:	0000 0100      	orib #0,%d0
    1d88:	0001 0102      	orib #2,%d1
    1d8c:	0408           	.short 0x0408
    1d8e:	1020           	moveb %a0@-,%d0
    1d90:	4080           	negxl %d0
	...
    2192:	0000 08b9      	orib #-71,%d0
    2196:	0002 0000      	orib #0,%d2
    219a:	1d69 08f9 0004 	moveb %a1@(2297),%fp@(4)
    21a0:	0000 1d68      	orib #104,%d0
    21a4:	13fc 000c 0000 	moveb #12,0x3d54
    21aa:	3d54 
    21ac:	2f08           	movel %a0,%sp@-
    21ae:	13fa 1d92 0000 	moveb %pc@(0x3f42),0x3f2e
    21b4:	3f2e 
    21b6:	1039 0000 1d9d 	moveb 0x1d9d,%d0
    21bc:	0200 0007      	andib #7,%d0
    21c0:	6704           	beqs 0x21c6
    21c2:	6100 071a      	bsrw 0x28de
    21c6:	205f           	moveal %sp@+,%a0
    21c8:	6100 f9b6      	bsrw 0x1b80
    21cc:	6100 05d4      	bsrw 0x27a2
    21d0:	08b9 0006 0000 	bclr #6,0x3eb5
    21d6:	3eb5 
    21d8:	13fc 00ff 0000 	moveb #-1,0x3eb2
    21de:	3eb2 
    21e0:	287c 0000 0021 	moveal #33,%a4
    21e6:	6100 f998      	bsrw 0x1b80
    21ea:	6100 035a      	bsrw 0x2546
    21ee:	6100 190c      	bsrw 0x3afc
    21f2:	13f9 0000 3eae 	moveb 0x3eae,0x3f2a
    21f8:	0000 3f2a 
    21fc:	1039 0000 1da5 	moveb 0x1da5,%d0
    2202:	e308           	lslb #1,%d0
    2204:	6418           	bccs 0x221e
    2206:	e308           	lslb #1,%d0
    2208:	6414           	bccs 0x221e
    220a:	e308           	lslb #1,%d0
    220c:	6410           	bccs 0x221e
    220e:	49f9 0000 3cda 	lea 0x3cda,%a4
    2214:	6100 02a8      	bsrw 0x24be
    2218:	6100 02bc      	bsrw 0x24d6
    221c:	6022           	bras 0x2240
    221e:	4239 0000 3d53 	clrb 0x3d53
    2224:	49f9 0000 3cda 	lea 0x3cda,%a4
    222a:	18bc 000d      	moveb #13,%a4@
    222e:	23cc 0000 3cd6 	movel %a4,0x3cd6
    2234:	600a           	bras 0x2240
    2236:	0839 0000 0000 	btst #0,0x1da5
    223c:	1da5 
    223e:	6630           	bnes 0x2270
    2240:	0839 0004 0000 	btst #4,0x1d68
    2246:	1d68 
    2248:	6626           	bnes 0x2270
    224a:	4a39 0000 1da4 	tstb 0x1da4
    2250:	671e           	beqs 0x2270
    2252:	6100 14ec      	bsrw 0x3740
    2256:	661c           	bnes 0x2274
    2258:	2879 0000 3cd6 	moveal 0x3cd6,%a4
    225e:	6100 025e      	bsrw 0x24be
    2262:	1039 0000 1da5 	moveb 0x1da5,%d0
    2268:	0000 00c0      	orib #-64,%d0
    226c:	6000 00d8      	braw 0x2346
    2270:	6100 14f2      	bsrw 0x3764
    2274:	0c40 007f      	cmpiw #127,%d0
    2278:	6700 016c      	beqw 0x23e6
    227c:	0c00 0008      	cmpib #8,%d0
    2280:	6700 0198      	beqw 0x241a
    2284:	0c40 ff44      	cmpiw #-188,%d0
    2288:	6700 0210      	beqw 0x249a
    228c:	0c40 ff43      	cmpiw #-189,%d0
    2290:	6700 01ea      	beqw 0x247c
    2294:	0c00 000d      	cmpib #13,%d0
    2298:	660e           	bnes 0x22a8
    229a:	4a39 0000 3d53 	tstb 0x3d53
    22a0:	6600 0080      	bnew 0x2322
    22a4:	6000 ff90      	braw 0x2236
    22a8:	1239 0000 3d53 	moveb 0x3d53,%d1
    22ae:	b239 0000 3d54 	cmpb 0x3d54,%d1
    22b4:	6700 ff80      	beqw 0x2236
    22b8:	49fa 1c96      	lea %pc@(0x3f50),%a4
    22bc:	321c           	movew %a4@+,%d1
    22be:	670a           	beqs 0x22ca
    22c0:	b001           	cmpb %d1,%d0
    22c2:	66f8           	bnes 0x22bc
    22c4:	e049           	lsrw #8,%d1
    22c6:	1001           	moveb %d1,%d0
    22c8:	6010           	bras 0x22da
    22ca:	0c00 0020      	cmpib #32,%d0
    22ce:	6500 ff66      	bcsw 0x2236
    22d2:	0c00 007a      	cmpib #122,%d0
    22d6:	6e00 ff5e      	bgtw 0x2236
    22da:	2079 0000 3cd6 	moveal 0x3cd6,%a0
    22e0:	323c 0078      	movew #120,%d1
    22e4:	0c18 000d      	cmpib #13,%a0@+
    22e8:	6704           	beqs 0x22ee
    22ea:	51c9 fff8      	dbf %d1,0x22e4
    22ee:	5388           	subql #1,%a0
    22f0:	2208           	movel %a0,%d1
    22f2:	92b9 0000 3cd6 	subl 0x3cd6,%d1
    22f8:	1098           	moveb %a0@+,%a0@
    22fa:	5588           	subql #2,%a0
    22fc:	51c9 fffa      	dbf %d1,0x22f8
    2300:	5239 0000 3d53 	addqb #1,0x3d53
    2306:	2879 0000 3cd6 	moveal 0x3cd6,%a4
    230c:	18c0           	moveb %d0,%a4@+
    230e:	23cc 0000 3cd6 	movel %a4,0x3cd6
    2314:	538c           	subql #1,%a4
    2316:	6100 01a6      	bsrw 0x24be
    231a:	6100 01ba      	bsrw 0x24d6
    231e:	6000 ff16      	braw 0x2236
    2322:	2879 0000 3cd6 	moveal 0x3cd6,%a4
    2328:	6100 0194      	bsrw 0x24be
    232c:	6100 01ca      	bsrw 0x24f8
    2330:	6100 0248      	bsrw 0x257a
    2334:	13fc 0078 0000 	moveb #120,0x3d54
    233a:	3d54 
    233c:	1039 0000 1da5 	moveb 0x1da5,%d0
    2342:	0200 003f      	andib #63,%d0
    2346:	13c0 0000 1da5 	moveb %d0,0x1da5
    234c:	6100 17c2      	bsrw 0x3b10
    2350:	0839 0003 0000 	btst #3,0x1da5
    2356:	1da5 
    2358:	6704           	beqs 0x235e
    235a:	6100 12e2      	bsrw 0x363e
    235e:	08f9 0006 0000 	bset #6,0x3eb5
    2364:	3eb5 
    2366:	103a 1be6      	moveb %pc@(0x3f4e),%d0
    236a:	6100 0572      	bsrw 0x28de
    236e:	0839 0007 0000 	btst #7,0x1da5
    2374:	1da5 
    2376:	6666           	bnes 0x23de
    2378:	0839 0004 0000 	btst #4,0x1da5
    237e:	1da5 
    2380:	670a           	beqs 0x238c
    2382:	287c 0000 0021 	moveal #33,%a4
    2388:	6100 f7f6      	bsrw 0x1b80
    238c:	49fa 196c      	lea %pc@(0x3cfa),%a4
    2390:	1214           	moveb %a4@,%d1
    2392:	0c01 000d      	cmpib #13,%d1
    2396:	6738           	beqs 0x23d0
    2398:	0839 0004 0000 	btst #4,0x1da5
    239e:	1da5 
    23a0:	6704           	beqs 0x23a6
    23a2:	6100 1514      	bsrw 0x38b8
    23a6:	1014           	moveb %a4@,%d0
    23a8:	0c00 001a      	cmpib #26,%d0
    23ac:	650c           	bcss 0x23ba
    23ae:	0c00 0020      	cmpib #32,%d0
    23b2:	6406           	bccs 0x23ba
    23b4:	0000 0001      	orib #1,%d0
    23b8:	6010           	bras 0x23ca
    23ba:	0c00 0061      	cmpib #97,%d0
    23be:	650c           	bcss 0x23cc
    23c0:	0c00 007b      	cmpib #123,%d0
    23c4:	6406           	bccs 0x23cc
    23c6:	0200 00df      	andib #-33,%d0
    23ca:	1880           	moveb %d0,%a4@
    23cc:	528c           	addql #1,%a4
    23ce:	60c0           	bras 0x2390
    23d0:	0839 0004 0000 	btst #4,0x1da5
    23d6:	1da5 
    23d8:	6704           	beqs 0x23de
    23da:	6100 019e      	bsrw 0x257a
    23de:	41f9 0000 3cda 	lea 0x3cda,%a0
    23e4:	4e75           	rts
    23e6:	2879 0000 3cd6 	moveal 0x3cd6,%a4
    23ec:	0c14 000d      	cmpib #13,%a4@
    23f0:	6700 fe44      	beqw 0x2236
    23f4:	224c           	moveal %a4,%a1
    23f6:	303c 0078      	movew #120,%d0
    23fa:	0c19 000d      	cmpib #13,%a1@+
    23fe:	6704           	beqs 0x2404
    2400:	51c8 fff8      	dbf %d0,0x23fa
    2404:	93cc           	subal %a4,%a1
    2406:	2009           	movel %a1,%d0
    2408:	5580           	subql #2,%d0
    240a:	18ec 0001      	moveb %a4@(1),%a4@+
    240e:	51c8 fffa      	dbf %d0,0x240a
    2412:	41f9 0000 3cd6 	lea 0x3cd6,%a0
    2418:	6040           	bras 0x245a
    241a:	2879 0000 3cd6 	moveal 0x3cd6,%a4
    2420:	43f9 0000 3cda 	lea 0x3cda,%a1
    2426:	b3cc           	cmpal %a4,%a1
    2428:	6700 fe0c      	beqw 0x2236
    242c:	224c           	moveal %a4,%a1
    242e:	303c 0078      	movew #120,%d0
    2432:	0c19 000d      	cmpib #13,%a1@+
    2436:	6704           	beqs 0x243c
    2438:	51c8 fff8      	dbf %d0,0x2432
    243c:	93cc           	subal %a4,%a1
    243e:	2009           	movel %a1,%d0
    2440:	5380           	subql #1,%d0
    2442:	538c           	subql #1,%a4
    2444:	18ec 0001      	moveb %a4@(1),%a4@+
    2448:	51c8 fffa      	dbf %d0,0x2444
    244c:	7208           	moveq #8,%d1
    244e:	6100 1468      	bsrw 0x38b8
    2452:	41f9 0000 3cd6 	lea 0x3cd6,%a0
    2458:	5390           	subql #1,%a0@
    245a:	2850           	moveal %a0@,%a4
    245c:	5339 0000 3d53 	subqb #1,0x3d53
    2462:	6100 005a      	bsrw 0x24be
    2466:	123c 0020      	moveb #32,%d1
    246a:	6100 144c      	bsrw 0x38b8
    246e:	7208           	moveq #8,%d1
    2470:	6100 1446      	bsrw 0x38b8
    2474:	6100 0060      	bsrw 0x24d6
    2478:	6000 fdbc      	braw 0x2236
    247c:	2879 0000 3cd6 	moveal 0x3cd6,%a4
    2482:	121c           	moveb %a4@+,%d1
    2484:	b23c 000d      	cmpb #13,%d1
    2488:	6700 fdac      	beqw 0x2236
    248c:	23cc 0000 3cd6 	movel %a4,0x3cd6
    2492:	6100 1424      	bsrw 0x38b8
    2496:	6000 fd9e      	braw 0x2236
    249a:	2879 0000 3cd6 	moveal 0x3cd6,%a4
    24a0:	41f9 0000 3cda 	lea 0x3cda,%a0
    24a6:	b1cc           	cmpal %a4,%a0
    24a8:	6700 fd8c      	beqw 0x2236
    24ac:	538c           	subql #1,%a4
    24ae:	23cc 0000 3cd6 	movel %a4,0x3cd6
    24b4:	7208           	moveq #8,%d1
    24b6:	6100 1400      	bsrw 0x38b8
    24ba:	6000 fd7a      	braw 0x2236
    24be:	6100 1650      	bsrw 0x3b10
    24c2:	121c           	moveb %a4@+,%d1
